
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:01:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:39] 1/1000                
    replicate 1/20 [14:01:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:39] 2/1000
    replicate 1/20 [14:01:39] 3/1000
    replicate 1/20 [14:01:39] 4/1000
    replicate 1/20 [14:01:39] 5/1000
    replicate 1/20 [14:01:39] 6/1000
    replicate 1/20 [14:01:39] 7/1000
    replicate 1/20 [14:01:40] 8/1000
    replicate 1/20 [14:01:40] 9/1000
    replicate 6/20 [14:03:39] 23/1000
    replicate 6/20 [14:03:39] 24/1000
    replicate 6/20 [14:03:39] 25/1000
    replicate 6/20 [14:03:39] 26/1000
    replicate 6/20 [14:03:39] 27/1000
    replicate 6/20 [14:03:39] 28/1000
    replicate 6/20 [14:03:39] 29/1000
    replicate 6/20 [14:03:39] 30/1000
    replicate 6/20 [14:03:39] 31/1000
    replicate 6/20 [14:03:39] 32/1000
    replicate 6/20 [14:03:39] 33/1000
    replicate 6/20 [14:03:39] 34/1000
    replicate 6/20 [14:03:39] 35/1000
    replicate 6/20 [14:03:39] 36/1000
    replicate 6/20 [14:03:39] 37/1000
    replicate 6/20 [14:03:39] 38/1000
    replicate 6/20 [14:03:39] 39/1000
    replicate 6/20 [14:03:39] 40/1000
    replicate 6/20 [14:03:39] 41/1000
    replicate 6/20 [14:03:39] 42/1000
    replicate 6/20 [14:03:40] 43/1000
    replicate 6/20 [14:03:40] 44/1000
    replicate 6/20 [14:03:40] 45/1000
    replicate 6/20 [14:03:40] 46/1000
    replicate 6/20 [14:03:40] 47/1000
    replicate 6/20 [14:03:40] 48/1000
    replicate 6/20 [14:03:40] 49/1000
    replicate 6/20 [14:03:40] 50/1000
    replicate 6/20 [14:03:40] 51/1000
    replicate 6/20 [14:03:40] 52/1000
    replicate 6/20 [14:03:40] 53/1000
    replicate 6/20 [14:03:40] 54/1000
    replicate 6/20 [14:03:40] 55/1000
    replicate 6/20 [14:03:40] 56/1000
    replicate 6/20 [14:03:40] 57/1000
    replicate 6/20 [14:03:40] 58/1000
    replicate 6/20 [14:03:40] 59/1000
    replicate 6/20 [14:03:40] 60/1000
    replicate 6/20 [14:03:40] 61/1000
    replicate 6/20 [14:03:40] 62/1000
    replicate 6/20 [14:03:40] 63/1000
    replicate 6/20 [14:03:40] 64/1000
    replicate 6/20 [14:03:40] 65/1000
    replicate 6/20 [14:03:40] 66/1000
    replicate 6/20 [14:03:40] 67/1000
    replicate 6/20 [14:03:40] 68/1000
    replicate 6/20 [14:03:40] 69/1000
    replicate 6/20 [14:03:40] 70/1000
    replicate 6/20 [14:03:40] 71/1000
    replicate 6/20 [14:03:40] 72/1000
    replicate 6/20 [14:03:40] 73/1000
    replicate 6/20 [14:03:40] 74/1000
    replicate 6/20 [14:03:41] 75/1000
    replicate 6/20 [14:03:41] 76/1000
    replicate 6/20 [14:03:41] 77/1000
    replicate 6/20 [14:03:41] 78/1000
    replicate 6/20 [14:03:41] 79/1000
    replicate 6/20 [14:03:41] 80/1000
    replicate 6/20 [14:03:41] 81/1000
    replicate 6/20 [14:03:41] 82/1000
    replicate 6/20 [14:03:41] 83/1000
    replicate 6/20 [14:03:41] 84/1000
    replicate 6/20 [14:03:41] 85/1000
    replicate 6/20 [14:03:41] 86/1000
    replicate 6/20 [14:03:41] 87/1000
    replicate 6/20 [14:03:41] 88/1000
    replicate 6/20 [14:03:41] 89/1000
    replicate 6/20 [14:03:41] 90/1000
    replicate 6/20 [14:03:41] 91/1000
    replicate 6/20 [14:03:41] 92/1000
    replicate 6/20 [14:03:41] 93/1000
    replicate 6/20 [14:03:41] 94/1000
    replicate 6/20 [14:03:41] 95/1000
    replicate 6/20 [14:03:41] 96/1000
    replicate 6/20 [14:03:41] 97/1000
    replicate 6/20 [14:03:41] 98/1000
    replicate 6/20 [14:03:41] 99/1000
    replicate 6/20 [14:03:41] 100/1000
    replicate 6/20 [14:03:43] 200/1000
    replicate 6/20 [14:03:46] 300/1000
    replicate 6/20 [14:03:48] 400/1000
    replicate 6/20 [14:03:50] 500/1000
    replicate 6/20 [14:03:53] 600/1000
    replicate 6/20 [14:03:55] 700/1000
    replicate 6/20 [14:03:57] 800/1000
    replicate 6/20 [14:03:59] 900/1000
    replicate 6/20 [14:04:01] 1000/1000
    replicate 7/20 [14:04:01] 1/1000                
    replicate 7/20 [14:04:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:04:01] 2/1000
    replicate 7/20 [14:04:01] 3/1000
    replicate 7/20 [14:04:01] 4/1000
    replicate 7/20 [14:04:01] 5/1000
    replicate 7/20 [14:04:01] 6/1000
    replicate 7/20 [14:04:02] 7/1000
    replicate 7/20 [14:04:02] 8/1000
    replicate 7/20 [14:04:02] 9/1000
    replicate 7/20 [14:04:02] 10/1000
    replicate 7/20 [14:04:02] 11/1000
    replicate 7/20 [14:04:02] 12/1000
    replicate 7/20 [14:04:02] 13/1000
    replicate 7/20 [14:04:02] 14/1000
    replicate 7/20 [14:04:02] 15/1000
    replicate 7/20 [14:04:02] 16/1000
    replicate 7/20 [14:04:02] 17/1000
    replicate 7/20 [14:04:02] 18/1000
    replicate 7/20 [14:04:02] 19/1000
    replicate 7/20 [14:04:02] 20/1000
    replicate 7/20 [14:04:02] 21/1000
    replicate 7/20 [14:04:02] 22/1000
    replicate 7/20 [14:04:02] 23/1000
    replicate 7/20 [14:04:02] 24/1000
    replicate 7/20 [14:04:02] 25/1000
    replicate 7/20 [14:04:02] 26/1000
    replicate 7/20 [14:04:02] 27/1000
    replicate 7/20 [14:04:02] 28/1000
    replicate 7/20 [14:04:02] 29/1000
    replicate 7/20 [14:04:02] 30/1000
    replicate 7/20 [14:04:02] 31/1000
    replicate 7/20 [14:04:02] 32/1000
    replicate 7/20 [14:04:02] 33/1000
    replicate 7/20 [14:04:02] 34/1000
    replicate 7/20 [14:04:02] 35/1000
    replicate 7/20 [14:04:02] 36/1000
    replicate 7/20 [14:04:02] 37/1000
    replicate 7/20 [14:04:02] 38/1000
    replicate 7/20 [14:04:02] 39/1000
    replicate 7/20 [14:04:02] 40/1000
    replicate 7/20 [14:04:02] 41/1000
    replicate 7/20 [14:04:02] 42/1000
    replicate 7/20 [14:04:02] 43/1000
    replicate 7/20 [14:04:02] 44/1000
    replicate 7/20 [14:04:02] 45/1000
    replicate 7/20 [14:04:02] 46/1000
    replicate 7/20 [14:04:02] 47/1000
    replicate 7/20 [14:04:02] 48/1000
    replicate 7/20 [14:04:02] 49/1000
    replicate 7/20 [14:04:02] 50/1000
    replicate 7/20 [14:04:02] 51/1000
    replicate 7/20 [14:04:02] 52/1000
    replicate 7/20 [14:04:02] 53/1000
    replicate 7/20 [14:04:02] 54/1000
    replicate 7/20 [14:04:03] 55/1000
    replicate 7/20 [14:04:03] 56/1000
    replicate 7/20 [14:04:03] 57/1000
    replicate 7/20 [14:04:03] 58/1000
    replicate 7/20 [14:04:03] 59/1000
    replicate 7/20 [14:04:03] 60/1000
    replicate 7/20 [14:04:03] 61/1000
    replicate 7/20 [14:04:03] 62/1000
    replicate 7/20 [14:04:03] 63/1000
    replicate 7/20 [14:04:03] 64/1000
    replicate 7/20 [14:04:03] 65/1000
    replicate 7/20 [14:04:03] 66/1000
    replicate 7/20 [14:04:03] 67/1000
    replicate 7/20 [14:04:03] 68/1000
    replicate 7/20 [14:04:03] 69/1000
    replicate 7/20 [14:04:03] 70/1000
    replicate 7/20 [14:04:03] 71/1000
    replicate 7/20 [14:04:03] 72/1000
    replicate 7/20 [14:04:03] 73/1000
    replicate 7/20 [14:04:03] 74/1000
    replicate 7/20 [14:04:03] 75/1000
    replicate 7/20 [14:04:03] 76/1000
    replicate 7/20 [14:04:03] 77/1000
    replicate 7/20 [14:04:03] 78/1000
    replicate 7/20 [14:04:03] 79/1000
    replicate 7/20 [14:04:03] 80/1000
    replicate 7/20 [14:04:03] 81/1000
    replicate 7/20 [14:04:03] 82/1000
    replicate 7/20 [14:04:03] 83/1000
    replicate 7/20 [14:04:03] 84/1000
    replicate 7/20 [14:04:03] 85/1000
    replicate 7/20 [14:04:03] 86/1000
    replicate 7/20 [14:04:03] 87/1000
    replicate 7/20 [14:04:03] 88/1000
    replicate 7/20 [14:04:03] 89/1000
    replicate 7/20 [14:04:03] 90/1000
    replicate 7/20 [14:04:04] 91/1000
    replicate 7/20 [14:04:04] 92/1000
    replicate 7/20 [14:04:04] 93/1000
    replicate 7/20 [14:04:04] 94/1000
    replicate 7/20 [14:04:04] 95/1000
    replicate 7/20 [14:04:04] 96/1000
    replicate 7/20 [14:04:04] 97/1000
    replicate 7/20 [14:04:04] 98/1000
    replicate 7/20 [14:04:04] 99/1000
    replicate 7/20 [14:04:04] 100/1000
    replicate 7/20 [14:04:06] 200/1000
    replicate 7/20 [14:04:08] 300/1000
    replicate 7/20 [14:04:10] 400/1000
    replicate 7/20 [14:04:13] 500/1000
    replicate 7/20 [14:04:15] 600/1000
    replicate 7/20 [14:04:17] 700/1000
    replicate 7/20 [14:04:20] 800/1000
    replicate 7/20 [14:04:22] 900/1000
    replicate 7/20 [14:04:24] 1000/1000
    replicate 8/20 [14:04:24] 1/1000                
    replicate 8/20 [14:04:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:04:24] 2/1000
    replicate 8/20 [14:04:24] 3/1000
    replicate 8/20 [14:04:24] 4/1000
    replicate 8/20 [14:04:24] 5/1000
    replicate 8/20 [14:04:24] 6/1000
    replicate 8/20 [14:04:24] 7/1000
    replicate 8/20 [14:04:24] 8/1000
    replicate 8/20 [14:04:24] 9/1000
    replicate 8/20 [14:04:24] 10/1000
    replicate 8/20 [14:04:24] 11/1000
    replicate 8/20 [14:04:24] 12/1000
    replicate 8/20 [14:04:24] 13/1000
    replicate 8/20 [14:04:24] 14/1000
    replicate 8/20 [14:04:24] 15/1000
    replicate 8/20 [14:04:24] 16/1000
    replicate 8/20 [14:04:24] 17/1000
    replicate 8/20 [14:04:25] 18/1000
    replicate 8/20 [14:04:25] 19/1000
    replicate 8/20 [14:04:25] 20/1000
    replicate 8/20 [14:04:25] 21/1000
    replicate 8/20 [14:04:25] 22/1000
    replicate 8/20 [14:04:25] 23/1000
    replicate 8/20 [14:04:25] 24/1000
    replicate 8/20 [14:04:25] 25/1000
    replicate 8/20 [14:04:25] 26/1000
    replicate 8/20 [14:04:25] 27/1000
    replicate 8/20 [14:04:25] 28/1000
    replicate 8/20 [14:04:25] 29/1000
    replicate 8/20 [14:04:25] 30/1000
    replicate 8/20 [14:04:25] 31/1000
    replicate 8/20 [14:04:25] 32/1000
    replicate 8/20 [14:04:25] 33/1000
    replicate 8/20 [14:04:25] 34/1000
    replicate 8/20 [14:04:25] 35/1000
    replicate 8/20 [14:04:25] 36/1000
    replicate 8/20 [14:04:25] 37/1000
    replicate 8/20 [14:04:25] 38/1000
    replicate 8/20 [14:04:25] 39/1000
    replicate 8/20 [14:04:25] 40/1000
    replicate 8/20 [14:04:25] 41/1000
    replicate 8/20 [14:04:25] 42/1000
    replicate 8/20 [14:04:25] 43/1000
    replicate 8/20 [14:04:25] 44/1000
    replicate 8/20 [14:04:25] 45/1000
    replicate 8/20 [14:04:25] 46/1000
    replicate 8/20 [14:04:25] 47/1000
    replicate 8/20 [14:04:25] 48/1000
    replicate 8/20 [14:04:25] 49/1000
    replicate 8/20 [14:04:25] 50/1000
    replicate 8/20 [14:04:25] 51/1000
    replicate 8/20 [14:04:25] 52/1000
    replicate 8/20 [14:04:25] 53/1000
    replicate 8/20 [14:04:25] 54/1000
    replicate 8/20 [14:04:25] 55/1000
    replicate 8/20 [14:04:25] 56/1000
    replicate 8/20 [14:04:25] 57/1000
    replicate 8/20 [14:04:25] 58/1000
    replicate 8/20 [14:04:25] 59/1000
    replicate 8/20 [14:04:25] 60/1000
    replicate 8/20 [14:04:25] 61/1000
    replicate 8/20 [14:04:26] 62/1000
    replicate 8/20 [14:04:26] 63/1000
    replicate 8/20 [14:04:26] 64/1000
    replicate 8/20 [14:04:26] 65/1000
    replicate 8/20 [14:04:26] 66/1000
    replicate 8/20 [14:04:26] 67/1000
    replicate 8/20 [14:04:26] 68/1000
    replicate 8/20 [14:04:26] 69/1000
    replicate 8/20 [14:04:26] 70/1000
    replicate 8/20 [14:04:26] 71/1000
    replicate 8/20 [14:04:26] 72/1000
    replicate 8/20 [14:04:26] 73/1000
    replicate 8/20 [14:04:26] 74/1000
    replicate 8/20 [14:04:26] 75/1000
    replicate 8/20 [14:04:26] 76/1000
    replicate 8/20 [14:04:26] 77/1000
    replicate 8/20 [14:04:26] 78/1000
    replicate 8/20 [14:04:26] 79/1000
    replicate 8/20 [14:04:26] 80/1000
    replicate 8/20 [14:04:26] 81/1000
    replicate 8/20 [14:04:26] 82/1000
    replicate 8/20 [14:04:26] 83/1000
    replicate 8/20 [14:04:26] 84/1000
    replicate 8/20 [14:04:26] 85/1000
    replicate 8/20 [14:04:26] 86/1000
    replicate 8/20 [14:04:26] 87/1000
    replicate 8/20 [14:04:26] 88/1000
    replicate 8/20 [14:04:26] 89/1000
    replicate 8/20 [14:04:26] 90/1000
    replicate 8/20 [14:04:26] 91/1000
    replicate 8/20 [14:04:26] 92/1000
    replicate 8/20 [14:04:26] 93/1000
    replicate 8/20 [14:04:26] 94/1000
    replicate 8/20 [14:04:26] 95/1000
    replicate 8/20 [14:04:26] 96/1000
    replicate 8/20 [14:04:26] 97/1000
    replicate 8/20 [14:04:26] 98/1000
    replicate 8/20 [14:04:26] 99/1000
    replicate 8/20 [14:04:26] 100/1000
    replicate 8/20 [14:04:29] 200/1000
    replicate 8/20 [14:04:31] 300/1000
    replicate 8/20 [14:04:33] 400/1000
    replicate 8/20 [14:04:36] 500/1000
    replicate 8/20 [14:04:38] 600/1000
    replicate 8/20 [14:04:40] 700/1000
    replicate 8/20 [14:04:42] 800/1000
    replicate 8/20 [14:04:45] 900/1000
    replicate 8/20 [14:04:47] 1000/1000
    replicate 9/20 [14:04:47] 1/1000                
    replicate 9/20 [14:04:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:04:47] 2/1000
    replicate 9/20 [14:04:47] 3/1000
    replicate 9/20 [14:04:47] 4/1000
    replicate 9/20 [14:04:47] 5/1000
    replicate 9/20 [14:04:47] 6/1000
    replicate 9/20 [14:04:47] 7/1000
    replicate 9/20 [14:04:47] 8/1000
    replicate 9/20 [14:04:47] 9/1000
    replicate 9/20 [14:04:47] 10/1000
    replicate 9/20 [14:04:47] 11/1000
    replicate 9/20 [14:04:47] 12/1000
    replicate 9/20 [14:04:47] 13/1000
    replicate 9/20 [14:04:47] 14/1000
    replicate 9/20 [14:04:47] 15/1000
    replicate 9/20 [14:04:47] 16/1000
    replicate 9/20 [14:04:47] 17/1000
    replicate 9/20 [14:04:47] 18/1000
    replicate 9/20 [14:04:47] 19/1000
    replicate 9/20 [14:04:47] 20/1000
    replicate 9/20 [14:04:47] 21/1000
    replicate 9/20 [14:04:47] 22/1000
    replicate 9/20 [14:04:47] 23/1000
    replicate 9/20 [14:04:47] 24/1000
    replicate 9/20 [14:04:47] 25/1000
    replicate 9/20 [14:04:47] 26/1000
    replicate 9/20 [14:04:47] 27/1000
    replicate 9/20 [14:04:47] 28/1000
    replicate 9/20 [14:04:48] 29/1000
    replicate 9/20 [14:04:48] 30/1000
    replicate 9/20 [14:04:48] 31/1000
    replicate 9/20 [14:04:48] 32/1000
    replicate 9/20 [14:04:48] 33/1000
    replicate 9/20 [14:04:48] 34/1000
    replicate 9/20 [14:04:48] 35/1000
    replicate 9/20 [14:04:48] 36/1000
    replicate 9/20 [14:04:48] 37/1000
    replicate 9/20 [14:04:48] 38/1000
    replicate 9/20 [14:04:48] 39/1000
    replicate 9/20 [14:04:48] 40/1000
    replicate 9/20 [14:04:48] 41/1000
    replicate 9/20 [14:04:48] 42/1000
    replicate 9/20 [14:04:48] 43/1000
    replicate 9/20 [14:04:48] 44/1000
    replicate 9/20 [14:04:48] 45/1000
    replicate 9/20 [14:04:48] 46/1000
    replicate 9/20 [14:04:48] 47/1000
    replicate 9/20 [14:04:48] 48/1000
    replicate 9/20 [14:04:48] 49/1000
    replicate 9/20 [14:04:48] 50/1000
    replicate 9/20 [14:04:48] 51/1000
    replicate 9/20 [14:04:48] 52/1000
    replicate 9/20 [14:04:48] 53/1000
    replicate 9/20 [14:04:48] 54/1000
    replicate 9/20 [14:04:48] 55/1000
    replicate 9/20 [14:04:48] 56/1000
    replicate 9/20 [14:04:48] 57/1000
    replicate 9/20 [14:04:48] 58/1000
    replicate 9/20 [14:04:48] 59/1000
    replicate 9/20 [14:04:48] 60/1000
    replicate 9/20 [14:04:48] 61/1000
    replicate 9/20 [14:04:48] 62/1000
    replicate 9/20 [14:04:48] 63/1000
    replicate 9/20 [14:04:48] 64/1000
    replicate 9/20 [14:04:48] 65/1000
    replicate 9/20 [14:04:48] 66/1000
    replicate 9/20 [14:04:48] 67/1000
    replicate 9/20 [14:04:49] 68/1000
    replicate 9/20 [14:04:49] 69/1000
    replicate 9/20 [14:04:49] 70/1000
    replicate 9/20 [14:04:49] 71/1000
    replicate 9/20 [14:04:49] 72/1000
    replicate 9/20 [14:04:49] 73/1000
    replicate 9/20 [14:04:49] 74/1000
    replicate 9/20 [14:04:49] 75/1000
    replicate 9/20 [14:04:49] 76/1000
    replicate 9/20 [14:04:49] 77/1000
    replicate 9/20 [14:04:49] 78/1000
    replicate 9/20 [14:04:49] 79/1000
    replicate 9/20 [14:04:49] 80/1000
    replicate 9/20 [14:04:49] 81/1000
    replicate 9/20 [14:04:49] 82/1000
    replicate 9/20 [14:04:49] 83/1000
    replicate 9/20 [14:04:49] 84/1000
    replicate 9/20 [14:04:49] 85/1000
    replicate 9/20 [14:04:49] 86/1000
    replicate 9/20 [14:04:49] 87/1000
    replicate 9/20 [14:04:49] 88/1000
    replicate 9/20 [14:04:49] 89/1000
    replicate 9/20 [14:04:49] 90/1000
    replicate 9/20 [14:04:49] 91/1000
    replicate 9/20 [14:04:49] 92/1000
    replicate 9/20 [14:04:49] 93/1000
    replicate 9/20 [14:04:49] 94/1000
    replicate 9/20 [14:04:49] 95/1000
    replicate 9/20 [14:04:49] 96/1000
    replicate 9/20 [14:04:49] 97/1000
    replicate 9/20 [14:04:49] 98/1000
    replicate 9/20 [14:04:49] 99/1000
    replicate 9/20 [14:04:49] 100/1000
    replicate 9/20 [14:04:51] 200/1000
    replicate 9/20 [14:04:54] 300/1000
    replicate 9/20 [14:04:56] 400/1000
    replicate 9/20 [14:04:58] 500/1000
    replicate 9/20 [14:05:01] 600/1000
    replicate 9/20 [14:05:03] 700/1000
    replicate 9/20 [14:05:05] 800/1000
    replicate 9/20 [14:05:08] 900/1000
    replicate 9/20 [14:05:10] 1000/1000
    replicate 10/20 [14:05:10] 1/1000                
    replicate 10/20 [14:05:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:05:10] 2/1000
    replicate 10/20 [14:05:10] 3/1000
    replicate 10/20 [14:05:10] 4/1000
    replicate 10/20 [14:05:10] 5/1000
    replicate 10/20 [14:05:10] 6/1000
    replicate 10/20 [14:05:10] 7/1000
    replicate 10/20 [14:05:10] 8/1000
    replicate 10/20 [14:05:10] 9/1000
    replicate 10/20 [14:05:10] 10/1000
    replicate 10/20 [14:05:10] 11/1000
    replicate 10/20 [14:05:10] 12/1000
    replicate 10/20 [14:05:10] 13/1000
    replicate 10/20 [14:05:10] 14/1000
    replicate 10/20 [14:05:10] 15/1000
    replicate 10/20 [14:05:10] 16/1000
    replicate 10/20 [14:05:10] 17/1000
    replicate 10/20 [14:05:11] 18/1000
    replicate 10/20 [14:05:11] 19/1000
    replicate 10/20 [14:05:11] 20/1000
    replicate 10/20 [14:05:11] 21/1000
    replicate 10/20 [14:05:11] 22/1000
    replicate 10/20 [14:05:11] 23/1000
    replicate 10/20 [14:05:11] 24/1000
    replicate 10/20 [14:05:11] 25/1000
    replicate 10/20 [14:05:11] 26/1000
    replicate 10/20 [14:05:11] 27/1000
    replicate 10/20 [14:05:11] 28/1000
    replicate 10/20 [14:05:11] 29/1000
    replicate 10/20 [14:05:11] 30/1000
    replicate 10/20 [14:05:11] 31/1000
    replicate 10/20 [14:05:11] 32/1000
    replicate 10/20 [14:05:11] 33/1000
    replicate 10/20 [14:05:11] 34/1000
    replicate 10/20 [14:05:11] 35/1000
    replicate 10/20 [14:05:11] 36/1000
    replicate 10/20 [14:05:11] 37/1000
    replicate 10/20 [14:05:11] 38/1000
    replicate 10/20 [14:05:11] 39/1000
    replicate 10/20 [14:05:11] 40/1000
    replicate 10/20 [14:05:11] 41/1000
    replicate 10/20 [14:05:11] 42/1000
    replicate 10/20 [14:05:11] 43/1000
    replicate 10/20 [14:05:11] 44/1000
    replicate 10/20 [14:05:11] 45/1000
    replicate 10/20 [14:05:11] 46/1000
    replicate 10/20 [14:05:11] 47/1000
    replicate 10/20 [14:05:11] 48/1000
    replicate 10/20 [14:05:11] 49/1000
    replicate 10/20 [14:05:11] 50/1000
    replicate 10/20 [14:05:11] 51/1000
    replicate 10/20 [14:05:11] 52/1000
    replicate 10/20 [14:05:11] 53/1000
    replicate 10/20 [14:05:12] 54/1000
    replicate 10/20 [14:05:12] 55/1000
    replicate 10/20 [14:05:12] 56/1000
    replicate 10/20 [14:05:12] 57/1000
    replicate 10/20 [14:05:12] 58/1000
    replicate 10/20 [14:05:12] 59/1000
    replicate 10/20 [14:05:12] 60/1000
    replicate 10/20 [14:05:12] 61/1000
    replicate 10/20 [14:05:12] 62/1000
    replicate 10/20 [14:05:12] 63/1000
    replicate 10/20 [14:05:12] 64/1000
    replicate 10/20 [14:05:12] 65/1000
    replicate 10/20 [14:05:12] 66/1000
    replicate 10/20 [14:05:12] 67/1000
    replicate 10/20 [14:05:12] 68/1000
    replicate 10/20 [14:05:12] 69/1000
    replicate 10/20 [14:05:12] 70/1000
    replicate 10/20 [14:05:12] 71/1000
    replicate 10/20 [14:05:12] 72/1000
    replicate 10/20 [14:05:12] 73/1000
    replicate 10/20 [14:05:12] 74/1000
    replicate 10/20 [14:05:12] 75/1000
    replicate 10/20 [14:05:12] 76/1000
    replicate 10/20 [14:05:12] 77/1000
    replicate 10/20 [14:05:12] 78/1000
    replicate 10/20 [14:05:12] 79/1000
    replicate 10/20 [14:05:12] 80/1000
    replicate 10/20 [14:05:12] 81/1000
    replicate 10/20 [14:05:12] 82/1000
    replicate 10/20 [14:05:12] 83/1000
    replicate 10/20 [14:05:12] 84/1000
    replicate 10/20 [14:05:12] 85/1000
    replicate 10/20 [14:05:12] 86/1000
    replicate 10/20 [14:05:12] 87/1000
    replicate 10/20 [14:05:12] 88/1000
    replicate 10/20 [14:05:12] 89/1000
    replicate 10/20 [14:05:12] 90/1000
    replicate 10/20 [14:05:12] 91/1000
    replicate 10/20 [14:05:12] 92/1000
    replicate 10/20 [14:05:12] 93/1000
    replicate 10/20 [14:05:12] 94/1000
    replicate 10/20 [14:05:12] 95/1000
    replicate 10/20 [14:05:12] 96/1000
    replicate 10/20 [14:05:12] 97/1000
    replicate 10/20 [14:05:12] 98/1000
    replicate 10/20 [14:05:12] 99/1000
    replicate 10/20 [14:05:13] 100/1000
    replicate 10/20 [14:05:15] 200/1000
    replicate 10/20 [14:05:17] 300/1000
    replicate 10/20 [14:05:20] 400/1000
    replicate 10/20 [14:05:22] 500/1000
    replicate 10/20 [14:05:24] 600/1000
    replicate 10/20 [14:05:27] 700/1000
    replicate 10/20 [14:05:29] 800/1000
    replicate 10/20 [14:05:31] 900/1000
    replicate 10/20 [14:05:33] 1000/1000
    replicate 11/20 [14:05:33] 1/1000                
    replicate 11/20 [14:05:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:05:33] 2/1000
    replicate 11/20 [14:05:33] 3/1000
    replicate 11/20 [14:05:34] 4/1000
    replicate 11/20 [14:05:34] 5/1000
    replicate 11/20 [14:05:34] 6/1000
    replicate 11/20 [14:05:34] 7/1000
    replicate 11/20 [14:05:34] 8/1000
    replicate 11/20 [14:05:34] 9/1000
    replicate 11/20 [14:05:34] 10/1000
    replicate 11/20 [14:05:34] 11/1000
    replicate 11/20 [14:05:34] 12/1000
    replicate 11/20 [14:05:34] 13/1000
    replicate 11/20 [14:05:34] 14/1000
    replicate 11/20 [14:05:34] 15/1000
    replicate 11/20 [14:05:34] 16/1000
    replicate 11/20 [14:05:34] 17/1000
    replicate 11/20 [14:05:34] 18/1000
    replicate 11/20 [14:05:34] 19/1000
    replicate 11/20 [14:05:34] 20/1000
    replicate 11/20 [14:05:34] 21/1000
    replicate 11/20 [14:05:34] 22/1000
    replicate 11/20 [14:05:34] 23/1000
    replicate 11/20 [14:05:34] 24/1000
    replicate 11/20 [14:05:34] 25/1000
    replicate 11/20 [14:05:34] 26/1000
    replicate 11/20 [14:05:34] 27/1000
    replicate 11/20 [14:05:34] 28/1000
    replicate 11/20 [14:05:34] 29/1000
    replicate 11/20 [14:05:34] 30/1000
    replicate 11/20 [14:05:34] 31/1000
    replicate 11/20 [14:05:34] 32/1000
    replicate 11/20 [14:05:34] 33/1000
    replicate 11/20 [14:05:34] 34/1000
    replicate 11/20 [14:05:34] 35/1000
    replicate 11/20 [14:05:34] 36/1000
    replicate 11/20 [14:05:34] 37/1000
    replicate 11/20 [14:05:34] 38/1000
    replicate 11/20 [14:05:34] 39/1000
    replicate 11/20 [14:05:34] 40/1000
    replicate 11/20 [14:05:34] 41/1000
    replicate 11/20 [14:05:34] 42/1000
    replicate 11/20 [14:05:34] 43/1000
    replicate 11/20 [14:05:34] 44/1000
    replicate 11/20 [14:05:34] 45/1000
    replicate 11/20 [14:05:34] 46/1000
    replicate 11/20 [14:05:34] 47/1000
    replicate 11/20 [14:05:34] 48/1000
    replicate 11/20 [14:05:34] 49/1000
    replicate 11/20 [14:05:34] 50/1000
    replicate 11/20 [14:05:34] 51/1000
    replicate 11/20 [14:05:34] 52/1000
    replicate 11/20 [14:05:34] 53/1000
    replicate 11/20 [14:05:35] 54/1000
    replicate 11/20 [14:05:35] 55/1000
    replicate 11/20 [14:05:35] 56/1000
    replicate 11/20 [14:05:35] 57/1000
    replicate 11/20 [14:05:35] 58/1000
    replicate 11/20 [14:05:35] 59/1000
    replicate 11/20 [14:05:35] 60/1000
    replicate 11/20 [14:05:35] 61/1000
    replicate 11/20 [14:05:35] 62/1000
    replicate 11/20 [14:05:35] 63/1000
    replicate 11/20 [14:05:35] 64/1000
    replicate 11/20 [14:05:35] 65/1000
    replicate 11/20 [14:05:35] 66/1000
    replicate 11/20 [14:05:35] 67/1000
