
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:24:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:41] 1/1000                
    replicate 1/20 [14:24:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:41] 2/1000
    replicate 1/20 [14:24:41] 3/1000
    replicate 1/20 [14:24:41] 4/1000
    replicate 1/20 [14:24:41] 5/1000
    replicate 1/20 [14:24:41] 6/1000
    replicate 1/20 [14:24:41] 7/1000
    replicate 1/20 [14:24:41] 8/1000
    replicate 1/20 [14:24:41] 9/1000
    replicate 6/20 [14:26:34] 26/1000
    replicate 6/20 [14:26:34] 27/1000
    replicate 6/20 [14:26:34] 28/1000
    replicate 6/20 [14:26:34] 29/1000
    replicate 6/20 [14:26:34] 30/1000
    replicate 6/20 [14:26:34] 31/1000
    replicate 6/20 [14:26:34] 32/1000
    replicate 6/20 [14:26:34] 33/1000
    replicate 6/20 [14:26:34] 34/1000
    replicate 6/20 [14:26:34] 35/1000
    replicate 6/20 [14:26:34] 36/1000
    replicate 6/20 [14:26:34] 37/1000
    replicate 6/20 [14:26:34] 38/1000
    replicate 6/20 [14:26:34] 39/1000
    replicate 6/20 [14:26:34] 40/1000
    replicate 6/20 [14:26:34] 41/1000
    replicate 6/20 [14:26:34] 42/1000
    replicate 6/20 [14:26:34] 43/1000
    replicate 6/20 [14:26:34] 44/1000
    replicate 6/20 [14:26:34] 45/1000
    replicate 6/20 [14:26:35] 46/1000
    replicate 6/20 [14:26:35] 47/1000
    replicate 6/20 [14:26:35] 48/1000
    replicate 6/20 [14:26:35] 49/1000
    replicate 6/20 [14:26:35] 50/1000
    replicate 6/20 [14:26:35] 51/1000
    replicate 6/20 [14:26:35] 52/1000
    replicate 6/20 [14:26:35] 53/1000
    replicate 6/20 [14:26:35] 54/1000
    replicate 6/20 [14:26:35] 55/1000
    replicate 6/20 [14:26:35] 56/1000
    replicate 6/20 [14:26:35] 57/1000
    replicate 6/20 [14:26:35] 58/1000
    replicate 6/20 [14:26:35] 59/1000
    replicate 6/20 [14:26:35] 60/1000
    replicate 6/20 [14:26:35] 61/1000
    replicate 6/20 [14:26:35] 62/1000
    replicate 6/20 [14:26:35] 63/1000
    replicate 6/20 [14:26:35] 64/1000
    replicate 6/20 [14:26:35] 65/1000
    replicate 6/20 [14:26:35] 66/1000
    replicate 6/20 [14:26:35] 67/1000
    replicate 6/20 [14:26:35] 68/1000
    replicate 6/20 [14:26:35] 69/1000
    replicate 6/20 [14:26:35] 70/1000
    replicate 6/20 [14:26:35] 71/1000
    replicate 6/20 [14:26:36] 72/1000
    replicate 6/20 [14:26:36] 73/1000
    replicate 6/20 [14:26:36] 74/1000
    replicate 6/20 [14:26:36] 75/1000
    replicate 6/20 [14:26:36] 76/1000
    replicate 6/20 [14:26:36] 77/1000
    replicate 6/20 [14:26:36] 78/1000
    replicate 6/20 [14:26:36] 79/1000
    replicate 6/20 [14:26:36] 80/1000
    replicate 6/20 [14:26:36] 81/1000
    replicate 6/20 [14:26:36] 82/1000
    replicate 6/20 [14:26:36] 83/1000
    replicate 6/20 [14:26:36] 84/1000
    replicate 6/20 [14:26:36] 85/1000
    replicate 6/20 [14:26:36] 86/1000
    replicate 6/20 [14:26:36] 87/1000
    replicate 6/20 [14:26:36] 88/1000
    replicate 6/20 [14:26:36] 89/1000
    replicate 6/20 [14:26:36] 90/1000
    replicate 6/20 [14:26:36] 91/1000
    replicate 6/20 [14:26:36] 92/1000
    replicate 6/20 [14:26:36] 93/1000
    replicate 6/20 [14:26:36] 94/1000
    replicate 6/20 [14:26:36] 95/1000
    replicate 6/20 [14:26:36] 96/1000
    replicate 6/20 [14:26:36] 97/1000
    replicate 6/20 [14:26:36] 98/1000
    replicate 6/20 [14:26:36] 99/1000
    replicate 6/20 [14:26:36] 100/1000
    replicate 6/20 [14:26:38] 200/1000
    replicate 6/20 [14:26:40] 300/1000
    replicate 6/20 [14:26:43] 400/1000
    replicate 6/20 [14:26:45] 500/1000
    replicate 6/20 [14:26:47] 600/1000
    replicate 6/20 [14:26:50] 700/1000
    replicate 6/20 [14:26:52] 800/1000
    replicate 6/20 [14:26:54] 900/1000
    replicate 6/20 [14:26:56] 1000/1000
    replicate 7/20 [14:26:56] 1/1000                
    replicate 7/20 [14:26:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:26:56] 2/1000
    replicate 7/20 [14:26:56] 3/1000
    replicate 7/20 [14:26:56] 4/1000
    replicate 7/20 [14:26:56] 5/1000
    replicate 7/20 [14:26:56] 6/1000
    replicate 7/20 [14:26:56] 7/1000
    replicate 7/20 [14:26:56] 8/1000
    replicate 7/20 [14:26:56] 9/1000
    replicate 7/20 [14:26:56] 10/1000
    replicate 7/20 [14:26:56] 11/1000
    replicate 7/20 [14:26:56] 12/1000
    replicate 7/20 [14:26:56] 13/1000
    replicate 7/20 [14:26:56] 14/1000
    replicate 7/20 [14:26:56] 15/1000
    replicate 7/20 [14:26:56] 16/1000
    replicate 7/20 [14:26:56] 17/1000
    replicate 7/20 [14:26:56] 18/1000
    replicate 7/20 [14:26:56] 19/1000
    replicate 7/20 [14:26:56] 20/1000
    replicate 7/20 [14:26:56] 21/1000
    replicate 7/20 [14:26:56] 22/1000
    replicate 7/20 [14:26:56] 23/1000
    replicate 7/20 [14:26:56] 24/1000
    replicate 7/20 [14:26:56] 25/1000
    replicate 7/20 [14:26:57] 26/1000
    replicate 7/20 [14:26:57] 27/1000
    replicate 7/20 [14:26:57] 28/1000
    replicate 7/20 [14:26:57] 29/1000
    replicate 7/20 [14:26:57] 30/1000
    replicate 7/20 [14:26:57] 31/1000
    replicate 7/20 [14:26:57] 32/1000
    replicate 7/20 [14:26:57] 33/1000
    replicate 7/20 [14:26:57] 34/1000
    replicate 7/20 [14:26:57] 35/1000
    replicate 7/20 [14:26:57] 36/1000
    replicate 7/20 [14:26:57] 37/1000
    replicate 7/20 [14:26:57] 38/1000
    replicate 7/20 [14:26:57] 39/1000
    replicate 7/20 [14:26:57] 40/1000
    replicate 7/20 [14:26:57] 41/1000
    replicate 7/20 [14:26:57] 42/1000
    replicate 7/20 [14:26:57] 43/1000
    replicate 7/20 [14:26:57] 44/1000
    replicate 7/20 [14:26:57] 45/1000
    replicate 7/20 [14:26:57] 46/1000
    replicate 7/20 [14:26:57] 47/1000
    replicate 7/20 [14:26:57] 48/1000
    replicate 7/20 [14:26:57] 49/1000
    replicate 7/20 [14:26:57] 50/1000
    replicate 7/20 [14:26:57] 51/1000
    replicate 7/20 [14:26:57] 52/1000
    replicate 7/20 [14:26:57] 53/1000
    replicate 7/20 [14:26:57] 54/1000
    replicate 7/20 [14:26:57] 55/1000
    replicate 7/20 [14:26:57] 56/1000
    replicate 7/20 [14:26:57] 57/1000
    replicate 7/20 [14:26:57] 58/1000
    replicate 7/20 [14:26:57] 59/1000
    replicate 7/20 [14:26:57] 60/1000
    replicate 7/20 [14:26:57] 61/1000
    replicate 7/20 [14:26:57] 62/1000
    replicate 7/20 [14:26:57] 63/1000
    replicate 7/20 [14:26:57] 64/1000
    replicate 7/20 [14:26:58] 65/1000
    replicate 7/20 [14:26:58] 66/1000
    replicate 7/20 [14:26:58] 67/1000
    replicate 7/20 [14:26:58] 68/1000
    replicate 7/20 [14:26:58] 69/1000
    replicate 7/20 [14:26:58] 70/1000
    replicate 7/20 [14:26:58] 71/1000
    replicate 7/20 [14:26:58] 72/1000
    replicate 7/20 [14:26:58] 73/1000
    replicate 7/20 [14:26:58] 74/1000
    replicate 7/20 [14:26:58] 75/1000
    replicate 7/20 [14:26:58] 76/1000
    replicate 7/20 [14:26:58] 77/1000
    replicate 7/20 [14:26:58] 78/1000
    replicate 7/20 [14:26:58] 79/1000
    replicate 7/20 [14:26:58] 80/1000
    replicate 7/20 [14:26:58] 81/1000
    replicate 7/20 [14:26:58] 82/1000
    replicate 7/20 [14:26:58] 83/1000
    replicate 7/20 [14:26:58] 84/1000
    replicate 7/20 [14:26:58] 85/1000
    replicate 7/20 [14:26:58] 86/1000
    replicate 7/20 [14:26:58] 87/1000
    replicate 7/20 [14:26:58] 88/1000
    replicate 7/20 [14:26:58] 89/1000
    replicate 7/20 [14:26:58] 90/1000
    replicate 7/20 [14:26:58] 91/1000
    replicate 7/20 [14:26:58] 92/1000
    replicate 7/20 [14:26:58] 93/1000
    replicate 7/20 [14:26:58] 94/1000
    replicate 7/20 [14:26:58] 95/1000
    replicate 7/20 [14:26:58] 96/1000
    replicate 7/20 [14:26:58] 97/1000
    replicate 7/20 [14:26:58] 98/1000
    replicate 7/20 [14:26:58] 99/1000
    replicate 7/20 [14:26:58] 100/1000
    replicate 7/20 [14:27:01] 200/1000
    replicate 7/20 [14:27:03] 300/1000
    replicate 7/20 [14:27:06] 400/1000
    replicate 7/20 [14:27:08] 500/1000
    replicate 7/20 [14:27:10] 600/1000
    replicate 7/20 [14:27:12] 700/1000
    replicate 7/20 [14:27:14] 800/1000
    replicate 7/20 [14:27:16] 900/1000
    replicate 7/20 [14:27:19] 1000/1000
    replicate 8/20 [14:27:19] 1/1000                
    replicate 8/20 [14:27:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:27:19] 2/1000
    replicate 8/20 [14:27:19] 3/1000
    replicate 8/20 [14:27:19] 4/1000
    replicate 8/20 [14:27:19] 5/1000
    replicate 8/20 [14:27:19] 6/1000
    replicate 8/20 [14:27:19] 7/1000
    replicate 8/20 [14:27:19] 8/1000
    replicate 8/20 [14:27:19] 9/1000
    replicate 8/20 [14:27:19] 10/1000
    replicate 8/20 [14:27:19] 11/1000
    replicate 8/20 [14:27:19] 12/1000
    replicate 8/20 [14:27:19] 13/1000
    replicate 8/20 [14:27:19] 14/1000
    replicate 8/20 [14:27:19] 15/1000
    replicate 8/20 [14:27:19] 16/1000
    replicate 8/20 [14:27:19] 17/1000
    replicate 8/20 [14:27:19] 18/1000
    replicate 8/20 [14:27:19] 19/1000
    replicate 8/20 [14:27:19] 20/1000
    replicate 8/20 [14:27:19] 21/1000
    replicate 8/20 [14:27:19] 22/1000
    replicate 8/20 [14:27:19] 23/1000
    replicate 8/20 [14:27:19] 24/1000
    replicate 8/20 [14:27:19] 25/1000
    replicate 8/20 [14:27:19] 26/1000
    replicate 8/20 [14:27:19] 27/1000
    replicate 8/20 [14:27:19] 28/1000
    replicate 8/20 [14:27:19] 29/1000
    replicate 8/20 [14:27:19] 30/1000
    replicate 8/20 [14:27:19] 31/1000
    replicate 8/20 [14:27:19] 32/1000
    replicate 8/20 [14:27:19] 33/1000
    replicate 8/20 [14:27:19] 34/1000
    replicate 8/20 [14:27:19] 35/1000
    replicate 8/20 [14:27:19] 36/1000
    replicate 8/20 [14:27:19] 37/1000
    replicate 8/20 [14:27:19] 38/1000
    replicate 8/20 [14:27:19] 39/1000
    replicate 8/20 [14:27:19] 40/1000
    replicate 8/20 [14:27:19] 41/1000
    replicate 8/20 [14:27:19] 42/1000
    replicate 8/20 [14:27:19] 43/1000
    replicate 8/20 [14:27:19] 44/1000
    replicate 8/20 [14:27:19] 45/1000
    replicate 8/20 [14:27:20] 46/1000
    replicate 8/20 [14:27:20] 47/1000
    replicate 8/20 [14:27:20] 48/1000
    replicate 8/20 [14:27:20] 49/1000
    replicate 8/20 [14:27:20] 50/1000
    replicate 8/20 [14:27:20] 51/1000
    replicate 8/20 [14:27:20] 52/1000
    replicate 8/20 [14:27:20] 53/1000
    replicate 8/20 [14:27:20] 54/1000
    replicate 8/20 [14:27:20] 55/1000
    replicate 8/20 [14:27:20] 56/1000
    replicate 8/20 [14:27:20] 57/1000
    replicate 8/20 [14:27:20] 58/1000
    replicate 8/20 [14:27:20] 59/1000
    replicate 8/20 [14:27:20] 60/1000
    replicate 8/20 [14:27:20] 61/1000
    replicate 8/20 [14:27:20] 62/1000
    replicate 8/20 [14:27:20] 63/1000
    replicate 8/20 [14:27:20] 64/1000
    replicate 8/20 [14:27:20] 65/1000
    replicate 8/20 [14:27:20] 66/1000
    replicate 8/20 [14:27:20] 67/1000
    replicate 8/20 [14:27:20] 68/1000
    replicate 8/20 [14:27:20] 69/1000
    replicate 8/20 [14:27:20] 70/1000
    replicate 8/20 [14:27:20] 71/1000
    replicate 8/20 [14:27:20] 72/1000
    replicate 8/20 [14:27:20] 73/1000
    replicate 8/20 [14:27:20] 74/1000
    replicate 8/20 [14:27:21] 75/1000
    replicate 8/20 [14:27:21] 76/1000
    replicate 8/20 [14:27:21] 77/1000
    replicate 8/20 [14:27:21] 78/1000
    replicate 8/20 [14:27:21] 79/1000
    replicate 8/20 [14:27:21] 80/1000
    replicate 8/20 [14:27:21] 81/1000
    replicate 8/20 [14:27:21] 82/1000
    replicate 8/20 [14:27:21] 83/1000
    replicate 8/20 [14:27:21] 84/1000
    replicate 8/20 [14:27:21] 85/1000
    replicate 8/20 [14:27:21] 86/1000
    replicate 8/20 [14:27:21] 87/1000
    replicate 8/20 [14:27:21] 88/1000
    replicate 8/20 [14:27:21] 89/1000
    replicate 8/20 [14:27:21] 90/1000
    replicate 8/20 [14:27:21] 91/1000
    replicate 8/20 [14:27:21] 92/1000
    replicate 8/20 [14:27:21] 93/1000
    replicate 8/20 [14:27:21] 94/1000
    replicate 8/20 [14:27:21] 95/1000
    replicate 8/20 [14:27:21] 96/1000
    replicate 8/20 [14:27:21] 97/1000
    replicate 8/20 [14:27:21] 98/1000
    replicate 8/20 [14:27:21] 99/1000
    replicate 8/20 [14:27:21] 100/1000
    replicate 8/20 [14:27:24] 200/1000
    replicate 8/20 [14:27:26] 300/1000
    replicate 8/20 [14:27:28] 400/1000
    replicate 8/20 [14:27:30] 500/1000
    replicate 8/20 [14:27:33] 600/1000
    replicate 8/20 [14:27:35] 700/1000
    replicate 8/20 [14:27:37] 800/1000
    replicate 8/20 [14:27:39] 900/1000
    replicate 8/20 [14:27:42] 1000/1000
    replicate 9/20 [14:27:42] 1/1000                
    replicate 9/20 [14:27:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:27:42] 2/1000
    replicate 9/20 [14:27:42] 3/1000
    replicate 9/20 [14:27:42] 4/1000
    replicate 9/20 [14:27:42] 5/1000
    replicate 9/20 [14:27:42] 6/1000
    replicate 9/20 [14:27:42] 7/1000
    replicate 9/20 [14:27:42] 8/1000
    replicate 9/20 [14:27:42] 9/1000
    replicate 9/20 [14:27:42] 10/1000
    replicate 9/20 [14:27:42] 11/1000
    replicate 9/20 [14:27:42] 12/1000
    replicate 9/20 [14:27:42] 13/1000
    replicate 9/20 [14:27:42] 14/1000
    replicate 9/20 [14:27:42] 15/1000
    replicate 9/20 [14:27:42] 16/1000
    replicate 9/20 [14:27:42] 17/1000
    replicate 9/20 [14:27:42] 18/1000
    replicate 9/20 [14:27:42] 19/1000
    replicate 9/20 [14:27:42] 20/1000
    replicate 9/20 [14:27:42] 21/1000
    replicate 9/20 [14:27:42] 22/1000
    replicate 9/20 [14:27:42] 23/1000
    replicate 9/20 [14:27:42] 24/1000
    replicate 9/20 [14:27:42] 25/1000
    replicate 9/20 [14:27:42] 26/1000
    replicate 9/20 [14:27:42] 27/1000
    replicate 9/20 [14:27:42] 28/1000
    replicate 9/20 [14:27:42] 29/1000
    replicate 9/20 [14:27:42] 30/1000
    replicate 9/20 [14:27:42] 31/1000
    replicate 9/20 [14:27:42] 32/1000
    replicate 9/20 [14:27:42] 33/1000
    replicate 9/20 [14:27:42] 34/1000
    replicate 9/20 [14:27:42] 35/1000
    replicate 9/20 [14:27:42] 36/1000
    replicate 9/20 [14:27:42] 37/1000
    replicate 9/20 [14:27:42] 38/1000
    replicate 9/20 [14:27:43] 39/1000
    replicate 9/20 [14:27:43] 40/1000
    replicate 9/20 [14:27:43] 41/1000
    replicate 9/20 [14:27:43] 42/1000
    replicate 9/20 [14:27:43] 43/1000
    replicate 9/20 [14:27:43] 44/1000
    replicate 9/20 [14:27:43] 45/1000
    replicate 9/20 [14:27:43] 46/1000
    replicate 9/20 [14:27:43] 47/1000
    replicate 9/20 [14:27:43] 48/1000
    replicate 9/20 [14:27:43] 49/1000
    replicate 9/20 [14:27:43] 50/1000
    replicate 9/20 [14:27:43] 51/1000
    replicate 9/20 [14:27:43] 52/1000
    replicate 9/20 [14:27:43] 53/1000
    replicate 9/20 [14:27:43] 54/1000
    replicate 9/20 [14:27:43] 55/1000
    replicate 9/20 [14:27:43] 56/1000
    replicate 9/20 [14:27:43] 57/1000
    replicate 9/20 [14:27:43] 58/1000
    replicate 9/20 [14:27:43] 59/1000
    replicate 9/20 [14:27:43] 60/1000
    replicate 9/20 [14:27:43] 61/1000
    replicate 9/20 [14:27:43] 62/1000
    replicate 9/20 [14:27:43] 63/1000
    replicate 9/20 [14:27:43] 64/1000
    replicate 9/20 [14:27:43] 65/1000
    replicate 9/20 [14:27:43] 66/1000
    replicate 9/20 [14:27:43] 67/1000
    replicate 9/20 [14:27:43] 68/1000
    replicate 9/20 [14:27:43] 69/1000
    replicate 9/20 [14:27:43] 70/1000
    replicate 9/20 [14:27:43] 71/1000
    replicate 9/20 [14:27:43] 72/1000
    replicate 9/20 [14:27:43] 73/1000
    replicate 9/20 [14:27:44] 74/1000
    replicate 9/20 [14:27:44] 75/1000
    replicate 9/20 [14:27:44] 76/1000
    replicate 9/20 [14:27:44] 77/1000
    replicate 9/20 [14:27:44] 78/1000
    replicate 9/20 [14:27:44] 79/1000
    replicate 9/20 [14:27:44] 80/1000
    replicate 9/20 [14:27:44] 81/1000
    replicate 9/20 [14:27:44] 82/1000
    replicate 9/20 [14:27:44] 83/1000
    replicate 9/20 [14:27:44] 84/1000
    replicate 9/20 [14:27:44] 85/1000
    replicate 9/20 [14:27:44] 86/1000
    replicate 9/20 [14:27:44] 87/1000
    replicate 9/20 [14:27:44] 88/1000
    replicate 9/20 [14:27:44] 89/1000
    replicate 9/20 [14:27:44] 90/1000
    replicate 9/20 [14:27:44] 91/1000
    replicate 9/20 [14:27:44] 92/1000
    replicate 9/20 [14:27:44] 93/1000
    replicate 9/20 [14:27:44] 94/1000
    replicate 9/20 [14:27:44] 95/1000
    replicate 9/20 [14:27:44] 96/1000
    replicate 9/20 [14:27:44] 97/1000
    replicate 9/20 [14:27:44] 98/1000
    replicate 9/20 [14:27:44] 99/1000
    replicate 9/20 [14:27:44] 100/1000
    replicate 9/20 [14:27:46] 200/1000
    replicate 9/20 [14:27:48] 300/1000
    replicate 9/20 [14:27:51] 400/1000
    replicate 9/20 [14:27:53] 500/1000
    replicate 9/20 [14:27:55] 600/1000
    replicate 9/20 [14:27:57] 700/1000
    replicate 9/20 [14:27:59] 800/1000
    replicate 9/20 [14:28:02] 900/1000
    replicate 9/20 [14:28:04] 1000/1000
    replicate 10/20 [14:28:04] 1/1000                
    replicate 10/20 [14:28:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:28:04] 2/1000
    replicate 10/20 [14:28:04] 3/1000
    replicate 10/20 [14:28:04] 4/1000
    replicate 10/20 [14:28:04] 5/1000
    replicate 10/20 [14:28:04] 6/1000
    replicate 10/20 [14:28:04] 7/1000
    replicate 10/20 [14:28:04] 8/1000
    replicate 10/20 [14:28:04] 9/1000
    replicate 10/20 [14:28:04] 10/1000
    replicate 10/20 [14:28:04] 11/1000
    replicate 10/20 [14:28:04] 12/1000
    replicate 10/20 [14:28:04] 13/1000
    replicate 10/20 [14:28:04] 14/1000
    replicate 10/20 [14:28:04] 15/1000
    replicate 10/20 [14:28:04] 16/1000
    replicate 10/20 [14:28:04] 17/1000
    replicate 10/20 [14:28:04] 18/1000
    replicate 10/20 [14:28:04] 19/1000
    replicate 10/20 [14:28:04] 20/1000
    replicate 10/20 [14:28:04] 21/1000
    replicate 10/20 [14:28:04] 22/1000
    replicate 10/20 [14:28:04] 23/1000
    replicate 10/20 [14:28:04] 24/1000
    replicate 10/20 [14:28:04] 25/1000
    replicate 10/20 [14:28:04] 26/1000
    replicate 10/20 [14:28:04] 27/1000
    replicate 10/20 [14:28:04] 28/1000
    replicate 10/20 [14:28:04] 29/1000
    replicate 10/20 [14:28:04] 30/1000
    replicate 10/20 [14:28:04] 31/1000
    replicate 10/20 [14:28:04] 32/1000
    replicate 10/20 [14:28:04] 33/1000
    replicate 10/20 [14:28:04] 34/1000
    replicate 10/20 [14:28:05] 35/1000
    replicate 10/20 [14:28:05] 36/1000
    replicate 10/20 [14:28:05] 37/1000
    replicate 10/20 [14:28:05] 38/1000
    replicate 10/20 [14:28:05] 39/1000
    replicate 10/20 [14:28:05] 40/1000
    replicate 10/20 [14:28:05] 41/1000
    replicate 10/20 [14:28:05] 42/1000
    replicate 10/20 [14:28:05] 43/1000
    replicate 10/20 [14:28:05] 44/1000
    replicate 10/20 [14:28:05] 45/1000
    replicate 10/20 [14:28:05] 46/1000
    replicate 10/20 [14:28:05] 47/1000
    replicate 10/20 [14:28:05] 48/1000
    replicate 10/20 [14:28:05] 49/1000
    replicate 10/20 [14:28:05] 50/1000
    replicate 10/20 [14:28:05] 51/1000
    replicate 10/20 [14:28:05] 52/1000
    replicate 10/20 [14:28:05] 53/1000
    replicate 10/20 [14:28:05] 54/1000
    replicate 10/20 [14:28:05] 55/1000
    replicate 10/20 [14:28:05] 56/1000
    replicate 10/20 [14:28:05] 57/1000
    replicate 10/20 [14:28:05] 58/1000
    replicate 10/20 [14:28:05] 59/1000
    replicate 10/20 [14:28:05] 60/1000
    replicate 10/20 [14:28:05] 61/1000
    replicate 10/20 [14:28:05] 62/1000
    replicate 10/20 [14:28:05] 63/1000
    replicate 10/20 [14:28:05] 64/1000
    replicate 10/20 [14:28:05] 65/1000
    replicate 10/20 [14:28:05] 66/1000
    replicate 10/20 [14:28:05] 67/1000
    replicate 10/20 [14:28:05] 68/1000
    replicate 10/20 [14:28:05] 69/1000
    replicate 10/20 [14:28:05] 70/1000
    replicate 10/20 [14:28:05] 71/1000
    replicate 10/20 [14:28:05] 72/1000
    replicate 10/20 [14:28:05] 73/1000
    replicate 10/20 [14:28:05] 74/1000
    replicate 10/20 [14:28:05] 75/1000
    replicate 10/20 [14:28:06] 76/1000
    replicate 10/20 [14:28:06] 77/1000
    replicate 10/20 [14:28:06] 78/1000
    replicate 10/20 [14:28:06] 79/1000
    replicate 10/20 [14:28:06] 80/1000
    replicate 10/20 [14:28:06] 81/1000
    replicate 10/20 [14:28:06] 82/1000
    replicate 10/20 [14:28:06] 83/1000
    replicate 10/20 [14:28:06] 84/1000
    replicate 10/20 [14:28:06] 85/1000
    replicate 10/20 [14:28:06] 86/1000
    replicate 10/20 [14:28:06] 87/1000
    replicate 10/20 [14:28:06] 88/1000
    replicate 10/20 [14:28:06] 89/1000
    replicate 10/20 [14:28:06] 90/1000
    replicate 10/20 [14:28:06] 91/1000
    replicate 10/20 [14:28:06] 92/1000
    replicate 10/20 [14:28:06] 93/1000
    replicate 10/20 [14:28:06] 94/1000
    replicate 10/20 [14:28:06] 95/1000
    replicate 10/20 [14:28:06] 96/1000
    replicate 10/20 [14:28:06] 97/1000
    replicate 10/20 [14:28:06] 98/1000
    replicate 10/20 [14:28:06] 99/1000
    replicate 10/20 [14:28:06] 100/1000
    replicate 10/20 [14:28:08] 200/1000
    replicate 10/20 [14:28:11] 300/1000
    replicate 10/20 [14:28:13] 400/1000
    replicate 10/20 [14:28:15] 500/1000
    replicate 10/20 [14:28:18] 600/1000
    replicate 10/20 [14:28:20] 700/1000
    replicate 10/20 [14:28:22] 800/1000
    replicate 10/20 [14:28:24] 900/1000
    replicate 10/20 [14:28:26] 1000/1000
    replicate 11/20 [14:28:26] 1/1000                
    replicate 11/20 [14:28:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:28:26] 2/1000
    replicate 11/20 [14:28:26] 3/1000
    replicate 11/20 [14:28:26] 4/1000
    replicate 11/20 [14:28:26] 5/1000
    replicate 11/20 [14:28:26] 6/1000
    replicate 11/20 [14:28:26] 7/1000
    replicate 11/20 [14:28:26] 8/1000
    replicate 11/20 [14:28:27] 9/1000
    replicate 11/20 [14:28:27] 10/1000
    replicate 11/20 [14:28:27] 11/1000
    replicate 11/20 [14:28:27] 12/1000
    replicate 11/20 [14:28:27] 13/1000
    replicate 11/20 [14:28:27] 14/1000
    replicate 11/20 [14:28:27] 15/1000
    replicate 11/20 [14:28:27] 16/1000
    replicate 11/20 [14:28:27] 17/1000
    replicate 11/20 [14:28:27] 18/1000
    replicate 11/20 [14:28:27] 19/1000
    replicate 11/20 [14:28:27] 20/1000
    replicate 11/20 [14:28:27] 21/1000
    replicate 11/20 [14:28:27] 22/1000
    replicate 11/20 [14:28:27] 23/1000
    replicate 11/20 [14:28:27] 24/1000
    replicate 11/20 [14:28:27] 25/1000
    replicate 11/20 [14:28:27] 26/1000
    replicate 11/20 [14:28:27] 27/1000
    replicate 11/20 [14:28:27] 28/1000
    replicate 11/20 [14:28:27] 29/1000
    replicate 11/20 [14:28:27] 30/1000
    replicate 11/20 [14:28:27] 31/1000
    replicate 11/20 [14:28:27] 32/1000
    replicate 11/20 [14:28:27] 33/1000
    replicate 11/20 [14:28:27] 34/1000
    replicate 11/20 [14:28:27] 35/1000
    replicate 11/20 [14:28:27] 36/1000
    replicate 11/20 [14:28:27] 37/1000
    replicate 11/20 [14:28:27] 38/1000
    replicate 11/20 [14:28:27] 39/1000
    replicate 11/20 [14:28:27] 40/1000
    replicate 11/20 [14:28:27] 41/1000
    replicate 11/20 [14:28:27] 42/1000
    replicate 11/20 [14:28:27] 43/1000
    replicate 11/20 [14:28:27] 44/1000
    replicate 11/20 [14:28:27] 45/1000
    replicate 11/20 [14:28:27] 46/1000
    replicate 11/20 [14:28:27] 47/1000
    replicate 11/20 [14:28:27] 48/1000
    replicate 11/20 [14:28:27] 49/1000
    replicate 11/20 [14:28:27] 50/1000
    replicate 11/20 [14:28:27] 51/1000
    replicate 11/20 [14:28:27] 52/1000
    replicate 11/20 [14:28:27] 53/1000
    replicate 11/20 [14:28:27] 54/1000
    replicate 11/20 [14:28:27] 55/1000
    replicate 11/20 [14:28:27] 56/1000
    replicate 11/20 [14:28:28] 57/1000
    replicate 11/20 [14:28:28] 58/1000
    replicate 11/20 [14:28:28] 59/1000
    replicate 11/20 [14:28:28] 60/1000
    replicate 11/20 [14:28:28] 61/1000
    replicate 11/20 [14:28:28] 62/1000
    replicate 11/20 [14:28:28] 63/1000
    replicate 11/20 [14:28:28] 64/1000
    replicate 11/20 [14:28:28] 65/1000
    replicate 11/20 [14:28:28] 66/1000
    replicate 11/20 [14:28:28] 67/1000
    replicate 11/20 [14:28:28] 68/1000
    replicate 11/20 [14:28:28] 69/1000
    replicate 11/20 [14:28:28] 70/1000
    replicate 11/20 [14:28:28] 71/1000
