
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:12
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:12] 1/1000                
    replicate 1/20 [13:54:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:12] 2/1000
    replicate 1/20 [13:54:12] 3/1000
    replicate 1/20 [13:54:12] 4/1000
    replicate 1/20 [13:54:12] 5/1000
    replicate 1/20 [13:54:12] 6/1000
    replicate 1/20 [13:54:13] 7/1000
    replicate 1/20 [13:54:13] 8/1000
    replicate 1/20 [13:54:13] 9/1000
    replicate 6/20 [13:56:07] 26/1000
    replicate 6/20 [13:56:07] 27/1000
    replicate 6/20 [13:56:07] 28/1000
    replicate 6/20 [13:56:07] 29/1000
    replicate 6/20 [13:56:07] 30/1000
    replicate 6/20 [13:56:07] 31/1000
    replicate 6/20 [13:56:07] 32/1000
    replicate 6/20 [13:56:07] 33/1000
    replicate 6/20 [13:56:07] 34/1000
    replicate 6/20 [13:56:07] 35/1000
    replicate 6/20 [13:56:07] 36/1000
    replicate 6/20 [13:56:07] 37/1000
    replicate 6/20 [13:56:08] 38/1000
    replicate 6/20 [13:56:08] 39/1000
    replicate 6/20 [13:56:08] 40/1000
    replicate 6/20 [13:56:08] 41/1000
    replicate 6/20 [13:56:08] 42/1000
    replicate 6/20 [13:56:08] 43/1000
    replicate 6/20 [13:56:08] 44/1000
    replicate 6/20 [13:56:08] 45/1000
    replicate 6/20 [13:56:08] 46/1000
    replicate 6/20 [13:56:08] 47/1000
    replicate 6/20 [13:56:08] 48/1000
    replicate 6/20 [13:56:08] 49/1000
    replicate 6/20 [13:56:08] 50/1000
    replicate 6/20 [13:56:08] 51/1000
    replicate 6/20 [13:56:08] 52/1000
    replicate 6/20 [13:56:08] 53/1000
    replicate 6/20 [13:56:08] 54/1000
    replicate 6/20 [13:56:08] 55/1000
    replicate 6/20 [13:56:08] 56/1000
    replicate 6/20 [13:56:08] 57/1000
    replicate 6/20 [13:56:08] 58/1000
    replicate 6/20 [13:56:08] 59/1000
    replicate 6/20 [13:56:08] 60/1000
    replicate 6/20 [13:56:08] 61/1000
    replicate 6/20 [13:56:08] 62/1000
    replicate 6/20 [13:56:08] 63/1000
    replicate 6/20 [13:56:08] 64/1000
    replicate 6/20 [13:56:08] 65/1000
    replicate 6/20 [13:56:08] 66/1000
    replicate 6/20 [13:56:08] 67/1000
    replicate 6/20 [13:56:08] 68/1000
    replicate 6/20 [13:56:08] 69/1000
    replicate 6/20 [13:56:08] 70/1000
    replicate 6/20 [13:56:08] 71/1000
    replicate 6/20 [13:56:08] 72/1000
    replicate 6/20 [13:56:08] 73/1000
    replicate 6/20 [13:56:08] 74/1000
    replicate 6/20 [13:56:08] 75/1000
    replicate 6/20 [13:56:08] 76/1000
    replicate 6/20 [13:56:08] 77/1000
    replicate 6/20 [13:56:09] 78/1000
    replicate 6/20 [13:56:09] 79/1000
    replicate 6/20 [13:56:09] 80/1000
    replicate 6/20 [13:56:09] 81/1000
    replicate 6/20 [13:56:09] 82/1000
    replicate 6/20 [13:56:09] 83/1000
    replicate 6/20 [13:56:09] 84/1000
    replicate 6/20 [13:56:09] 85/1000
    replicate 6/20 [13:56:09] 86/1000
    replicate 6/20 [13:56:09] 87/1000
    replicate 6/20 [13:56:09] 88/1000
    replicate 6/20 [13:56:09] 89/1000
    replicate 6/20 [13:56:09] 90/1000
    replicate 6/20 [13:56:09] 91/1000
    replicate 6/20 [13:56:09] 92/1000
    replicate 6/20 [13:56:09] 93/1000
    replicate 6/20 [13:56:09] 94/1000
    replicate 6/20 [13:56:09] 95/1000
    replicate 6/20 [13:56:09] 96/1000
    replicate 6/20 [13:56:09] 97/1000
    replicate 6/20 [13:56:09] 98/1000
    replicate 6/20 [13:56:09] 99/1000
    replicate 6/20 [13:56:09] 100/1000
    replicate 6/20 [13:56:11] 200/1000
    replicate 6/20 [13:56:14] 300/1000
    replicate 6/20 [13:56:16] 400/1000
    replicate 6/20 [13:56:19] 500/1000
    replicate 6/20 [13:56:21] 600/1000
    replicate 6/20 [13:56:24] 700/1000
    replicate 6/20 [13:56:26] 800/1000
    replicate 6/20 [13:56:28] 900/1000
    replicate 6/20 [13:56:30] 1000/1000
    replicate 7/20 [13:56:30] 1/1000                
    replicate 7/20 [13:56:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:56:30] 2/1000
    replicate 7/20 [13:56:31] 3/1000
    replicate 7/20 [13:56:31] 4/1000
    replicate 7/20 [13:56:31] 5/1000
    replicate 7/20 [13:56:31] 6/1000
    replicate 7/20 [13:56:31] 7/1000
    replicate 7/20 [13:56:31] 8/1000
    replicate 7/20 [13:56:31] 9/1000
    replicate 7/20 [13:56:31] 10/1000
    replicate 7/20 [13:56:31] 11/1000
    replicate 7/20 [13:56:31] 12/1000
    replicate 7/20 [13:56:31] 13/1000
    replicate 7/20 [13:56:31] 14/1000
    replicate 7/20 [13:56:31] 15/1000
    replicate 7/20 [13:56:31] 16/1000
    replicate 7/20 [13:56:31] 17/1000
    replicate 7/20 [13:56:31] 18/1000
    replicate 7/20 [13:56:31] 19/1000
    replicate 7/20 [13:56:31] 20/1000
    replicate 7/20 [13:56:31] 21/1000
    replicate 7/20 [13:56:31] 22/1000
    replicate 7/20 [13:56:31] 23/1000
    replicate 7/20 [13:56:31] 24/1000
    replicate 7/20 [13:56:31] 25/1000
    replicate 7/20 [13:56:31] 26/1000
    replicate 7/20 [13:56:31] 27/1000
    replicate 7/20 [13:56:31] 28/1000
    replicate 7/20 [13:56:31] 29/1000
    replicate 7/20 [13:56:31] 30/1000
    replicate 7/20 [13:56:31] 31/1000
    replicate 7/20 [13:56:31] 32/1000
    replicate 7/20 [13:56:31] 33/1000
    replicate 7/20 [13:56:31] 34/1000
    replicate 7/20 [13:56:31] 35/1000
    replicate 7/20 [13:56:31] 36/1000
    replicate 7/20 [13:56:31] 37/1000
    replicate 7/20 [13:56:31] 38/1000
    replicate 7/20 [13:56:31] 39/1000
    replicate 7/20 [13:56:31] 40/1000
    replicate 7/20 [13:56:31] 41/1000
    replicate 7/20 [13:56:31] 42/1000
    replicate 7/20 [13:56:31] 43/1000
    replicate 7/20 [13:56:31] 44/1000
    replicate 7/20 [13:56:31] 45/1000
    replicate 7/20 [13:56:31] 46/1000
    replicate 7/20 [13:56:31] 47/1000
    replicate 7/20 [13:56:31] 48/1000
    replicate 7/20 [13:56:31] 49/1000
    replicate 7/20 [13:56:31] 50/1000
    replicate 7/20 [13:56:31] 51/1000
    replicate 7/20 [13:56:31] 52/1000
    replicate 7/20 [13:56:31] 53/1000
    replicate 7/20 [13:56:31] 54/1000
    replicate 7/20 [13:56:32] 55/1000
    replicate 7/20 [13:56:32] 56/1000
    replicate 7/20 [13:56:32] 57/1000
    replicate 7/20 [13:56:32] 58/1000
    replicate 7/20 [13:56:32] 59/1000
    replicate 7/20 [13:56:32] 60/1000
    replicate 7/20 [13:56:32] 61/1000
    replicate 7/20 [13:56:32] 62/1000
    replicate 7/20 [13:56:32] 63/1000
    replicate 7/20 [13:56:32] 64/1000
    replicate 7/20 [13:56:32] 65/1000
    replicate 7/20 [13:56:32] 66/1000
    replicate 7/20 [13:56:32] 67/1000
    replicate 7/20 [13:56:32] 68/1000
    replicate 7/20 [13:56:32] 69/1000
    replicate 7/20 [13:56:32] 70/1000
    replicate 7/20 [13:56:32] 71/1000
    replicate 7/20 [13:56:32] 72/1000
    replicate 7/20 [13:56:32] 73/1000
    replicate 7/20 [13:56:32] 74/1000
    replicate 7/20 [13:56:32] 75/1000
    replicate 7/20 [13:56:32] 76/1000
    replicate 7/20 [13:56:32] 77/1000
    replicate 7/20 [13:56:32] 78/1000
    replicate 7/20 [13:56:32] 79/1000
    replicate 7/20 [13:56:32] 80/1000
    replicate 7/20 [13:56:32] 81/1000
    replicate 7/20 [13:56:32] 82/1000
    replicate 7/20 [13:56:32] 83/1000
    replicate 7/20 [13:56:32] 84/1000
    replicate 7/20 [13:56:32] 85/1000
    replicate 7/20 [13:56:32] 86/1000
    replicate 7/20 [13:56:32] 87/1000
    replicate 7/20 [13:56:32] 88/1000
    replicate 7/20 [13:56:32] 89/1000
    replicate 7/20 [13:56:32] 90/1000
    replicate 7/20 [13:56:32] 91/1000
    replicate 7/20 [13:56:32] 92/1000
    replicate 7/20 [13:56:32] 93/1000
    replicate 7/20 [13:56:32] 94/1000
    replicate 7/20 [13:56:32] 95/1000
    replicate 7/20 [13:56:33] 96/1000
    replicate 7/20 [13:56:33] 97/1000
    replicate 7/20 [13:56:33] 98/1000
    replicate 7/20 [13:56:33] 99/1000
    replicate 7/20 [13:56:33] 100/1000
    replicate 7/20 [13:56:35] 200/1000
    replicate 7/20 [13:56:37] 300/1000
    replicate 7/20 [13:56:39] 400/1000
    replicate 7/20 [13:56:42] 500/1000
    replicate 7/20 [13:56:44] 600/1000
    replicate 7/20 [13:56:46] 700/1000
    replicate 7/20 [13:56:49] 800/1000
    replicate 7/20 [13:56:51] 900/1000
    replicate 7/20 [13:56:53] 1000/1000
    replicate 8/20 [13:56:53] 1/1000                
    replicate 8/20 [13:56:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:56:53] 2/1000
    replicate 8/20 [13:56:53] 3/1000
    replicate 8/20 [13:56:53] 4/1000
    replicate 8/20 [13:56:53] 5/1000
    replicate 8/20 [13:56:53] 6/1000
    replicate 8/20 [13:56:53] 7/1000
    replicate 8/20 [13:56:53] 8/1000
    replicate 8/20 [13:56:53] 9/1000
    replicate 8/20 [13:56:53] 10/1000
    replicate 8/20 [13:56:53] 11/1000
    replicate 8/20 [13:56:53] 12/1000
    replicate 8/20 [13:56:53] 13/1000
    replicate 8/20 [13:56:53] 14/1000
    replicate 8/20 [13:56:53] 15/1000
    replicate 8/20 [13:56:53] 16/1000
    replicate 8/20 [13:56:53] 17/1000
    replicate 8/20 [13:56:53] 18/1000
    replicate 8/20 [13:56:53] 19/1000
    replicate 8/20 [13:56:53] 20/1000
    replicate 8/20 [13:56:53] 21/1000
    replicate 8/20 [13:56:53] 22/1000
    replicate 8/20 [13:56:53] 23/1000
    replicate 8/20 [13:56:53] 24/1000
    replicate 8/20 [13:56:53] 25/1000
    replicate 8/20 [13:56:53] 26/1000
    replicate 8/20 [13:56:53] 27/1000
    replicate 8/20 [13:56:53] 28/1000
    replicate 8/20 [13:56:53] 29/1000
    replicate 8/20 [13:56:53] 30/1000
    replicate 8/20 [13:56:53] 31/1000
    replicate 8/20 [13:56:54] 32/1000
    replicate 8/20 [13:56:54] 33/1000
    replicate 8/20 [13:56:54] 34/1000
    replicate 8/20 [13:56:54] 35/1000
    replicate 8/20 [13:56:54] 36/1000
    replicate 8/20 [13:56:54] 37/1000
    replicate 8/20 [13:56:54] 38/1000
    replicate 8/20 [13:56:54] 39/1000
    replicate 8/20 [13:56:54] 40/1000
    replicate 8/20 [13:56:54] 41/1000
    replicate 8/20 [13:56:54] 42/1000
    replicate 8/20 [13:56:54] 43/1000
    replicate 8/20 [13:56:54] 44/1000
    replicate 8/20 [13:56:54] 45/1000
    replicate 8/20 [13:56:54] 46/1000
    replicate 8/20 [13:56:54] 47/1000
    replicate 8/20 [13:56:54] 48/1000
    replicate 8/20 [13:56:54] 49/1000
    replicate 8/20 [13:56:54] 50/1000
    replicate 8/20 [13:56:54] 51/1000
    replicate 8/20 [13:56:54] 52/1000
    replicate 8/20 [13:56:54] 53/1000
    replicate 8/20 [13:56:54] 54/1000
    replicate 8/20 [13:56:54] 55/1000
    replicate 8/20 [13:56:54] 56/1000
    replicate 8/20 [13:56:54] 57/1000
    replicate 8/20 [13:56:54] 58/1000
    replicate 8/20 [13:56:54] 59/1000
    replicate 8/20 [13:56:54] 60/1000
    replicate 8/20 [13:56:54] 61/1000
    replicate 8/20 [13:56:54] 62/1000
    replicate 8/20 [13:56:54] 63/1000
    replicate 8/20 [13:56:54] 64/1000
    replicate 8/20 [13:56:54] 65/1000
    replicate 8/20 [13:56:54] 66/1000
    replicate 8/20 [13:56:54] 67/1000
    replicate 8/20 [13:56:54] 68/1000
    replicate 8/20 [13:56:54] 69/1000
    replicate 8/20 [13:56:54] 70/1000
    replicate 8/20 [13:56:54] 71/1000
    replicate 8/20 [13:56:55] 72/1000
    replicate 8/20 [13:56:55] 73/1000
    replicate 8/20 [13:56:55] 74/1000
    replicate 8/20 [13:56:55] 75/1000
    replicate 8/20 [13:56:55] 76/1000
    replicate 8/20 [13:56:55] 77/1000
    replicate 8/20 [13:56:55] 78/1000
    replicate 8/20 [13:56:55] 79/1000
    replicate 8/20 [13:56:55] 80/1000
    replicate 8/20 [13:56:55] 81/1000
    replicate 8/20 [13:56:55] 82/1000
    replicate 8/20 [13:56:55] 83/1000
    replicate 8/20 [13:56:55] 84/1000
    replicate 8/20 [13:56:55] 85/1000
    replicate 8/20 [13:56:55] 86/1000
    replicate 8/20 [13:56:55] 87/1000
    replicate 8/20 [13:56:55] 88/1000
    replicate 8/20 [13:56:55] 89/1000
    replicate 8/20 [13:56:55] 90/1000
    replicate 8/20 [13:56:55] 91/1000
    replicate 8/20 [13:56:55] 92/1000
    replicate 8/20 [13:56:55] 93/1000
    replicate 8/20 [13:56:55] 94/1000
    replicate 8/20 [13:56:55] 95/1000
    replicate 8/20 [13:56:55] 96/1000
    replicate 8/20 [13:56:55] 97/1000
    replicate 8/20 [13:56:55] 98/1000
    replicate 8/20 [13:56:55] 99/1000
    replicate 8/20 [13:56:55] 100/1000
    replicate 8/20 [13:56:57] 200/1000
    replicate 8/20 [13:57:00] 300/1000
    replicate 8/20 [13:57:02] 400/1000
    replicate 8/20 [13:57:05] 500/1000
    replicate 8/20 [13:57:07] 600/1000
    replicate 8/20 [13:57:09] 700/1000
    replicate 8/20 [13:57:12] 800/1000
    replicate 8/20 [13:57:14] 900/1000
    replicate 8/20 [13:57:16] 1000/1000
    replicate 9/20 [13:57:16] 1/1000                
    replicate 9/20 [13:57:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:57:17] 2/1000
    replicate 9/20 [13:57:17] 3/1000
    replicate 9/20 [13:57:17] 4/1000
    replicate 9/20 [13:57:17] 5/1000
    replicate 9/20 [13:57:17] 6/1000
    replicate 9/20 [13:57:17] 7/1000
    replicate 9/20 [13:57:17] 8/1000
    replicate 9/20 [13:57:17] 9/1000
    replicate 9/20 [13:57:17] 10/1000
    replicate 9/20 [13:57:17] 11/1000
    replicate 9/20 [13:57:17] 12/1000
    replicate 9/20 [13:57:17] 13/1000
    replicate 9/20 [13:57:17] 14/1000
    replicate 9/20 [13:57:17] 15/1000
    replicate 9/20 [13:57:17] 16/1000
    replicate 9/20 [13:57:17] 17/1000
    replicate 9/20 [13:57:17] 18/1000
    replicate 9/20 [13:57:17] 19/1000
    replicate 9/20 [13:57:17] 20/1000
    replicate 9/20 [13:57:17] 21/1000
    replicate 9/20 [13:57:17] 22/1000
    replicate 9/20 [13:57:17] 23/1000
    replicate 9/20 [13:57:17] 24/1000
    replicate 9/20 [13:57:17] 25/1000
    replicate 9/20 [13:57:17] 26/1000
    replicate 9/20 [13:57:17] 27/1000
    replicate 9/20 [13:57:17] 28/1000
    replicate 9/20 [13:57:17] 29/1000
    replicate 9/20 [13:57:17] 30/1000
    replicate 9/20 [13:57:17] 31/1000
    replicate 9/20 [13:57:17] 32/1000
    replicate 9/20 [13:57:17] 33/1000
    replicate 9/20 [13:57:17] 34/1000
    replicate 9/20 [13:57:17] 35/1000
    replicate 9/20 [13:57:17] 36/1000
    replicate 9/20 [13:57:17] 37/1000
    replicate 9/20 [13:57:17] 38/1000
    replicate 9/20 [13:57:17] 39/1000
    replicate 9/20 [13:57:17] 40/1000
    replicate 9/20 [13:57:17] 41/1000
    replicate 9/20 [13:57:17] 42/1000
    replicate 9/20 [13:57:17] 43/1000
    replicate 9/20 [13:57:17] 44/1000
    replicate 9/20 [13:57:17] 45/1000
    replicate 9/20 [13:57:17] 46/1000
    replicate 9/20 [13:57:17] 47/1000
    replicate 9/20 [13:57:17] 48/1000
    replicate 9/20 [13:57:17] 49/1000
    replicate 9/20 [13:57:17] 50/1000
    replicate 9/20 [13:57:17] 51/1000
    replicate 9/20 [13:57:18] 52/1000
    replicate 9/20 [13:57:18] 53/1000
    replicate 9/20 [13:57:18] 54/1000
    replicate 9/20 [13:57:18] 55/1000
    replicate 9/20 [13:57:18] 56/1000
    replicate 9/20 [13:57:18] 57/1000
    replicate 9/20 [13:57:18] 58/1000
    replicate 9/20 [13:57:18] 59/1000
    replicate 9/20 [13:57:18] 60/1000
    replicate 9/20 [13:57:18] 61/1000
    replicate 9/20 [13:57:18] 62/1000
    replicate 9/20 [13:57:18] 63/1000
    replicate 9/20 [13:57:18] 64/1000
    replicate 9/20 [13:57:18] 65/1000
    replicate 9/20 [13:57:18] 66/1000
    replicate 9/20 [13:57:18] 67/1000
    replicate 9/20 [13:57:18] 68/1000
    replicate 9/20 [13:57:18] 69/1000
    replicate 9/20 [13:57:18] 70/1000
    replicate 9/20 [13:57:18] 71/1000
    replicate 9/20 [13:57:18] 72/1000
    replicate 9/20 [13:57:18] 73/1000
    replicate 9/20 [13:57:18] 74/1000
    replicate 9/20 [13:57:18] 75/1000
    replicate 9/20 [13:57:18] 76/1000
    replicate 9/20 [13:57:18] 77/1000
    replicate 9/20 [13:57:18] 78/1000
    replicate 9/20 [13:57:18] 79/1000
    replicate 9/20 [13:57:18] 80/1000
    replicate 9/20 [13:57:18] 81/1000
    replicate 9/20 [13:57:18] 82/1000
    replicate 9/20 [13:57:18] 83/1000
    replicate 9/20 [13:57:18] 84/1000
    replicate 9/20 [13:57:18] 85/1000
    replicate 9/20 [13:57:18] 86/1000
    replicate 9/20 [13:57:18] 87/1000
    replicate 9/20 [13:57:18] 88/1000
    replicate 9/20 [13:57:18] 89/1000
    replicate 9/20 [13:57:18] 90/1000
    replicate 9/20 [13:57:18] 91/1000
    replicate 9/20 [13:57:18] 92/1000
    replicate 9/20 [13:57:18] 93/1000
    replicate 9/20 [13:57:18] 94/1000
    replicate 9/20 [13:57:18] 95/1000
    replicate 9/20 [13:57:18] 96/1000
    replicate 9/20 [13:57:18] 97/1000
    replicate 9/20 [13:57:19] 98/1000
    replicate 9/20 [13:57:19] 99/1000
    replicate 9/20 [13:57:19] 100/1000
    replicate 9/20 [13:57:21] 200/1000
    replicate 9/20 [13:57:23] 300/1000
    replicate 9/20 [13:57:26] 400/1000
    replicate 9/20 [13:57:28] 500/1000
    replicate 9/20 [13:57:30] 600/1000
    replicate 9/20 [13:57:32] 700/1000
    replicate 9/20 [13:57:35] 800/1000
    replicate 9/20 [13:57:37] 900/1000
    replicate 9/20 [13:57:39] 1000/1000
    replicate 10/20 [13:57:39] 1/1000                
    replicate 10/20 [13:57:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:57:39] 2/1000
    replicate 10/20 [13:57:39] 3/1000
    replicate 10/20 [13:57:39] 4/1000
    replicate 10/20 [13:57:39] 5/1000
    replicate 10/20 [13:57:39] 6/1000
    replicate 10/20 [13:57:39] 7/1000
    replicate 10/20 [13:57:39] 8/1000
    replicate 10/20 [13:57:39] 9/1000
    replicate 10/20 [13:57:39] 10/1000
    replicate 10/20 [13:57:39] 11/1000
    replicate 10/20 [13:57:39] 12/1000
    replicate 10/20 [13:57:39] 13/1000
    replicate 10/20 [13:57:39] 14/1000
    replicate 10/20 [13:57:39] 15/1000
    replicate 10/20 [13:57:39] 16/1000
    replicate 10/20 [13:57:39] 17/1000
    replicate 10/20 [13:57:39] 18/1000
    replicate 10/20 [13:57:39] 19/1000
    replicate 10/20 [13:57:39] 20/1000
    replicate 10/20 [13:57:39] 21/1000
    replicate 10/20 [13:57:39] 22/1000
    replicate 10/20 [13:57:39] 23/1000
    replicate 10/20 [13:57:39] 24/1000
    replicate 10/20 [13:57:39] 25/1000
    replicate 10/20 [13:57:40] 26/1000
    replicate 10/20 [13:57:40] 27/1000
    replicate 10/20 [13:57:40] 28/1000
    replicate 10/20 [13:57:40] 29/1000
    replicate 10/20 [13:57:40] 30/1000
    replicate 10/20 [13:57:40] 31/1000
    replicate 10/20 [13:57:40] 32/1000
    replicate 10/20 [13:57:40] 33/1000
    replicate 10/20 [13:57:40] 34/1000
    replicate 10/20 [13:57:40] 35/1000
    replicate 10/20 [13:57:40] 36/1000
    replicate 10/20 [13:57:40] 37/1000
    replicate 10/20 [13:57:40] 38/1000
    replicate 10/20 [13:57:40] 39/1000
    replicate 10/20 [13:57:40] 40/1000
    replicate 10/20 [13:57:40] 41/1000
    replicate 10/20 [13:57:40] 42/1000
    replicate 10/20 [13:57:40] 43/1000
    replicate 10/20 [13:57:40] 44/1000
    replicate 10/20 [13:57:40] 45/1000
    replicate 10/20 [13:57:40] 46/1000
    replicate 10/20 [13:57:40] 47/1000
    replicate 10/20 [13:57:40] 48/1000
    replicate 10/20 [13:57:40] 49/1000
    replicate 10/20 [13:57:40] 50/1000
    replicate 10/20 [13:57:40] 51/1000
    replicate 10/20 [13:57:40] 52/1000
    replicate 10/20 [13:57:40] 53/1000
    replicate 10/20 [13:57:40] 54/1000
    replicate 10/20 [13:57:40] 55/1000
    replicate 10/20 [13:57:40] 56/1000
    replicate 10/20 [13:57:40] 57/1000
    replicate 10/20 [13:57:40] 58/1000
    replicate 10/20 [13:57:40] 59/1000
    replicate 10/20 [13:57:40] 60/1000
    replicate 10/20 [13:57:40] 61/1000
    replicate 10/20 [13:57:40] 62/1000
    replicate 10/20 [13:57:40] 63/1000
    replicate 10/20 [13:57:40] 64/1000
    replicate 10/20 [13:57:40] 65/1000
    replicate 10/20 [13:57:40] 66/1000
    replicate 10/20 [13:57:40] 67/1000
    replicate 10/20 [13:57:40] 68/1000
    replicate 10/20 [13:57:40] 69/1000
    replicate 10/20 [13:57:41] 70/1000
    replicate 10/20 [13:57:41] 71/1000
    replicate 10/20 [13:57:41] 72/1000
    replicate 10/20 [13:57:41] 73/1000
    replicate 10/20 [13:57:41] 74/1000
    replicate 10/20 [13:57:41] 75/1000
    replicate 10/20 [13:57:41] 76/1000
    replicate 10/20 [13:57:41] 77/1000
    replicate 10/20 [13:57:41] 78/1000
    replicate 10/20 [13:57:41] 79/1000
    replicate 10/20 [13:57:41] 80/1000
    replicate 10/20 [13:57:41] 81/1000
    replicate 10/20 [13:57:41] 82/1000
    replicate 10/20 [13:57:41] 83/1000
    replicate 10/20 [13:57:41] 84/1000
    replicate 10/20 [13:57:41] 85/1000
    replicate 10/20 [13:57:41] 86/1000
    replicate 10/20 [13:57:41] 87/1000
    replicate 10/20 [13:57:41] 88/1000
    replicate 10/20 [13:57:41] 89/1000
    replicate 10/20 [13:57:41] 90/1000
    replicate 10/20 [13:57:41] 91/1000
    replicate 10/20 [13:57:41] 92/1000
    replicate 10/20 [13:57:41] 93/1000
    replicate 10/20 [13:57:41] 94/1000
    replicate 10/20 [13:57:41] 95/1000
    replicate 10/20 [13:57:41] 96/1000
    replicate 10/20 [13:57:41] 97/1000
    replicate 10/20 [13:57:41] 98/1000
    replicate 10/20 [13:57:41] 99/1000
    replicate 10/20 [13:57:41] 100/1000
    replicate 10/20 [13:57:43] 200/1000
    replicate 10/20 [13:57:46] 300/1000
    replicate 10/20 [13:57:48] 400/1000
    replicate 10/20 [13:57:50] 500/1000
    replicate 10/20 [13:57:52] 600/1000
    replicate 10/20 [13:57:54] 700/1000
    replicate 10/20 [13:57:56] 800/1000
    replicate 10/20 [13:57:59] 900/1000
    replicate 10/20 [13:58:01] 1000/1000
    replicate 11/20 [13:58:01] 1/1000                
    replicate 11/20 [13:58:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:58:01] 2/1000
    replicate 11/20 [13:58:01] 3/1000
    replicate 11/20 [13:58:01] 4/1000
    replicate 11/20 [13:58:01] 5/1000
    replicate 11/20 [13:58:01] 6/1000
    replicate 11/20 [13:58:01] 7/1000
    replicate 11/20 [13:58:01] 8/1000
    replicate 11/20 [13:58:01] 9/1000
    replicate 11/20 [13:58:01] 10/1000
    replicate 11/20 [13:58:01] 11/1000
    replicate 11/20 [13:58:01] 12/1000
    replicate 11/20 [13:58:01] 13/1000
    replicate 11/20 [13:58:01] 14/1000
    replicate 11/20 [13:58:01] 15/1000
    replicate 11/20 [13:58:01] 16/1000
    replicate 11/20 [13:58:01] 17/1000
    replicate 11/20 [13:58:01] 18/1000
    replicate 11/20 [13:58:01] 19/1000
    replicate 11/20 [13:58:01] 20/1000
    replicate 11/20 [13:58:01] 21/1000
    replicate 11/20 [13:58:01] 22/1000
    replicate 11/20 [13:58:01] 23/1000
    replicate 11/20 [13:58:01] 24/1000
    replicate 11/20 [13:58:01] 25/1000
    replicate 11/20 [13:58:01] 26/1000
    replicate 11/20 [13:58:01] 27/1000
    replicate 11/20 [13:58:01] 28/1000
    replicate 11/20 [13:58:01] 29/1000
    replicate 11/20 [13:58:01] 30/1000
    replicate 11/20 [13:58:01] 31/1000
    replicate 11/20 [13:58:01] 32/1000
    replicate 11/20 [13:58:01] 33/1000
    replicate 11/20 [13:58:01] 34/1000
    replicate 11/20 [13:58:01] 35/1000
    replicate 11/20 [13:58:01] 36/1000
    replicate 11/20 [13:58:01] 37/1000
    replicate 11/20 [13:58:01] 38/1000
    replicate 11/20 [13:58:01] 39/1000
    replicate 11/20 [13:58:01] 40/1000
    replicate 11/20 [13:58:01] 41/1000
    replicate 11/20 [13:58:01] 42/1000
    replicate 11/20 [13:58:01] 43/1000
    replicate 11/20 [13:58:01] 44/1000
    replicate 11/20 [13:58:01] 45/1000
    replicate 11/20 [13:58:01] 46/1000
    replicate 11/20 [13:58:01] 47/1000
    replicate 11/20 [13:58:01] 48/1000
    replicate 11/20 [13:58:02] 49/1000
    replicate 11/20 [13:58:02] 50/1000
    replicate 11/20 [13:58:02] 51/1000
    replicate 11/20 [13:58:02] 52/1000
    replicate 11/20 [13:58:02] 53/1000
    replicate 11/20 [13:58:02] 54/1000
    replicate 11/20 [13:58:02] 55/1000
    replicate 11/20 [13:58:02] 56/1000
    replicate 11/20 [13:58:02] 57/1000
    replicate 11/20 [13:58:02] 58/1000
    replicate 11/20 [13:58:02] 59/1000
    replicate 11/20 [13:58:02] 60/1000
    replicate 11/20 [13:58:02] 61/1000
    replicate 11/20 [13:58:02] 62/1000
    replicate 11/20 [13:58:02] 63/1000
    replicate 11/20 [13:58:02] 64/1000
    replicate 11/20 [13:58:02] 65/1000
    replicate 11/20 [13:58:02] 66/1000
    replicate 11/20 [13:58:02] 67/1000
    replicate 11/20 [13:58:02] 68/1000
    replicate 11/20 [13:58:02] 69/1000
    replicate 11/20 [13:58:02] 70/1000
