
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:32:36
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:36] 1/1000                
    replicate 1/20 [14:32:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:36] 2/1000
    replicate 1/20 [14:32:36] 3/1000
    replicate 1/20 [14:32:36] 4/1000
    replicate 1/20 [14:32:36] 5/1000
    replicate 1/20 [14:32:36] 6/1000
    replicate 1/20 [14:32:36] 7/1000
    replicate 1/20 [14:32:36] 8/1000
    replicate 1/20 [14:32:36] 9/1000
    replicate 6/20 [14:34:32] 32/1000
    replicate 6/20 [14:34:32] 33/1000
    replicate 6/20 [14:34:32] 34/1000
    replicate 6/20 [14:34:32] 35/1000
    replicate 6/20 [14:34:32] 36/1000
    replicate 6/20 [14:34:32] 37/1000
    replicate 6/20 [14:34:32] 38/1000
    replicate 6/20 [14:34:32] 39/1000
    replicate 6/20 [14:34:32] 40/1000
    replicate 6/20 [14:34:32] 41/1000
    replicate 6/20 [14:34:32] 42/1000
    replicate 6/20 [14:34:32] 43/1000
    replicate 6/20 [14:34:32] 44/1000
    replicate 6/20 [14:34:32] 45/1000
    replicate 6/20 [14:34:32] 46/1000
    replicate 6/20 [14:34:32] 47/1000
    replicate 6/20 [14:34:32] 48/1000
    replicate 6/20 [14:34:32] 49/1000
    replicate 6/20 [14:34:33] 50/1000
    replicate 6/20 [14:34:33] 51/1000
    replicate 6/20 [14:34:33] 52/1000
    replicate 6/20 [14:34:33] 53/1000
    replicate 6/20 [14:34:33] 54/1000
    replicate 6/20 [14:34:33] 55/1000
    replicate 6/20 [14:34:33] 56/1000
    replicate 6/20 [14:34:33] 57/1000
    replicate 6/20 [14:34:33] 58/1000
    replicate 6/20 [14:34:33] 59/1000
    replicate 6/20 [14:34:33] 60/1000
    replicate 6/20 [14:34:33] 61/1000
    replicate 6/20 [14:34:33] 62/1000
    replicate 6/20 [14:34:33] 63/1000
    replicate 6/20 [14:34:33] 64/1000
    replicate 6/20 [14:34:33] 65/1000
    replicate 6/20 [14:34:33] 66/1000
    replicate 6/20 [14:34:33] 67/1000
    replicate 6/20 [14:34:33] 68/1000
    replicate 6/20 [14:34:33] 69/1000
    replicate 6/20 [14:34:33] 70/1000
    replicate 6/20 [14:34:33] 71/1000
    replicate 6/20 [14:34:33] 72/1000
    replicate 6/20 [14:34:33] 73/1000
    replicate 6/20 [14:34:33] 74/1000
    replicate 6/20 [14:34:34] 75/1000
    replicate 6/20 [14:34:34] 76/1000
    replicate 6/20 [14:34:34] 77/1000
    replicate 6/20 [14:34:34] 78/1000
    replicate 6/20 [14:34:34] 79/1000
    replicate 6/20 [14:34:34] 80/1000
    replicate 6/20 [14:34:34] 81/1000
    replicate 6/20 [14:34:34] 82/1000
    replicate 6/20 [14:34:34] 83/1000
    replicate 6/20 [14:34:34] 84/1000
    replicate 6/20 [14:34:34] 85/1000
    replicate 6/20 [14:34:34] 86/1000
    replicate 6/20 [14:34:34] 87/1000
    replicate 6/20 [14:34:34] 88/1000
    replicate 6/20 [14:34:34] 89/1000
    replicate 6/20 [14:34:34] 90/1000
    replicate 6/20 [14:34:34] 91/1000
    replicate 6/20 [14:34:34] 92/1000
    replicate 6/20 [14:34:34] 93/1000
    replicate 6/20 [14:34:34] 94/1000
    replicate 6/20 [14:34:34] 95/1000
    replicate 6/20 [14:34:34] 96/1000
    replicate 6/20 [14:34:34] 97/1000
    replicate 6/20 [14:34:34] 98/1000
    replicate 6/20 [14:34:34] 99/1000
    replicate 6/20 [14:34:34] 100/1000
    replicate 6/20 [14:34:36] 200/1000
    replicate 6/20 [14:34:38] 300/1000
    replicate 6/20 [14:34:41] 400/1000
    replicate 6/20 [14:34:43] 500/1000
    replicate 6/20 [14:34:45] 600/1000
    replicate 6/20 [14:34:48] 700/1000
    replicate 6/20 [14:34:50] 800/1000
    replicate 6/20 [14:34:53] 900/1000
    replicate 6/20 [14:34:55] 1000/1000
    replicate 7/20 [14:34:55] 1/1000                
    replicate 7/20 [14:34:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:34:55] 2/1000
    replicate 7/20 [14:34:55] 3/1000
    replicate 7/20 [14:34:55] 4/1000
    replicate 7/20 [14:34:55] 5/1000
    replicate 7/20 [14:34:55] 6/1000
    replicate 7/20 [14:34:55] 7/1000
    replicate 7/20 [14:34:55] 8/1000
    replicate 7/20 [14:34:55] 9/1000
    replicate 7/20 [14:34:55] 10/1000
    replicate 7/20 [14:34:55] 11/1000
    replicate 7/20 [14:34:55] 12/1000
    replicate 7/20 [14:34:55] 13/1000
    replicate 7/20 [14:34:55] 14/1000
    replicate 7/20 [14:34:55] 15/1000
    replicate 7/20 [14:34:55] 16/1000
    replicate 7/20 [14:34:55] 17/1000
    replicate 7/20 [14:34:55] 18/1000
    replicate 7/20 [14:34:55] 19/1000
    replicate 7/20 [14:34:55] 20/1000
    replicate 7/20 [14:34:55] 21/1000
    replicate 7/20 [14:34:55] 22/1000
    replicate 7/20 [14:34:55] 23/1000
    replicate 7/20 [14:34:55] 24/1000
    replicate 7/20 [14:34:55] 25/1000
    replicate 7/20 [14:34:56] 26/1000
    replicate 7/20 [14:34:56] 27/1000
    replicate 7/20 [14:34:56] 28/1000
    replicate 7/20 [14:34:56] 29/1000
    replicate 7/20 [14:34:56] 30/1000
    replicate 7/20 [14:34:56] 31/1000
    replicate 7/20 [14:34:56] 32/1000
    replicate 7/20 [14:34:56] 33/1000
    replicate 7/20 [14:34:56] 34/1000
    replicate 7/20 [14:34:56] 35/1000
    replicate 7/20 [14:34:56] 36/1000
    replicate 7/20 [14:34:56] 37/1000
    replicate 7/20 [14:34:56] 38/1000
    replicate 7/20 [14:34:56] 39/1000
    replicate 7/20 [14:34:56] 40/1000
    replicate 7/20 [14:34:56] 41/1000
    replicate 7/20 [14:34:56] 42/1000
    replicate 7/20 [14:34:56] 43/1000
    replicate 7/20 [14:34:56] 44/1000
    replicate 7/20 [14:34:56] 45/1000
    replicate 7/20 [14:34:56] 46/1000
    replicate 7/20 [14:34:56] 47/1000
    replicate 7/20 [14:34:56] 48/1000
    replicate 7/20 [14:34:56] 49/1000
    replicate 7/20 [14:34:56] 50/1000
    replicate 7/20 [14:34:56] 51/1000
    replicate 7/20 [14:34:56] 52/1000
    replicate 7/20 [14:34:56] 53/1000
    replicate 7/20 [14:34:56] 54/1000
    replicate 7/20 [14:34:57] 55/1000
    replicate 7/20 [14:34:57] 56/1000
    replicate 7/20 [14:34:57] 57/1000
    replicate 7/20 [14:34:57] 58/1000
    replicate 7/20 [14:34:57] 59/1000
    replicate 7/20 [14:34:57] 60/1000
    replicate 7/20 [14:34:57] 61/1000
    replicate 7/20 [14:34:57] 62/1000
    replicate 7/20 [14:34:57] 63/1000
    replicate 7/20 [14:34:57] 64/1000
    replicate 7/20 [14:34:57] 65/1000
    replicate 7/20 [14:34:57] 66/1000
    replicate 7/20 [14:34:57] 67/1000
    replicate 7/20 [14:34:57] 68/1000
    replicate 7/20 [14:34:57] 69/1000
    replicate 7/20 [14:34:57] 70/1000
    replicate 7/20 [14:34:57] 71/1000
    replicate 7/20 [14:34:57] 72/1000
    replicate 7/20 [14:34:57] 73/1000
    replicate 7/20 [14:34:57] 74/1000
    replicate 7/20 [14:34:57] 75/1000
    replicate 7/20 [14:34:57] 76/1000
    replicate 7/20 [14:34:57] 77/1000
    replicate 7/20 [14:34:57] 78/1000
    replicate 7/20 [14:34:57] 79/1000
    replicate 7/20 [14:34:57] 80/1000
    replicate 7/20 [14:34:57] 81/1000
    replicate 7/20 [14:34:57] 82/1000
    replicate 7/20 [14:34:57] 83/1000
    replicate 7/20 [14:34:57] 84/1000
    replicate 7/20 [14:34:57] 85/1000
    replicate 7/20 [14:34:57] 86/1000
    replicate 7/20 [14:34:57] 87/1000
    replicate 7/20 [14:34:57] 88/1000
    replicate 7/20 [14:34:57] 89/1000
    replicate 7/20 [14:34:57] 90/1000
    replicate 7/20 [14:34:57] 91/1000
    replicate 7/20 [14:34:57] 92/1000
    replicate 7/20 [14:34:58] 93/1000
    replicate 7/20 [14:34:58] 94/1000
    replicate 7/20 [14:34:58] 95/1000
    replicate 7/20 [14:34:58] 96/1000
    replicate 7/20 [14:34:58] 97/1000
    replicate 7/20 [14:34:58] 98/1000
    replicate 7/20 [14:34:58] 99/1000
    replicate 7/20 [14:34:58] 100/1000
    replicate 7/20 [14:35:00] 200/1000
    replicate 7/20 [14:35:03] 300/1000
    replicate 7/20 [14:35:05] 400/1000
    replicate 7/20 [14:35:07] 500/1000
    replicate 7/20 [14:35:09] 600/1000
    replicate 7/20 [14:35:12] 700/1000
    replicate 7/20 [14:35:14] 800/1000
    replicate 7/20 [14:35:16] 900/1000
    replicate 7/20 [14:35:18] 1000/1000
    replicate 8/20 [14:35:18] 1/1000                
    replicate 8/20 [14:35:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:35:18] 2/1000
    replicate 8/20 [14:35:18] 3/1000
    replicate 8/20 [14:35:18] 4/1000
    replicate 8/20 [14:35:18] 5/1000
    replicate 8/20 [14:35:18] 6/1000
    replicate 8/20 [14:35:18] 7/1000
    replicate 8/20 [14:35:18] 8/1000
    replicate 8/20 [14:35:18] 9/1000
    replicate 8/20 [14:35:19] 10/1000
    replicate 8/20 [14:35:19] 11/1000
    replicate 8/20 [14:35:19] 12/1000
    replicate 8/20 [14:35:19] 13/1000
    replicate 8/20 [14:35:19] 14/1000
    replicate 8/20 [14:35:19] 15/1000
    replicate 8/20 [14:35:19] 16/1000
    replicate 8/20 [14:35:19] 17/1000
    replicate 8/20 [14:35:19] 18/1000
    replicate 8/20 [14:35:19] 19/1000
    replicate 8/20 [14:35:19] 20/1000
    replicate 8/20 [14:35:19] 21/1000
    replicate 8/20 [14:35:19] 22/1000
    replicate 8/20 [14:35:19] 23/1000
    replicate 8/20 [14:35:19] 24/1000
    replicate 8/20 [14:35:19] 25/1000
    replicate 8/20 [14:35:19] 26/1000
    replicate 8/20 [14:35:19] 27/1000
    replicate 8/20 [14:35:19] 28/1000
    replicate 8/20 [14:35:19] 29/1000
    replicate 8/20 [14:35:19] 30/1000
    replicate 8/20 [14:35:19] 31/1000
    replicate 8/20 [14:35:19] 32/1000
    replicate 8/20 [14:35:19] 33/1000
    replicate 8/20 [14:35:19] 34/1000
    replicate 8/20 [14:35:19] 35/1000
    replicate 8/20 [14:35:19] 36/1000
    replicate 8/20 [14:35:19] 37/1000
    replicate 8/20 [14:35:19] 38/1000
    replicate 8/20 [14:35:19] 39/1000
    replicate 8/20 [14:35:19] 40/1000
    replicate 8/20 [14:35:19] 41/1000
    replicate 8/20 [14:35:19] 42/1000
    replicate 8/20 [14:35:19] 43/1000
    replicate 8/20 [14:35:19] 44/1000
    replicate 8/20 [14:35:19] 45/1000
    replicate 8/20 [14:35:19] 46/1000
    replicate 8/20 [14:35:19] 47/1000
    replicate 8/20 [14:35:19] 48/1000
    replicate 8/20 [14:35:19] 49/1000
    replicate 8/20 [14:35:19] 50/1000
    replicate 8/20 [14:35:20] 51/1000
    replicate 8/20 [14:35:20] 52/1000
    replicate 8/20 [14:35:20] 53/1000
    replicate 8/20 [14:35:20] 54/1000
    replicate 8/20 [14:35:20] 55/1000
    replicate 8/20 [14:35:20] 56/1000
    replicate 8/20 [14:35:20] 57/1000
    replicate 8/20 [14:35:20] 58/1000
    replicate 8/20 [14:35:20] 59/1000
    replicate 8/20 [14:35:20] 60/1000
    replicate 8/20 [14:35:20] 61/1000
    replicate 8/20 [14:35:20] 62/1000
    replicate 8/20 [14:35:20] 63/1000
    replicate 8/20 [14:35:20] 64/1000
    replicate 8/20 [14:35:20] 65/1000
    replicate 8/20 [14:35:20] 66/1000
    replicate 8/20 [14:35:20] 67/1000
    replicate 8/20 [14:35:20] 68/1000
    replicate 8/20 [14:35:20] 69/1000
    replicate 8/20 [14:35:20] 70/1000
    replicate 8/20 [14:35:20] 71/1000
    replicate 8/20 [14:35:20] 72/1000
    replicate 8/20 [14:35:20] 73/1000
    replicate 8/20 [14:35:20] 74/1000
    replicate 8/20 [14:35:20] 75/1000
    replicate 8/20 [14:35:20] 76/1000
    replicate 8/20 [14:35:20] 77/1000
    replicate 8/20 [14:35:20] 78/1000
    replicate 8/20 [14:35:20] 79/1000
    replicate 8/20 [14:35:20] 80/1000
    replicate 8/20 [14:35:20] 81/1000
    replicate 8/20 [14:35:20] 82/1000
    replicate 8/20 [14:35:20] 83/1000
    replicate 8/20 [14:35:20] 84/1000
    replicate 8/20 [14:35:21] 85/1000
    replicate 8/20 [14:35:21] 86/1000
    replicate 8/20 [14:35:21] 87/1000
    replicate 8/20 [14:35:21] 88/1000
    replicate 8/20 [14:35:21] 89/1000
    replicate 8/20 [14:35:21] 90/1000
    replicate 8/20 [14:35:21] 91/1000
    replicate 8/20 [14:35:21] 92/1000
    replicate 8/20 [14:35:21] 93/1000
    replicate 8/20 [14:35:21] 94/1000
    replicate 8/20 [14:35:21] 95/1000
    replicate 8/20 [14:35:21] 96/1000
    replicate 8/20 [14:35:21] 97/1000
    replicate 8/20 [14:35:21] 98/1000
    replicate 8/20 [14:35:21] 99/1000
    replicate 8/20 [14:35:21] 100/1000
    replicate 8/20 [14:35:23] 200/1000
    replicate 8/20 [14:35:26] 300/1000
    replicate 8/20 [14:35:29] 400/1000
    replicate 8/20 [14:35:31] 500/1000
    replicate 8/20 [14:35:34] 600/1000
    replicate 8/20 [14:35:36] 700/1000
    replicate 8/20 [14:35:38] 800/1000
    replicate 8/20 [14:35:41] 900/1000
    replicate 8/20 [14:35:43] 1000/1000
    replicate 9/20 [14:35:43] 1/1000                
    replicate 9/20 [14:35:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:35:43] 2/1000
    replicate 9/20 [14:35:43] 3/1000
    replicate 9/20 [14:35:43] 4/1000
    replicate 9/20 [14:35:43] 5/1000
    replicate 9/20 [14:35:43] 6/1000
    replicate 9/20 [14:35:43] 7/1000
    replicate 9/20 [14:35:43] 8/1000
    replicate 9/20 [14:35:43] 9/1000
    replicate 9/20 [14:35:43] 10/1000
    replicate 9/20 [14:35:43] 11/1000
    replicate 9/20 [14:35:43] 12/1000
    replicate 9/20 [14:35:43] 13/1000
    replicate 9/20 [14:35:43] 14/1000
    replicate 9/20 [14:35:43] 15/1000
    replicate 9/20 [14:35:43] 16/1000
    replicate 9/20 [14:35:43] 17/1000
    replicate 9/20 [14:35:43] 18/1000
    replicate 9/20 [14:35:43] 19/1000
    replicate 9/20 [14:35:43] 20/1000
    replicate 9/20 [14:35:43] 21/1000
    replicate 9/20 [14:35:43] 22/1000
    replicate 9/20 [14:35:43] 23/1000
    replicate 9/20 [14:35:43] 24/1000
    replicate 9/20 [14:35:43] 25/1000
    replicate 9/20 [14:35:44] 26/1000
    replicate 9/20 [14:35:44] 27/1000
    replicate 9/20 [14:35:44] 28/1000
    replicate 9/20 [14:35:44] 29/1000
    replicate 9/20 [14:35:44] 30/1000
    replicate 9/20 [14:35:44] 31/1000
    replicate 9/20 [14:35:44] 32/1000
    replicate 9/20 [14:35:44] 33/1000
    replicate 9/20 [14:35:44] 34/1000
    replicate 9/20 [14:35:44] 35/1000
    replicate 9/20 [14:35:44] 36/1000
    replicate 9/20 [14:35:44] 37/1000
    replicate 9/20 [14:35:44] 38/1000
    replicate 9/20 [14:35:44] 39/1000
    replicate 9/20 [14:35:44] 40/1000
    replicate 9/20 [14:35:44] 41/1000
    replicate 9/20 [14:35:44] 42/1000
    replicate 9/20 [14:35:44] 43/1000
    replicate 9/20 [14:35:44] 44/1000
    replicate 9/20 [14:35:44] 45/1000
    replicate 9/20 [14:35:44] 46/1000
    replicate 9/20 [14:35:44] 47/1000
    replicate 9/20 [14:35:44] 48/1000
    replicate 9/20 [14:35:44] 49/1000
    replicate 9/20 [14:35:44] 50/1000
    replicate 9/20 [14:35:44] 51/1000
    replicate 9/20 [14:35:44] 52/1000
    replicate 9/20 [14:35:44] 53/1000
    replicate 9/20 [14:35:44] 54/1000
    replicate 9/20 [14:35:44] 55/1000
    replicate 9/20 [14:35:44] 56/1000
    replicate 9/20 [14:35:44] 57/1000
    replicate 9/20 [14:35:45] 58/1000
    replicate 9/20 [14:35:45] 59/1000
    replicate 9/20 [14:35:45] 60/1000
    replicate 9/20 [14:35:45] 61/1000
    replicate 9/20 [14:35:45] 62/1000
    replicate 9/20 [14:35:45] 63/1000
    replicate 9/20 [14:35:45] 64/1000
    replicate 9/20 [14:35:45] 65/1000
    replicate 9/20 [14:35:45] 66/1000
    replicate 9/20 [14:35:45] 67/1000
    replicate 9/20 [14:35:45] 68/1000
    replicate 9/20 [14:35:45] 69/1000
    replicate 9/20 [14:35:45] 70/1000
    replicate 9/20 [14:35:45] 71/1000
    replicate 9/20 [14:35:45] 72/1000
    replicate 9/20 [14:35:45] 73/1000
    replicate 9/20 [14:35:45] 74/1000
    replicate 9/20 [14:35:45] 75/1000
    replicate 9/20 [14:35:45] 76/1000
    replicate 9/20 [14:35:45] 77/1000
    replicate 9/20 [14:35:45] 78/1000
    replicate 9/20 [14:35:45] 79/1000
    replicate 9/20 [14:35:45] 80/1000
    replicate 9/20 [14:35:45] 81/1000
    replicate 9/20 [14:35:45] 82/1000
    replicate 9/20 [14:35:45] 83/1000
    replicate 9/20 [14:35:45] 84/1000
    replicate 9/20 [14:35:45] 85/1000
    replicate 9/20 [14:35:45] 86/1000
    replicate 9/20 [14:35:45] 87/1000
    replicate 9/20 [14:35:45] 88/1000
    replicate 9/20 [14:35:45] 89/1000
    replicate 9/20 [14:35:45] 90/1000
    replicate 9/20 [14:35:45] 91/1000
    replicate 9/20 [14:35:45] 92/1000
    replicate 9/20 [14:35:45] 93/1000
    replicate 9/20 [14:35:45] 94/1000
    replicate 9/20 [14:35:45] 95/1000
    replicate 9/20 [14:35:45] 96/1000
    replicate 9/20 [14:35:45] 97/1000
    replicate 9/20 [14:35:46] 98/1000
    replicate 9/20 [14:35:46] 99/1000
    replicate 9/20 [14:35:46] 100/1000
    replicate 9/20 [14:35:48] 200/1000
    replicate 9/20 [14:35:50] 300/1000
    replicate 9/20 [14:35:52] 400/1000
    replicate 9/20 [14:35:55] 500/1000
    replicate 9/20 [14:35:57] 600/1000
    replicate 9/20 [14:35:59] 700/1000
    replicate 9/20 [14:36:01] 800/1000
    replicate 9/20 [14:36:04] 900/1000
    replicate 9/20 [14:36:06] 1000/1000
    replicate 10/20 [14:36:06] 1/1000                
    replicate 10/20 [14:36:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:36:06] 2/1000
    replicate 10/20 [14:36:06] 3/1000
    replicate 10/20 [14:36:06] 4/1000
    replicate 10/20 [14:36:06] 5/1000
    replicate 10/20 [14:36:06] 6/1000
    replicate 10/20 [14:36:06] 7/1000
    replicate 10/20 [14:36:06] 8/1000
    replicate 10/20 [14:36:06] 9/1000
    replicate 10/20 [14:36:06] 10/1000
    replicate 10/20 [14:36:06] 11/1000
    replicate 10/20 [14:36:06] 12/1000
    replicate 10/20 [14:36:06] 13/1000
    replicate 10/20 [14:36:06] 14/1000
    replicate 10/20 [14:36:06] 15/1000
    replicate 10/20 [14:36:06] 16/1000
    replicate 10/20 [14:36:06] 17/1000
    replicate 10/20 [14:36:06] 18/1000
    replicate 10/20 [14:36:06] 19/1000
    replicate 10/20 [14:36:07] 20/1000
    replicate 10/20 [14:36:07] 21/1000
    replicate 10/20 [14:36:07] 22/1000
    replicate 10/20 [14:36:07] 23/1000
    replicate 10/20 [14:36:07] 24/1000
    replicate 10/20 [14:36:07] 25/1000
    replicate 10/20 [14:36:07] 26/1000
    replicate 10/20 [14:36:07] 27/1000
    replicate 10/20 [14:36:07] 28/1000
    replicate 10/20 [14:36:07] 29/1000
    replicate 10/20 [14:36:07] 30/1000
    replicate 10/20 [14:36:07] 31/1000
    replicate 10/20 [14:36:07] 32/1000
    replicate 10/20 [14:36:07] 33/1000
    replicate 10/20 [14:36:07] 34/1000
    replicate 10/20 [14:36:07] 35/1000
    replicate 10/20 [14:36:07] 36/1000
    replicate 10/20 [14:36:07] 37/1000
    replicate 10/20 [14:36:07] 38/1000
    replicate 10/20 [14:36:07] 39/1000
    replicate 10/20 [14:36:07] 40/1000
    replicate 10/20 [14:36:07] 41/1000
    replicate 10/20 [14:36:07] 42/1000
    replicate 10/20 [14:36:07] 43/1000
    replicate 10/20 [14:36:07] 44/1000
    replicate 10/20 [14:36:07] 45/1000
    replicate 10/20 [14:36:07] 46/1000
    replicate 10/20 [14:36:07] 47/1000
    replicate 10/20 [14:36:07] 48/1000
    replicate 10/20 [14:36:07] 49/1000
    replicate 10/20 [14:36:07] 50/1000
    replicate 10/20 [14:36:07] 51/1000
    replicate 10/20 [14:36:07] 52/1000
    replicate 10/20 [14:36:08] 53/1000
    replicate 10/20 [14:36:08] 54/1000
    replicate 10/20 [14:36:08] 55/1000
    replicate 10/20 [14:36:08] 56/1000
    replicate 10/20 [14:36:08] 57/1000
    replicate 10/20 [14:36:08] 58/1000
    replicate 10/20 [14:36:08] 59/1000
    replicate 10/20 [14:36:08] 60/1000
    replicate 10/20 [14:36:08] 61/1000
    replicate 10/20 [14:36:08] 62/1000
    replicate 10/20 [14:36:08] 63/1000
    replicate 10/20 [14:36:08] 64/1000
    replicate 10/20 [14:36:08] 65/1000
    replicate 10/20 [14:36:08] 66/1000
    replicate 10/20 [14:36:08] 67/1000
    replicate 10/20 [14:36:08] 68/1000
    replicate 10/20 [14:36:08] 69/1000
    replicate 10/20 [14:36:08] 70/1000
    replicate 10/20 [14:36:08] 71/1000
    replicate 10/20 [14:36:08] 72/1000
    replicate 10/20 [14:36:08] 73/1000
    replicate 10/20 [14:36:08] 74/1000
    replicate 10/20 [14:36:08] 75/1000
    replicate 10/20 [14:36:08] 76/1000
    replicate 10/20 [14:36:08] 77/1000
    replicate 10/20 [14:36:08] 78/1000
    replicate 10/20 [14:36:08] 79/1000
    replicate 10/20 [14:36:08] 80/1000
    replicate 10/20 [14:36:08] 81/1000
    replicate 10/20 [14:36:08] 82/1000
    replicate 10/20 [14:36:08] 83/1000
    replicate 10/20 [14:36:09] 84/1000
    replicate 10/20 [14:36:09] 85/1000
    replicate 10/20 [14:36:09] 86/1000
    replicate 10/20 [14:36:09] 87/1000
    replicate 10/20 [14:36:09] 88/1000
    replicate 10/20 [14:36:09] 89/1000
    replicate 10/20 [14:36:09] 90/1000
    replicate 10/20 [14:36:09] 91/1000
    replicate 10/20 [14:36:09] 92/1000
    replicate 10/20 [14:36:09] 93/1000
    replicate 10/20 [14:36:09] 94/1000
    replicate 10/20 [14:36:09] 95/1000
    replicate 10/20 [14:36:09] 96/1000
    replicate 10/20 [14:36:09] 97/1000
    replicate 10/20 [14:36:09] 98/1000
    replicate 10/20 [14:36:09] 99/1000
    replicate 10/20 [14:36:09] 100/1000
    replicate 10/20 [14:36:12] 200/1000
    replicate 10/20 [14:36:14] 300/1000
    replicate 10/20 [14:36:16] 400/1000
    replicate 10/20 [14:36:18] 500/1000
    replicate 10/20 [14:36:20] 600/1000
    replicate 10/20 [14:36:23] 700/1000
    replicate 10/20 [14:36:25] 800/1000
    replicate 10/20 [14:36:28] 900/1000
    replicate 10/20 [14:36:30] 1000/1000
    replicate 11/20 [14:36:30] 1/1000                
    replicate 11/20 [14:36:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:36:30] 2/1000
    replicate 11/20 [14:36:30] 3/1000
    replicate 11/20 [14:36:30] 4/1000
    replicate 11/20 [14:36:30] 5/1000
    replicate 11/20 [14:36:30] 6/1000
    replicate 11/20 [14:36:30] 7/1000
    replicate 11/20 [14:36:30] 8/1000
    replicate 11/20 [14:36:30] 9/1000
    replicate 11/20 [14:36:30] 10/1000
    replicate 11/20 [14:36:30] 11/1000
    replicate 11/20 [14:36:30] 12/1000
    replicate 11/20 [14:36:30] 13/1000
    replicate 11/20 [14:36:30] 14/1000
    replicate 11/20 [14:36:30] 15/1000
    replicate 11/20 [14:36:30] 16/1000
    replicate 11/20 [14:36:30] 17/1000
    replicate 11/20 [14:36:30] 18/1000
    replicate 11/20 [14:36:30] 19/1000
    replicate 11/20 [14:36:30] 20/1000
    replicate 11/20 [14:36:30] 21/1000
    replicate 11/20 [14:36:30] 22/1000
    replicate 11/20 [14:36:30] 23/1000
    replicate 11/20 [14:36:30] 24/1000
    replicate 11/20 [14:36:30] 25/1000
    replicate 11/20 [14:36:30] 26/1000
    replicate 11/20 [14:36:30] 27/1000
    replicate 11/20 [14:36:30] 28/1000
    replicate 11/20 [14:36:30] 29/1000
    replicate 11/20 [14:36:30] 30/1000
    replicate 11/20 [14:36:30] 31/1000
    replicate 11/20 [14:36:30] 32/1000
    replicate 11/20 [14:36:30] 33/1000
    replicate 11/20 [14:36:30] 34/1000
    replicate 11/20 [14:36:30] 35/1000
    replicate 11/20 [14:36:30] 36/1000
    replicate 11/20 [14:36:30] 37/1000
    replicate 11/20 [14:36:30] 38/1000
    replicate 11/20 [14:36:30] 39/1000
    replicate 11/20 [14:36:31] 40/1000
    replicate 11/20 [14:36:31] 41/1000
    replicate 11/20 [14:36:31] 42/1000
    replicate 11/20 [14:36:31] 43/1000
    replicate 11/20 [14:36:31] 44/1000
    replicate 11/20 [14:36:31] 45/1000
    replicate 11/20 [14:36:31] 46/1000
    replicate 11/20 [14:36:31] 47/1000
    replicate 11/20 [14:36:31] 48/1000
    replicate 11/20 [14:36:31] 49/1000
    replicate 11/20 [14:36:31] 50/1000
    replicate 11/20 [14:36:31] 51/1000
    replicate 11/20 [14:36:31] 52/1000
    replicate 11/20 [14:36:31] 53/1000
    replicate 11/20 [14:36:31] 54/1000
    replicate 11/20 [14:36:31] 55/1000
    replicate 11/20 [14:36:31] 56/1000
    replicate 11/20 [14:36:31] 57/1000
    replicate 11/20 [14:36:31] 58/1000
    replicate 11/20 [14:36:31] 59/1000
    replicate 11/20 [14:36:31] 60/1000
    replicate 11/20 [14:36:31] 61/1000
    replicate 11/20 [14:36:31] 62/1000
    replicate 11/20 [14:36:31] 63/1000
    replicate 11/20 [14:36:31] 64/1000
    replicate 11/20 [14:36:31] 65/1000
    replicate 11/20 [14:36:31] 66/1000
    replicate 11/20 [14:36:31] 67/1000
    replicate 11/20 [14:36:31] 68/1000
    replicate 11/20 [14:36:32] 69/1000
    replicate 11/20 [14:36:32] 70/1000
    replicate 11/20 [14:36:32] 71/1000
    replicate 11/20 [14:36:32] 72/1000
    replicate 11/20 [14:36:32] 73/1000
    replicate 11/20 [14:36:32] 74/1000
    replicate 11/20 [14:36:32] 75/1000
    replicate 11/20 [14:36:32] 76/1000
