
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:54:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:03] 1/1000                
    replicate 1/20 [13:54:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:03] 2/1000
    replicate 1/20 [13:54:03] 3/1000
    replicate 1/20 [13:54:03] 4/1000
    replicate 1/20 [13:54:03] 5/1000
    replicate 1/20 [13:54:03] 6/1000
    replicate 1/20 [13:54:03] 7/1000
    replicate 1/20 [13:54:03] 8/1000
    replicate 1/20 [13:54:03] 9/1000
    replicate 6/20 [13:56:03] 25/1000
    replicate 6/20 [13:56:03] 26/1000
    replicate 6/20 [13:56:03] 27/1000
    replicate 6/20 [13:56:03] 28/1000
    replicate 6/20 [13:56:03] 29/1000
    replicate 6/20 [13:56:03] 30/1000
    replicate 6/20 [13:56:03] 31/1000
    replicate 6/20 [13:56:03] 32/1000
    replicate 6/20 [13:56:03] 33/1000
    replicate 6/20 [13:56:03] 34/1000
    replicate 6/20 [13:56:03] 35/1000
    replicate 6/20 [13:56:03] 36/1000
    replicate 6/20 [13:56:03] 37/1000
    replicate 6/20 [13:56:03] 38/1000
    replicate 6/20 [13:56:03] 39/1000
    replicate 6/20 [13:56:03] 40/1000
    replicate 6/20 [13:56:03] 41/1000
    replicate 6/20 [13:56:03] 42/1000
    replicate 6/20 [13:56:03] 43/1000
    replicate 6/20 [13:56:03] 44/1000
    replicate 6/20 [13:56:03] 45/1000
    replicate 6/20 [13:56:03] 46/1000
    replicate 6/20 [13:56:03] 47/1000
    replicate 6/20 [13:56:03] 48/1000
    replicate 6/20 [13:56:03] 49/1000
    replicate 6/20 [13:56:03] 50/1000
    replicate 6/20 [13:56:03] 51/1000
    replicate 6/20 [13:56:03] 52/1000
    replicate 6/20 [13:56:03] 53/1000
    replicate 6/20 [13:56:03] 54/1000
    replicate 6/20 [13:56:03] 55/1000
    replicate 6/20 [13:56:04] 56/1000
    replicate 6/20 [13:56:04] 57/1000
    replicate 6/20 [13:56:04] 58/1000
    replicate 6/20 [13:56:04] 59/1000
    replicate 6/20 [13:56:04] 60/1000
    replicate 6/20 [13:56:04] 61/1000
    replicate 6/20 [13:56:04] 62/1000
    replicate 6/20 [13:56:04] 63/1000
    replicate 6/20 [13:56:04] 64/1000
    replicate 6/20 [13:56:04] 65/1000
    replicate 6/20 [13:56:04] 66/1000
    replicate 6/20 [13:56:04] 67/1000
    replicate 6/20 [13:56:04] 68/1000
    replicate 6/20 [13:56:04] 69/1000
    replicate 6/20 [13:56:04] 70/1000
    replicate 6/20 [13:56:04] 71/1000
    replicate 6/20 [13:56:04] 72/1000
    replicate 6/20 [13:56:04] 73/1000
    replicate 6/20 [13:56:04] 74/1000
    replicate 6/20 [13:56:04] 75/1000
    replicate 6/20 [13:56:04] 76/1000
    replicate 6/20 [13:56:04] 77/1000
    replicate 6/20 [13:56:04] 78/1000
    replicate 6/20 [13:56:04] 79/1000
    replicate 6/20 [13:56:04] 80/1000
    replicate 6/20 [13:56:04] 81/1000
    replicate 6/20 [13:56:04] 82/1000
    replicate 6/20 [13:56:04] 83/1000
    replicate 6/20 [13:56:04] 84/1000
    replicate 6/20 [13:56:04] 85/1000
    replicate 6/20 [13:56:04] 86/1000
    replicate 6/20 [13:56:04] 87/1000
    replicate 6/20 [13:56:04] 88/1000
    replicate 6/20 [13:56:04] 89/1000
    replicate 6/20 [13:56:04] 90/1000
    replicate 6/20 [13:56:04] 91/1000
    replicate 6/20 [13:56:04] 92/1000
    replicate 6/20 [13:56:04] 93/1000
    replicate 6/20 [13:56:04] 94/1000
    replicate 6/20 [13:56:04] 95/1000
    replicate 6/20 [13:56:04] 96/1000
    replicate 6/20 [13:56:04] 97/1000
    replicate 6/20 [13:56:04] 98/1000
    replicate 6/20 [13:56:04] 99/1000
    replicate 6/20 [13:56:04] 100/1000
    replicate 6/20 [13:56:07] 200/1000
    replicate 6/20 [13:56:09] 300/1000
    replicate 6/20 [13:56:11] 400/1000
    replicate 6/20 [13:56:14] 500/1000
    replicate 6/20 [13:56:16] 600/1000
    replicate 6/20 [13:56:19] 700/1000
    replicate 6/20 [13:56:21] 800/1000
    replicate 6/20 [13:56:24] 900/1000
    replicate 6/20 [13:56:26] 1000/1000
    replicate 7/20 [13:56:26] 1/1000                
    replicate 7/20 [13:56:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:56:26] 2/1000
    replicate 7/20 [13:56:26] 3/1000
    replicate 7/20 [13:56:26] 4/1000
    replicate 7/20 [13:56:26] 5/1000
    replicate 7/20 [13:56:26] 6/1000
    replicate 7/20 [13:56:26] 7/1000
    replicate 7/20 [13:56:26] 8/1000
    replicate 7/20 [13:56:26] 9/1000
    replicate 7/20 [13:56:26] 10/1000
    replicate 7/20 [13:56:26] 11/1000
    replicate 7/20 [13:56:26] 12/1000
    replicate 7/20 [13:56:26] 13/1000
    replicate 7/20 [13:56:26] 14/1000
    replicate 7/20 [13:56:26] 15/1000
    replicate 7/20 [13:56:26] 16/1000
    replicate 7/20 [13:56:26] 17/1000
    replicate 7/20 [13:56:26] 18/1000
    replicate 7/20 [13:56:26] 19/1000
    replicate 7/20 [13:56:26] 20/1000
    replicate 7/20 [13:56:26] 21/1000
    replicate 7/20 [13:56:26] 22/1000
    replicate 7/20 [13:56:26] 23/1000
    replicate 7/20 [13:56:26] 24/1000
    replicate 7/20 [13:56:26] 25/1000
    replicate 7/20 [13:56:26] 26/1000
    replicate 7/20 [13:56:26] 27/1000
    replicate 7/20 [13:56:26] 28/1000
    replicate 7/20 [13:56:26] 29/1000
    replicate 7/20 [13:56:27] 30/1000
    replicate 7/20 [13:56:27] 31/1000
    replicate 7/20 [13:56:27] 32/1000
    replicate 7/20 [13:56:27] 33/1000
    replicate 7/20 [13:56:27] 34/1000
    replicate 7/20 [13:56:27] 35/1000
    replicate 7/20 [13:56:27] 36/1000
    replicate 7/20 [13:56:27] 37/1000
    replicate 7/20 [13:56:27] 38/1000
    replicate 7/20 [13:56:27] 39/1000
    replicate 7/20 [13:56:27] 40/1000
    replicate 7/20 [13:56:27] 41/1000
    replicate 7/20 [13:56:27] 42/1000
    replicate 7/20 [13:56:27] 43/1000
    replicate 7/20 [13:56:27] 44/1000
    replicate 7/20 [13:56:27] 45/1000
    replicate 7/20 [13:56:27] 46/1000
    replicate 7/20 [13:56:27] 47/1000
    replicate 7/20 [13:56:27] 48/1000
    replicate 7/20 [13:56:27] 49/1000
    replicate 7/20 [13:56:27] 50/1000
    replicate 7/20 [13:56:27] 51/1000
    replicate 7/20 [13:56:27] 52/1000
    replicate 7/20 [13:56:27] 53/1000
    replicate 7/20 [13:56:27] 54/1000
    replicate 7/20 [13:56:27] 55/1000
    replicate 7/20 [13:56:27] 56/1000
    replicate 7/20 [13:56:27] 57/1000
    replicate 7/20 [13:56:27] 58/1000
    replicate 7/20 [13:56:27] 59/1000
    replicate 7/20 [13:56:27] 60/1000
    replicate 7/20 [13:56:27] 61/1000
    replicate 7/20 [13:56:27] 62/1000
    replicate 7/20 [13:56:27] 63/1000
    replicate 7/20 [13:56:27] 64/1000
    replicate 7/20 [13:56:27] 65/1000
    replicate 7/20 [13:56:27] 66/1000
    replicate 7/20 [13:56:28] 67/1000
    replicate 7/20 [13:56:28] 68/1000
    replicate 7/20 [13:56:28] 69/1000
    replicate 7/20 [13:56:28] 70/1000
    replicate 7/20 [13:56:28] 71/1000
    replicate 7/20 [13:56:28] 72/1000
    replicate 7/20 [13:56:28] 73/1000
    replicate 7/20 [13:56:28] 74/1000
    replicate 7/20 [13:56:28] 75/1000
    replicate 7/20 [13:56:28] 76/1000
    replicate 7/20 [13:56:28] 77/1000
    replicate 7/20 [13:56:28] 78/1000
    replicate 7/20 [13:56:28] 79/1000
    replicate 7/20 [13:56:28] 80/1000
    replicate 7/20 [13:56:28] 81/1000
    replicate 7/20 [13:56:28] 82/1000
    replicate 7/20 [13:56:28] 83/1000
    replicate 7/20 [13:56:28] 84/1000
    replicate 7/20 [13:56:28] 85/1000
    replicate 7/20 [13:56:28] 86/1000
    replicate 7/20 [13:56:28] 87/1000
    replicate 7/20 [13:56:28] 88/1000
    replicate 7/20 [13:56:28] 89/1000
    replicate 7/20 [13:56:28] 90/1000
    replicate 7/20 [13:56:28] 91/1000
    replicate 7/20 [13:56:28] 92/1000
    replicate 7/20 [13:56:28] 93/1000
    replicate 7/20 [13:56:28] 94/1000
    replicate 7/20 [13:56:28] 95/1000
    replicate 7/20 [13:56:28] 96/1000
    replicate 7/20 [13:56:28] 97/1000
    replicate 7/20 [13:56:28] 98/1000
    replicate 7/20 [13:56:28] 99/1000
    replicate 7/20 [13:56:28] 100/1000
    replicate 7/20 [13:56:31] 200/1000
    replicate 7/20 [13:56:33] 300/1000
    replicate 7/20 [13:56:35] 400/1000
    replicate 7/20 [13:56:37] 500/1000
    replicate 7/20 [13:56:40] 600/1000
    replicate 7/20 [13:56:42] 700/1000
    replicate 7/20 [13:56:44] 800/1000
    replicate 7/20 [13:56:47] 900/1000
    replicate 7/20 [13:56:49] 1000/1000
    replicate 8/20 [13:56:49] 1/1000                
    replicate 8/20 [13:56:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:56:49] 2/1000
    replicate 8/20 [13:56:49] 3/1000
    replicate 8/20 [13:56:49] 4/1000
    replicate 8/20 [13:56:49] 5/1000
    replicate 8/20 [13:56:49] 6/1000
    replicate 8/20 [13:56:49] 7/1000
    replicate 8/20 [13:56:49] 8/1000
    replicate 8/20 [13:56:49] 9/1000
    replicate 8/20 [13:56:49] 10/1000
    replicate 8/20 [13:56:49] 11/1000
    replicate 8/20 [13:56:49] 12/1000
    replicate 8/20 [13:56:49] 13/1000
    replicate 8/20 [13:56:49] 14/1000
    replicate 8/20 [13:56:49] 15/1000
    replicate 8/20 [13:56:49] 16/1000
    replicate 8/20 [13:56:49] 17/1000
    replicate 8/20 [13:56:49] 18/1000
    replicate 8/20 [13:56:49] 19/1000
    replicate 8/20 [13:56:49] 20/1000
    replicate 8/20 [13:56:49] 21/1000
    replicate 8/20 [13:56:49] 22/1000
    replicate 8/20 [13:56:49] 23/1000
    replicate 8/20 [13:56:49] 24/1000
    replicate 8/20 [13:56:49] 25/1000
    replicate 8/20 [13:56:50] 26/1000
    replicate 8/20 [13:56:50] 27/1000
    replicate 8/20 [13:56:50] 28/1000
    replicate 8/20 [13:56:50] 29/1000
    replicate 8/20 [13:56:50] 30/1000
    replicate 8/20 [13:56:50] 31/1000
    replicate 8/20 [13:56:50] 32/1000
    replicate 8/20 [13:56:50] 33/1000
    replicate 8/20 [13:56:50] 34/1000
    replicate 8/20 [13:56:50] 35/1000
    replicate 8/20 [13:56:50] 36/1000
    replicate 8/20 [13:56:50] 37/1000
    replicate 8/20 [13:56:50] 38/1000
    replicate 8/20 [13:56:50] 39/1000
    replicate 8/20 [13:56:50] 40/1000
    replicate 8/20 [13:56:50] 41/1000
    replicate 8/20 [13:56:50] 42/1000
    replicate 8/20 [13:56:50] 43/1000
    replicate 8/20 [13:56:50] 44/1000
    replicate 8/20 [13:56:50] 45/1000
    replicate 8/20 [13:56:50] 46/1000
    replicate 8/20 [13:56:50] 47/1000
    replicate 8/20 [13:56:50] 48/1000
    replicate 8/20 [13:56:50] 49/1000
    replicate 8/20 [13:56:50] 50/1000
    replicate 8/20 [13:56:50] 51/1000
    replicate 8/20 [13:56:50] 52/1000
    replicate 8/20 [13:56:50] 53/1000
    replicate 8/20 [13:56:50] 54/1000
    replicate 8/20 [13:56:50] 55/1000
    replicate 8/20 [13:56:50] 56/1000
    replicate 8/20 [13:56:50] 57/1000
    replicate 8/20 [13:56:50] 58/1000
    replicate 8/20 [13:56:50] 59/1000
    replicate 8/20 [13:56:50] 60/1000
    replicate 8/20 [13:56:50] 61/1000
    replicate 8/20 [13:56:50] 62/1000
    replicate 8/20 [13:56:51] 63/1000
    replicate 8/20 [13:56:51] 64/1000
    replicate 8/20 [13:56:51] 65/1000
    replicate 8/20 [13:56:51] 66/1000
    replicate 8/20 [13:56:51] 67/1000
    replicate 8/20 [13:56:51] 68/1000
    replicate 8/20 [13:56:51] 69/1000
    replicate 8/20 [13:56:51] 70/1000
    replicate 8/20 [13:56:51] 71/1000
    replicate 8/20 [13:56:51] 72/1000
    replicate 8/20 [13:56:51] 73/1000
    replicate 8/20 [13:56:51] 74/1000
    replicate 8/20 [13:56:51] 75/1000
    replicate 8/20 [13:56:51] 76/1000
    replicate 8/20 [13:56:51] 77/1000
    replicate 8/20 [13:56:51] 78/1000
    replicate 8/20 [13:56:51] 79/1000
    replicate 8/20 [13:56:51] 80/1000
    replicate 8/20 [13:56:51] 81/1000
    replicate 8/20 [13:56:51] 82/1000
    replicate 8/20 [13:56:51] 83/1000
    replicate 8/20 [13:56:51] 84/1000
    replicate 8/20 [13:56:51] 85/1000
    replicate 8/20 [13:56:51] 86/1000
    replicate 8/20 [13:56:51] 87/1000
    replicate 8/20 [13:56:51] 88/1000
    replicate 8/20 [13:56:51] 89/1000
    replicate 8/20 [13:56:51] 90/1000
    replicate 8/20 [13:56:51] 91/1000
    replicate 8/20 [13:56:51] 92/1000
    replicate 8/20 [13:56:51] 93/1000
    replicate 8/20 [13:56:51] 94/1000
    replicate 8/20 [13:56:51] 95/1000
    replicate 8/20 [13:56:51] 96/1000
    replicate 8/20 [13:56:51] 97/1000
    replicate 8/20 [13:56:51] 98/1000
    replicate 8/20 [13:56:51] 99/1000
    replicate 8/20 [13:56:51] 100/1000
    replicate 8/20 [13:56:54] 200/1000
    replicate 8/20 [13:56:56] 300/1000
    replicate 8/20 [13:56:58] 400/1000
    replicate 8/20 [13:57:00] 500/1000
    replicate 8/20 [13:57:02] 600/1000
    replicate 8/20 [13:57:04] 700/1000
    replicate 8/20 [13:57:07] 800/1000
    replicate 8/20 [13:57:09] 900/1000
    replicate 8/20 [13:57:11] 1000/1000
    replicate 9/20 [13:57:11] 1/1000                
    replicate 9/20 [13:57:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:57:11] 2/1000
    replicate 9/20 [13:57:11] 3/1000
    replicate 9/20 [13:57:11] 4/1000
    replicate 9/20 [13:57:12] 5/1000
    replicate 9/20 [13:57:12] 6/1000
    replicate 9/20 [13:57:12] 7/1000
    replicate 9/20 [13:57:12] 8/1000
    replicate 9/20 [13:57:12] 9/1000
    replicate 9/20 [13:57:12] 10/1000
    replicate 9/20 [13:57:12] 11/1000
    replicate 9/20 [13:57:12] 12/1000
    replicate 9/20 [13:57:12] 13/1000
    replicate 9/20 [13:57:12] 14/1000
    replicate 9/20 [13:57:12] 15/1000
    replicate 9/20 [13:57:12] 16/1000
    replicate 9/20 [13:57:12] 17/1000
    replicate 9/20 [13:57:12] 18/1000
    replicate 9/20 [13:57:12] 19/1000
    replicate 9/20 [13:57:12] 20/1000
    replicate 9/20 [13:57:12] 21/1000
    replicate 9/20 [13:57:12] 22/1000
    replicate 9/20 [13:57:12] 23/1000
    replicate 9/20 [13:57:12] 24/1000
    replicate 9/20 [13:57:12] 25/1000
    replicate 9/20 [13:57:12] 26/1000
    replicate 9/20 [13:57:12] 27/1000
    replicate 9/20 [13:57:12] 28/1000
    replicate 9/20 [13:57:12] 29/1000
    replicate 9/20 [13:57:12] 30/1000
    replicate 9/20 [13:57:12] 31/1000
    replicate 9/20 [13:57:12] 32/1000
    replicate 9/20 [13:57:12] 33/1000
    replicate 9/20 [13:57:12] 34/1000
    replicate 9/20 [13:57:12] 35/1000
    replicate 9/20 [13:57:12] 36/1000
    replicate 9/20 [13:57:12] 37/1000
    replicate 9/20 [13:57:12] 38/1000
    replicate 9/20 [13:57:12] 39/1000
    replicate 9/20 [13:57:12] 40/1000
    replicate 9/20 [13:57:12] 41/1000
    replicate 9/20 [13:57:12] 42/1000
    replicate 9/20 [13:57:12] 43/1000
    replicate 9/20 [13:57:12] 44/1000
    replicate 9/20 [13:57:12] 45/1000
    replicate 9/20 [13:57:12] 46/1000
    replicate 9/20 [13:57:12] 47/1000
    replicate 9/20 [13:57:12] 48/1000
    replicate 9/20 [13:57:12] 49/1000
    replicate 9/20 [13:57:12] 50/1000
    replicate 9/20 [13:57:12] 51/1000
    replicate 9/20 [13:57:13] 52/1000
    replicate 9/20 [13:57:13] 53/1000
    replicate 9/20 [13:57:13] 54/1000
    replicate 9/20 [13:57:13] 55/1000
    replicate 9/20 [13:57:13] 56/1000
    replicate 9/20 [13:57:13] 57/1000
    replicate 9/20 [13:57:13] 58/1000
    replicate 9/20 [13:57:13] 59/1000
    replicate 9/20 [13:57:13] 60/1000
    replicate 9/20 [13:57:13] 61/1000
    replicate 9/20 [13:57:13] 62/1000
    replicate 9/20 [13:57:13] 63/1000
    replicate 9/20 [13:57:13] 64/1000
    replicate 9/20 [13:57:13] 65/1000
    replicate 9/20 [13:57:13] 66/1000
    replicate 9/20 [13:57:13] 67/1000
    replicate 9/20 [13:57:13] 68/1000
    replicate 9/20 [13:57:13] 69/1000
    replicate 9/20 [13:57:13] 70/1000
    replicate 9/20 [13:57:13] 71/1000
    replicate 9/20 [13:57:13] 72/1000
    replicate 9/20 [13:57:13] 73/1000
    replicate 9/20 [13:57:13] 74/1000
    replicate 9/20 [13:57:13] 75/1000
    replicate 9/20 [13:57:13] 76/1000
    replicate 9/20 [13:57:13] 77/1000
    replicate 9/20 [13:57:13] 78/1000
    replicate 9/20 [13:57:13] 79/1000
    replicate 9/20 [13:57:13] 80/1000
    replicate 9/20 [13:57:13] 81/1000
    replicate 9/20 [13:57:13] 82/1000
    replicate 9/20 [13:57:13] 83/1000
    replicate 9/20 [13:57:13] 84/1000
    replicate 9/20 [13:57:13] 85/1000
    replicate 9/20 [13:57:13] 86/1000
    replicate 9/20 [13:57:13] 87/1000
    replicate 9/20 [13:57:13] 88/1000
    replicate 9/20 [13:57:13] 89/1000
    replicate 9/20 [13:57:13] 90/1000
    replicate 9/20 [13:57:14] 91/1000
    replicate 9/20 [13:57:14] 92/1000
    replicate 9/20 [13:57:14] 93/1000
    replicate 9/20 [13:57:14] 94/1000
    replicate 9/20 [13:57:14] 95/1000
    replicate 9/20 [13:57:14] 96/1000
    replicate 9/20 [13:57:14] 97/1000
    replicate 9/20 [13:57:14] 98/1000
    replicate 9/20 [13:57:14] 99/1000
    replicate 9/20 [13:57:14] 100/1000
    replicate 9/20 [13:57:16] 200/1000
    replicate 9/20 [13:57:18] 300/1000
    replicate 9/20 [13:57:20] 400/1000
    replicate 9/20 [13:57:22] 500/1000
    replicate 9/20 [13:57:24] 600/1000
    replicate 9/20 [13:57:27] 700/1000
    replicate 9/20 [13:57:29] 800/1000
    replicate 9/20 [13:57:31] 900/1000
    replicate 9/20 [13:57:34] 1000/1000
    replicate 10/20 [13:57:34] 1/1000                
    replicate 10/20 [13:57:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:57:34] 2/1000
    replicate 10/20 [13:57:34] 3/1000
    replicate 10/20 [13:57:34] 4/1000
    replicate 10/20 [13:57:34] 5/1000
    replicate 10/20 [13:57:34] 6/1000
    replicate 10/20 [13:57:34] 7/1000
    replicate 10/20 [13:57:34] 8/1000
    replicate 10/20 [13:57:34] 9/1000
    replicate 10/20 [13:57:34] 10/1000
    replicate 10/20 [13:57:34] 11/1000
    replicate 10/20 [13:57:34] 12/1000
    replicate 10/20 [13:57:34] 13/1000
    replicate 10/20 [13:57:34] 14/1000
    replicate 10/20 [13:57:34] 15/1000
    replicate 10/20 [13:57:34] 16/1000
    replicate 10/20 [13:57:34] 17/1000
    replicate 10/20 [13:57:34] 18/1000
    replicate 10/20 [13:57:34] 19/1000
    replicate 10/20 [13:57:34] 20/1000
    replicate 10/20 [13:57:34] 21/1000
    replicate 10/20 [13:57:34] 22/1000
    replicate 10/20 [13:57:34] 23/1000
    replicate 10/20 [13:57:34] 24/1000
    replicate 10/20 [13:57:34] 25/1000
    replicate 10/20 [13:57:34] 26/1000
    replicate 10/20 [13:57:34] 27/1000
    replicate 10/20 [13:57:34] 28/1000
    replicate 10/20 [13:57:34] 29/1000
    replicate 10/20 [13:57:34] 30/1000
    replicate 10/20 [13:57:34] 31/1000
    replicate 10/20 [13:57:34] 32/1000
    replicate 10/20 [13:57:34] 33/1000
    replicate 10/20 [13:57:34] 34/1000
    replicate 10/20 [13:57:34] 35/1000
    replicate 10/20 [13:57:34] 36/1000
    replicate 10/20 [13:57:34] 37/1000
    replicate 10/20 [13:57:34] 38/1000
    replicate 10/20 [13:57:34] 39/1000
    replicate 10/20 [13:57:34] 40/1000
    replicate 10/20 [13:57:34] 41/1000
    replicate 10/20 [13:57:34] 42/1000
    replicate 10/20 [13:57:34] 43/1000
    replicate 10/20 [13:57:34] 44/1000
    replicate 10/20 [13:57:34] 45/1000
    replicate 10/20 [13:57:35] 46/1000
    replicate 10/20 [13:57:35] 47/1000
    replicate 10/20 [13:57:35] 48/1000
    replicate 10/20 [13:57:35] 49/1000
    replicate 10/20 [13:57:35] 50/1000
    replicate 10/20 [13:57:35] 51/1000
    replicate 10/20 [13:57:35] 52/1000
    replicate 10/20 [13:57:35] 53/1000
    replicate 10/20 [13:57:35] 54/1000
    replicate 10/20 [13:57:35] 55/1000
    replicate 10/20 [13:57:35] 56/1000
    replicate 10/20 [13:57:35] 57/1000
    replicate 10/20 [13:57:35] 58/1000
    replicate 10/20 [13:57:35] 59/1000
    replicate 10/20 [13:57:35] 60/1000
    replicate 10/20 [13:57:35] 61/1000
    replicate 10/20 [13:57:35] 62/1000
    replicate 10/20 [13:57:35] 63/1000
    replicate 10/20 [13:57:35] 64/1000
    replicate 10/20 [13:57:35] 65/1000
    replicate 10/20 [13:57:35] 66/1000
    replicate 10/20 [13:57:35] 67/1000
    replicate 10/20 [13:57:35] 68/1000
    replicate 10/20 [13:57:35] 69/1000
    replicate 10/20 [13:57:35] 70/1000
    replicate 10/20 [13:57:35] 71/1000
    replicate 10/20 [13:57:35] 72/1000
    replicate 10/20 [13:57:35] 73/1000
    replicate 10/20 [13:57:35] 74/1000
    replicate 10/20 [13:57:35] 75/1000
    replicate 10/20 [13:57:35] 76/1000
    replicate 10/20 [13:57:35] 77/1000
    replicate 10/20 [13:57:35] 78/1000
    replicate 10/20 [13:57:35] 79/1000
    replicate 10/20 [13:57:35] 80/1000
    replicate 10/20 [13:57:35] 81/1000
    replicate 10/20 [13:57:35] 82/1000
    replicate 10/20 [13:57:36] 83/1000
    replicate 10/20 [13:57:36] 84/1000
    replicate 10/20 [13:57:36] 85/1000
    replicate 10/20 [13:57:36] 86/1000
    replicate 10/20 [13:57:36] 87/1000
    replicate 10/20 [13:57:36] 88/1000
    replicate 10/20 [13:57:36] 89/1000
    replicate 10/20 [13:57:36] 90/1000
    replicate 10/20 [13:57:36] 91/1000
    replicate 10/20 [13:57:36] 92/1000
    replicate 10/20 [13:57:36] 93/1000
    replicate 10/20 [13:57:36] 94/1000
    replicate 10/20 [13:57:36] 95/1000
    replicate 10/20 [13:57:36] 96/1000
    replicate 10/20 [13:57:36] 97/1000
    replicate 10/20 [13:57:36] 98/1000
    replicate 10/20 [13:57:36] 99/1000
    replicate 10/20 [13:57:36] 100/1000
    replicate 10/20 [13:57:38] 200/1000
    replicate 10/20 [13:57:41] 300/1000
    replicate 10/20 [13:57:43] 400/1000
    replicate 10/20 [13:57:45] 500/1000
    replicate 10/20 [13:57:48] 600/1000
    replicate 10/20 [13:57:50] 700/1000
    replicate 10/20 [13:57:52] 800/1000
    replicate 10/20 [13:57:54] 900/1000
    replicate 10/20 [13:57:57] 1000/1000
    replicate 11/20 [13:57:57] 1/1000                
    replicate 11/20 [13:57:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:57:57] 2/1000
    replicate 11/20 [13:57:57] 3/1000
    replicate 11/20 [13:57:57] 4/1000
    replicate 11/20 [13:57:57] 5/1000
    replicate 11/20 [13:57:57] 6/1000
    replicate 11/20 [13:57:57] 7/1000
    replicate 11/20 [13:57:57] 8/1000
    replicate 11/20 [13:57:57] 9/1000
    replicate 11/20 [13:57:57] 10/1000
    replicate 11/20 [13:57:57] 11/1000
    replicate 11/20 [13:57:57] 12/1000
    replicate 11/20 [13:57:57] 13/1000
    replicate 11/20 [13:57:57] 14/1000
    replicate 11/20 [13:57:57] 15/1000
    replicate 11/20 [13:57:57] 16/1000
    replicate 11/20 [13:57:57] 17/1000
    replicate 11/20 [13:57:57] 18/1000
    replicate 11/20 [13:57:57] 19/1000
    replicate 11/20 [13:57:57] 20/1000
    replicate 11/20 [13:57:57] 21/1000
    replicate 11/20 [13:57:57] 22/1000
    replicate 11/20 [13:57:57] 23/1000
    replicate 11/20 [13:57:57] 24/1000
    replicate 11/20 [13:57:57] 25/1000
    replicate 11/20 [13:57:57] 26/1000
    replicate 11/20 [13:57:57] 27/1000
    replicate 11/20 [13:57:57] 28/1000
    replicate 11/20 [13:57:57] 29/1000
    replicate 11/20 [13:57:57] 30/1000
    replicate 11/20 [13:57:57] 31/1000
    replicate 11/20 [13:57:57] 32/1000
    replicate 11/20 [13:57:57] 33/1000
    replicate 11/20 [13:57:57] 34/1000
    replicate 11/20 [13:57:57] 35/1000
    replicate 11/20 [13:57:57] 36/1000
    replicate 11/20 [13:57:57] 37/1000
    replicate 11/20 [13:57:57] 38/1000
    replicate 11/20 [13:57:58] 39/1000
    replicate 11/20 [13:57:58] 40/1000
    replicate 11/20 [13:57:58] 41/1000
    replicate 11/20 [13:57:58] 42/1000
    replicate 11/20 [13:57:58] 43/1000
    replicate 11/20 [13:57:58] 44/1000
    replicate 11/20 [13:57:58] 45/1000
    replicate 11/20 [13:57:58] 46/1000
    replicate 11/20 [13:57:58] 47/1000
    replicate 11/20 [13:57:58] 48/1000
    replicate 11/20 [13:57:58] 49/1000
    replicate 11/20 [13:57:58] 50/1000
    replicate 11/20 [13:57:58] 51/1000
    replicate 11/20 [13:57:58] 52/1000
    replicate 11/20 [13:57:58] 53/1000
    replicate 11/20 [13:57:58] 54/1000
    replicate 11/20 [13:57:58] 55/1000
    replicate 11/20 [13:57:58] 56/1000
    replicate 11/20 [13:57:58] 57/1000
    replicate 11/20 [13:57:58] 58/1000
    replicate 11/20 [13:57:58] 59/1000
    replicate 11/20 [13:57:58] 60/1000
    replicate 11/20 [13:57:58] 61/1000
    replicate 11/20 [13:57:58] 62/1000
    replicate 11/20 [13:57:58] 63/1000
    replicate 11/20 [13:57:58] 64/1000
    replicate 11/20 [13:57:58] 65/1000
    replicate 11/20 [13:57:58] 66/1000
    replicate 11/20 [13:57:59] 67/1000
    replicate 11/20 [13:57:59] 68/1000
    replicate 11/20 [13:57:59] 69/1000
