
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p10/r03/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_O/dispersed/p10/r03/run/dispersed_p10_r03_sel_O_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:50] 3/1000
    replicate 1/20 [13:31:50] 4/1000
    replicate 1/20 [13:31:50] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 6/20 [13:33:30] 21/1000
    replicate 6/20 [13:33:30] 22/1000
    replicate 6/20 [13:33:30] 23/1000
    replicate 6/20 [13:33:30] 24/1000
    replicate 6/20 [13:33:30] 25/1000
    replicate 6/20 [13:33:30] 26/1000
    replicate 6/20 [13:33:30] 27/1000
    replicate 6/20 [13:33:30] 28/1000
    replicate 6/20 [13:33:30] 29/1000
    replicate 6/20 [13:33:30] 30/1000
    replicate 6/20 [13:33:30] 31/1000
    replicate 6/20 [13:33:30] 32/1000
    replicate 6/20 [13:33:30] 33/1000
    replicate 6/20 [13:33:30] 34/1000
    replicate 6/20 [13:33:30] 35/1000
    replicate 6/20 [13:33:30] 36/1000
    replicate 6/20 [13:33:30] 37/1000
    replicate 6/20 [13:33:30] 38/1000
    replicate 6/20 [13:33:30] 39/1000
    replicate 6/20 [13:33:30] 40/1000
    replicate 6/20 [13:33:30] 41/1000
    replicate 6/20 [13:33:30] 42/1000
    replicate 6/20 [13:33:30] 43/1000
    replicate 6/20 [13:33:30] 44/1000
    replicate 6/20 [13:33:30] 45/1000
    replicate 6/20 [13:33:30] 46/1000
    replicate 6/20 [13:33:30] 47/1000
    replicate 6/20 [13:33:30] 48/1000
    replicate 6/20 [13:33:30] 49/1000
    replicate 6/20 [13:33:30] 50/1000
    replicate 6/20 [13:33:30] 51/1000
    replicate 6/20 [13:33:30] 52/1000
    replicate 6/20 [13:33:30] 53/1000
    replicate 6/20 [13:33:30] 54/1000
    replicate 6/20 [13:33:30] 55/1000
    replicate 6/20 [13:33:30] 56/1000
    replicate 6/20 [13:33:30] 57/1000
    replicate 6/20 [13:33:31] 58/1000
    replicate 6/20 [13:33:31] 59/1000
    replicate 6/20 [13:33:31] 60/1000
    replicate 6/20 [13:33:31] 61/1000
    replicate 6/20 [13:33:31] 62/1000
    replicate 6/20 [13:33:31] 63/1000
    replicate 6/20 [13:33:31] 64/1000
    replicate 6/20 [13:33:31] 65/1000
    replicate 6/20 [13:33:31] 66/1000
    replicate 6/20 [13:33:31] 67/1000
    replicate 6/20 [13:33:31] 68/1000
    replicate 6/20 [13:33:31] 69/1000
    replicate 6/20 [13:33:31] 70/1000
    replicate 6/20 [13:33:31] 71/1000
    replicate 6/20 [13:33:31] 72/1000
    replicate 6/20 [13:33:31] 73/1000
    replicate 6/20 [13:33:31] 74/1000
    replicate 6/20 [13:33:31] 75/1000
    replicate 6/20 [13:33:31] 76/1000
    replicate 6/20 [13:33:31] 77/1000
    replicate 6/20 [13:33:31] 78/1000
    replicate 6/20 [13:33:31] 79/1000
    replicate 6/20 [13:33:31] 80/1000
    replicate 6/20 [13:33:31] 81/1000
    replicate 6/20 [13:33:31] 82/1000
    replicate 6/20 [13:33:31] 83/1000
    replicate 6/20 [13:33:31] 84/1000
    replicate 6/20 [13:33:31] 85/1000
    replicate 6/20 [13:33:31] 86/1000
    replicate 6/20 [13:33:31] 87/1000
    replicate 6/20 [13:33:31] 88/1000
    replicate 6/20 [13:33:31] 89/1000
    replicate 6/20 [13:33:31] 90/1000
    replicate 6/20 [13:33:31] 91/1000
    replicate 6/20 [13:33:31] 92/1000
    replicate 6/20 [13:33:31] 93/1000
    replicate 6/20 [13:33:31] 94/1000
    replicate 6/20 [13:33:31] 95/1000
    replicate 6/20 [13:33:31] 96/1000
    replicate 6/20 [13:33:31] 97/1000
    replicate 6/20 [13:33:31] 98/1000
    replicate 6/20 [13:33:31] 99/1000
    replicate 6/20 [13:33:31] 100/1000
    replicate 6/20 [13:33:33] 200/1000
    replicate 6/20 [13:33:35] 300/1000
    replicate 6/20 [13:33:37] 400/1000
    replicate 6/20 [13:33:39] 500/1000
    replicate 6/20 [13:33:41] 600/1000
    replicate 6/20 [13:33:43] 700/1000
    replicate 6/20 [13:33:45] 800/1000
    replicate 6/20 [13:33:47] 900/1000
    replicate 6/20 [13:33:49] 1000/1000
    replicate 7/20 [13:33:49] 1/1000                
    replicate 7/20 [13:33:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:33:49] 2/1000
    replicate 7/20 [13:33:50] 3/1000
    replicate 7/20 [13:33:50] 4/1000
    replicate 7/20 [13:33:50] 5/1000
    replicate 7/20 [13:33:50] 6/1000
    replicate 7/20 [13:33:50] 7/1000
    replicate 7/20 [13:33:50] 8/1000
    replicate 7/20 [13:33:50] 9/1000
    replicate 7/20 [13:33:50] 10/1000
    replicate 7/20 [13:33:50] 11/1000
    replicate 7/20 [13:33:50] 12/1000
    replicate 7/20 [13:33:50] 13/1000
    replicate 7/20 [13:33:50] 14/1000
    replicate 7/20 [13:33:50] 15/1000
    replicate 7/20 [13:33:50] 16/1000
    replicate 7/20 [13:33:50] 17/1000
    replicate 7/20 [13:33:50] 18/1000
    replicate 7/20 [13:33:50] 19/1000
    replicate 7/20 [13:33:50] 20/1000
    replicate 7/20 [13:33:50] 21/1000
    replicate 7/20 [13:33:50] 22/1000
    replicate 7/20 [13:33:50] 23/1000
    replicate 7/20 [13:33:50] 24/1000
    replicate 7/20 [13:33:50] 25/1000
    replicate 7/20 [13:33:50] 26/1000
    replicate 7/20 [13:33:50] 27/1000
    replicate 7/20 [13:33:50] 28/1000
    replicate 7/20 [13:33:50] 29/1000
    replicate 7/20 [13:33:50] 30/1000
    replicate 7/20 [13:33:50] 31/1000
    replicate 7/20 [13:33:50] 32/1000
    replicate 7/20 [13:33:50] 33/1000
    replicate 7/20 [13:33:50] 34/1000
    replicate 7/20 [13:33:50] 35/1000
    replicate 7/20 [13:33:50] 36/1000
    replicate 7/20 [13:33:50] 37/1000
    replicate 7/20 [13:33:50] 38/1000
    replicate 7/20 [13:33:50] 39/1000
    replicate 7/20 [13:33:50] 40/1000
    replicate 7/20 [13:33:50] 41/1000
    replicate 7/20 [13:33:50] 42/1000
    replicate 7/20 [13:33:50] 43/1000
    replicate 7/20 [13:33:50] 44/1000
    replicate 7/20 [13:33:50] 45/1000
    replicate 7/20 [13:33:50] 46/1000
    replicate 7/20 [13:33:50] 47/1000
    replicate 7/20 [13:33:50] 48/1000
    replicate 7/20 [13:33:51] 49/1000
    replicate 7/20 [13:33:51] 50/1000
    replicate 7/20 [13:33:51] 51/1000
    replicate 7/20 [13:33:51] 52/1000
    replicate 7/20 [13:33:51] 53/1000
    replicate 7/20 [13:33:51] 54/1000
    replicate 7/20 [13:33:51] 55/1000
    replicate 7/20 [13:33:51] 56/1000
    replicate 7/20 [13:33:51] 57/1000
    replicate 7/20 [13:33:51] 58/1000
    replicate 7/20 [13:33:51] 59/1000
    replicate 7/20 [13:33:51] 60/1000
    replicate 7/20 [13:33:51] 61/1000
    replicate 7/20 [13:33:51] 62/1000
    replicate 7/20 [13:33:51] 63/1000
    replicate 7/20 [13:33:51] 64/1000
    replicate 7/20 [13:33:51] 65/1000
    replicate 7/20 [13:33:51] 66/1000
    replicate 7/20 [13:33:51] 67/1000
    replicate 7/20 [13:33:51] 68/1000
    replicate 7/20 [13:33:51] 69/1000
    replicate 7/20 [13:33:51] 70/1000
    replicate 7/20 [13:33:51] 71/1000
    replicate 7/20 [13:33:51] 72/1000
    replicate 7/20 [13:33:51] 73/1000
    replicate 7/20 [13:33:51] 74/1000
    replicate 7/20 [13:33:51] 75/1000
    replicate 7/20 [13:33:51] 76/1000
    replicate 7/20 [13:33:51] 77/1000
    replicate 7/20 [13:33:51] 78/1000
    replicate 7/20 [13:33:51] 79/1000
    replicate 7/20 [13:33:51] 80/1000
    replicate 7/20 [13:33:52] 81/1000
    replicate 7/20 [13:33:52] 82/1000
    replicate 7/20 [13:33:52] 83/1000
    replicate 7/20 [13:33:52] 84/1000
    replicate 7/20 [13:33:52] 85/1000
    replicate 7/20 [13:33:52] 86/1000
    replicate 7/20 [13:33:52] 87/1000
    replicate 7/20 [13:33:52] 88/1000
    replicate 7/20 [13:33:52] 89/1000
    replicate 7/20 [13:33:52] 90/1000
    replicate 7/20 [13:33:52] 91/1000
    replicate 7/20 [13:33:52] 92/1000
    replicate 7/20 [13:33:52] 93/1000
    replicate 7/20 [13:33:52] 94/1000
    replicate 7/20 [13:33:52] 95/1000
    replicate 7/20 [13:33:52] 96/1000
    replicate 7/20 [13:33:52] 97/1000
    replicate 7/20 [13:33:52] 98/1000
    replicate 7/20 [13:33:52] 99/1000
    replicate 7/20 [13:33:52] 100/1000
    replicate 7/20 [13:33:54] 200/1000
    replicate 7/20 [13:33:56] 300/1000
    replicate 7/20 [13:33:58] 400/1000
    replicate 7/20 [13:34:00] 500/1000
    replicate 7/20 [13:34:02] 600/1000
    replicate 7/20 [13:34:04] 700/1000
    replicate 7/20 [13:34:06] 800/1000
    replicate 7/20 [13:34:08] 900/1000
    replicate 7/20 [13:34:10] 1000/1000
    replicate 8/20 [13:34:10] 1/1000                
    replicate 8/20 [13:34:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:34:11] 2/1000
    replicate 8/20 [13:34:11] 3/1000
    replicate 8/20 [13:34:11] 4/1000
    replicate 8/20 [13:34:11] 5/1000
    replicate 8/20 [13:34:11] 6/1000
    replicate 8/20 [13:34:11] 7/1000
    replicate 8/20 [13:34:11] 8/1000
    replicate 8/20 [13:34:11] 9/1000
    replicate 8/20 [13:34:11] 10/1000
    replicate 8/20 [13:34:11] 11/1000
    replicate 8/20 [13:34:11] 12/1000
    replicate 8/20 [13:34:11] 13/1000
    replicate 8/20 [13:34:11] 14/1000
    replicate 8/20 [13:34:11] 15/1000
    replicate 8/20 [13:34:11] 16/1000
    replicate 8/20 [13:34:11] 17/1000
    replicate 8/20 [13:34:11] 18/1000
    replicate 8/20 [13:34:11] 19/1000
    replicate 8/20 [13:34:11] 20/1000
    replicate 8/20 [13:34:11] 21/1000
    replicate 8/20 [13:34:11] 22/1000
    replicate 8/20 [13:34:11] 23/1000
    replicate 8/20 [13:34:11] 24/1000
    replicate 8/20 [13:34:11] 25/1000
    replicate 8/20 [13:34:11] 26/1000
    replicate 8/20 [13:34:11] 27/1000
    replicate 8/20 [13:34:11] 28/1000
    replicate 8/20 [13:34:11] 29/1000
    replicate 8/20 [13:34:11] 30/1000
    replicate 8/20 [13:34:11] 31/1000
    replicate 8/20 [13:34:11] 32/1000
    replicate 8/20 [13:34:11] 33/1000
    replicate 8/20 [13:34:11] 34/1000
    replicate 8/20 [13:34:11] 35/1000
    replicate 8/20 [13:34:11] 36/1000
    replicate 8/20 [13:34:11] 37/1000
    replicate 8/20 [13:34:11] 38/1000
    replicate 8/20 [13:34:11] 39/1000
    replicate 8/20 [13:34:11] 40/1000
    replicate 8/20 [13:34:11] 41/1000
    replicate 8/20 [13:34:11] 42/1000
    replicate 8/20 [13:34:11] 43/1000
    replicate 8/20 [13:34:11] 44/1000
    replicate 8/20 [13:34:11] 45/1000
    replicate 8/20 [13:34:11] 46/1000
    replicate 8/20 [13:34:11] 47/1000
    replicate 8/20 [13:34:11] 48/1000
    replicate 8/20 [13:34:11] 49/1000
    replicate 8/20 [13:34:11] 50/1000
    replicate 8/20 [13:34:11] 51/1000
    replicate 8/20 [13:34:11] 52/1000
    replicate 8/20 [13:34:11] 53/1000
    replicate 8/20 [13:34:11] 54/1000
    replicate 8/20 [13:34:11] 55/1000
    replicate 8/20 [13:34:11] 56/1000
    replicate 8/20 [13:34:11] 57/1000
    replicate 8/20 [13:34:12] 58/1000
    replicate 8/20 [13:34:12] 59/1000
    replicate 8/20 [13:34:12] 60/1000
    replicate 8/20 [13:34:12] 61/1000
    replicate 8/20 [13:34:12] 62/1000
    replicate 8/20 [13:34:12] 63/1000
    replicate 8/20 [13:34:12] 64/1000
    replicate 8/20 [13:34:12] 65/1000
    replicate 8/20 [13:34:12] 66/1000
    replicate 8/20 [13:34:12] 67/1000
    replicate 8/20 [13:34:12] 68/1000
    replicate 8/20 [13:34:12] 69/1000
    replicate 8/20 [13:34:12] 70/1000
    replicate 8/20 [13:34:12] 71/1000
    replicate 8/20 [13:34:12] 72/1000
    replicate 8/20 [13:34:12] 73/1000
    replicate 8/20 [13:34:12] 74/1000
    replicate 8/20 [13:34:12] 75/1000
    replicate 8/20 [13:34:12] 76/1000
    replicate 8/20 [13:34:12] 77/1000
    replicate 8/20 [13:34:12] 78/1000
    replicate 8/20 [13:34:12] 79/1000
    replicate 8/20 [13:34:12] 80/1000
    replicate 8/20 [13:34:12] 81/1000
    replicate 8/20 [13:34:12] 82/1000
    replicate 8/20 [13:34:12] 83/1000
    replicate 8/20 [13:34:12] 84/1000
    replicate 8/20 [13:34:12] 85/1000
    replicate 8/20 [13:34:12] 86/1000
    replicate 8/20 [13:34:12] 87/1000
    replicate 8/20 [13:34:12] 88/1000
    replicate 8/20 [13:34:12] 89/1000
    replicate 8/20 [13:34:12] 90/1000
    replicate 8/20 [13:34:12] 91/1000
    replicate 8/20 [13:34:12] 92/1000
    replicate 8/20 [13:34:12] 93/1000
    replicate 8/20 [13:34:12] 94/1000
    replicate 8/20 [13:34:12] 95/1000
    replicate 8/20 [13:34:12] 96/1000
    replicate 8/20 [13:34:12] 97/1000
    replicate 8/20 [13:34:12] 98/1000
    replicate 8/20 [13:34:12] 99/1000
    replicate 8/20 [13:34:12] 100/1000
    replicate 8/20 [13:34:14] 200/1000
    replicate 8/20 [13:34:16] 300/1000
    replicate 8/20 [13:34:19] 400/1000
    replicate 8/20 [13:34:20] 500/1000
    replicate 8/20 [13:34:22] 600/1000
    replicate 8/20 [13:34:24] 700/1000
    replicate 8/20 [13:34:26] 800/1000
    replicate 8/20 [13:34:28] 900/1000
    replicate 8/20 [13:34:31] 1000/1000
    replicate 9/20 [13:34:31] 1/1000                
    replicate 9/20 [13:34:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:34:31] 2/1000
    replicate 9/20 [13:34:31] 3/1000
    replicate 9/20 [13:34:31] 4/1000
    replicate 9/20 [13:34:31] 5/1000
    replicate 9/20 [13:34:31] 6/1000
    replicate 9/20 [13:34:31] 7/1000
    replicate 9/20 [13:34:31] 8/1000
    replicate 9/20 [13:34:31] 9/1000
    replicate 9/20 [13:34:31] 10/1000
    replicate 9/20 [13:34:31] 11/1000
    replicate 9/20 [13:34:31] 12/1000
    replicate 9/20 [13:34:31] 13/1000
    replicate 9/20 [13:34:31] 14/1000
    replicate 9/20 [13:34:31] 15/1000
    replicate 9/20 [13:34:31] 16/1000
    replicate 9/20 [13:34:31] 17/1000
    replicate 9/20 [13:34:31] 18/1000
    replicate 9/20 [13:34:31] 19/1000
    replicate 9/20 [13:34:31] 20/1000
    replicate 9/20 [13:34:31] 21/1000
    replicate 9/20 [13:34:31] 22/1000
    replicate 9/20 [13:34:31] 23/1000
    replicate 9/20 [13:34:31] 24/1000
    replicate 9/20 [13:34:31] 25/1000
    replicate 9/20 [13:34:31] 26/1000
    replicate 9/20 [13:34:31] 27/1000
    replicate 9/20 [13:34:31] 28/1000
    replicate 9/20 [13:34:31] 29/1000
    replicate 9/20 [13:34:31] 30/1000
    replicate 9/20 [13:34:31] 31/1000
    replicate 9/20 [13:34:31] 32/1000
    replicate 9/20 [13:34:31] 33/1000
    replicate 9/20 [13:34:31] 34/1000
    replicate 9/20 [13:34:31] 35/1000
    replicate 9/20 [13:34:31] 36/1000
    replicate 9/20 [13:34:31] 37/1000
    replicate 9/20 [13:34:31] 38/1000
    replicate 9/20 [13:34:31] 39/1000
    replicate 9/20 [13:34:31] 40/1000
    replicate 9/20 [13:34:31] 41/1000
    replicate 9/20 [13:34:31] 42/1000
    replicate 9/20 [13:34:31] 43/1000
    replicate 9/20 [13:34:31] 44/1000
    replicate 9/20 [13:34:31] 45/1000
    replicate 9/20 [13:34:31] 46/1000
    replicate 9/20 [13:34:31] 47/1000
    replicate 9/20 [13:34:31] 48/1000
    replicate 9/20 [13:34:31] 49/1000
    replicate 9/20 [13:34:32] 50/1000
    replicate 9/20 [13:34:32] 51/1000
    replicate 9/20 [13:34:32] 52/1000
    replicate 9/20 [13:34:32] 53/1000
    replicate 9/20 [13:34:32] 54/1000
    replicate 9/20 [13:34:32] 55/1000
    replicate 9/20 [13:34:32] 56/1000
    replicate 9/20 [13:34:32] 57/1000
    replicate 9/20 [13:34:32] 58/1000
    replicate 9/20 [13:34:32] 59/1000
    replicate 9/20 [13:34:32] 60/1000
    replicate 9/20 [13:34:32] 61/1000
    replicate 9/20 [13:34:32] 62/1000
    replicate 9/20 [13:34:32] 63/1000
    replicate 9/20 [13:34:32] 64/1000
    replicate 9/20 [13:34:32] 65/1000
    replicate 9/20 [13:34:32] 66/1000
    replicate 9/20 [13:34:32] 67/1000
    replicate 9/20 [13:34:32] 68/1000
    replicate 9/20 [13:34:32] 69/1000
    replicate 9/20 [13:34:32] 70/1000
    replicate 9/20 [13:34:32] 71/1000
    replicate 9/20 [13:34:32] 72/1000
    replicate 9/20 [13:34:32] 73/1000
    replicate 9/20 [13:34:32] 74/1000
    replicate 9/20 [13:34:32] 75/1000
    replicate 9/20 [13:34:32] 76/1000
    replicate 9/20 [13:34:32] 77/1000
    replicate 9/20 [13:34:32] 78/1000
    replicate 9/20 [13:34:32] 79/1000
    replicate 9/20 [13:34:32] 80/1000
    replicate 9/20 [13:34:32] 81/1000
    replicate 9/20 [13:34:32] 82/1000
    replicate 9/20 [13:34:32] 83/1000
    replicate 9/20 [13:34:32] 84/1000
    replicate 9/20 [13:34:32] 85/1000
    replicate 9/20 [13:34:32] 86/1000
    replicate 9/20 [13:34:32] 87/1000
    replicate 9/20 [13:34:32] 88/1000
    replicate 9/20 [13:34:32] 89/1000
    replicate 9/20 [13:34:32] 90/1000
    replicate 9/20 [13:34:32] 91/1000
    replicate 9/20 [13:34:32] 92/1000
    replicate 9/20 [13:34:32] 93/1000
    replicate 9/20 [13:34:32] 94/1000
    replicate 9/20 [13:34:32] 95/1000
    replicate 9/20 [13:34:32] 96/1000
    replicate 9/20 [13:34:32] 97/1000
    replicate 9/20 [13:34:33] 98/1000
    replicate 9/20 [13:34:33] 99/1000
    replicate 9/20 [13:34:33] 100/1000
    replicate 9/20 [13:34:35] 200/1000
    replicate 9/20 [13:34:37] 300/1000
    replicate 9/20 [13:34:39] 400/1000
    replicate 9/20 [13:34:41] 500/1000
    replicate 9/20 [13:34:43] 600/1000
    replicate 9/20 [13:34:45] 700/1000
    replicate 9/20 [13:34:47] 800/1000
    replicate 9/20 [13:34:49] 900/1000
    replicate 9/20 [13:34:51] 1000/1000
    replicate 10/20 [13:34:52] 1/1000                
    replicate 10/20 [13:34:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:34:52] 2/1000
    replicate 10/20 [13:34:52] 3/1000
    replicate 10/20 [13:34:52] 4/1000
    replicate 10/20 [13:34:52] 5/1000
    replicate 10/20 [13:34:52] 6/1000
    replicate 10/20 [13:34:52] 7/1000
    replicate 10/20 [13:34:52] 8/1000
    replicate 10/20 [13:34:52] 9/1000
    replicate 10/20 [13:34:52] 10/1000
    replicate 10/20 [13:34:52] 11/1000
    replicate 10/20 [13:34:52] 12/1000
    replicate 10/20 [13:34:52] 13/1000
    replicate 10/20 [13:34:52] 14/1000
    replicate 10/20 [13:34:52] 15/1000
    replicate 10/20 [13:34:52] 16/1000
    replicate 10/20 [13:34:52] 17/1000
    replicate 10/20 [13:34:52] 18/1000
    replicate 10/20 [13:34:52] 19/1000
    replicate 10/20 [13:34:52] 20/1000
    replicate 10/20 [13:34:52] 21/1000
    replicate 10/20 [13:34:52] 22/1000
    replicate 10/20 [13:34:52] 23/1000
    replicate 10/20 [13:34:52] 24/1000
    replicate 10/20 [13:34:52] 25/1000
    replicate 10/20 [13:34:52] 26/1000
    replicate 10/20 [13:34:52] 27/1000
    replicate 10/20 [13:34:52] 28/1000
    replicate 10/20 [13:34:52] 29/1000
    replicate 10/20 [13:34:52] 30/1000
    replicate 10/20 [13:34:52] 31/1000
    replicate 10/20 [13:34:52] 32/1000
    replicate 10/20 [13:34:52] 33/1000
    replicate 10/20 [13:34:52] 34/1000
    replicate 10/20 [13:34:52] 35/1000
    replicate 10/20 [13:34:52] 36/1000
    replicate 10/20 [13:34:52] 37/1000
    replicate 10/20 [13:34:52] 38/1000
    replicate 10/20 [13:34:52] 39/1000
    replicate 10/20 [13:34:52] 40/1000
    replicate 10/20 [13:34:52] 41/1000
    replicate 10/20 [13:34:52] 42/1000
    replicate 10/20 [13:34:52] 43/1000
    replicate 10/20 [13:34:52] 44/1000
    replicate 10/20 [13:34:52] 45/1000
    replicate 10/20 [13:34:52] 46/1000
    replicate 10/20 [13:34:52] 47/1000
    replicate 10/20 [13:34:52] 48/1000
    replicate 10/20 [13:34:52] 49/1000
    replicate 10/20 [13:34:52] 50/1000
    replicate 10/20 [13:34:52] 51/1000
    replicate 10/20 [13:34:52] 52/1000
    replicate 10/20 [13:34:52] 53/1000
    replicate 10/20 [13:34:52] 54/1000
    replicate 10/20 [13:34:52] 55/1000
    replicate 10/20 [13:34:53] 56/1000
    replicate 10/20 [13:34:53] 57/1000
    replicate 10/20 [13:34:53] 58/1000
    replicate 10/20 [13:34:53] 59/1000
    replicate 10/20 [13:34:53] 60/1000
    replicate 10/20 [13:34:53] 61/1000
    replicate 10/20 [13:34:53] 62/1000
    replicate 10/20 [13:34:53] 63/1000
    replicate 10/20 [13:34:53] 64/1000
    replicate 10/20 [13:34:53] 65/1000
    replicate 10/20 [13:34:53] 66/1000
    replicate 10/20 [13:34:53] 67/1000
    replicate 10/20 [13:34:53] 68/1000
    replicate 10/20 [13:34:53] 69/1000
    replicate 10/20 [13:34:53] 70/1000
    replicate 10/20 [13:34:53] 71/1000
    replicate 10/20 [13:34:53] 72/1000
    replicate 10/20 [13:34:53] 73/1000
    replicate 10/20 [13:34:53] 74/1000
    replicate 10/20 [13:34:53] 75/1000
    replicate 10/20 [13:34:53] 76/1000
    replicate 10/20 [13:34:53] 77/1000
    replicate 10/20 [13:34:53] 78/1000
    replicate 10/20 [13:34:53] 79/1000
    replicate 10/20 [13:34:53] 80/1000
    replicate 10/20 [13:34:53] 81/1000
    replicate 10/20 [13:34:53] 82/1000
    replicate 10/20 [13:34:53] 83/1000
    replicate 10/20 [13:34:53] 84/1000
    replicate 10/20 [13:34:53] 85/1000
    replicate 10/20 [13:34:53] 86/1000
    replicate 10/20 [13:34:53] 87/1000
    replicate 10/20 [13:34:53] 88/1000
    replicate 10/20 [13:34:53] 89/1000
    replicate 10/20 [13:34:53] 90/1000
    replicate 10/20 [13:34:53] 91/1000
    replicate 10/20 [13:34:53] 92/1000
    replicate 10/20 [13:34:53] 93/1000
    replicate 10/20 [13:34:53] 94/1000
    replicate 10/20 [13:34:53] 95/1000
    replicate 10/20 [13:34:53] 96/1000
    replicate 10/20 [13:34:53] 97/1000
    replicate 10/20 [13:34:53] 98/1000
    replicate 10/20 [13:34:54] 99/1000
    replicate 10/20 [13:34:54] 100/1000
    replicate 10/20 [13:34:56] 200/1000
    replicate 10/20 [13:34:58] 300/1000
    replicate 10/20 [13:35:00] 400/1000
    replicate 10/20 [13:35:02] 500/1000
    replicate 10/20 [13:35:04] 600/1000
    replicate 10/20 [13:35:06] 700/1000
    replicate 10/20 [13:35:08] 800/1000
    replicate 10/20 [13:35:10] 900/1000
    replicate 10/20 [13:35:13] 1000/1000
    replicate 11/20 [13:35:13] 1/1000                
    replicate 11/20 [13:35:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:35:13] 2/1000
    replicate 11/20 [13:35:13] 3/1000
    replicate 11/20 [13:35:13] 4/1000
    replicate 11/20 [13:35:13] 5/1000
    replicate 11/20 [13:35:13] 6/1000
    replicate 11/20 [13:35:13] 7/1000
    replicate 11/20 [13:35:13] 8/1000
    replicate 11/20 [13:35:13] 9/1000
    replicate 11/20 [13:35:13] 10/1000
    replicate 11/20 [13:35:13] 11/1000
    replicate 11/20 [13:35:13] 12/1000
    replicate 11/20 [13:35:13] 13/1000
    replicate 11/20 [13:35:13] 14/1000
    replicate 11/20 [13:35:13] 15/1000
    replicate 11/20 [13:35:13] 16/1000
    replicate 11/20 [13:35:13] 17/1000
    replicate 11/20 [13:35:13] 18/1000
    replicate 11/20 [13:35:13] 19/1000
    replicate 11/20 [13:35:13] 20/1000
    replicate 11/20 [13:35:13] 21/1000
    replicate 11/20 [13:35:13] 22/1000
    replicate 11/20 [13:35:13] 23/1000
    replicate 11/20 [13:35:13] 24/1000
    replicate 11/20 [13:35:13] 25/1000
    replicate 11/20 [13:35:13] 26/1000
    replicate 11/20 [13:35:13] 27/1000
    replicate 11/20 [13:35:13] 28/1000
    replicate 11/20 [13:35:13] 29/1000
    replicate 11/20 [13:35:13] 30/1000
    replicate 11/20 [13:35:13] 31/1000
    replicate 11/20 [13:35:13] 32/1000
    replicate 11/20 [13:35:13] 33/1000
    replicate 11/20 [13:35:13] 34/1000
    replicate 11/20 [13:35:13] 35/1000
    replicate 11/20 [13:35:13] 36/1000
    replicate 11/20 [13:35:13] 37/1000
    replicate 11/20 [13:35:13] 38/1000
    replicate 11/20 [13:35:13] 39/1000
    replicate 11/20 [13:35:13] 40/1000
    replicate 11/20 [13:35:13] 41/1000
    replicate 11/20 [13:35:13] 42/1000
    replicate 11/20 [13:35:13] 43/1000
    replicate 11/20 [13:35:13] 44/1000
    replicate 11/20 [13:35:13] 45/1000
    replicate 11/20 [13:35:13] 46/1000
    replicate 11/20 [13:35:14] 47/1000
    replicate 11/20 [13:35:14] 48/1000
    replicate 11/20 [13:35:14] 49/1000
    replicate 11/20 [13:35:14] 50/1000
    replicate 11/20 [13:35:14] 51/1000
    replicate 11/20 [13:35:14] 52/1000
    replicate 11/20 [13:35:14] 53/1000
    replicate 11/20 [13:35:14] 54/1000
    replicate 11/20 [13:35:14] 55/1000
    replicate 11/20 [13:35:14] 56/1000
    replicate 11/20 [13:35:14] 57/1000
    replicate 11/20 [13:35:14] 58/1000
    replicate 11/20 [13:35:14] 59/1000
    replicate 11/20 [13:35:14] 60/1000
    replicate 11/20 [13:35:14] 61/1000
    replicate 11/20 [13:35:14] 62/1000
