
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:39] 1/1000                
    replicate 1/20 [14:17:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:39] 2/1000
    replicate 1/20 [14:17:39] 3/1000
    replicate 1/20 [14:17:39] 4/1000
    replicate 1/20 [14:17:39] 5/1000
    replicate 1/20 [14:17:39] 6/1000
    replicate 1/20 [14:17:39] 7/1000
    replicate 1/20 [14:17:39] 8/1000
    replicate 1/20 [14:17:39] 9/1000
    replicate 6/20 [14:19:31] 26/1000
    replicate 6/20 [14:19:31] 27/1000
    replicate 6/20 [14:19:31] 28/1000
    replicate 6/20 [14:19:31] 29/1000
    replicate 6/20 [14:19:31] 30/1000
    replicate 6/20 [14:19:31] 31/1000
    replicate 6/20 [14:19:31] 32/1000
    replicate 6/20 [14:19:31] 33/1000
    replicate 6/20 [14:19:31] 34/1000
    replicate 6/20 [14:19:31] 35/1000
    replicate 6/20 [14:19:31] 36/1000
    replicate 6/20 [14:19:31] 37/1000
    replicate 6/20 [14:19:31] 38/1000
    replicate 6/20 [14:19:31] 39/1000
    replicate 6/20 [14:19:31] 40/1000
    replicate 6/20 [14:19:31] 41/1000
    replicate 6/20 [14:19:31] 42/1000
    replicate 6/20 [14:19:31] 43/1000
    replicate 6/20 [14:19:31] 44/1000
    replicate 6/20 [14:19:31] 45/1000
    replicate 6/20 [14:19:31] 46/1000
    replicate 6/20 [14:19:31] 47/1000
    replicate 6/20 [14:19:31] 48/1000
    replicate 6/20 [14:19:31] 49/1000
    replicate 6/20 [14:19:31] 50/1000
    replicate 6/20 [14:19:31] 51/1000
    replicate 6/20 [14:19:31] 52/1000
    replicate 6/20 [14:19:31] 53/1000
    replicate 6/20 [14:19:31] 54/1000
    replicate 6/20 [14:19:31] 55/1000
    replicate 6/20 [14:19:31] 56/1000
    replicate 6/20 [14:19:31] 57/1000
    replicate 6/20 [14:19:32] 58/1000
    replicate 6/20 [14:19:32] 59/1000
    replicate 6/20 [14:19:32] 60/1000
    replicate 6/20 [14:19:32] 61/1000
    replicate 6/20 [14:19:32] 62/1000
    replicate 6/20 [14:19:32] 63/1000
    replicate 6/20 [14:19:32] 64/1000
    replicate 6/20 [14:19:32] 65/1000
    replicate 6/20 [14:19:32] 66/1000
    replicate 6/20 [14:19:32] 67/1000
    replicate 6/20 [14:19:32] 68/1000
    replicate 6/20 [14:19:32] 69/1000
    replicate 6/20 [14:19:32] 70/1000
    replicate 6/20 [14:19:32] 71/1000
    replicate 6/20 [14:19:32] 72/1000
    replicate 6/20 [14:19:32] 73/1000
    replicate 6/20 [14:19:32] 74/1000
    replicate 6/20 [14:19:32] 75/1000
    replicate 6/20 [14:19:32] 76/1000
    replicate 6/20 [14:19:32] 77/1000
    replicate 6/20 [14:19:32] 78/1000
    replicate 6/20 [14:19:32] 79/1000
    replicate 6/20 [14:19:32] 80/1000
    replicate 6/20 [14:19:32] 81/1000
    replicate 6/20 [14:19:32] 82/1000
    replicate 6/20 [14:19:32] 83/1000
    replicate 6/20 [14:19:32] 84/1000
    replicate 6/20 [14:19:32] 85/1000
    replicate 6/20 [14:19:32] 86/1000
    replicate 6/20 [14:19:32] 87/1000
    replicate 6/20 [14:19:32] 88/1000
    replicate 6/20 [14:19:32] 89/1000
    replicate 6/20 [14:19:32] 90/1000
    replicate 6/20 [14:19:32] 91/1000
    replicate 6/20 [14:19:32] 92/1000
    replicate 6/20 [14:19:32] 93/1000
    replicate 6/20 [14:19:32] 94/1000
    replicate 6/20 [14:19:32] 95/1000
    replicate 6/20 [14:19:32] 96/1000
    replicate 6/20 [14:19:32] 97/1000
    replicate 6/20 [14:19:32] 98/1000
    replicate 6/20 [14:19:32] 99/1000
    replicate 6/20 [14:19:32] 100/1000
    replicate 6/20 [14:19:35] 200/1000
    replicate 6/20 [14:19:37] 300/1000
    replicate 6/20 [14:19:39] 400/1000
    replicate 6/20 [14:19:41] 500/1000
    replicate 6/20 [14:19:44] 600/1000
    replicate 6/20 [14:19:46] 700/1000
    replicate 6/20 [14:19:48] 800/1000
    replicate 6/20 [14:19:50] 900/1000
    replicate 6/20 [14:19:53] 1000/1000
    replicate 7/20 [14:19:53] 1/1000                
    replicate 7/20 [14:19:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:19:53] 2/1000
    replicate 7/20 [14:19:53] 3/1000
    replicate 7/20 [14:19:53] 4/1000
    replicate 7/20 [14:19:53] 5/1000
    replicate 7/20 [14:19:53] 6/1000
    replicate 7/20 [14:19:53] 7/1000
    replicate 7/20 [14:19:53] 8/1000
    replicate 7/20 [14:19:53] 9/1000
    replicate 7/20 [14:19:53] 10/1000
    replicate 7/20 [14:19:53] 11/1000
    replicate 7/20 [14:19:53] 12/1000
    replicate 7/20 [14:19:53] 13/1000
    replicate 7/20 [14:19:53] 14/1000
    replicate 7/20 [14:19:53] 15/1000
    replicate 7/20 [14:19:53] 16/1000
    replicate 7/20 [14:19:53] 17/1000
    replicate 7/20 [14:19:53] 18/1000
    replicate 7/20 [14:19:53] 19/1000
    replicate 7/20 [14:19:53] 20/1000
    replicate 7/20 [14:19:53] 21/1000
    replicate 7/20 [14:19:53] 22/1000
    replicate 7/20 [14:19:53] 23/1000
    replicate 7/20 [14:19:53] 24/1000
    replicate 7/20 [14:19:53] 25/1000
    replicate 7/20 [14:19:53] 26/1000
    replicate 7/20 [14:19:53] 27/1000
    replicate 7/20 [14:19:53] 28/1000
    replicate 7/20 [14:19:53] 29/1000
    replicate 7/20 [14:19:53] 30/1000
    replicate 7/20 [14:19:53] 31/1000
    replicate 7/20 [14:19:53] 32/1000
    replicate 7/20 [14:19:53] 33/1000
    replicate 7/20 [14:19:53] 34/1000
    replicate 7/20 [14:19:53] 35/1000
    replicate 7/20 [14:19:53] 36/1000
    replicate 7/20 [14:19:53] 37/1000
    replicate 7/20 [14:19:53] 38/1000
    replicate 7/20 [14:19:53] 39/1000
    replicate 7/20 [14:19:53] 40/1000
    replicate 7/20 [14:19:53] 41/1000
    replicate 7/20 [14:19:53] 42/1000
    replicate 7/20 [14:19:53] 43/1000
    replicate 7/20 [14:19:53] 44/1000
    replicate 7/20 [14:19:53] 45/1000
    replicate 7/20 [14:19:53] 46/1000
    replicate 7/20 [14:19:54] 47/1000
    replicate 7/20 [14:19:54] 48/1000
    replicate 7/20 [14:19:54] 49/1000
    replicate 7/20 [14:19:54] 50/1000
    replicate 7/20 [14:19:54] 51/1000
    replicate 7/20 [14:19:54] 52/1000
    replicate 7/20 [14:19:54] 53/1000
    replicate 7/20 [14:19:54] 54/1000
    replicate 7/20 [14:19:54] 55/1000
    replicate 7/20 [14:19:54] 56/1000
    replicate 7/20 [14:19:54] 57/1000
    replicate 7/20 [14:19:54] 58/1000
    replicate 7/20 [14:19:54] 59/1000
    replicate 7/20 [14:19:54] 60/1000
    replicate 7/20 [14:19:54] 61/1000
    replicate 7/20 [14:19:54] 62/1000
    replicate 7/20 [14:19:54] 63/1000
    replicate 7/20 [14:19:54] 64/1000
    replicate 7/20 [14:19:54] 65/1000
    replicate 7/20 [14:19:54] 66/1000
    replicate 7/20 [14:19:54] 67/1000
    replicate 7/20 [14:19:54] 68/1000
    replicate 7/20 [14:19:54] 69/1000
    replicate 7/20 [14:19:54] 70/1000
    replicate 7/20 [14:19:54] 71/1000
    replicate 7/20 [14:19:54] 72/1000
    replicate 7/20 [14:19:54] 73/1000
    replicate 7/20 [14:19:54] 74/1000
    replicate 7/20 [14:19:54] 75/1000
    replicate 7/20 [14:19:54] 76/1000
    replicate 7/20 [14:19:54] 77/1000
    replicate 7/20 [14:19:54] 78/1000
    replicate 7/20 [14:19:54] 79/1000
    replicate 7/20 [14:19:54] 80/1000
    replicate 7/20 [14:19:54] 81/1000
    replicate 7/20 [14:19:54] 82/1000
    replicate 7/20 [14:19:54] 83/1000
    replicate 7/20 [14:19:54] 84/1000
    replicate 7/20 [14:19:55] 85/1000
    replicate 7/20 [14:19:55] 86/1000
    replicate 7/20 [14:19:55] 87/1000
    replicate 7/20 [14:19:55] 88/1000
    replicate 7/20 [14:19:55] 89/1000
    replicate 7/20 [14:19:55] 90/1000
    replicate 7/20 [14:19:55] 91/1000
    replicate 7/20 [14:19:55] 92/1000
    replicate 7/20 [14:19:55] 93/1000
    replicate 7/20 [14:19:55] 94/1000
    replicate 7/20 [14:19:55] 95/1000
    replicate 7/20 [14:19:55] 96/1000
    replicate 7/20 [14:19:55] 97/1000
    replicate 7/20 [14:19:55] 98/1000
    replicate 7/20 [14:19:55] 99/1000
    replicate 7/20 [14:19:55] 100/1000
    replicate 7/20 [14:19:57] 200/1000
    replicate 7/20 [14:20:00] 300/1000
    replicate 7/20 [14:20:02] 400/1000
    replicate 7/20 [14:20:04] 500/1000
    replicate 7/20 [14:20:06] 600/1000
    replicate 7/20 [14:20:09] 700/1000
    replicate 7/20 [14:20:11] 800/1000
    replicate 7/20 [14:20:13] 900/1000
    replicate 7/20 [14:20:16] 1000/1000
    replicate 8/20 [14:20:16] 1/1000                
    replicate 8/20 [14:20:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:20:16] 2/1000
    replicate 8/20 [14:20:16] 3/1000
    replicate 8/20 [14:20:16] 4/1000
    replicate 8/20 [14:20:16] 5/1000
    replicate 8/20 [14:20:16] 6/1000
    replicate 8/20 [14:20:16] 7/1000
    replicate 8/20 [14:20:16] 8/1000
    replicate 8/20 [14:20:16] 9/1000
    replicate 8/20 [14:20:16] 10/1000
    replicate 8/20 [14:20:16] 11/1000
    replicate 8/20 [14:20:16] 12/1000
    replicate 8/20 [14:20:16] 13/1000
    replicate 8/20 [14:20:16] 14/1000
    replicate 8/20 [14:20:16] 15/1000
    replicate 8/20 [14:20:16] 16/1000
    replicate 8/20 [14:20:16] 17/1000
    replicate 8/20 [14:20:16] 18/1000
    replicate 8/20 [14:20:16] 19/1000
    replicate 8/20 [14:20:16] 20/1000
    replicate 8/20 [14:20:16] 21/1000
    replicate 8/20 [14:20:16] 22/1000
    replicate 8/20 [14:20:16] 23/1000
    replicate 8/20 [14:20:16] 24/1000
    replicate 8/20 [14:20:16] 25/1000
    replicate 8/20 [14:20:16] 26/1000
    replicate 8/20 [14:20:16] 27/1000
    replicate 8/20 [14:20:16] 28/1000
    replicate 8/20 [14:20:16] 29/1000
    replicate 8/20 [14:20:16] 30/1000
    replicate 8/20 [14:20:16] 31/1000
    replicate 8/20 [14:20:16] 32/1000
    replicate 8/20 [14:20:16] 33/1000
    replicate 8/20 [14:20:16] 34/1000
    replicate 8/20 [14:20:16] 35/1000
    replicate 8/20 [14:20:16] 36/1000
    replicate 8/20 [14:20:16] 37/1000
    replicate 8/20 [14:20:16] 38/1000
    replicate 8/20 [14:20:16] 39/1000
    replicate 8/20 [14:20:16] 40/1000
    replicate 8/20 [14:20:16] 41/1000
    replicate 8/20 [14:20:16] 42/1000
    replicate 8/20 [14:20:16] 43/1000
    replicate 8/20 [14:20:16] 44/1000
    replicate 8/20 [14:20:16] 45/1000
    replicate 8/20 [14:20:16] 46/1000
    replicate 8/20 [14:20:16] 47/1000
    replicate 8/20 [14:20:16] 48/1000
    replicate 8/20 [14:20:16] 49/1000
    replicate 8/20 [14:20:16] 50/1000
    replicate 8/20 [14:20:17] 51/1000
    replicate 8/20 [14:20:17] 52/1000
    replicate 8/20 [14:20:17] 53/1000
    replicate 8/20 [14:20:17] 54/1000
    replicate 8/20 [14:20:17] 55/1000
    replicate 8/20 [14:20:17] 56/1000
    replicate 8/20 [14:20:17] 57/1000
    replicate 8/20 [14:20:17] 58/1000
    replicate 8/20 [14:20:17] 59/1000
    replicate 8/20 [14:20:17] 60/1000
    replicate 8/20 [14:20:17] 61/1000
    replicate 8/20 [14:20:17] 62/1000
    replicate 8/20 [14:20:17] 63/1000
    replicate 8/20 [14:20:17] 64/1000
    replicate 8/20 [14:20:17] 65/1000
    replicate 8/20 [14:20:17] 66/1000
    replicate 8/20 [14:20:17] 67/1000
    replicate 8/20 [14:20:17] 68/1000
    replicate 8/20 [14:20:17] 69/1000
    replicate 8/20 [14:20:17] 70/1000
    replicate 8/20 [14:20:17] 71/1000
    replicate 8/20 [14:20:17] 72/1000
    replicate 8/20 [14:20:17] 73/1000
    replicate 8/20 [14:20:17] 74/1000
    replicate 8/20 [14:20:17] 75/1000
    replicate 8/20 [14:20:17] 76/1000
    replicate 8/20 [14:20:17] 77/1000
    replicate 8/20 [14:20:17] 78/1000
    replicate 8/20 [14:20:17] 79/1000
    replicate 8/20 [14:20:17] 80/1000
    replicate 8/20 [14:20:17] 81/1000
    replicate 8/20 [14:20:17] 82/1000
    replicate 8/20 [14:20:17] 83/1000
    replicate 8/20 [14:20:17] 84/1000
    replicate 8/20 [14:20:17] 85/1000
    replicate 8/20 [14:20:17] 86/1000
    replicate 8/20 [14:20:17] 87/1000
    replicate 8/20 [14:20:17] 88/1000
    replicate 8/20 [14:20:17] 89/1000
    replicate 8/20 [14:20:17] 90/1000
    replicate 8/20 [14:20:17] 91/1000
    replicate 8/20 [14:20:18] 92/1000
    replicate 8/20 [14:20:18] 93/1000
    replicate 8/20 [14:20:18] 94/1000
    replicate 8/20 [14:20:18] 95/1000
    replicate 8/20 [14:20:18] 96/1000
    replicate 8/20 [14:20:18] 97/1000
    replicate 8/20 [14:20:18] 98/1000
    replicate 8/20 [14:20:18] 99/1000
    replicate 8/20 [14:20:18] 100/1000
    replicate 8/20 [14:20:20] 200/1000
    replicate 8/20 [14:20:22] 300/1000
    replicate 8/20 [14:20:25] 400/1000
    replicate 8/20 [14:20:27] 500/1000
    replicate 8/20 [14:20:29] 600/1000
    replicate 8/20 [14:20:31] 700/1000
    replicate 8/20 [14:20:33] 800/1000
    replicate 8/20 [14:20:36] 900/1000
    replicate 8/20 [14:20:38] 1000/1000
    replicate 9/20 [14:20:38] 1/1000                
    replicate 9/20 [14:20:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:20:38] 2/1000
    replicate 9/20 [14:20:38] 3/1000
    replicate 9/20 [14:20:38] 4/1000
    replicate 9/20 [14:20:38] 5/1000
    replicate 9/20 [14:20:38] 6/1000
    replicate 9/20 [14:20:38] 7/1000
    replicate 9/20 [14:20:38] 8/1000
    replicate 9/20 [14:20:38] 9/1000
    replicate 9/20 [14:20:38] 10/1000
    replicate 9/20 [14:20:38] 11/1000
    replicate 9/20 [14:20:38] 12/1000
    replicate 9/20 [14:20:38] 13/1000
    replicate 9/20 [14:20:38] 14/1000
    replicate 9/20 [14:20:38] 15/1000
    replicate 9/20 [14:20:38] 16/1000
    replicate 9/20 [14:20:38] 17/1000
    replicate 9/20 [14:20:38] 18/1000
    replicate 9/20 [14:20:38] 19/1000
    replicate 9/20 [14:20:39] 20/1000
    replicate 9/20 [14:20:39] 21/1000
    replicate 9/20 [14:20:39] 22/1000
    replicate 9/20 [14:20:39] 23/1000
    replicate 9/20 [14:20:39] 24/1000
    replicate 9/20 [14:20:39] 25/1000
    replicate 9/20 [14:20:39] 26/1000
    replicate 9/20 [14:20:39] 27/1000
    replicate 9/20 [14:20:39] 28/1000
    replicate 9/20 [14:20:39] 29/1000
    replicate 9/20 [14:20:39] 30/1000
    replicate 9/20 [14:20:39] 31/1000
    replicate 9/20 [14:20:39] 32/1000
    replicate 9/20 [14:20:39] 33/1000
    replicate 9/20 [14:20:39] 34/1000
    replicate 9/20 [14:20:39] 35/1000
    replicate 9/20 [14:20:39] 36/1000
    replicate 9/20 [14:20:39] 37/1000
    replicate 9/20 [14:20:39] 38/1000
    replicate 9/20 [14:20:39] 39/1000
    replicate 9/20 [14:20:39] 40/1000
    replicate 9/20 [14:20:39] 41/1000
    replicate 9/20 [14:20:39] 42/1000
    replicate 9/20 [14:20:39] 43/1000
    replicate 9/20 [14:20:39] 44/1000
    replicate 9/20 [14:20:39] 45/1000
    replicate 9/20 [14:20:39] 46/1000
    replicate 9/20 [14:20:39] 47/1000
    replicate 9/20 [14:20:39] 48/1000
    replicate 9/20 [14:20:39] 49/1000
    replicate 9/20 [14:20:39] 50/1000
    replicate 9/20 [14:20:39] 51/1000
    replicate 9/20 [14:20:39] 52/1000
    replicate 9/20 [14:20:39] 53/1000
    replicate 9/20 [14:20:39] 54/1000
    replicate 9/20 [14:20:39] 55/1000
    replicate 9/20 [14:20:39] 56/1000
    replicate 9/20 [14:20:39] 57/1000
    replicate 9/20 [14:20:39] 58/1000
    replicate 9/20 [14:20:39] 59/1000
    replicate 9/20 [14:20:39] 60/1000
    replicate 9/20 [14:20:40] 61/1000
    replicate 9/20 [14:20:40] 62/1000
    replicate 9/20 [14:20:40] 63/1000
    replicate 9/20 [14:20:40] 64/1000
    replicate 9/20 [14:20:40] 65/1000
    replicate 9/20 [14:20:40] 66/1000
    replicate 9/20 [14:20:40] 67/1000
    replicate 9/20 [14:20:40] 68/1000
    replicate 9/20 [14:20:40] 69/1000
    replicate 9/20 [14:20:40] 70/1000
    replicate 9/20 [14:20:40] 71/1000
    replicate 9/20 [14:20:40] 72/1000
    replicate 9/20 [14:20:40] 73/1000
    replicate 9/20 [14:20:40] 74/1000
    replicate 9/20 [14:20:40] 75/1000
    replicate 9/20 [14:20:40] 76/1000
    replicate 9/20 [14:20:40] 77/1000
    replicate 9/20 [14:20:40] 78/1000
    replicate 9/20 [14:20:40] 79/1000
    replicate 9/20 [14:20:40] 80/1000
    replicate 9/20 [14:20:40] 81/1000
    replicate 9/20 [14:20:40] 82/1000
    replicate 9/20 [14:20:40] 83/1000
    replicate 9/20 [14:20:40] 84/1000
    replicate 9/20 [14:20:40] 85/1000
    replicate 9/20 [14:20:40] 86/1000
    replicate 9/20 [14:20:40] 87/1000
    replicate 9/20 [14:20:40] 88/1000
    replicate 9/20 [14:20:40] 89/1000
    replicate 9/20 [14:20:40] 90/1000
    replicate 9/20 [14:20:40] 91/1000
    replicate 9/20 [14:20:40] 92/1000
    replicate 9/20 [14:20:40] 93/1000
    replicate 9/20 [14:20:40] 94/1000
    replicate 9/20 [14:20:40] 95/1000
    replicate 9/20 [14:20:40] 96/1000
    replicate 9/20 [14:20:40] 97/1000
    replicate 9/20 [14:20:40] 98/1000
    replicate 9/20 [14:20:41] 99/1000
    replicate 9/20 [14:20:41] 100/1000
    replicate 9/20 [14:20:43] 200/1000
    replicate 9/20 [14:20:46] 300/1000
    replicate 9/20 [14:20:48] 400/1000
    replicate 9/20 [14:20:50] 500/1000
    replicate 9/20 [14:20:52] 600/1000
    replicate 9/20 [14:20:55] 700/1000
    replicate 9/20 [14:20:57] 800/1000
    replicate 9/20 [14:20:59] 900/1000
    replicate 9/20 [14:21:01] 1000/1000
    replicate 10/20 [14:21:01] 1/1000                
    replicate 10/20 [14:21:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:21:01] 2/1000
    replicate 10/20 [14:21:01] 3/1000
    replicate 10/20 [14:21:01] 4/1000
    replicate 10/20 [14:21:01] 5/1000
    replicate 10/20 [14:21:01] 6/1000
    replicate 10/20 [14:21:01] 7/1000
    replicate 10/20 [14:21:01] 8/1000
    replicate 10/20 [14:21:01] 9/1000
    replicate 10/20 [14:21:01] 10/1000
    replicate 10/20 [14:21:02] 11/1000
    replicate 10/20 [14:21:02] 12/1000
    replicate 10/20 [14:21:02] 13/1000
    replicate 10/20 [14:21:02] 14/1000
    replicate 10/20 [14:21:02] 15/1000
    replicate 10/20 [14:21:02] 16/1000
    replicate 10/20 [14:21:02] 17/1000
    replicate 10/20 [14:21:02] 18/1000
    replicate 10/20 [14:21:02] 19/1000
    replicate 10/20 [14:21:02] 20/1000
    replicate 10/20 [14:21:02] 21/1000
    replicate 10/20 [14:21:02] 22/1000
    replicate 10/20 [14:21:02] 23/1000
    replicate 10/20 [14:21:02] 24/1000
    replicate 10/20 [14:21:02] 25/1000
    replicate 10/20 [14:21:02] 26/1000
    replicate 10/20 [14:21:02] 27/1000
    replicate 10/20 [14:21:02] 28/1000
    replicate 10/20 [14:21:02] 29/1000
    replicate 10/20 [14:21:02] 30/1000
    replicate 10/20 [14:21:02] 31/1000
    replicate 10/20 [14:21:02] 32/1000
    replicate 10/20 [14:21:02] 33/1000
    replicate 10/20 [14:21:02] 34/1000
    replicate 10/20 [14:21:02] 35/1000
    replicate 10/20 [14:21:02] 36/1000
    replicate 10/20 [14:21:02] 37/1000
    replicate 10/20 [14:21:02] 38/1000
    replicate 10/20 [14:21:02] 39/1000
    replicate 10/20 [14:21:02] 40/1000
    replicate 10/20 [14:21:02] 41/1000
    replicate 10/20 [14:21:02] 42/1000
    replicate 10/20 [14:21:02] 43/1000
    replicate 10/20 [14:21:02] 44/1000
    replicate 10/20 [14:21:02] 45/1000
    replicate 10/20 [14:21:02] 46/1000
    replicate 10/20 [14:21:02] 47/1000
    replicate 10/20 [14:21:02] 48/1000
    replicate 10/20 [14:21:02] 49/1000
    replicate 10/20 [14:21:02] 50/1000
    replicate 10/20 [14:21:02] 51/1000
    replicate 10/20 [14:21:02] 52/1000
    replicate 10/20 [14:21:02] 53/1000
    replicate 10/20 [14:21:02] 54/1000
    replicate 10/20 [14:21:02] 55/1000
    replicate 10/20 [14:21:02] 56/1000
    replicate 10/20 [14:21:02] 57/1000
    replicate 10/20 [14:21:02] 58/1000
    replicate 10/20 [14:21:03] 59/1000
    replicate 10/20 [14:21:03] 60/1000
    replicate 10/20 [14:21:03] 61/1000
    replicate 10/20 [14:21:03] 62/1000
    replicate 10/20 [14:21:03] 63/1000
    replicate 10/20 [14:21:03] 64/1000
    replicate 10/20 [14:21:03] 65/1000
    replicate 10/20 [14:21:03] 66/1000
    replicate 10/20 [14:21:03] 67/1000
    replicate 10/20 [14:21:03] 68/1000
    replicate 10/20 [14:21:03] 69/1000
    replicate 10/20 [14:21:03] 70/1000
    replicate 10/20 [14:21:03] 71/1000
    replicate 10/20 [14:21:03] 72/1000
    replicate 10/20 [14:21:03] 73/1000
    replicate 10/20 [14:21:03] 74/1000
    replicate 10/20 [14:21:03] 75/1000
    replicate 10/20 [14:21:03] 76/1000
    replicate 10/20 [14:21:03] 77/1000
    replicate 10/20 [14:21:03] 78/1000
    replicate 10/20 [14:21:03] 79/1000
    replicate 10/20 [14:21:03] 80/1000
    replicate 10/20 [14:21:03] 81/1000
    replicate 10/20 [14:21:03] 82/1000
    replicate 10/20 [14:21:03] 83/1000
    replicate 10/20 [14:21:03] 84/1000
    replicate 10/20 [14:21:03] 85/1000
    replicate 10/20 [14:21:03] 86/1000
    replicate 10/20 [14:21:03] 87/1000
    replicate 10/20 [14:21:03] 88/1000
    replicate 10/20 [14:21:03] 89/1000
    replicate 10/20 [14:21:03] 90/1000
    replicate 10/20 [14:21:03] 91/1000
    replicate 10/20 [14:21:03] 92/1000
    replicate 10/20 [14:21:03] 93/1000
    replicate 10/20 [14:21:03] 94/1000
    replicate 10/20 [14:21:03] 95/1000
    replicate 10/20 [14:21:03] 96/1000
    replicate 10/20 [14:21:03] 97/1000
    replicate 10/20 [14:21:03] 98/1000
    replicate 10/20 [14:21:03] 99/1000
    replicate 10/20 [14:21:03] 100/1000
    replicate 10/20 [14:21:06] 200/1000
    replicate 10/20 [14:21:08] 300/1000
    replicate 10/20 [14:21:10] 400/1000
    replicate 10/20 [14:21:12] 500/1000
    replicate 10/20 [14:21:15] 600/1000
    replicate 10/20 [14:21:17] 700/1000
    replicate 10/20 [14:21:19] 800/1000
    replicate 10/20 [14:21:21] 900/1000
    replicate 10/20 [14:21:24] 1000/1000
    replicate 11/20 [14:21:24] 1/1000                
    replicate 11/20 [14:21:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:21:24] 2/1000
    replicate 11/20 [14:21:24] 3/1000
    replicate 11/20 [14:21:24] 4/1000
    replicate 11/20 [14:21:24] 5/1000
    replicate 11/20 [14:21:24] 6/1000
    replicate 11/20 [14:21:24] 7/1000
    replicate 11/20 [14:21:24] 8/1000
    replicate 11/20 [14:21:24] 9/1000
    replicate 11/20 [14:21:24] 10/1000
    replicate 11/20 [14:21:24] 11/1000
    replicate 11/20 [14:21:24] 12/1000
    replicate 11/20 [14:21:24] 13/1000
    replicate 11/20 [14:21:24] 14/1000
    replicate 11/20 [14:21:24] 15/1000
    replicate 11/20 [14:21:24] 16/1000
    replicate 11/20 [14:21:24] 17/1000
    replicate 11/20 [14:21:24] 18/1000
    replicate 11/20 [14:21:24] 19/1000
    replicate 11/20 [14:21:24] 20/1000
    replicate 11/20 [14:21:24] 21/1000
    replicate 11/20 [14:21:24] 22/1000
    replicate 11/20 [14:21:24] 23/1000
    replicate 11/20 [14:21:24] 24/1000
    replicate 11/20 [14:21:24] 25/1000
    replicate 11/20 [14:21:24] 26/1000
    replicate 11/20 [14:21:24] 27/1000
    replicate 11/20 [14:21:24] 28/1000
    replicate 11/20 [14:21:24] 29/1000
    replicate 11/20 [14:21:24] 30/1000
    replicate 11/20 [14:21:24] 31/1000
    replicate 11/20 [14:21:24] 32/1000
    replicate 11/20 [14:21:24] 33/1000
    replicate 11/20 [14:21:24] 34/1000
    replicate 11/20 [14:21:24] 35/1000
    replicate 11/20 [14:21:24] 36/1000
    replicate 11/20 [14:21:24] 37/1000
    replicate 11/20 [14:21:24] 38/1000
    replicate 11/20 [14:21:24] 39/1000
    replicate 11/20 [14:21:24] 40/1000
    replicate 11/20 [14:21:24] 41/1000
    replicate 11/20 [14:21:24] 42/1000
    replicate 11/20 [14:21:25] 43/1000
    replicate 11/20 [14:21:25] 44/1000
    replicate 11/20 [14:21:25] 45/1000
    replicate 11/20 [14:21:25] 46/1000
    replicate 11/20 [14:21:25] 47/1000
    replicate 11/20 [14:21:25] 48/1000
    replicate 11/20 [14:21:25] 49/1000
    replicate 11/20 [14:21:25] 50/1000
    replicate 11/20 [14:21:25] 51/1000
    replicate 11/20 [14:21:25] 52/1000
    replicate 11/20 [14:21:25] 53/1000
    replicate 11/20 [14:21:25] 54/1000
    replicate 11/20 [14:21:25] 55/1000
    replicate 11/20 [14:21:25] 56/1000
    replicate 11/20 [14:21:25] 57/1000
    replicate 11/20 [14:21:25] 58/1000
    replicate 11/20 [14:21:25] 59/1000
    replicate 11/20 [14:21:25] 60/1000
    replicate 11/20 [14:21:25] 61/1000
    replicate 11/20 [14:21:25] 62/1000
    replicate 11/20 [14:21:25] 63/1000
    replicate 11/20 [14:21:25] 64/1000
    replicate 11/20 [14:21:25] 65/1000
    replicate 11/20 [14:21:25] 66/1000
    replicate 11/20 [14:21:25] 67/1000
    replicate 11/20 [14:21:25] 68/1000
    replicate 11/20 [14:21:25] 69/1000
    replicate 11/20 [14:21:25] 70/1000
    replicate 11/20 [14:21:25] 71/1000
