
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:48
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:48] 1/1000                
    replicate 1/20 [13:46:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:48] 2/1000
    replicate 1/20 [13:46:48] 3/1000
    replicate 1/20 [13:46:48] 4/1000
    replicate 1/20 [13:46:48] 5/1000
    replicate 1/20 [13:46:48] 6/1000
    replicate 1/20 [13:46:48] 7/1000
    replicate 1/20 [13:46:48] 8/1000
    replicate 1/20 [13:46:48] 9/1000
    replicate 6/20 [13:48:45] 28/1000
    replicate 6/20 [13:48:45] 29/1000
    replicate 6/20 [13:48:45] 30/1000
    replicate 6/20 [13:48:45] 31/1000
    replicate 6/20 [13:48:45] 32/1000
    replicate 6/20 [13:48:45] 33/1000
    replicate 6/20 [13:48:45] 34/1000
    replicate 6/20 [13:48:45] 35/1000
    replicate 6/20 [13:48:45] 36/1000
    replicate 6/20 [13:48:45] 37/1000
    replicate 6/20 [13:48:45] 38/1000
    replicate 6/20 [13:48:45] 39/1000
    replicate 6/20 [13:48:45] 40/1000
    replicate 6/20 [13:48:45] 41/1000
    replicate 6/20 [13:48:45] 42/1000
    replicate 6/20 [13:48:45] 43/1000
    replicate 6/20 [13:48:45] 44/1000
    replicate 6/20 [13:48:46] 45/1000
    replicate 6/20 [13:48:46] 46/1000
    replicate 6/20 [13:48:46] 47/1000
    replicate 6/20 [13:48:46] 48/1000
    replicate 6/20 [13:48:46] 49/1000
    replicate 6/20 [13:48:46] 50/1000
    replicate 6/20 [13:48:46] 51/1000
    replicate 6/20 [13:48:46] 52/1000
    replicate 6/20 [13:48:46] 53/1000
    replicate 6/20 [13:48:46] 54/1000
    replicate 6/20 [13:48:46] 55/1000
    replicate 6/20 [13:48:46] 56/1000
    replicate 6/20 [13:48:46] 57/1000
    replicate 6/20 [13:48:46] 58/1000
    replicate 6/20 [13:48:46] 59/1000
    replicate 6/20 [13:48:46] 60/1000
    replicate 6/20 [13:48:46] 61/1000
    replicate 6/20 [13:48:46] 62/1000
    replicate 6/20 [13:48:46] 63/1000
    replicate 6/20 [13:48:46] 64/1000
    replicate 6/20 [13:48:46] 65/1000
    replicate 6/20 [13:48:46] 66/1000
    replicate 6/20 [13:48:46] 67/1000
    replicate 6/20 [13:48:46] 68/1000
    replicate 6/20 [13:48:46] 69/1000
    replicate 6/20 [13:48:46] 70/1000
    replicate 6/20 [13:48:46] 71/1000
    replicate 6/20 [13:48:46] 72/1000
    replicate 6/20 [13:48:46] 73/1000
    replicate 6/20 [13:48:46] 74/1000
    replicate 6/20 [13:48:46] 75/1000
    replicate 6/20 [13:48:46] 76/1000
    replicate 6/20 [13:48:46] 77/1000
    replicate 6/20 [13:48:46] 78/1000
    replicate 6/20 [13:48:46] 79/1000
    replicate 6/20 [13:48:46] 80/1000
    replicate 6/20 [13:48:46] 81/1000
    replicate 6/20 [13:48:46] 82/1000
    replicate 6/20 [13:48:46] 83/1000
    replicate 6/20 [13:48:47] 84/1000
    replicate 6/20 [13:48:47] 85/1000
    replicate 6/20 [13:48:47] 86/1000
    replicate 6/20 [13:48:47] 87/1000
    replicate 6/20 [13:48:47] 88/1000
    replicate 6/20 [13:48:47] 89/1000
    replicate 6/20 [13:48:47] 90/1000
    replicate 6/20 [13:48:47] 91/1000
    replicate 6/20 [13:48:47] 92/1000
    replicate 6/20 [13:48:47] 93/1000
    replicate 6/20 [13:48:47] 94/1000
    replicate 6/20 [13:48:47] 95/1000
    replicate 6/20 [13:48:47] 96/1000
    replicate 6/20 [13:48:47] 97/1000
    replicate 6/20 [13:48:47] 98/1000
    replicate 6/20 [13:48:47] 99/1000
    replicate 6/20 [13:48:47] 100/1000
    replicate 6/20 [13:48:49] 200/1000
    replicate 6/20 [13:48:52] 300/1000
    replicate 6/20 [13:48:54] 400/1000
    replicate 6/20 [13:48:56] 500/1000
    replicate 6/20 [13:48:59] 600/1000
    replicate 6/20 [13:49:01] 700/1000
    replicate 6/20 [13:49:03] 800/1000
    replicate 6/20 [13:49:06] 900/1000
    replicate 6/20 [13:49:08] 1000/1000
    replicate 7/20 [13:49:08] 1/1000                
    replicate 7/20 [13:49:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:49:08] 2/1000
    replicate 7/20 [13:49:08] 3/1000
    replicate 7/20 [13:49:08] 4/1000
    replicate 7/20 [13:49:08] 5/1000
    replicate 7/20 [13:49:08] 6/1000
    replicate 7/20 [13:49:08] 7/1000
    replicate 7/20 [13:49:08] 8/1000
    replicate 7/20 [13:49:08] 9/1000
    replicate 7/20 [13:49:08] 10/1000
    replicate 7/20 [13:49:08] 11/1000
    replicate 7/20 [13:49:08] 12/1000
    replicate 7/20 [13:49:08] 13/1000
    replicate 7/20 [13:49:08] 14/1000
    replicate 7/20 [13:49:08] 15/1000
    replicate 7/20 [13:49:08] 16/1000
    replicate 7/20 [13:49:08] 17/1000
    replicate 7/20 [13:49:08] 18/1000
    replicate 7/20 [13:49:08] 19/1000
    replicate 7/20 [13:49:08] 20/1000
    replicate 7/20 [13:49:08] 21/1000
    replicate 7/20 [13:49:08] 22/1000
    replicate 7/20 [13:49:08] 23/1000
    replicate 7/20 [13:49:08] 24/1000
    replicate 7/20 [13:49:08] 25/1000
    replicate 7/20 [13:49:08] 26/1000
    replicate 7/20 [13:49:08] 27/1000
    replicate 7/20 [13:49:08] 28/1000
    replicate 7/20 [13:49:08] 29/1000
    replicate 7/20 [13:49:08] 30/1000
    replicate 7/20 [13:49:08] 31/1000
    replicate 7/20 [13:49:08] 32/1000
    replicate 7/20 [13:49:08] 33/1000
    replicate 7/20 [13:49:08] 34/1000
    replicate 7/20 [13:49:08] 35/1000
    replicate 7/20 [13:49:08] 36/1000
    replicate 7/20 [13:49:08] 37/1000
    replicate 7/20 [13:49:08] 38/1000
    replicate 7/20 [13:49:08] 39/1000
    replicate 7/20 [13:49:08] 40/1000
    replicate 7/20 [13:49:08] 41/1000
    replicate 7/20 [13:49:08] 42/1000
    replicate 7/20 [13:49:08] 43/1000
    replicate 7/20 [13:49:09] 44/1000
    replicate 7/20 [13:49:09] 45/1000
    replicate 7/20 [13:49:09] 46/1000
    replicate 7/20 [13:49:09] 47/1000
    replicate 7/20 [13:49:09] 48/1000
    replicate 7/20 [13:49:09] 49/1000
    replicate 7/20 [13:49:09] 50/1000
    replicate 7/20 [13:49:09] 51/1000
    replicate 7/20 [13:49:09] 52/1000
    replicate 7/20 [13:49:09] 53/1000
    replicate 7/20 [13:49:09] 54/1000
    replicate 7/20 [13:49:09] 55/1000
    replicate 7/20 [13:49:09] 56/1000
    replicate 7/20 [13:49:09] 57/1000
    replicate 7/20 [13:49:09] 58/1000
    replicate 7/20 [13:49:09] 59/1000
    replicate 7/20 [13:49:09] 60/1000
    replicate 7/20 [13:49:09] 61/1000
    replicate 7/20 [13:49:09] 62/1000
    replicate 7/20 [13:49:09] 63/1000
    replicate 7/20 [13:49:09] 64/1000
    replicate 7/20 [13:49:09] 65/1000
    replicate 7/20 [13:49:09] 66/1000
    replicate 7/20 [13:49:09] 67/1000
    replicate 7/20 [13:49:09] 68/1000
    replicate 7/20 [13:49:09] 69/1000
    replicate 7/20 [13:49:09] 70/1000
    replicate 7/20 [13:49:09] 71/1000
    replicate 7/20 [13:49:09] 72/1000
    replicate 7/20 [13:49:09] 73/1000
    replicate 7/20 [13:49:09] 74/1000
    replicate 7/20 [13:49:09] 75/1000
    replicate 7/20 [13:49:10] 76/1000
    replicate 7/20 [13:49:10] 77/1000
    replicate 7/20 [13:49:10] 78/1000
    replicate 7/20 [13:49:10] 79/1000
    replicate 7/20 [13:49:10] 80/1000
    replicate 7/20 [13:49:10] 81/1000
    replicate 7/20 [13:49:10] 82/1000
    replicate 7/20 [13:49:10] 83/1000
    replicate 7/20 [13:49:10] 84/1000
    replicate 7/20 [13:49:10] 85/1000
    replicate 7/20 [13:49:10] 86/1000
    replicate 7/20 [13:49:10] 87/1000
    replicate 7/20 [13:49:10] 88/1000
    replicate 7/20 [13:49:10] 89/1000
    replicate 7/20 [13:49:10] 90/1000
    replicate 7/20 [13:49:10] 91/1000
    replicate 7/20 [13:49:10] 92/1000
    replicate 7/20 [13:49:10] 93/1000
    replicate 7/20 [13:49:10] 94/1000
    replicate 7/20 [13:49:10] 95/1000
    replicate 7/20 [13:49:10] 96/1000
    replicate 7/20 [13:49:10] 97/1000
    replicate 7/20 [13:49:10] 98/1000
    replicate 7/20 [13:49:10] 99/1000
    replicate 7/20 [13:49:10] 100/1000
    replicate 7/20 [13:49:12] 200/1000
    replicate 7/20 [13:49:14] 300/1000
    replicate 7/20 [13:49:17] 400/1000
    replicate 7/20 [13:49:19] 500/1000
    replicate 7/20 [13:49:21] 600/1000
    replicate 7/20 [13:49:24] 700/1000
    replicate 7/20 [13:49:26] 800/1000
    replicate 7/20 [13:49:28] 900/1000
    replicate 7/20 [13:49:30] 1000/1000
    replicate 8/20 [13:49:30] 1/1000                
    replicate 8/20 [13:49:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:49:30] 2/1000
    replicate 8/20 [13:49:30] 3/1000
    replicate 8/20 [13:49:30] 4/1000
    replicate 8/20 [13:49:30] 5/1000
    replicate 8/20 [13:49:30] 6/1000
    replicate 8/20 [13:49:30] 7/1000
    replicate 8/20 [13:49:30] 8/1000
    replicate 8/20 [13:49:30] 9/1000
    replicate 8/20 [13:49:30] 10/1000
    replicate 8/20 [13:49:30] 11/1000
    replicate 8/20 [13:49:30] 12/1000
    replicate 8/20 [13:49:31] 13/1000
    replicate 8/20 [13:49:31] 14/1000
    replicate 8/20 [13:49:31] 15/1000
    replicate 8/20 [13:49:31] 16/1000
    replicate 8/20 [13:49:31] 17/1000
    replicate 8/20 [13:49:31] 18/1000
    replicate 8/20 [13:49:31] 19/1000
    replicate 8/20 [13:49:31] 20/1000
    replicate 8/20 [13:49:31] 21/1000
    replicate 8/20 [13:49:31] 22/1000
    replicate 8/20 [13:49:31] 23/1000
    replicate 8/20 [13:49:31] 24/1000
    replicate 8/20 [13:49:31] 25/1000
    replicate 8/20 [13:49:31] 26/1000
    replicate 8/20 [13:49:31] 27/1000
    replicate 8/20 [13:49:31] 28/1000
    replicate 8/20 [13:49:31] 29/1000
    replicate 8/20 [13:49:31] 30/1000
    replicate 8/20 [13:49:31] 31/1000
    replicate 8/20 [13:49:31] 32/1000
    replicate 8/20 [13:49:31] 33/1000
    replicate 8/20 [13:49:31] 34/1000
    replicate 8/20 [13:49:31] 35/1000
    replicate 8/20 [13:49:31] 36/1000
    replicate 8/20 [13:49:31] 37/1000
    replicate 8/20 [13:49:31] 38/1000
    replicate 8/20 [13:49:31] 39/1000
    replicate 8/20 [13:49:31] 40/1000
    replicate 8/20 [13:49:31] 41/1000
    replicate 8/20 [13:49:31] 42/1000
    replicate 8/20 [13:49:31] 43/1000
    replicate 8/20 [13:49:31] 44/1000
    replicate 8/20 [13:49:31] 45/1000
    replicate 8/20 [13:49:31] 46/1000
    replicate 8/20 [13:49:31] 47/1000
    replicate 8/20 [13:49:31] 48/1000
    replicate 8/20 [13:49:31] 49/1000
    replicate 8/20 [13:49:31] 50/1000
    replicate 8/20 [13:49:31] 51/1000
    replicate 8/20 [13:49:31] 52/1000
    replicate 8/20 [13:49:31] 53/1000
    replicate 8/20 [13:49:31] 54/1000
    replicate 8/20 [13:49:31] 55/1000
    replicate 8/20 [13:49:31] 56/1000
    replicate 8/20 [13:49:32] 57/1000
    replicate 8/20 [13:49:32] 58/1000
    replicate 8/20 [13:49:32] 59/1000
    replicate 8/20 [13:49:32] 60/1000
    replicate 8/20 [13:49:32] 61/1000
    replicate 8/20 [13:49:32] 62/1000
    replicate 8/20 [13:49:32] 63/1000
    replicate 8/20 [13:49:32] 64/1000
    replicate 8/20 [13:49:32] 65/1000
    replicate 8/20 [13:49:32] 66/1000
    replicate 8/20 [13:49:32] 67/1000
    replicate 8/20 [13:49:32] 68/1000
    replicate 8/20 [13:49:32] 69/1000
    replicate 8/20 [13:49:32] 70/1000
    replicate 8/20 [13:49:32] 71/1000
    replicate 8/20 [13:49:32] 72/1000
    replicate 8/20 [13:49:32] 73/1000
    replicate 8/20 [13:49:32] 74/1000
    replicate 8/20 [13:49:32] 75/1000
    replicate 8/20 [13:49:32] 76/1000
    replicate 8/20 [13:49:32] 77/1000
    replicate 8/20 [13:49:32] 78/1000
    replicate 8/20 [13:49:32] 79/1000
    replicate 8/20 [13:49:32] 80/1000
    replicate 8/20 [13:49:32] 81/1000
    replicate 8/20 [13:49:32] 82/1000
    replicate 8/20 [13:49:32] 83/1000
    replicate 8/20 [13:49:32] 84/1000
    replicate 8/20 [13:49:32] 85/1000
    replicate 8/20 [13:49:32] 86/1000
    replicate 8/20 [13:49:32] 87/1000
    replicate 8/20 [13:49:32] 88/1000
    replicate 8/20 [13:49:32] 89/1000
    replicate 8/20 [13:49:32] 90/1000
    replicate 8/20 [13:49:32] 91/1000
    replicate 8/20 [13:49:32] 92/1000
    replicate 8/20 [13:49:33] 93/1000
    replicate 8/20 [13:49:33] 94/1000
    replicate 8/20 [13:49:33] 95/1000
    replicate 8/20 [13:49:33] 96/1000
    replicate 8/20 [13:49:33] 97/1000
    replicate 8/20 [13:49:33] 98/1000
    replicate 8/20 [13:49:33] 99/1000
    replicate 8/20 [13:49:33] 100/1000
    replicate 8/20 [13:49:35] 200/1000
    replicate 8/20 [13:49:37] 300/1000
    replicate 8/20 [13:49:40] 400/1000
    replicate 8/20 [13:49:42] 500/1000
    replicate 8/20 [13:49:45] 600/1000
    replicate 8/20 [13:49:47] 700/1000
    replicate 8/20 [13:49:49] 800/1000
    replicate 8/20 [13:49:51] 900/1000
    replicate 8/20 [13:49:53] 1000/1000
    replicate 9/20 [13:49:53] 1/1000                
    replicate 9/20 [13:49:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:49:53] 2/1000
    replicate 9/20 [13:49:53] 3/1000
    replicate 9/20 [13:49:53] 4/1000
    replicate 9/20 [13:49:53] 5/1000
    replicate 9/20 [13:49:53] 6/1000
    replicate 9/20 [13:49:53] 7/1000
    replicate 9/20 [13:49:53] 8/1000
    replicate 9/20 [13:49:53] 9/1000
    replicate 9/20 [13:49:53] 10/1000
    replicate 9/20 [13:49:54] 11/1000
    replicate 9/20 [13:49:54] 12/1000
    replicate 9/20 [13:49:54] 13/1000
    replicate 9/20 [13:49:54] 14/1000
    replicate 9/20 [13:49:54] 15/1000
    replicate 9/20 [13:49:54] 16/1000
    replicate 9/20 [13:49:54] 17/1000
    replicate 9/20 [13:49:54] 18/1000
    replicate 9/20 [13:49:54] 19/1000
    replicate 9/20 [13:49:54] 20/1000
    replicate 9/20 [13:49:54] 21/1000
    replicate 9/20 [13:49:54] 22/1000
    replicate 9/20 [13:49:54] 23/1000
    replicate 9/20 [13:49:54] 24/1000
    replicate 9/20 [13:49:54] 25/1000
    replicate 9/20 [13:49:54] 26/1000
    replicate 9/20 [13:49:54] 27/1000
    replicate 9/20 [13:49:54] 28/1000
    replicate 9/20 [13:49:54] 29/1000
    replicate 9/20 [13:49:54] 30/1000
    replicate 9/20 [13:49:54] 31/1000
    replicate 9/20 [13:49:54] 32/1000
    replicate 9/20 [13:49:54] 33/1000
    replicate 9/20 [13:49:54] 34/1000
    replicate 9/20 [13:49:54] 35/1000
    replicate 9/20 [13:49:54] 36/1000
    replicate 9/20 [13:49:54] 37/1000
    replicate 9/20 [13:49:54] 38/1000
    replicate 9/20 [13:49:54] 39/1000
    replicate 9/20 [13:49:54] 40/1000
    replicate 9/20 [13:49:54] 41/1000
    replicate 9/20 [13:49:54] 42/1000
    replicate 9/20 [13:49:54] 43/1000
    replicate 9/20 [13:49:54] 44/1000
    replicate 9/20 [13:49:54] 45/1000
    replicate 9/20 [13:49:54] 46/1000
    replicate 9/20 [13:49:54] 47/1000
    replicate 9/20 [13:49:54] 48/1000
    replicate 9/20 [13:49:54] 49/1000
    replicate 9/20 [13:49:54] 50/1000
    replicate 9/20 [13:49:54] 51/1000
    replicate 9/20 [13:49:54] 52/1000
    replicate 9/20 [13:49:54] 53/1000
    replicate 9/20 [13:49:54] 54/1000
    replicate 9/20 [13:49:54] 55/1000
    replicate 9/20 [13:49:54] 56/1000
    replicate 9/20 [13:49:54] 57/1000
    replicate 9/20 [13:49:55] 58/1000
    replicate 9/20 [13:49:55] 59/1000
    replicate 9/20 [13:49:55] 60/1000
    replicate 9/20 [13:49:55] 61/1000
    replicate 9/20 [13:49:55] 62/1000
    replicate 9/20 [13:49:55] 63/1000
    replicate 9/20 [13:49:55] 64/1000
    replicate 9/20 [13:49:55] 65/1000
    replicate 9/20 [13:49:55] 66/1000
    replicate 9/20 [13:49:55] 67/1000
    replicate 9/20 [13:49:55] 68/1000
    replicate 9/20 [13:49:55] 69/1000
    replicate 9/20 [13:49:55] 70/1000
    replicate 9/20 [13:49:55] 71/1000
    replicate 9/20 [13:49:55] 72/1000
    replicate 9/20 [13:49:55] 73/1000
    replicate 9/20 [13:49:55] 74/1000
    replicate 9/20 [13:49:55] 75/1000
    replicate 9/20 [13:49:55] 76/1000
    replicate 9/20 [13:49:55] 77/1000
    replicate 9/20 [13:49:55] 78/1000
    replicate 9/20 [13:49:55] 79/1000
    replicate 9/20 [13:49:55] 80/1000
    replicate 9/20 [13:49:55] 81/1000
    replicate 9/20 [13:49:55] 82/1000
    replicate 9/20 [13:49:55] 83/1000
    replicate 9/20 [13:49:55] 84/1000
    replicate 9/20 [13:49:55] 85/1000
    replicate 9/20 [13:49:55] 86/1000
    replicate 9/20 [13:49:55] 87/1000
    replicate 9/20 [13:49:55] 88/1000
    replicate 9/20 [13:49:55] 89/1000
    replicate 9/20 [13:49:55] 90/1000
    replicate 9/20 [13:49:56] 91/1000
    replicate 9/20 [13:49:56] 92/1000
    replicate 9/20 [13:49:56] 93/1000
    replicate 9/20 [13:49:56] 94/1000
    replicate 9/20 [13:49:56] 95/1000
    replicate 9/20 [13:49:56] 96/1000
    replicate 9/20 [13:49:56] 97/1000
    replicate 9/20 [13:49:56] 98/1000
    replicate 9/20 [13:49:56] 99/1000
    replicate 9/20 [13:49:56] 100/1000
    replicate 9/20 [13:49:58] 200/1000
    replicate 9/20 [13:50:00] 300/1000
    replicate 9/20 [13:50:02] 400/1000
    replicate 9/20 [13:50:04] 500/1000
    replicate 9/20 [13:50:07] 600/1000
    replicate 9/20 [13:50:09] 700/1000
    replicate 9/20 [13:50:11] 800/1000
    replicate 9/20 [13:50:13] 900/1000
    replicate 9/20 [13:50:16] 1000/1000
    replicate 10/20 [13:50:16] 1/1000                
    replicate 10/20 [13:50:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:50:16] 2/1000
    replicate 10/20 [13:50:16] 3/1000
    replicate 10/20 [13:50:16] 4/1000
    replicate 10/20 [13:50:16] 5/1000
    replicate 10/20 [13:50:16] 6/1000
    replicate 10/20 [13:50:16] 7/1000
    replicate 10/20 [13:50:16] 8/1000
    replicate 10/20 [13:50:16] 9/1000
    replicate 10/20 [13:50:16] 10/1000
    replicate 10/20 [13:50:16] 11/1000
    replicate 10/20 [13:50:16] 12/1000
    replicate 10/20 [13:50:16] 13/1000
    replicate 10/20 [13:50:16] 14/1000
    replicate 10/20 [13:50:16] 15/1000
    replicate 10/20 [13:50:16] 16/1000
    replicate 10/20 [13:50:16] 17/1000
    replicate 10/20 [13:50:16] 18/1000
    replicate 10/20 [13:50:16] 19/1000
    replicate 10/20 [13:50:16] 20/1000
    replicate 10/20 [13:50:16] 21/1000
    replicate 10/20 [13:50:16] 22/1000
    replicate 10/20 [13:50:16] 23/1000
    replicate 10/20 [13:50:16] 24/1000
    replicate 10/20 [13:50:16] 25/1000
    replicate 10/20 [13:50:16] 26/1000
    replicate 10/20 [13:50:16] 27/1000
    replicate 10/20 [13:50:16] 28/1000
    replicate 10/20 [13:50:16] 29/1000
    replicate 10/20 [13:50:16] 30/1000
    replicate 10/20 [13:50:16] 31/1000
    replicate 10/20 [13:50:16] 32/1000
    replicate 10/20 [13:50:16] 33/1000
    replicate 10/20 [13:50:16] 34/1000
    replicate 10/20 [13:50:16] 35/1000
    replicate 10/20 [13:50:16] 36/1000
    replicate 10/20 [13:50:16] 37/1000
    replicate 10/20 [13:50:16] 38/1000
    replicate 10/20 [13:50:16] 39/1000
    replicate 10/20 [13:50:16] 40/1000
    replicate 10/20 [13:50:16] 41/1000
    replicate 10/20 [13:50:16] 42/1000
    replicate 10/20 [13:50:16] 43/1000
    replicate 10/20 [13:50:17] 44/1000
    replicate 10/20 [13:50:17] 45/1000
    replicate 10/20 [13:50:17] 46/1000
    replicate 10/20 [13:50:17] 47/1000
    replicate 10/20 [13:50:17] 48/1000
    replicate 10/20 [13:50:17] 49/1000
    replicate 10/20 [13:50:17] 50/1000
    replicate 10/20 [13:50:17] 51/1000
    replicate 10/20 [13:50:17] 52/1000
    replicate 10/20 [13:50:17] 53/1000
    replicate 10/20 [13:50:17] 54/1000
    replicate 10/20 [13:50:17] 55/1000
    replicate 10/20 [13:50:17] 56/1000
    replicate 10/20 [13:50:17] 57/1000
    replicate 10/20 [13:50:17] 58/1000
    replicate 10/20 [13:50:17] 59/1000
    replicate 10/20 [13:50:17] 60/1000
    replicate 10/20 [13:50:17] 61/1000
    replicate 10/20 [13:50:17] 62/1000
    replicate 10/20 [13:50:17] 63/1000
    replicate 10/20 [13:50:17] 64/1000
    replicate 10/20 [13:50:17] 65/1000
    replicate 10/20 [13:50:17] 66/1000
    replicate 10/20 [13:50:17] 67/1000
    replicate 10/20 [13:50:17] 68/1000
    replicate 10/20 [13:50:17] 69/1000
    replicate 10/20 [13:50:17] 70/1000
    replicate 10/20 [13:50:17] 71/1000
    replicate 10/20 [13:50:17] 72/1000
    replicate 10/20 [13:50:17] 73/1000
    replicate 10/20 [13:50:17] 74/1000
    replicate 10/20 [13:50:17] 75/1000
    replicate 10/20 [13:50:17] 76/1000
    replicate 10/20 [13:50:18] 77/1000
    replicate 10/20 [13:50:18] 78/1000
    replicate 10/20 [13:50:18] 79/1000
    replicate 10/20 [13:50:18] 80/1000
    replicate 10/20 [13:50:18] 81/1000
    replicate 10/20 [13:50:18] 82/1000
    replicate 10/20 [13:50:18] 83/1000
    replicate 10/20 [13:50:18] 84/1000
    replicate 10/20 [13:50:18] 85/1000
    replicate 10/20 [13:50:18] 86/1000
    replicate 10/20 [13:50:18] 87/1000
    replicate 10/20 [13:50:18] 88/1000
    replicate 10/20 [13:50:18] 89/1000
    replicate 10/20 [13:50:18] 90/1000
    replicate 10/20 [13:50:18] 91/1000
    replicate 10/20 [13:50:18] 92/1000
    replicate 10/20 [13:50:18] 93/1000
    replicate 10/20 [13:50:18] 94/1000
    replicate 10/20 [13:50:18] 95/1000
    replicate 10/20 [13:50:18] 96/1000
    replicate 10/20 [13:50:18] 97/1000
    replicate 10/20 [13:50:18] 98/1000
    replicate 10/20 [13:50:18] 99/1000
    replicate 10/20 [13:50:18] 100/1000
    replicate 10/20 [13:50:20] 200/1000
    replicate 10/20 [13:50:23] 300/1000
    replicate 10/20 [13:50:25] 400/1000
    replicate 10/20 [13:50:27] 500/1000
    replicate 10/20 [13:50:29] 600/1000
    replicate 10/20 [13:50:31] 700/1000
    replicate 10/20 [13:50:33] 800/1000
    replicate 10/20 [13:50:36] 900/1000
    replicate 10/20 [13:50:38] 1000/1000
    replicate 11/20 [13:50:38] 1/1000                
    replicate 11/20 [13:50:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:50:38] 2/1000
    replicate 11/20 [13:50:38] 3/1000
    replicate 11/20 [13:50:38] 4/1000
    replicate 11/20 [13:50:38] 5/1000
    replicate 11/20 [13:50:38] 6/1000
    replicate 11/20 [13:50:38] 7/1000
    replicate 11/20 [13:50:38] 8/1000
    replicate 11/20 [13:50:38] 9/1000
    replicate 11/20 [13:50:38] 10/1000
    replicate 11/20 [13:50:38] 11/1000
    replicate 11/20 [13:50:38] 12/1000
    replicate 11/20 [13:50:38] 13/1000
    replicate 11/20 [13:50:38] 14/1000
    replicate 11/20 [13:50:38] 15/1000
    replicate 11/20 [13:50:38] 16/1000
    replicate 11/20 [13:50:38] 17/1000
    replicate 11/20 [13:50:38] 18/1000
    replicate 11/20 [13:50:38] 19/1000
    replicate 11/20 [13:50:38] 20/1000
    replicate 11/20 [13:50:38] 21/1000
    replicate 11/20 [13:50:38] 22/1000
    replicate 11/20 [13:50:38] 23/1000
    replicate 11/20 [13:50:38] 24/1000
    replicate 11/20 [13:50:38] 25/1000
    replicate 11/20 [13:50:38] 26/1000
    replicate 11/20 [13:50:38] 27/1000
    replicate 11/20 [13:50:38] 28/1000
    replicate 11/20 [13:50:38] 29/1000
    replicate 11/20 [13:50:38] 30/1000
    replicate 11/20 [13:50:38] 31/1000
    replicate 11/20 [13:50:38] 32/1000
    replicate 11/20 [13:50:38] 33/1000
    replicate 11/20 [13:50:38] 34/1000
    replicate 11/20 [13:50:38] 35/1000
    replicate 11/20 [13:50:38] 36/1000
    replicate 11/20 [13:50:38] 37/1000
    replicate 11/20 [13:50:38] 38/1000
    replicate 11/20 [13:50:38] 39/1000
    replicate 11/20 [13:50:39] 40/1000
    replicate 11/20 [13:50:39] 41/1000
    replicate 11/20 [13:50:39] 42/1000
    replicate 11/20 [13:50:39] 43/1000
    replicate 11/20 [13:50:39] 44/1000
    replicate 11/20 [13:50:39] 45/1000
    replicate 11/20 [13:50:39] 46/1000
    replicate 11/20 [13:50:39] 47/1000
    replicate 11/20 [13:50:39] 48/1000
    replicate 11/20 [13:50:39] 49/1000
    replicate 11/20 [13:50:39] 50/1000
    replicate 11/20 [13:50:39] 51/1000
    replicate 11/20 [13:50:39] 52/1000
    replicate 11/20 [13:50:39] 53/1000
    replicate 11/20 [13:50:39] 54/1000
    replicate 11/20 [13:50:39] 55/1000
    replicate 11/20 [13:50:39] 56/1000
    replicate 11/20 [13:50:39] 57/1000
    replicate 11/20 [13:50:39] 58/1000
    replicate 11/20 [13:50:39] 59/1000
    replicate 11/20 [13:50:39] 60/1000
    replicate 11/20 [13:50:39] 61/1000
    replicate 11/20 [13:50:39] 62/1000
    replicate 11/20 [13:50:39] 63/1000
    replicate 11/20 [13:50:39] 64/1000
    replicate 11/20 [13:50:39] 65/1000
    replicate 11/20 [13:50:39] 66/1000
    replicate 11/20 [13:50:39] 67/1000
    replicate 11/20 [13:50:39] 68/1000
    replicate 11/20 [13:50:39] 69/1000
    replicate 11/20 [13:50:39] 70/1000
    replicate 11/20 [13:50:39] 71/1000
    replicate 11/20 [13:50:40] 72/1000
