
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:39:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:01] 1/1000                
    replicate 1/20 [13:39:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:01] 2/1000
    replicate 1/20 [13:39:01] 3/1000
    replicate 1/20 [13:39:01] 4/1000
    replicate 1/20 [13:39:01] 5/1000
    replicate 1/20 [13:39:01] 6/1000
    replicate 1/20 [13:39:01] 7/1000
    replicate 1/20 [13:39:01] 8/1000
    replicate 1/20 [13:39:01] 9/1000
    replicate 6/20 [13:40:59] 26/1000
    replicate 6/20 [13:40:59] 27/1000
    replicate 6/20 [13:40:59] 28/1000
    replicate 6/20 [13:40:59] 29/1000
    replicate 6/20 [13:40:59] 30/1000
    replicate 6/20 [13:40:59] 31/1000
    replicate 6/20 [13:40:59] 32/1000
    replicate 6/20 [13:40:59] 33/1000
    replicate 6/20 [13:40:59] 34/1000
    replicate 6/20 [13:40:59] 35/1000
    replicate 6/20 [13:40:59] 36/1000
    replicate 6/20 [13:40:59] 37/1000
    replicate 6/20 [13:40:59] 38/1000
    replicate 6/20 [13:40:59] 39/1000
    replicate 6/20 [13:40:59] 40/1000
    replicate 6/20 [13:40:59] 41/1000
    replicate 6/20 [13:40:59] 42/1000
    replicate 6/20 [13:40:59] 43/1000
    replicate 6/20 [13:40:59] 44/1000
    replicate 6/20 [13:41:00] 45/1000
    replicate 6/20 [13:41:00] 46/1000
    replicate 6/20 [13:41:00] 47/1000
    replicate 6/20 [13:41:00] 48/1000
    replicate 6/20 [13:41:00] 49/1000
    replicate 6/20 [13:41:00] 50/1000
    replicate 6/20 [13:41:00] 51/1000
    replicate 6/20 [13:41:00] 52/1000
    replicate 6/20 [13:41:00] 53/1000
    replicate 6/20 [13:41:00] 54/1000
    replicate 6/20 [13:41:00] 55/1000
    replicate 6/20 [13:41:00] 56/1000
    replicate 6/20 [13:41:00] 57/1000
    replicate 6/20 [13:41:00] 58/1000
    replicate 6/20 [13:41:00] 59/1000
    replicate 6/20 [13:41:00] 60/1000
    replicate 6/20 [13:41:00] 61/1000
    replicate 6/20 [13:41:00] 62/1000
    replicate 6/20 [13:41:00] 63/1000
    replicate 6/20 [13:41:00] 64/1000
    replicate 6/20 [13:41:00] 65/1000
    replicate 6/20 [13:41:00] 66/1000
    replicate 6/20 [13:41:00] 67/1000
    replicate 6/20 [13:41:00] 68/1000
    replicate 6/20 [13:41:00] 69/1000
    replicate 6/20 [13:41:00] 70/1000
    replicate 6/20 [13:41:00] 71/1000
    replicate 6/20 [13:41:00] 72/1000
    replicate 6/20 [13:41:00] 73/1000
    replicate 6/20 [13:41:00] 74/1000
    replicate 6/20 [13:41:00] 75/1000
    replicate 6/20 [13:41:00] 76/1000
    replicate 6/20 [13:41:00] 77/1000
    replicate 6/20 [13:41:00] 78/1000
    replicate 6/20 [13:41:00] 79/1000
    replicate 6/20 [13:41:01] 80/1000
    replicate 6/20 [13:41:01] 81/1000
    replicate 6/20 [13:41:01] 82/1000
    replicate 6/20 [13:41:01] 83/1000
    replicate 6/20 [13:41:01] 84/1000
    replicate 6/20 [13:41:01] 85/1000
    replicate 6/20 [13:41:01] 86/1000
    replicate 6/20 [13:41:01] 87/1000
    replicate 6/20 [13:41:01] 88/1000
    replicate 6/20 [13:41:01] 89/1000
    replicate 6/20 [13:41:01] 90/1000
    replicate 6/20 [13:41:01] 91/1000
    replicate 6/20 [13:41:01] 92/1000
    replicate 6/20 [13:41:01] 93/1000
    replicate 6/20 [13:41:01] 94/1000
    replicate 6/20 [13:41:01] 95/1000
    replicate 6/20 [13:41:01] 96/1000
    replicate 6/20 [13:41:01] 97/1000
    replicate 6/20 [13:41:01] 98/1000
    replicate 6/20 [13:41:01] 99/1000
    replicate 6/20 [13:41:01] 100/1000
    replicate 6/20 [13:41:03] 200/1000
    replicate 6/20 [13:41:05] 300/1000
    replicate 6/20 [13:41:07] 400/1000
    replicate 6/20 [13:41:10] 500/1000
    replicate 6/20 [13:41:12] 600/1000
    replicate 6/20 [13:41:14] 700/1000
    replicate 6/20 [13:41:16] 800/1000
    replicate 6/20 [13:41:19] 900/1000
    replicate 6/20 [13:41:21] 1000/1000
    replicate 7/20 [13:41:21] 1/1000                
    replicate 7/20 [13:41:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:41:21] 2/1000
    replicate 7/20 [13:41:21] 3/1000
    replicate 7/20 [13:41:21] 4/1000
    replicate 7/20 [13:41:21] 5/1000
    replicate 7/20 [13:41:21] 6/1000
    replicate 7/20 [13:41:21] 7/1000
    replicate 7/20 [13:41:21] 8/1000
    replicate 7/20 [13:41:21] 9/1000
    replicate 7/20 [13:41:21] 10/1000
    replicate 7/20 [13:41:21] 11/1000
    replicate 7/20 [13:41:21] 12/1000
    replicate 7/20 [13:41:21] 13/1000
    replicate 7/20 [13:41:21] 14/1000
    replicate 7/20 [13:41:21] 15/1000
    replicate 7/20 [13:41:21] 16/1000
    replicate 7/20 [13:41:21] 17/1000
    replicate 7/20 [13:41:21] 18/1000
    replicate 7/20 [13:41:21] 19/1000
    replicate 7/20 [13:41:21] 20/1000
    replicate 7/20 [13:41:21] 21/1000
    replicate 7/20 [13:41:21] 22/1000
    replicate 7/20 [13:41:21] 23/1000
    replicate 7/20 [13:41:21] 24/1000
    replicate 7/20 [13:41:21] 25/1000
    replicate 7/20 [13:41:21] 26/1000
    replicate 7/20 [13:41:21] 27/1000
    replicate 7/20 [13:41:21] 28/1000
    replicate 7/20 [13:41:21] 29/1000
    replicate 7/20 [13:41:21] 30/1000
    replicate 7/20 [13:41:21] 31/1000
    replicate 7/20 [13:41:21] 32/1000
    replicate 7/20 [13:41:21] 33/1000
    replicate 7/20 [13:41:21] 34/1000
    replicate 7/20 [13:41:21] 35/1000
    replicate 7/20 [13:41:22] 36/1000
    replicate 7/20 [13:41:22] 37/1000
    replicate 7/20 [13:41:22] 38/1000
    replicate 7/20 [13:41:22] 39/1000
    replicate 7/20 [13:41:22] 40/1000
    replicate 7/20 [13:41:22] 41/1000
    replicate 7/20 [13:41:22] 42/1000
    replicate 7/20 [13:41:22] 43/1000
    replicate 7/20 [13:41:22] 44/1000
    replicate 7/20 [13:41:22] 45/1000
    replicate 7/20 [13:41:22] 46/1000
    replicate 7/20 [13:41:22] 47/1000
    replicate 7/20 [13:41:22] 48/1000
    replicate 7/20 [13:41:22] 49/1000
    replicate 7/20 [13:41:22] 50/1000
    replicate 7/20 [13:41:22] 51/1000
    replicate 7/20 [13:41:22] 52/1000
    replicate 7/20 [13:41:22] 53/1000
    replicate 7/20 [13:41:22] 54/1000
    replicate 7/20 [13:41:22] 55/1000
    replicate 7/20 [13:41:22] 56/1000
    replicate 7/20 [13:41:22] 57/1000
    replicate 7/20 [13:41:22] 58/1000
    replicate 7/20 [13:41:22] 59/1000
    replicate 7/20 [13:41:22] 60/1000
    replicate 7/20 [13:41:22] 61/1000
    replicate 7/20 [13:41:22] 62/1000
    replicate 7/20 [13:41:22] 63/1000
    replicate 7/20 [13:41:22] 64/1000
    replicate 7/20 [13:41:22] 65/1000
    replicate 7/20 [13:41:22] 66/1000
    replicate 7/20 [13:41:22] 67/1000
    replicate 7/20 [13:41:22] 68/1000
    replicate 7/20 [13:41:22] 69/1000
    replicate 7/20 [13:41:22] 70/1000
    replicate 7/20 [13:41:22] 71/1000
    replicate 7/20 [13:41:22] 72/1000
    replicate 7/20 [13:41:23] 73/1000
    replicate 7/20 [13:41:23] 74/1000
    replicate 7/20 [13:41:23] 75/1000
    replicate 7/20 [13:41:23] 76/1000
    replicate 7/20 [13:41:23] 77/1000
    replicate 7/20 [13:41:23] 78/1000
    replicate 7/20 [13:41:23] 79/1000
    replicate 7/20 [13:41:23] 80/1000
    replicate 7/20 [13:41:23] 81/1000
    replicate 7/20 [13:41:23] 82/1000
    replicate 7/20 [13:41:23] 83/1000
    replicate 7/20 [13:41:23] 84/1000
    replicate 7/20 [13:41:23] 85/1000
    replicate 7/20 [13:41:23] 86/1000
    replicate 7/20 [13:41:23] 87/1000
    replicate 7/20 [13:41:23] 88/1000
    replicate 7/20 [13:41:23] 89/1000
    replicate 7/20 [13:41:23] 90/1000
    replicate 7/20 [13:41:23] 91/1000
    replicate 7/20 [13:41:23] 92/1000
    replicate 7/20 [13:41:23] 93/1000
    replicate 7/20 [13:41:23] 94/1000
    replicate 7/20 [13:41:23] 95/1000
    replicate 7/20 [13:41:23] 96/1000
    replicate 7/20 [13:41:23] 97/1000
    replicate 7/20 [13:41:23] 98/1000
    replicate 7/20 [13:41:23] 99/1000
    replicate 7/20 [13:41:23] 100/1000
    replicate 7/20 [13:41:25] 200/1000
    replicate 7/20 [13:41:28] 300/1000
    replicate 7/20 [13:41:30] 400/1000
    replicate 7/20 [13:41:33] 500/1000
    replicate 7/20 [13:41:35] 600/1000
    replicate 7/20 [13:41:37] 700/1000
    replicate 7/20 [13:41:40] 800/1000
    replicate 7/20 [13:41:42] 900/1000
    replicate 7/20 [13:41:44] 1000/1000
    replicate 8/20 [13:41:44] 1/1000                
    replicate 8/20 [13:41:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:41:45] 2/1000
    replicate 8/20 [13:41:45] 3/1000
    replicate 8/20 [13:41:45] 4/1000
    replicate 8/20 [13:41:45] 5/1000
    replicate 8/20 [13:41:45] 6/1000
    replicate 8/20 [13:41:45] 7/1000
    replicate 8/20 [13:41:45] 8/1000
    replicate 8/20 [13:41:45] 9/1000
    replicate 8/20 [13:41:45] 10/1000
    replicate 8/20 [13:41:45] 11/1000
    replicate 8/20 [13:41:45] 12/1000
    replicate 8/20 [13:41:45] 13/1000
    replicate 8/20 [13:41:45] 14/1000
    replicate 8/20 [13:41:45] 15/1000
    replicate 8/20 [13:41:45] 16/1000
    replicate 8/20 [13:41:45] 17/1000
    replicate 8/20 [13:41:45] 18/1000
    replicate 8/20 [13:41:45] 19/1000
    replicate 8/20 [13:41:45] 20/1000
    replicate 8/20 [13:41:45] 21/1000
    replicate 8/20 [13:41:45] 22/1000
    replicate 8/20 [13:41:45] 23/1000
    replicate 8/20 [13:41:45] 24/1000
    replicate 8/20 [13:41:45] 25/1000
    replicate 8/20 [13:41:45] 26/1000
    replicate 8/20 [13:41:45] 27/1000
    replicate 8/20 [13:41:45] 28/1000
    replicate 8/20 [13:41:45] 29/1000
    replicate 8/20 [13:41:45] 30/1000
    replicate 8/20 [13:41:45] 31/1000
    replicate 8/20 [13:41:45] 32/1000
    replicate 8/20 [13:41:45] 33/1000
    replicate 8/20 [13:41:45] 34/1000
    replicate 8/20 [13:41:45] 35/1000
    replicate 8/20 [13:41:45] 36/1000
    replicate 8/20 [13:41:45] 37/1000
    replicate 8/20 [13:41:45] 38/1000
    replicate 8/20 [13:41:45] 39/1000
    replicate 8/20 [13:41:45] 40/1000
    replicate 8/20 [13:41:45] 41/1000
    replicate 8/20 [13:41:45] 42/1000
    replicate 8/20 [13:41:45] 43/1000
    replicate 8/20 [13:41:45] 44/1000
    replicate 8/20 [13:41:45] 45/1000
    replicate 8/20 [13:41:45] 46/1000
    replicate 8/20 [13:41:45] 47/1000
    replicate 8/20 [13:41:45] 48/1000
    replicate 8/20 [13:41:45] 49/1000
    replicate 8/20 [13:41:46] 50/1000
    replicate 8/20 [13:41:46] 51/1000
    replicate 8/20 [13:41:46] 52/1000
    replicate 8/20 [13:41:46] 53/1000
    replicate 8/20 [13:41:46] 54/1000
    replicate 8/20 [13:41:46] 55/1000
    replicate 8/20 [13:41:46] 56/1000
    replicate 8/20 [13:41:46] 57/1000
    replicate 8/20 [13:41:46] 58/1000
    replicate 8/20 [13:41:46] 59/1000
    replicate 8/20 [13:41:46] 60/1000
    replicate 8/20 [13:41:46] 61/1000
    replicate 8/20 [13:41:46] 62/1000
    replicate 8/20 [13:41:46] 63/1000
    replicate 8/20 [13:41:46] 64/1000
    replicate 8/20 [13:41:46] 65/1000
    replicate 8/20 [13:41:46] 66/1000
    replicate 8/20 [13:41:46] 67/1000
    replicate 8/20 [13:41:46] 68/1000
    replicate 8/20 [13:41:46] 69/1000
    replicate 8/20 [13:41:46] 70/1000
    replicate 8/20 [13:41:46] 71/1000
    replicate 8/20 [13:41:46] 72/1000
    replicate 8/20 [13:41:46] 73/1000
    replicate 8/20 [13:41:46] 74/1000
    replicate 8/20 [13:41:46] 75/1000
    replicate 8/20 [13:41:46] 76/1000
    replicate 8/20 [13:41:46] 77/1000
    replicate 8/20 [13:41:46] 78/1000
    replicate 8/20 [13:41:46] 79/1000
    replicate 8/20 [13:41:46] 80/1000
    replicate 8/20 [13:41:46] 81/1000
    replicate 8/20 [13:41:46] 82/1000
    replicate 8/20 [13:41:46] 83/1000
    replicate 8/20 [13:41:46] 84/1000
    replicate 8/20 [13:41:46] 85/1000
    replicate 8/20 [13:41:46] 86/1000
    replicate 8/20 [13:41:46] 87/1000
    replicate 8/20 [13:41:47] 88/1000
    replicate 8/20 [13:41:47] 89/1000
    replicate 8/20 [13:41:47] 90/1000
    replicate 8/20 [13:41:47] 91/1000
    replicate 8/20 [13:41:47] 92/1000
    replicate 8/20 [13:41:47] 93/1000
    replicate 8/20 [13:41:47] 94/1000
    replicate 8/20 [13:41:47] 95/1000
    replicate 8/20 [13:41:47] 96/1000
    replicate 8/20 [13:41:47] 97/1000
    replicate 8/20 [13:41:47] 98/1000
    replicate 8/20 [13:41:47] 99/1000
    replicate 8/20 [13:41:47] 100/1000
    replicate 8/20 [13:41:49] 200/1000
    replicate 8/20 [13:41:51] 300/1000
    replicate 8/20 [13:41:54] 400/1000
    replicate 8/20 [13:41:56] 500/1000
    replicate 8/20 [13:41:58] 600/1000
    replicate 8/20 [13:42:00] 700/1000
    replicate 8/20 [13:42:03] 800/1000
    replicate 8/20 [13:42:05] 900/1000
    replicate 8/20 [13:42:08] 1000/1000
    replicate 9/20 [13:42:08] 1/1000                
    replicate 9/20 [13:42:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:42:08] 2/1000
    replicate 9/20 [13:42:08] 3/1000
    replicate 9/20 [13:42:08] 4/1000
    replicate 9/20 [13:42:08] 5/1000
    replicate 9/20 [13:42:08] 6/1000
    replicate 9/20 [13:42:08] 7/1000
    replicate 9/20 [13:42:08] 8/1000
    replicate 9/20 [13:42:08] 9/1000
    replicate 9/20 [13:42:08] 10/1000
    replicate 9/20 [13:42:08] 11/1000
    replicate 9/20 [13:42:08] 12/1000
    replicate 9/20 [13:42:08] 13/1000
    replicate 9/20 [13:42:08] 14/1000
    replicate 9/20 [13:42:08] 15/1000
    replicate 9/20 [13:42:08] 16/1000
    replicate 9/20 [13:42:08] 17/1000
    replicate 9/20 [13:42:08] 18/1000
    replicate 9/20 [13:42:08] 19/1000
    replicate 9/20 [13:42:08] 20/1000
    replicate 9/20 [13:42:08] 21/1000
    replicate 9/20 [13:42:08] 22/1000
    replicate 9/20 [13:42:08] 23/1000
    replicate 9/20 [13:42:08] 24/1000
    replicate 9/20 [13:42:08] 25/1000
    replicate 9/20 [13:42:08] 26/1000
    replicate 9/20 [13:42:08] 27/1000
    replicate 9/20 [13:42:08] 28/1000
    replicate 9/20 [13:42:08] 29/1000
    replicate 9/20 [13:42:08] 30/1000
    replicate 9/20 [13:42:08] 31/1000
    replicate 9/20 [13:42:08] 32/1000
    replicate 9/20 [13:42:08] 33/1000
    replicate 9/20 [13:42:08] 34/1000
    replicate 9/20 [13:42:08] 35/1000
    replicate 9/20 [13:42:08] 36/1000
    replicate 9/20 [13:42:08] 37/1000
    replicate 9/20 [13:42:08] 38/1000
    replicate 9/20 [13:42:08] 39/1000
    replicate 9/20 [13:42:08] 40/1000
    replicate 9/20 [13:42:08] 41/1000
    replicate 9/20 [13:42:08] 42/1000
    replicate 9/20 [13:42:08] 43/1000
    replicate 9/20 [13:42:08] 44/1000
    replicate 9/20 [13:42:08] 45/1000
    replicate 9/20 [13:42:09] 46/1000
    replicate 9/20 [13:42:09] 47/1000
    replicate 9/20 [13:42:09] 48/1000
    replicate 9/20 [13:42:09] 49/1000
    replicate 9/20 [13:42:09] 50/1000
    replicate 9/20 [13:42:09] 51/1000
    replicate 9/20 [13:42:09] 52/1000
    replicate 9/20 [13:42:09] 53/1000
    replicate 9/20 [13:42:09] 54/1000
    replicate 9/20 [13:42:09] 55/1000
    replicate 9/20 [13:42:09] 56/1000
    replicate 9/20 [13:42:09] 57/1000
    replicate 9/20 [13:42:09] 58/1000
    replicate 9/20 [13:42:09] 59/1000
    replicate 9/20 [13:42:09] 60/1000
    replicate 9/20 [13:42:09] 61/1000
    replicate 9/20 [13:42:09] 62/1000
    replicate 9/20 [13:42:09] 63/1000
    replicate 9/20 [13:42:09] 64/1000
    replicate 9/20 [13:42:09] 65/1000
    replicate 9/20 [13:42:09] 66/1000
    replicate 9/20 [13:42:09] 67/1000
    replicate 9/20 [13:42:09] 68/1000
    replicate 9/20 [13:42:09] 69/1000
    replicate 9/20 [13:42:09] 70/1000
    replicate 9/20 [13:42:09] 71/1000
    replicate 9/20 [13:42:09] 72/1000
    replicate 9/20 [13:42:09] 73/1000
    replicate 9/20 [13:42:09] 74/1000
    replicate 9/20 [13:42:09] 75/1000
    replicate 9/20 [13:42:09] 76/1000
    replicate 9/20 [13:42:09] 77/1000
    replicate 9/20 [13:42:09] 78/1000
    replicate 9/20 [13:42:09] 79/1000
    replicate 9/20 [13:42:09] 80/1000
    replicate 9/20 [13:42:09] 81/1000
    replicate 9/20 [13:42:09] 82/1000
    replicate 9/20 [13:42:10] 83/1000
    replicate 9/20 [13:42:10] 84/1000
    replicate 9/20 [13:42:10] 85/1000
    replicate 9/20 [13:42:10] 86/1000
    replicate 9/20 [13:42:10] 87/1000
    replicate 9/20 [13:42:10] 88/1000
    replicate 9/20 [13:42:10] 89/1000
    replicate 9/20 [13:42:10] 90/1000
    replicate 9/20 [13:42:10] 91/1000
    replicate 9/20 [13:42:10] 92/1000
    replicate 9/20 [13:42:10] 93/1000
    replicate 9/20 [13:42:10] 94/1000
    replicate 9/20 [13:42:10] 95/1000
    replicate 9/20 [13:42:10] 96/1000
    replicate 9/20 [13:42:10] 97/1000
    replicate 9/20 [13:42:10] 98/1000
    replicate 9/20 [13:42:10] 99/1000
    replicate 9/20 [13:42:10] 100/1000
    replicate 9/20 [13:42:12] 200/1000
    replicate 9/20 [13:42:15] 300/1000
    replicate 9/20 [13:42:17] 400/1000
    replicate 9/20 [13:42:19] 500/1000
    replicate 9/20 [13:42:22] 600/1000
    replicate 9/20 [13:42:24] 700/1000
    replicate 9/20 [13:42:27] 800/1000
    replicate 9/20 [13:42:29] 900/1000
    replicate 9/20 [13:42:31] 1000/1000
    replicate 10/20 [13:42:31] 1/1000                
    replicate 10/20 [13:42:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:42:31] 2/1000
    replicate 10/20 [13:42:31] 3/1000
    replicate 10/20 [13:42:31] 4/1000
    replicate 10/20 [13:42:31] 5/1000
    replicate 10/20 [13:42:31] 6/1000
    replicate 10/20 [13:42:31] 7/1000
    replicate 10/20 [13:42:31] 8/1000
    replicate 10/20 [13:42:31] 9/1000
    replicate 10/20 [13:42:32] 10/1000
    replicate 10/20 [13:42:32] 11/1000
    replicate 10/20 [13:42:32] 12/1000
    replicate 10/20 [13:42:32] 13/1000
    replicate 10/20 [13:42:32] 14/1000
    replicate 10/20 [13:42:32] 15/1000
    replicate 10/20 [13:42:32] 16/1000
    replicate 10/20 [13:42:32] 17/1000
    replicate 10/20 [13:42:32] 18/1000
    replicate 10/20 [13:42:32] 19/1000
    replicate 10/20 [13:42:32] 20/1000
    replicate 10/20 [13:42:32] 21/1000
    replicate 10/20 [13:42:32] 22/1000
    replicate 10/20 [13:42:32] 23/1000
    replicate 10/20 [13:42:32] 24/1000
    replicate 10/20 [13:42:32] 25/1000
    replicate 10/20 [13:42:32] 26/1000
    replicate 10/20 [13:42:32] 27/1000
    replicate 10/20 [13:42:32] 28/1000
    replicate 10/20 [13:42:32] 29/1000
    replicate 10/20 [13:42:32] 30/1000
    replicate 10/20 [13:42:32] 31/1000
    replicate 10/20 [13:42:32] 32/1000
    replicate 10/20 [13:42:32] 33/1000
    replicate 10/20 [13:42:32] 34/1000
    replicate 10/20 [13:42:32] 35/1000
    replicate 10/20 [13:42:32] 36/1000
    replicate 10/20 [13:42:32] 37/1000
    replicate 10/20 [13:42:32] 38/1000
    replicate 10/20 [13:42:32] 39/1000
    replicate 10/20 [13:42:32] 40/1000
    replicate 10/20 [13:42:32] 41/1000
    replicate 10/20 [13:42:32] 42/1000
    replicate 10/20 [13:42:32] 43/1000
    replicate 10/20 [13:42:32] 44/1000
    replicate 10/20 [13:42:32] 45/1000
    replicate 10/20 [13:42:32] 46/1000
    replicate 10/20 [13:42:32] 47/1000
    replicate 10/20 [13:42:32] 48/1000
    replicate 10/20 [13:42:32] 49/1000
    replicate 10/20 [13:42:32] 50/1000
    replicate 10/20 [13:42:32] 51/1000
    replicate 10/20 [13:42:32] 52/1000
    replicate 10/20 [13:42:32] 53/1000
    replicate 10/20 [13:42:32] 54/1000
    replicate 10/20 [13:42:32] 55/1000
    replicate 10/20 [13:42:33] 56/1000
    replicate 10/20 [13:42:33] 57/1000
    replicate 10/20 [13:42:33] 58/1000
    replicate 10/20 [13:42:33] 59/1000
    replicate 10/20 [13:42:33] 60/1000
    replicate 10/20 [13:42:33] 61/1000
    replicate 10/20 [13:42:33] 62/1000
    replicate 10/20 [13:42:33] 63/1000
    replicate 10/20 [13:42:33] 64/1000
    replicate 10/20 [13:42:33] 65/1000
    replicate 10/20 [13:42:33] 66/1000
    replicate 10/20 [13:42:33] 67/1000
    replicate 10/20 [13:42:33] 68/1000
    replicate 10/20 [13:42:33] 69/1000
    replicate 10/20 [13:42:33] 70/1000
    replicate 10/20 [13:42:33] 71/1000
    replicate 10/20 [13:42:33] 72/1000
    replicate 10/20 [13:42:33] 73/1000
    replicate 10/20 [13:42:33] 74/1000
    replicate 10/20 [13:42:33] 75/1000
    replicate 10/20 [13:42:33] 76/1000
    replicate 10/20 [13:42:33] 77/1000
    replicate 10/20 [13:42:33] 78/1000
    replicate 10/20 [13:42:33] 79/1000
    replicate 10/20 [13:42:33] 80/1000
    replicate 10/20 [13:42:33] 81/1000
    replicate 10/20 [13:42:33] 82/1000
    replicate 10/20 [13:42:33] 83/1000
    replicate 10/20 [13:42:33] 84/1000
    replicate 10/20 [13:42:33] 85/1000
    replicate 10/20 [13:42:33] 86/1000
    replicate 10/20 [13:42:33] 87/1000
    replicate 10/20 [13:42:33] 88/1000
    replicate 10/20 [13:42:33] 89/1000
    replicate 10/20 [13:42:33] 90/1000
    replicate 10/20 [13:42:33] 91/1000
    replicate 10/20 [13:42:33] 92/1000
    replicate 10/20 [13:42:33] 93/1000
    replicate 10/20 [13:42:33] 94/1000
    replicate 10/20 [13:42:33] 95/1000
    replicate 10/20 [13:42:33] 96/1000
    replicate 10/20 [13:42:33] 97/1000
    replicate 10/20 [13:42:33] 98/1000
    replicate 10/20 [13:42:33] 99/1000
    replicate 10/20 [13:42:33] 100/1000
    replicate 10/20 [13:42:36] 200/1000
    replicate 10/20 [13:42:38] 300/1000
    replicate 10/20 [13:42:40] 400/1000
    replicate 10/20 [13:42:43] 500/1000
    replicate 10/20 [13:42:45] 600/1000
    replicate 10/20 [13:42:47] 700/1000
    replicate 10/20 [13:42:50] 800/1000
    replicate 10/20 [13:42:52] 900/1000
    replicate 10/20 [13:42:54] 1000/1000
    replicate 11/20 [13:42:54] 1/1000                
    replicate 11/20 [13:42:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:42:54] 2/1000
    replicate 11/20 [13:42:54] 3/1000
    replicate 11/20 [13:42:55] 4/1000
    replicate 11/20 [13:42:55] 5/1000
    replicate 11/20 [13:42:55] 6/1000
    replicate 11/20 [13:42:55] 7/1000
    replicate 11/20 [13:42:55] 8/1000
    replicate 11/20 [13:42:55] 9/1000
    replicate 11/20 [13:42:55] 10/1000
    replicate 11/20 [13:42:55] 11/1000
    replicate 11/20 [13:42:55] 12/1000
    replicate 11/20 [13:42:55] 13/1000
    replicate 11/20 [13:42:55] 14/1000
    replicate 11/20 [13:42:55] 15/1000
    replicate 11/20 [13:42:55] 16/1000
    replicate 11/20 [13:42:55] 17/1000
    replicate 11/20 [13:42:55] 18/1000
    replicate 11/20 [13:42:55] 19/1000
    replicate 11/20 [13:42:55] 20/1000
    replicate 11/20 [13:42:55] 21/1000
    replicate 11/20 [13:42:55] 22/1000
    replicate 11/20 [13:42:55] 23/1000
    replicate 11/20 [13:42:55] 24/1000
    replicate 11/20 [13:42:55] 25/1000
    replicate 11/20 [13:42:55] 26/1000
    replicate 11/20 [13:42:55] 27/1000
    replicate 11/20 [13:42:55] 28/1000
    replicate 11/20 [13:42:55] 29/1000
    replicate 11/20 [13:42:55] 30/1000
    replicate 11/20 [13:42:55] 31/1000
    replicate 11/20 [13:42:55] 32/1000
    replicate 11/20 [13:42:55] 33/1000
    replicate 11/20 [13:42:55] 34/1000
    replicate 11/20 [13:42:55] 35/1000
    replicate 11/20 [13:42:55] 36/1000
    replicate 11/20 [13:42:55] 37/1000
    replicate 11/20 [13:42:55] 38/1000
    replicate 11/20 [13:42:55] 39/1000
    replicate 11/20 [13:42:55] 40/1000
    replicate 11/20 [13:42:55] 41/1000
    replicate 11/20 [13:42:55] 42/1000
    replicate 11/20 [13:42:55] 43/1000
    replicate 11/20 [13:42:55] 44/1000
    replicate 11/20 [13:42:55] 45/1000
    replicate 11/20 [13:42:55] 46/1000
    replicate 11/20 [13:42:55] 47/1000
    replicate 11/20 [13:42:55] 48/1000
    replicate 11/20 [13:42:55] 49/1000
    replicate 11/20 [13:42:56] 50/1000
    replicate 11/20 [13:42:56] 51/1000
    replicate 11/20 [13:42:56] 52/1000
    replicate 11/20 [13:42:56] 53/1000
    replicate 11/20 [13:42:56] 54/1000
    replicate 11/20 [13:42:56] 55/1000
    replicate 11/20 [13:42:56] 56/1000
    replicate 11/20 [13:42:56] 57/1000
    replicate 11/20 [13:42:56] 58/1000
    replicate 11/20 [13:42:56] 59/1000
    replicate 11/20 [13:42:56] 60/1000
    replicate 11/20 [13:42:56] 61/1000
    replicate 11/20 [13:42:56] 62/1000
    replicate 11/20 [13:42:56] 63/1000
    replicate 11/20 [13:42:56] 64/1000
    replicate 11/20 [13:42:56] 65/1000
    replicate 11/20 [13:42:56] 66/1000
    replicate 11/20 [13:42:56] 67/1000
    replicate 11/20 [13:42:56] 68/1000
    replicate 11/20 [13:42:56] 69/1000
    replicate 11/20 [13:42:56] 70/1000
