
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:32:09
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:09] 1/1000                
    replicate 1/20 [14:32:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:09] 2/1000
    replicate 1/20 [14:32:09] 3/1000
    replicate 1/20 [14:32:09] 4/1000
    replicate 1/20 [14:32:09] 5/1000
    replicate 1/20 [14:32:09] 6/1000
    replicate 1/20 [14:32:09] 7/1000
    replicate 1/20 [14:32:09] 8/1000
    replicate 1/20 [14:32:09] 9/1000
    replicate 6/20 [14:34:02] 26/1000
    replicate 6/20 [14:34:02] 27/1000
    replicate 6/20 [14:34:02] 28/1000
    replicate 6/20 [14:34:02] 29/1000
    replicate 6/20 [14:34:02] 30/1000
    replicate 6/20 [14:34:02] 31/1000
    replicate 6/20 [14:34:02] 32/1000
    replicate 6/20 [14:34:02] 33/1000
    replicate 6/20 [14:34:02] 34/1000
    replicate 6/20 [14:34:02] 35/1000
    replicate 6/20 [14:34:02] 36/1000
    replicate 6/20 [14:34:02] 37/1000
    replicate 6/20 [14:34:02] 38/1000
    replicate 6/20 [14:34:02] 39/1000
    replicate 6/20 [14:34:02] 40/1000
    replicate 6/20 [14:34:02] 41/1000
    replicate 6/20 [14:34:02] 42/1000
    replicate 6/20 [14:34:02] 43/1000
    replicate 6/20 [14:34:02] 44/1000
    replicate 6/20 [14:34:02] 45/1000
    replicate 6/20 [14:34:02] 46/1000
    replicate 6/20 [14:34:02] 47/1000
    replicate 6/20 [14:34:02] 48/1000
    replicate 6/20 [14:34:02] 49/1000
    replicate 6/20 [14:34:02] 50/1000
    replicate 6/20 [14:34:02] 51/1000
    replicate 6/20 [14:34:03] 52/1000
    replicate 6/20 [14:34:03] 53/1000
    replicate 6/20 [14:34:03] 54/1000
    replicate 6/20 [14:34:03] 55/1000
    replicate 6/20 [14:34:03] 56/1000
    replicate 6/20 [14:34:03] 57/1000
    replicate 6/20 [14:34:03] 58/1000
    replicate 6/20 [14:34:03] 59/1000
    replicate 6/20 [14:34:03] 60/1000
    replicate 6/20 [14:34:03] 61/1000
    replicate 6/20 [14:34:03] 62/1000
    replicate 6/20 [14:34:03] 63/1000
    replicate 6/20 [14:34:03] 64/1000
    replicate 6/20 [14:34:03] 65/1000
    replicate 6/20 [14:34:03] 66/1000
    replicate 6/20 [14:34:03] 67/1000
    replicate 6/20 [14:34:03] 68/1000
    replicate 6/20 [14:34:03] 69/1000
    replicate 6/20 [14:34:03] 70/1000
    replicate 6/20 [14:34:03] 71/1000
    replicate 6/20 [14:34:03] 72/1000
    replicate 6/20 [14:34:03] 73/1000
    replicate 6/20 [14:34:03] 74/1000
    replicate 6/20 [14:34:03] 75/1000
    replicate 6/20 [14:34:03] 76/1000
    replicate 6/20 [14:34:03] 77/1000
    replicate 6/20 [14:34:03] 78/1000
    replicate 6/20 [14:34:03] 79/1000
    replicate 6/20 [14:34:03] 80/1000
    replicate 6/20 [14:34:03] 81/1000
    replicate 6/20 [14:34:03] 82/1000
    replicate 6/20 [14:34:03] 83/1000
    replicate 6/20 [14:34:03] 84/1000
    replicate 6/20 [14:34:03] 85/1000
    replicate 6/20 [14:34:03] 86/1000
    replicate 6/20 [14:34:04] 87/1000
    replicate 6/20 [14:34:04] 88/1000
    replicate 6/20 [14:34:04] 89/1000
    replicate 6/20 [14:34:04] 90/1000
    replicate 6/20 [14:34:04] 91/1000
    replicate 6/20 [14:34:04] 92/1000
    replicate 6/20 [14:34:04] 93/1000
    replicate 6/20 [14:34:04] 94/1000
    replicate 6/20 [14:34:04] 95/1000
    replicate 6/20 [14:34:04] 96/1000
    replicate 6/20 [14:34:04] 97/1000
    replicate 6/20 [14:34:04] 98/1000
    replicate 6/20 [14:34:04] 99/1000
    replicate 6/20 [14:34:04] 100/1000
    replicate 6/20 [14:34:06] 200/1000
    replicate 6/20 [14:34:08] 300/1000
    replicate 6/20 [14:34:11] 400/1000
    replicate 6/20 [14:34:13] 500/1000
    replicate 6/20 [14:34:15] 600/1000
    replicate 6/20 [14:34:17] 700/1000
    replicate 6/20 [14:34:20] 800/1000
    replicate 6/20 [14:34:22] 900/1000
    replicate 6/20 [14:34:24] 1000/1000
    replicate 7/20 [14:34:24] 1/1000                
    replicate 7/20 [14:34:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:34:24] 2/1000
    replicate 7/20 [14:34:24] 3/1000
    replicate 7/20 [14:34:24] 4/1000
    replicate 7/20 [14:34:24] 5/1000
    replicate 7/20 [14:34:24] 6/1000
    replicate 7/20 [14:34:24] 7/1000
    replicate 7/20 [14:34:24] 8/1000
    replicate 7/20 [14:34:24] 9/1000
    replicate 7/20 [14:34:24] 10/1000
    replicate 7/20 [14:34:24] 11/1000
    replicate 7/20 [14:34:24] 12/1000
    replicate 7/20 [14:34:24] 13/1000
    replicate 7/20 [14:34:24] 14/1000
    replicate 7/20 [14:34:24] 15/1000
    replicate 7/20 [14:34:24] 16/1000
    replicate 7/20 [14:34:24] 17/1000
    replicate 7/20 [14:34:24] 18/1000
    replicate 7/20 [14:34:24] 19/1000
    replicate 7/20 [14:34:24] 20/1000
    replicate 7/20 [14:34:24] 21/1000
    replicate 7/20 [14:34:24] 22/1000
    replicate 7/20 [14:34:24] 23/1000
    replicate 7/20 [14:34:25] 24/1000
    replicate 7/20 [14:34:25] 25/1000
    replicate 7/20 [14:34:25] 26/1000
    replicate 7/20 [14:34:25] 27/1000
    replicate 7/20 [14:34:25] 28/1000
    replicate 7/20 [14:34:25] 29/1000
    replicate 7/20 [14:34:25] 30/1000
    replicate 7/20 [14:34:25] 31/1000
    replicate 7/20 [14:34:25] 32/1000
    replicate 7/20 [14:34:25] 33/1000
    replicate 7/20 [14:34:25] 34/1000
    replicate 7/20 [14:34:25] 35/1000
    replicate 7/20 [14:34:25] 36/1000
    replicate 7/20 [14:34:25] 37/1000
    replicate 7/20 [14:34:25] 38/1000
    replicate 7/20 [14:34:25] 39/1000
    replicate 7/20 [14:34:25] 40/1000
    replicate 7/20 [14:34:25] 41/1000
    replicate 7/20 [14:34:25] 42/1000
    replicate 7/20 [14:34:25] 43/1000
    replicate 7/20 [14:34:25] 44/1000
    replicate 7/20 [14:34:25] 45/1000
    replicate 7/20 [14:34:25] 46/1000
    replicate 7/20 [14:34:25] 47/1000
    replicate 7/20 [14:34:25] 48/1000
    replicate 7/20 [14:34:25] 49/1000
    replicate 7/20 [14:34:25] 50/1000
    replicate 7/20 [14:34:25] 51/1000
    replicate 7/20 [14:34:25] 52/1000
    replicate 7/20 [14:34:25] 53/1000
    replicate 7/20 [14:34:25] 54/1000
    replicate 7/20 [14:34:25] 55/1000
    replicate 7/20 [14:34:25] 56/1000
    replicate 7/20 [14:34:25] 57/1000
    replicate 7/20 [14:34:25] 58/1000
    replicate 7/20 [14:34:25] 59/1000
    replicate 7/20 [14:34:26] 60/1000
    replicate 7/20 [14:34:26] 61/1000
    replicate 7/20 [14:34:26] 62/1000
    replicate 7/20 [14:34:26] 63/1000
    replicate 7/20 [14:34:26] 64/1000
    replicate 7/20 [14:34:26] 65/1000
    replicate 7/20 [14:34:26] 66/1000
    replicate 7/20 [14:34:26] 67/1000
    replicate 7/20 [14:34:26] 68/1000
    replicate 7/20 [14:34:26] 69/1000
    replicate 7/20 [14:34:26] 70/1000
    replicate 7/20 [14:34:26] 71/1000
    replicate 7/20 [14:34:26] 72/1000
    replicate 7/20 [14:34:26] 73/1000
    replicate 7/20 [14:34:26] 74/1000
    replicate 7/20 [14:34:26] 75/1000
    replicate 7/20 [14:34:26] 76/1000
    replicate 7/20 [14:34:26] 77/1000
    replicate 7/20 [14:34:26] 78/1000
    replicate 7/20 [14:34:26] 79/1000
    replicate 7/20 [14:34:26] 80/1000
    replicate 7/20 [14:34:26] 81/1000
    replicate 7/20 [14:34:26] 82/1000
    replicate 7/20 [14:34:26] 83/1000
    replicate 7/20 [14:34:26] 84/1000
    replicate 7/20 [14:34:26] 85/1000
    replicate 7/20 [14:34:26] 86/1000
    replicate 7/20 [14:34:26] 87/1000
    replicate 7/20 [14:34:26] 88/1000
    replicate 7/20 [14:34:26] 89/1000
    replicate 7/20 [14:34:26] 90/1000
    replicate 7/20 [14:34:26] 91/1000
    replicate 7/20 [14:34:26] 92/1000
    replicate 7/20 [14:34:26] 93/1000
    replicate 7/20 [14:34:26] 94/1000
    replicate 7/20 [14:34:26] 95/1000
    replicate 7/20 [14:34:26] 96/1000
    replicate 7/20 [14:34:27] 97/1000
    replicate 7/20 [14:34:27] 98/1000
    replicate 7/20 [14:34:27] 99/1000
    replicate 7/20 [14:34:27] 100/1000
    replicate 7/20 [14:34:29] 200/1000
    replicate 7/20 [14:34:31] 300/1000
    replicate 7/20 [14:34:33] 400/1000
    replicate 7/20 [14:34:36] 500/1000
    replicate 7/20 [14:34:38] 600/1000
    replicate 7/20 [14:34:40] 700/1000
    replicate 7/20 [14:34:42] 800/1000
    replicate 7/20 [14:34:44] 900/1000
    replicate 7/20 [14:34:46] 1000/1000
    replicate 8/20 [14:34:46] 1/1000                
    replicate 8/20 [14:34:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:34:46] 2/1000
    replicate 8/20 [14:34:46] 3/1000
    replicate 8/20 [14:34:46] 4/1000
    replicate 8/20 [14:34:46] 5/1000
    replicate 8/20 [14:34:46] 6/1000
    replicate 8/20 [14:34:46] 7/1000
    replicate 8/20 [14:34:46] 8/1000
    replicate 8/20 [14:34:46] 9/1000
    replicate 8/20 [14:34:46] 10/1000
    replicate 8/20 [14:34:46] 11/1000
    replicate 8/20 [14:34:46] 12/1000
    replicate 8/20 [14:34:46] 13/1000
    replicate 8/20 [14:34:46] 14/1000
    replicate 8/20 [14:34:46] 15/1000
    replicate 8/20 [14:34:46] 16/1000
    replicate 8/20 [14:34:46] 17/1000
    replicate 8/20 [14:34:46] 18/1000
    replicate 8/20 [14:34:46] 19/1000
    replicate 8/20 [14:34:46] 20/1000
    replicate 8/20 [14:34:46] 21/1000
    replicate 8/20 [14:34:46] 22/1000
    replicate 8/20 [14:34:46] 23/1000
    replicate 8/20 [14:34:46] 24/1000
    replicate 8/20 [14:34:46] 25/1000
    replicate 8/20 [14:34:46] 26/1000
    replicate 8/20 [14:34:46] 27/1000
    replicate 8/20 [14:34:46] 28/1000
    replicate 8/20 [14:34:46] 29/1000
    replicate 8/20 [14:34:46] 30/1000
    replicate 8/20 [14:34:46] 31/1000
    replicate 8/20 [14:34:46] 32/1000
    replicate 8/20 [14:34:46] 33/1000
    replicate 8/20 [14:34:46] 34/1000
    replicate 8/20 [14:34:46] 35/1000
    replicate 8/20 [14:34:46] 36/1000
    replicate 8/20 [14:34:47] 37/1000
    replicate 8/20 [14:34:47] 38/1000
    replicate 8/20 [14:34:47] 39/1000
    replicate 8/20 [14:34:47] 40/1000
    replicate 8/20 [14:34:47] 41/1000
    replicate 8/20 [14:34:47] 42/1000
    replicate 8/20 [14:34:47] 43/1000
    replicate 8/20 [14:34:47] 44/1000
    replicate 8/20 [14:34:47] 45/1000
    replicate 8/20 [14:34:47] 46/1000
    replicate 8/20 [14:34:47] 47/1000
    replicate 8/20 [14:34:47] 48/1000
    replicate 8/20 [14:34:47] 49/1000
    replicate 8/20 [14:34:47] 50/1000
    replicate 8/20 [14:34:47] 51/1000
    replicate 8/20 [14:34:47] 52/1000
    replicate 8/20 [14:34:47] 53/1000
    replicate 8/20 [14:34:47] 54/1000
    replicate 8/20 [14:34:47] 55/1000
    replicate 8/20 [14:34:47] 56/1000
    replicate 8/20 [14:34:47] 57/1000
    replicate 8/20 [14:34:47] 58/1000
    replicate 8/20 [14:34:47] 59/1000
    replicate 8/20 [14:34:47] 60/1000
    replicate 8/20 [14:34:47] 61/1000
    replicate 8/20 [14:34:47] 62/1000
    replicate 8/20 [14:34:47] 63/1000
    replicate 8/20 [14:34:47] 64/1000
    replicate 8/20 [14:34:47] 65/1000
    replicate 8/20 [14:34:47] 66/1000
    replicate 8/20 [14:34:48] 67/1000
    replicate 8/20 [14:34:48] 68/1000
    replicate 8/20 [14:34:48] 69/1000
    replicate 8/20 [14:34:48] 70/1000
    replicate 8/20 [14:34:48] 71/1000
    replicate 8/20 [14:34:48] 72/1000
    replicate 8/20 [14:34:48] 73/1000
    replicate 8/20 [14:34:48] 74/1000
    replicate 8/20 [14:34:48] 75/1000
    replicate 8/20 [14:34:48] 76/1000
    replicate 8/20 [14:34:48] 77/1000
    replicate 8/20 [14:34:48] 78/1000
    replicate 8/20 [14:34:48] 79/1000
    replicate 8/20 [14:34:48] 80/1000
    replicate 8/20 [14:34:48] 81/1000
    replicate 8/20 [14:34:48] 82/1000
    replicate 8/20 [14:34:48] 83/1000
    replicate 8/20 [14:34:48] 84/1000
    replicate 8/20 [14:34:48] 85/1000
    replicate 8/20 [14:34:48] 86/1000
    replicate 8/20 [14:34:48] 87/1000
    replicate 8/20 [14:34:48] 88/1000
    replicate 8/20 [14:34:48] 89/1000
    replicate 8/20 [14:34:48] 90/1000
    replicate 8/20 [14:34:48] 91/1000
    replicate 8/20 [14:34:48] 92/1000
    replicate 8/20 [14:34:48] 93/1000
    replicate 8/20 [14:34:48] 94/1000
    replicate 8/20 [14:34:48] 95/1000
    replicate 8/20 [14:34:48] 96/1000
    replicate 8/20 [14:34:48] 97/1000
    replicate 8/20 [14:34:48] 98/1000
    replicate 8/20 [14:34:48] 99/1000
    replicate 8/20 [14:34:48] 100/1000
    replicate 8/20 [14:34:50] 200/1000
    replicate 8/20 [14:34:52] 300/1000
    replicate 8/20 [14:34:54] 400/1000
    replicate 8/20 [14:34:57] 500/1000
    replicate 8/20 [14:34:59] 600/1000
    replicate 8/20 [14:35:01] 700/1000
    replicate 8/20 [14:35:04] 800/1000
    replicate 8/20 [14:35:06] 900/1000
    replicate 8/20 [14:35:09] 1000/1000
    replicate 9/20 [14:35:09] 1/1000                
    replicate 9/20 [14:35:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:35:09] 2/1000
    replicate 9/20 [14:35:09] 3/1000
    replicate 9/20 [14:35:09] 4/1000
    replicate 9/20 [14:35:09] 5/1000
    replicate 9/20 [14:35:09] 6/1000
    replicate 9/20 [14:35:09] 7/1000
    replicate 9/20 [14:35:09] 8/1000
    replicate 9/20 [14:35:09] 9/1000
    replicate 9/20 [14:35:09] 10/1000
    replicate 9/20 [14:35:09] 11/1000
    replicate 9/20 [14:35:09] 12/1000
    replicate 9/20 [14:35:09] 13/1000
    replicate 9/20 [14:35:09] 14/1000
    replicate 9/20 [14:35:09] 15/1000
    replicate 9/20 [14:35:09] 16/1000
    replicate 9/20 [14:35:09] 17/1000
    replicate 9/20 [14:35:09] 18/1000
    replicate 9/20 [14:35:09] 19/1000
    replicate 9/20 [14:35:09] 20/1000
    replicate 9/20 [14:35:09] 21/1000
    replicate 9/20 [14:35:09] 22/1000
    replicate 9/20 [14:35:09] 23/1000
    replicate 9/20 [14:35:09] 24/1000
    replicate 9/20 [14:35:09] 25/1000
    replicate 9/20 [14:35:09] 26/1000
    replicate 9/20 [14:35:09] 27/1000
    replicate 9/20 [14:35:09] 28/1000
    replicate 9/20 [14:35:09] 29/1000
    replicate 9/20 [14:35:09] 30/1000
    replicate 9/20 [14:35:09] 31/1000
    replicate 9/20 [14:35:09] 32/1000
    replicate 9/20 [14:35:09] 33/1000
    replicate 9/20 [14:35:09] 34/1000
    replicate 9/20 [14:35:09] 35/1000
    replicate 9/20 [14:35:09] 36/1000
    replicate 9/20 [14:35:09] 37/1000
    replicate 9/20 [14:35:09] 38/1000
    replicate 9/20 [14:35:09] 39/1000
    replicate 9/20 [14:35:09] 40/1000
    replicate 9/20 [14:35:09] 41/1000
    replicate 9/20 [14:35:09] 42/1000
    replicate 9/20 [14:35:09] 43/1000
    replicate 9/20 [14:35:09] 44/1000
    replicate 9/20 [14:35:09] 45/1000
    replicate 9/20 [14:35:09] 46/1000
    replicate 9/20 [14:35:09] 47/1000
    replicate 9/20 [14:35:09] 48/1000
    replicate 9/20 [14:35:10] 49/1000
    replicate 9/20 [14:35:10] 50/1000
    replicate 9/20 [14:35:10] 51/1000
    replicate 9/20 [14:35:10] 52/1000
    replicate 9/20 [14:35:10] 53/1000
    replicate 9/20 [14:35:10] 54/1000
    replicate 9/20 [14:35:10] 55/1000
    replicate 9/20 [14:35:10] 56/1000
    replicate 9/20 [14:35:10] 57/1000
    replicate 9/20 [14:35:10] 58/1000
    replicate 9/20 [14:35:10] 59/1000
    replicate 9/20 [14:35:10] 60/1000
    replicate 9/20 [14:35:10] 61/1000
    replicate 9/20 [14:35:10] 62/1000
    replicate 9/20 [14:35:10] 63/1000
    replicate 9/20 [14:35:10] 64/1000
    replicate 9/20 [14:35:10] 65/1000
    replicate 9/20 [14:35:10] 66/1000
    replicate 9/20 [14:35:10] 67/1000
    replicate 9/20 [14:35:10] 68/1000
    replicate 9/20 [14:35:10] 69/1000
    replicate 9/20 [14:35:10] 70/1000
    replicate 9/20 [14:35:10] 71/1000
    replicate 9/20 [14:35:10] 72/1000
    replicate 9/20 [14:35:10] 73/1000
    replicate 9/20 [14:35:10] 74/1000
    replicate 9/20 [14:35:10] 75/1000
    replicate 9/20 [14:35:10] 76/1000
    replicate 9/20 [14:35:10] 77/1000
    replicate 9/20 [14:35:10] 78/1000
    replicate 9/20 [14:35:10] 79/1000
    replicate 9/20 [14:35:10] 80/1000
    replicate 9/20 [14:35:10] 81/1000
    replicate 9/20 [14:35:10] 82/1000
    replicate 9/20 [14:35:10] 83/1000
    replicate 9/20 [14:35:11] 84/1000
    replicate 9/20 [14:35:11] 85/1000
    replicate 9/20 [14:35:11] 86/1000
    replicate 9/20 [14:35:11] 87/1000
    replicate 9/20 [14:35:11] 88/1000
    replicate 9/20 [14:35:11] 89/1000
    replicate 9/20 [14:35:11] 90/1000
    replicate 9/20 [14:35:11] 91/1000
    replicate 9/20 [14:35:11] 92/1000
    replicate 9/20 [14:35:11] 93/1000
    replicate 9/20 [14:35:11] 94/1000
    replicate 9/20 [14:35:11] 95/1000
    replicate 9/20 [14:35:11] 96/1000
    replicate 9/20 [14:35:11] 97/1000
    replicate 9/20 [14:35:11] 98/1000
    replicate 9/20 [14:35:11] 99/1000
    replicate 9/20 [14:35:11] 100/1000
    replicate 9/20 [14:35:13] 200/1000
    replicate 9/20 [14:35:15] 300/1000
    replicate 9/20 [14:35:18] 400/1000
    replicate 9/20 [14:35:20] 500/1000
    replicate 9/20 [14:35:22] 600/1000
    replicate 9/20 [14:35:25] 700/1000
    replicate 9/20 [14:35:27] 800/1000
    replicate 9/20 [14:35:30] 900/1000
    replicate 9/20 [14:35:32] 1000/1000
    replicate 10/20 [14:35:32] 1/1000                
    replicate 10/20 [14:35:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:35:32] 2/1000
    replicate 10/20 [14:35:32] 3/1000
    replicate 10/20 [14:35:32] 4/1000
    replicate 10/20 [14:35:32] 5/1000
    replicate 10/20 [14:35:32] 6/1000
    replicate 10/20 [14:35:32] 7/1000
    replicate 10/20 [14:35:32] 8/1000
    replicate 10/20 [14:35:32] 9/1000
    replicate 10/20 [14:35:32] 10/1000
    replicate 10/20 [14:35:32] 11/1000
    replicate 10/20 [14:35:32] 12/1000
    replicate 10/20 [14:35:32] 13/1000
    replicate 10/20 [14:35:32] 14/1000
    replicate 10/20 [14:35:32] 15/1000
    replicate 10/20 [14:35:32] 16/1000
    replicate 10/20 [14:35:32] 17/1000
    replicate 10/20 [14:35:32] 18/1000
    replicate 10/20 [14:35:32] 19/1000
    replicate 10/20 [14:35:32] 20/1000
    replicate 10/20 [14:35:32] 21/1000
    replicate 10/20 [14:35:32] 22/1000
    replicate 10/20 [14:35:32] 23/1000
    replicate 10/20 [14:35:32] 24/1000
    replicate 10/20 [14:35:32] 25/1000
    replicate 10/20 [14:35:32] 26/1000
    replicate 10/20 [14:35:32] 27/1000
    replicate 10/20 [14:35:32] 28/1000
    replicate 10/20 [14:35:32] 29/1000
    replicate 10/20 [14:35:32] 30/1000
    replicate 10/20 [14:35:32] 31/1000
    replicate 10/20 [14:35:32] 32/1000
    replicate 10/20 [14:35:32] 33/1000
    replicate 10/20 [14:35:32] 34/1000
    replicate 10/20 [14:35:32] 35/1000
    replicate 10/20 [14:35:32] 36/1000
    replicate 10/20 [14:35:32] 37/1000
    replicate 10/20 [14:35:32] 38/1000
    replicate 10/20 [14:35:32] 39/1000
    replicate 10/20 [14:35:32] 40/1000
    replicate 10/20 [14:35:33] 41/1000
    replicate 10/20 [14:35:33] 42/1000
    replicate 10/20 [14:35:33] 43/1000
    replicate 10/20 [14:35:33] 44/1000
    replicate 10/20 [14:35:33] 45/1000
    replicate 10/20 [14:35:33] 46/1000
    replicate 10/20 [14:35:33] 47/1000
    replicate 10/20 [14:35:33] 48/1000
    replicate 10/20 [14:35:33] 49/1000
    replicate 10/20 [14:35:33] 50/1000
    replicate 10/20 [14:35:33] 51/1000
    replicate 10/20 [14:35:33] 52/1000
    replicate 10/20 [14:35:33] 53/1000
    replicate 10/20 [14:35:33] 54/1000
    replicate 10/20 [14:35:33] 55/1000
    replicate 10/20 [14:35:33] 56/1000
    replicate 10/20 [14:35:33] 57/1000
    replicate 10/20 [14:35:33] 58/1000
    replicate 10/20 [14:35:33] 59/1000
    replicate 10/20 [14:35:33] 60/1000
    replicate 10/20 [14:35:33] 61/1000
    replicate 10/20 [14:35:33] 62/1000
    replicate 10/20 [14:35:33] 63/1000
    replicate 10/20 [14:35:33] 64/1000
    replicate 10/20 [14:35:33] 65/1000
    replicate 10/20 [14:35:33] 66/1000
    replicate 10/20 [14:35:33] 67/1000
    replicate 10/20 [14:35:33] 68/1000
    replicate 10/20 [14:35:33] 69/1000
    replicate 10/20 [14:35:34] 70/1000
    replicate 10/20 [14:35:34] 71/1000
    replicate 10/20 [14:35:34] 72/1000
    replicate 10/20 [14:35:34] 73/1000
    replicate 10/20 [14:35:34] 74/1000
    replicate 10/20 [14:35:34] 75/1000
    replicate 10/20 [14:35:34] 76/1000
    replicate 10/20 [14:35:34] 77/1000
    replicate 10/20 [14:35:34] 78/1000
    replicate 10/20 [14:35:34] 79/1000
    replicate 10/20 [14:35:34] 80/1000
    replicate 10/20 [14:35:34] 81/1000
    replicate 10/20 [14:35:34] 82/1000
    replicate 10/20 [14:35:34] 83/1000
    replicate 10/20 [14:35:34] 84/1000
    replicate 10/20 [14:35:34] 85/1000
    replicate 10/20 [14:35:34] 86/1000
    replicate 10/20 [14:35:34] 87/1000
    replicate 10/20 [14:35:34] 88/1000
    replicate 10/20 [14:35:34] 89/1000
    replicate 10/20 [14:35:34] 90/1000
    replicate 10/20 [14:35:34] 91/1000
    replicate 10/20 [14:35:34] 92/1000
    replicate 10/20 [14:35:34] 93/1000
    replicate 10/20 [14:35:34] 94/1000
    replicate 10/20 [14:35:34] 95/1000
    replicate 10/20 [14:35:34] 96/1000
    replicate 10/20 [14:35:34] 97/1000
    replicate 10/20 [14:35:34] 98/1000
    replicate 10/20 [14:35:34] 99/1000
    replicate 10/20 [14:35:34] 100/1000
    replicate 10/20 [14:35:37] 200/1000
    replicate 10/20 [14:35:39] 300/1000
    replicate 10/20 [14:35:41] 400/1000
    replicate 10/20 [14:35:44] 500/1000
    replicate 10/20 [14:35:46] 600/1000
    replicate 10/20 [14:35:48] 700/1000
    replicate 10/20 [14:35:50] 800/1000
    replicate 10/20 [14:35:52] 900/1000
    replicate 10/20 [14:35:55] 1000/1000
    replicate 11/20 [14:35:55] 1/1000                
    replicate 11/20 [14:35:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:35:55] 2/1000
    replicate 11/20 [14:35:55] 3/1000
    replicate 11/20 [14:35:55] 4/1000
    replicate 11/20 [14:35:55] 5/1000
    replicate 11/20 [14:35:55] 6/1000
    replicate 11/20 [14:35:55] 7/1000
    replicate 11/20 [14:35:55] 8/1000
    replicate 11/20 [14:35:55] 9/1000
    replicate 11/20 [14:35:55] 10/1000
    replicate 11/20 [14:35:55] 11/1000
    replicate 11/20 [14:35:55] 12/1000
    replicate 11/20 [14:35:55] 13/1000
    replicate 11/20 [14:35:55] 14/1000
    replicate 11/20 [14:35:55] 15/1000
    replicate 11/20 [14:35:55] 16/1000
    replicate 11/20 [14:35:55] 17/1000
    replicate 11/20 [14:35:55] 18/1000
    replicate 11/20 [14:35:55] 19/1000
    replicate 11/20 [14:35:55] 20/1000
    replicate 11/20 [14:35:55] 21/1000
    replicate 11/20 [14:35:55] 22/1000
    replicate 11/20 [14:35:55] 23/1000
    replicate 11/20 [14:35:55] 24/1000
    replicate 11/20 [14:35:55] 25/1000
    replicate 11/20 [14:35:55] 26/1000
    replicate 11/20 [14:35:55] 27/1000
    replicate 11/20 [14:35:55] 28/1000
    replicate 11/20 [14:35:55] 29/1000
    replicate 11/20 [14:35:55] 30/1000
    replicate 11/20 [14:35:55] 31/1000
    replicate 11/20 [14:35:55] 32/1000
    replicate 11/20 [14:35:55] 33/1000
    replicate 11/20 [14:35:55] 34/1000
    replicate 11/20 [14:35:55] 35/1000
    replicate 11/20 [14:35:55] 36/1000
    replicate 11/20 [14:35:55] 37/1000
    replicate 11/20 [14:35:55] 38/1000
    replicate 11/20 [14:35:55] 39/1000
    replicate 11/20 [14:35:55] 40/1000
    replicate 11/20 [14:35:55] 41/1000
    replicate 11/20 [14:35:55] 42/1000
    replicate 11/20 [14:35:56] 43/1000
    replicate 11/20 [14:35:56] 44/1000
    replicate 11/20 [14:35:56] 45/1000
    replicate 11/20 [14:35:56] 46/1000
    replicate 11/20 [14:35:56] 47/1000
    replicate 11/20 [14:35:56] 48/1000
    replicate 11/20 [14:35:56] 49/1000
    replicate 11/20 [14:35:56] 50/1000
    replicate 11/20 [14:35:56] 51/1000
    replicate 11/20 [14:35:56] 52/1000
    replicate 11/20 [14:35:56] 53/1000
    replicate 11/20 [14:35:56] 54/1000
    replicate 11/20 [14:35:56] 55/1000
    replicate 11/20 [14:35:56] 56/1000
    replicate 11/20 [14:35:56] 57/1000
    replicate 11/20 [14:35:56] 58/1000
    replicate 11/20 [14:35:56] 59/1000
    replicate 11/20 [14:35:56] 60/1000
    replicate 11/20 [14:35:56] 61/1000
    replicate 11/20 [14:35:56] 62/1000
    replicate 11/20 [14:35:56] 63/1000
    replicate 11/20 [14:35:56] 64/1000
    replicate 11/20 [14:35:56] 65/1000
    replicate 11/20 [14:35:56] 66/1000
    replicate 11/20 [14:35:56] 67/1000
    replicate 11/20 [14:35:56] 68/1000
    replicate 11/20 [14:35:56] 69/1000
    replicate 11/20 [14:35:56] 70/1000
    replicate 11/20 [14:35:56] 71/1000
