
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:38:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:51] 1/1000                
    replicate 1/20 [13:38:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:51] 2/1000
    replicate 1/20 [13:38:51] 3/1000
    replicate 1/20 [13:38:51] 4/1000
    replicate 1/20 [13:38:51] 5/1000
    replicate 1/20 [13:38:52] 6/1000
    replicate 1/20 [13:38:52] 7/1000
    replicate 1/20 [13:38:52] 8/1000
    replicate 1/20 [13:38:52] 9/1000
    replicate 6/20 [13:40:48] 24/1000
    replicate 6/20 [13:40:48] 25/1000
    replicate 6/20 [13:40:48] 26/1000
    replicate 6/20 [13:40:48] 27/1000
    replicate 6/20 [13:40:48] 28/1000
    replicate 6/20 [13:40:48] 29/1000
    replicate 6/20 [13:40:48] 30/1000
    replicate 6/20 [13:40:48] 31/1000
    replicate 6/20 [13:40:48] 32/1000
    replicate 6/20 [13:40:48] 33/1000
    replicate 6/20 [13:40:48] 34/1000
    replicate 6/20 [13:40:48] 35/1000
    replicate 6/20 [13:40:48] 36/1000
    replicate 6/20 [13:40:48] 37/1000
    replicate 6/20 [13:40:48] 38/1000
    replicate 6/20 [13:40:48] 39/1000
    replicate 6/20 [13:40:48] 40/1000
    replicate 6/20 [13:40:48] 41/1000
    replicate 6/20 [13:40:48] 42/1000
    replicate 6/20 [13:40:48] 43/1000
    replicate 6/20 [13:40:48] 44/1000
    replicate 6/20 [13:40:48] 45/1000
    replicate 6/20 [13:40:48] 46/1000
    replicate 6/20 [13:40:48] 47/1000
    replicate 6/20 [13:40:48] 48/1000
    replicate 6/20 [13:40:48] 49/1000
    replicate 6/20 [13:40:48] 50/1000
    replicate 6/20 [13:40:48] 51/1000
    replicate 6/20 [13:40:48] 52/1000
    replicate 6/20 [13:40:48] 53/1000
    replicate 6/20 [13:40:48] 54/1000
    replicate 6/20 [13:40:48] 55/1000
    replicate 6/20 [13:40:49] 56/1000
    replicate 6/20 [13:40:49] 57/1000
    replicate 6/20 [13:40:49] 58/1000
    replicate 6/20 [13:40:49] 59/1000
    replicate 6/20 [13:40:49] 60/1000
    replicate 6/20 [13:40:49] 61/1000
    replicate 6/20 [13:40:49] 62/1000
    replicate 6/20 [13:40:49] 63/1000
    replicate 6/20 [13:40:49] 64/1000
    replicate 6/20 [13:40:49] 65/1000
    replicate 6/20 [13:40:49] 66/1000
    replicate 6/20 [13:40:49] 67/1000
    replicate 6/20 [13:40:49] 68/1000
    replicate 6/20 [13:40:49] 69/1000
    replicate 6/20 [13:40:49] 70/1000
    replicate 6/20 [13:40:49] 71/1000
    replicate 6/20 [13:40:49] 72/1000
    replicate 6/20 [13:40:49] 73/1000
    replicate 6/20 [13:40:49] 74/1000
    replicate 6/20 [13:40:49] 75/1000
    replicate 6/20 [13:40:49] 76/1000
    replicate 6/20 [13:40:49] 77/1000
    replicate 6/20 [13:40:49] 78/1000
    replicate 6/20 [13:40:49] 79/1000
    replicate 6/20 [13:40:49] 80/1000
    replicate 6/20 [13:40:49] 81/1000
    replicate 6/20 [13:40:49] 82/1000
    replicate 6/20 [13:40:49] 83/1000
    replicate 6/20 [13:40:49] 84/1000
    replicate 6/20 [13:40:49] 85/1000
    replicate 6/20 [13:40:49] 86/1000
    replicate 6/20 [13:40:49] 87/1000
    replicate 6/20 [13:40:49] 88/1000
    replicate 6/20 [13:40:49] 89/1000
    replicate 6/20 [13:40:49] 90/1000
    replicate 6/20 [13:40:49] 91/1000
    replicate 6/20 [13:40:49] 92/1000
    replicate 6/20 [13:40:49] 93/1000
    replicate 6/20 [13:40:49] 94/1000
    replicate 6/20 [13:40:49] 95/1000
    replicate 6/20 [13:40:49] 96/1000
    replicate 6/20 [13:40:49] 97/1000
    replicate 6/20 [13:40:49] 98/1000
    replicate 6/20 [13:40:49] 99/1000
    replicate 6/20 [13:40:49] 100/1000
    replicate 6/20 [13:40:52] 200/1000
    replicate 6/20 [13:40:54] 300/1000
    replicate 6/20 [13:40:56] 400/1000
    replicate 6/20 [13:40:58] 500/1000
    replicate 6/20 [13:41:00] 600/1000
    replicate 6/20 [13:41:03] 700/1000
    replicate 6/20 [13:41:05] 800/1000
    replicate 6/20 [13:41:08] 900/1000
    replicate 6/20 [13:41:10] 1000/1000
    replicate 7/20 [13:41:10] 1/1000                
    replicate 7/20 [13:41:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:41:10] 2/1000
    replicate 7/20 [13:41:10] 3/1000
    replicate 7/20 [13:41:10] 4/1000
    replicate 7/20 [13:41:10] 5/1000
    replicate 7/20 [13:41:10] 6/1000
    replicate 7/20 [13:41:10] 7/1000
    replicate 7/20 [13:41:10] 8/1000
    replicate 7/20 [13:41:10] 9/1000
    replicate 7/20 [13:41:11] 10/1000
    replicate 7/20 [13:41:11] 11/1000
    replicate 7/20 [13:41:11] 12/1000
    replicate 7/20 [13:41:11] 13/1000
    replicate 7/20 [13:41:11] 14/1000
    replicate 7/20 [13:41:11] 15/1000
    replicate 7/20 [13:41:11] 16/1000
    replicate 7/20 [13:41:11] 17/1000
    replicate 7/20 [13:41:11] 18/1000
    replicate 7/20 [13:41:11] 19/1000
    replicate 7/20 [13:41:11] 20/1000
    replicate 7/20 [13:41:11] 21/1000
    replicate 7/20 [13:41:11] 22/1000
    replicate 7/20 [13:41:11] 23/1000
    replicate 7/20 [13:41:11] 24/1000
    replicate 7/20 [13:41:11] 25/1000
    replicate 7/20 [13:41:11] 26/1000
    replicate 7/20 [13:41:11] 27/1000
    replicate 7/20 [13:41:11] 28/1000
    replicate 7/20 [13:41:11] 29/1000
    replicate 7/20 [13:41:11] 30/1000
    replicate 7/20 [13:41:11] 31/1000
    replicate 7/20 [13:41:11] 32/1000
    replicate 7/20 [13:41:11] 33/1000
    replicate 7/20 [13:41:11] 34/1000
    replicate 7/20 [13:41:11] 35/1000
    replicate 7/20 [13:41:11] 36/1000
    replicate 7/20 [13:41:11] 37/1000
    replicate 7/20 [13:41:11] 38/1000
    replicate 7/20 [13:41:11] 39/1000
    replicate 7/20 [13:41:11] 40/1000
    replicate 7/20 [13:41:11] 41/1000
    replicate 7/20 [13:41:11] 42/1000
    replicate 7/20 [13:41:11] 43/1000
    replicate 7/20 [13:41:11] 44/1000
    replicate 7/20 [13:41:11] 45/1000
    replicate 7/20 [13:41:11] 46/1000
    replicate 7/20 [13:41:11] 47/1000
    replicate 7/20 [13:41:11] 48/1000
    replicate 7/20 [13:41:11] 49/1000
    replicate 7/20 [13:41:11] 50/1000
    replicate 7/20 [13:41:11] 51/1000
    replicate 7/20 [13:41:11] 52/1000
    replicate 7/20 [13:41:11] 53/1000
    replicate 7/20 [13:41:11] 54/1000
    replicate 7/20 [13:41:11] 55/1000
    replicate 7/20 [13:41:11] 56/1000
    replicate 7/20 [13:41:12] 57/1000
    replicate 7/20 [13:41:12] 58/1000
    replicate 7/20 [13:41:12] 59/1000
    replicate 7/20 [13:41:12] 60/1000
    replicate 7/20 [13:41:12] 61/1000
    replicate 7/20 [13:41:12] 62/1000
    replicate 7/20 [13:41:12] 63/1000
    replicate 7/20 [13:41:12] 64/1000
    replicate 7/20 [13:41:12] 65/1000
    replicate 7/20 [13:41:12] 66/1000
    replicate 7/20 [13:41:12] 67/1000
    replicate 7/20 [13:41:12] 68/1000
    replicate 7/20 [13:41:12] 69/1000
    replicate 7/20 [13:41:12] 70/1000
    replicate 7/20 [13:41:12] 71/1000
    replicate 7/20 [13:41:12] 72/1000
    replicate 7/20 [13:41:12] 73/1000
    replicate 7/20 [13:41:12] 74/1000
    replicate 7/20 [13:41:12] 75/1000
    replicate 7/20 [13:41:12] 76/1000
    replicate 7/20 [13:41:12] 77/1000
    replicate 7/20 [13:41:12] 78/1000
    replicate 7/20 [13:41:12] 79/1000
    replicate 7/20 [13:41:12] 80/1000
    replicate 7/20 [13:41:12] 81/1000
    replicate 7/20 [13:41:12] 82/1000
    replicate 7/20 [13:41:12] 83/1000
    replicate 7/20 [13:41:12] 84/1000
    replicate 7/20 [13:41:12] 85/1000
    replicate 7/20 [13:41:12] 86/1000
    replicate 7/20 [13:41:12] 87/1000
    replicate 7/20 [13:41:12] 88/1000
    replicate 7/20 [13:41:12] 89/1000
    replicate 7/20 [13:41:12] 90/1000
    replicate 7/20 [13:41:12] 91/1000
    replicate 7/20 [13:41:12] 92/1000
    replicate 7/20 [13:41:12] 93/1000
    replicate 7/20 [13:41:12] 94/1000
    replicate 7/20 [13:41:12] 95/1000
    replicate 7/20 [13:41:12] 96/1000
    replicate 7/20 [13:41:13] 97/1000
    replicate 7/20 [13:41:13] 98/1000
    replicate 7/20 [13:41:13] 99/1000
    replicate 7/20 [13:41:13] 100/1000
    replicate 7/20 [13:41:15] 200/1000
    replicate 7/20 [13:41:17] 300/1000
    replicate 7/20 [13:41:19] 400/1000
    replicate 7/20 [13:41:22] 500/1000
    replicate 7/20 [13:41:24] 600/1000
    replicate 7/20 [13:41:26] 700/1000
    replicate 7/20 [13:41:29] 800/1000
    replicate 7/20 [13:41:31] 900/1000
    replicate 7/20 [13:41:33] 1000/1000
    replicate 8/20 [13:41:33] 1/1000                
    replicate 8/20 [13:41:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:41:33] 2/1000
    replicate 8/20 [13:41:33] 3/1000
    replicate 8/20 [13:41:33] 4/1000
    replicate 8/20 [13:41:33] 5/1000
    replicate 8/20 [13:41:33] 6/1000
    replicate 8/20 [13:41:33] 7/1000
    replicate 8/20 [13:41:33] 8/1000
    replicate 8/20 [13:41:34] 9/1000
    replicate 8/20 [13:41:34] 10/1000
    replicate 8/20 [13:41:34] 11/1000
    replicate 8/20 [13:41:34] 12/1000
    replicate 8/20 [13:41:34] 13/1000
    replicate 8/20 [13:41:34] 14/1000
    replicate 8/20 [13:41:34] 15/1000
    replicate 8/20 [13:41:34] 16/1000
    replicate 8/20 [13:41:34] 17/1000
    replicate 8/20 [13:41:34] 18/1000
    replicate 8/20 [13:41:34] 19/1000
    replicate 8/20 [13:41:34] 20/1000
    replicate 8/20 [13:41:34] 21/1000
    replicate 8/20 [13:41:34] 22/1000
    replicate 8/20 [13:41:34] 23/1000
    replicate 8/20 [13:41:34] 24/1000
    replicate 8/20 [13:41:34] 25/1000
    replicate 8/20 [13:41:34] 26/1000
    replicate 8/20 [13:41:34] 27/1000
    replicate 8/20 [13:41:34] 28/1000
    replicate 8/20 [13:41:34] 29/1000
    replicate 8/20 [13:41:34] 30/1000
    replicate 8/20 [13:41:34] 31/1000
    replicate 8/20 [13:41:34] 32/1000
    replicate 8/20 [13:41:34] 33/1000
    replicate 8/20 [13:41:34] 34/1000
    replicate 8/20 [13:41:34] 35/1000
    replicate 8/20 [13:41:34] 36/1000
    replicate 8/20 [13:41:34] 37/1000
    replicate 8/20 [13:41:34] 38/1000
    replicate 8/20 [13:41:34] 39/1000
    replicate 8/20 [13:41:34] 40/1000
    replicate 8/20 [13:41:34] 41/1000
    replicate 8/20 [13:41:34] 42/1000
    replicate 8/20 [13:41:34] 43/1000
    replicate 8/20 [13:41:34] 44/1000
    replicate 8/20 [13:41:34] 45/1000
    replicate 8/20 [13:41:34] 46/1000
    replicate 8/20 [13:41:34] 47/1000
    replicate 8/20 [13:41:34] 48/1000
    replicate 8/20 [13:41:34] 49/1000
    replicate 8/20 [13:41:34] 50/1000
    replicate 8/20 [13:41:34] 51/1000
    replicate 8/20 [13:41:34] 52/1000
    replicate 8/20 [13:41:34] 53/1000
    replicate 8/20 [13:41:34] 54/1000
    replicate 8/20 [13:41:34] 55/1000
    replicate 8/20 [13:41:35] 56/1000
    replicate 8/20 [13:41:35] 57/1000
    replicate 8/20 [13:41:35] 58/1000
    replicate 8/20 [13:41:35] 59/1000
    replicate 8/20 [13:41:35] 60/1000
    replicate 8/20 [13:41:35] 61/1000
    replicate 8/20 [13:41:35] 62/1000
    replicate 8/20 [13:41:35] 63/1000
    replicate 8/20 [13:41:35] 64/1000
    replicate 8/20 [13:41:35] 65/1000
    replicate 8/20 [13:41:35] 66/1000
    replicate 8/20 [13:41:35] 67/1000
    replicate 8/20 [13:41:35] 68/1000
    replicate 8/20 [13:41:35] 69/1000
    replicate 8/20 [13:41:35] 70/1000
    replicate 8/20 [13:41:35] 71/1000
    replicate 8/20 [13:41:35] 72/1000
    replicate 8/20 [13:41:35] 73/1000
    replicate 8/20 [13:41:35] 74/1000
    replicate 8/20 [13:41:35] 75/1000
    replicate 8/20 [13:41:35] 76/1000
    replicate 8/20 [13:41:35] 77/1000
    replicate 8/20 [13:41:35] 78/1000
    replicate 8/20 [13:41:35] 79/1000
    replicate 8/20 [13:41:35] 80/1000
    replicate 8/20 [13:41:35] 81/1000
    replicate 8/20 [13:41:35] 82/1000
    replicate 8/20 [13:41:35] 83/1000
    replicate 8/20 [13:41:35] 84/1000
    replicate 8/20 [13:41:35] 85/1000
    replicate 8/20 [13:41:35] 86/1000
    replicate 8/20 [13:41:35] 87/1000
    replicate 8/20 [13:41:35] 88/1000
    replicate 8/20 [13:41:35] 89/1000
    replicate 8/20 [13:41:35] 90/1000
    replicate 8/20 [13:41:36] 91/1000
    replicate 8/20 [13:41:36] 92/1000
    replicate 8/20 [13:41:36] 93/1000
    replicate 8/20 [13:41:36] 94/1000
    replicate 8/20 [13:41:36] 95/1000
    replicate 8/20 [13:41:36] 96/1000
    replicate 8/20 [13:41:36] 97/1000
    replicate 8/20 [13:41:36] 98/1000
    replicate 8/20 [13:41:36] 99/1000
    replicate 8/20 [13:41:36] 100/1000
    replicate 8/20 [13:41:38] 200/1000
    replicate 8/20 [13:41:40] 300/1000
    replicate 8/20 [13:41:43] 400/1000
    replicate 8/20 [13:41:45] 500/1000
    replicate 8/20 [13:41:48] 600/1000
    replicate 8/20 [13:41:50] 700/1000
    replicate 8/20 [13:41:52] 800/1000
    replicate 8/20 [13:41:54] 900/1000
    replicate 8/20 [13:41:57] 1000/1000
    replicate 9/20 [13:41:57] 1/1000                
    replicate 9/20 [13:41:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:41:57] 2/1000
    replicate 9/20 [13:41:57] 3/1000
    replicate 9/20 [13:41:57] 4/1000
    replicate 9/20 [13:41:57] 5/1000
    replicate 9/20 [13:41:57] 6/1000
    replicate 9/20 [13:41:57] 7/1000
    replicate 9/20 [13:41:57] 8/1000
    replicate 9/20 [13:41:57] 9/1000
    replicate 9/20 [13:41:57] 10/1000
    replicate 9/20 [13:41:57] 11/1000
    replicate 9/20 [13:41:57] 12/1000
    replicate 9/20 [13:41:57] 13/1000
    replicate 9/20 [13:41:57] 14/1000
    replicate 9/20 [13:41:57] 15/1000
    replicate 9/20 [13:41:57] 16/1000
    replicate 9/20 [13:41:57] 17/1000
    replicate 9/20 [13:41:57] 18/1000
    replicate 9/20 [13:41:57] 19/1000
    replicate 9/20 [13:41:57] 20/1000
    replicate 9/20 [13:41:57] 21/1000
    replicate 9/20 [13:41:57] 22/1000
    replicate 9/20 [13:41:57] 23/1000
    replicate 9/20 [13:41:57] 24/1000
    replicate 9/20 [13:41:57] 25/1000
    replicate 9/20 [13:41:57] 26/1000
    replicate 9/20 [13:41:57] 27/1000
    replicate 9/20 [13:41:57] 28/1000
    replicate 9/20 [13:41:57] 29/1000
    replicate 9/20 [13:41:57] 30/1000
    replicate 9/20 [13:41:57] 31/1000
    replicate 9/20 [13:41:57] 32/1000
    replicate 9/20 [13:41:57] 33/1000
    replicate 9/20 [13:41:57] 34/1000
    replicate 9/20 [13:41:57] 35/1000
    replicate 9/20 [13:41:57] 36/1000
    replicate 9/20 [13:41:57] 37/1000
    replicate 9/20 [13:41:57] 38/1000
    replicate 9/20 [13:41:57] 39/1000
    replicate 9/20 [13:41:57] 40/1000
    replicate 9/20 [13:41:57] 41/1000
    replicate 9/20 [13:41:57] 42/1000
    replicate 9/20 [13:41:57] 43/1000
    replicate 9/20 [13:41:57] 44/1000
    replicate 9/20 [13:41:57] 45/1000
    replicate 9/20 [13:41:57] 46/1000
    replicate 9/20 [13:41:57] 47/1000
    replicate 9/20 [13:41:57] 48/1000
    replicate 9/20 [13:41:58] 49/1000
    replicate 9/20 [13:41:58] 50/1000
    replicate 9/20 [13:41:58] 51/1000
    replicate 9/20 [13:41:58] 52/1000
    replicate 9/20 [13:41:58] 53/1000
    replicate 9/20 [13:41:58] 54/1000
    replicate 9/20 [13:41:58] 55/1000
    replicate 9/20 [13:41:58] 56/1000
    replicate 9/20 [13:41:58] 57/1000
    replicate 9/20 [13:41:58] 58/1000
    replicate 9/20 [13:41:58] 59/1000
    replicate 9/20 [13:41:58] 60/1000
    replicate 9/20 [13:41:58] 61/1000
    replicate 9/20 [13:41:58] 62/1000
    replicate 9/20 [13:41:58] 63/1000
    replicate 9/20 [13:41:58] 64/1000
    replicate 9/20 [13:41:58] 65/1000
    replicate 9/20 [13:41:58] 66/1000
    replicate 9/20 [13:41:58] 67/1000
    replicate 9/20 [13:41:58] 68/1000
    replicate 9/20 [13:41:58] 69/1000
    replicate 9/20 [13:41:58] 70/1000
    replicate 9/20 [13:41:58] 71/1000
    replicate 9/20 [13:41:58] 72/1000
    replicate 9/20 [13:41:58] 73/1000
    replicate 9/20 [13:41:58] 74/1000
    replicate 9/20 [13:41:58] 75/1000
    replicate 9/20 [13:41:58] 76/1000
    replicate 9/20 [13:41:58] 77/1000
    replicate 9/20 [13:41:58] 78/1000
    replicate 9/20 [13:41:58] 79/1000
    replicate 9/20 [13:41:58] 80/1000
    replicate 9/20 [13:41:58] 81/1000
    replicate 9/20 [13:41:58] 82/1000
    replicate 9/20 [13:41:58] 83/1000
    replicate 9/20 [13:41:58] 84/1000
    replicate 9/20 [13:41:58] 85/1000
    replicate 9/20 [13:41:58] 86/1000
    replicate 9/20 [13:41:59] 87/1000
    replicate 9/20 [13:41:59] 88/1000
    replicate 9/20 [13:41:59] 89/1000
    replicate 9/20 [13:41:59] 90/1000
    replicate 9/20 [13:41:59] 91/1000
    replicate 9/20 [13:41:59] 92/1000
    replicate 9/20 [13:41:59] 93/1000
    replicate 9/20 [13:41:59] 94/1000
    replicate 9/20 [13:41:59] 95/1000
    replicate 9/20 [13:41:59] 96/1000
    replicate 9/20 [13:41:59] 97/1000
    replicate 9/20 [13:41:59] 98/1000
    replicate 9/20 [13:41:59] 99/1000
    replicate 9/20 [13:41:59] 100/1000
    replicate 9/20 [13:42:01] 200/1000
    replicate 9/20 [13:42:04] 300/1000
    replicate 9/20 [13:42:06] 400/1000
    replicate 9/20 [13:42:09] 500/1000
    replicate 9/20 [13:42:11] 600/1000
    replicate 9/20 [13:42:13] 700/1000
    replicate 9/20 [13:42:15] 800/1000
    replicate 9/20 [13:42:18] 900/1000
    replicate 9/20 [13:42:21] 1000/1000
    replicate 10/20 [13:42:21] 1/1000                
    replicate 10/20 [13:42:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:42:21] 2/1000
    replicate 10/20 [13:42:21] 3/1000
    replicate 10/20 [13:42:21] 4/1000
    replicate 10/20 [13:42:21] 5/1000
    replicate 10/20 [13:42:21] 6/1000
    replicate 10/20 [13:42:21] 7/1000
    replicate 10/20 [13:42:21] 8/1000
    replicate 10/20 [13:42:21] 9/1000
    replicate 10/20 [13:42:21] 10/1000
    replicate 10/20 [13:42:21] 11/1000
    replicate 10/20 [13:42:21] 12/1000
    replicate 10/20 [13:42:21] 13/1000
    replicate 10/20 [13:42:21] 14/1000
    replicate 10/20 [13:42:21] 15/1000
    replicate 10/20 [13:42:21] 16/1000
    replicate 10/20 [13:42:21] 17/1000
    replicate 10/20 [13:42:21] 18/1000
    replicate 10/20 [13:42:21] 19/1000
    replicate 10/20 [13:42:21] 20/1000
    replicate 10/20 [13:42:21] 21/1000
    replicate 10/20 [13:42:21] 22/1000
    replicate 10/20 [13:42:21] 23/1000
    replicate 10/20 [13:42:21] 24/1000
    replicate 10/20 [13:42:21] 25/1000
    replicate 10/20 [13:42:21] 26/1000
    replicate 10/20 [13:42:21] 27/1000
    replicate 10/20 [13:42:21] 28/1000
    replicate 10/20 [13:42:21] 29/1000
    replicate 10/20 [13:42:21] 30/1000
    replicate 10/20 [13:42:21] 31/1000
    replicate 10/20 [13:42:21] 32/1000
    replicate 10/20 [13:42:21] 33/1000
    replicate 10/20 [13:42:21] 34/1000
    replicate 10/20 [13:42:21] 35/1000
    replicate 10/20 [13:42:21] 36/1000
    replicate 10/20 [13:42:21] 37/1000
    replicate 10/20 [13:42:21] 38/1000
    replicate 10/20 [13:42:21] 39/1000
    replicate 10/20 [13:42:21] 40/1000
    replicate 10/20 [13:42:21] 41/1000
    replicate 10/20 [13:42:21] 42/1000
    replicate 10/20 [13:42:22] 43/1000
    replicate 10/20 [13:42:22] 44/1000
    replicate 10/20 [13:42:22] 45/1000
    replicate 10/20 [13:42:22] 46/1000
    replicate 10/20 [13:42:22] 47/1000
    replicate 10/20 [13:42:22] 48/1000
    replicate 10/20 [13:42:22] 49/1000
    replicate 10/20 [13:42:22] 50/1000
    replicate 10/20 [13:42:22] 51/1000
    replicate 10/20 [13:42:22] 52/1000
    replicate 10/20 [13:42:22] 53/1000
    replicate 10/20 [13:42:22] 54/1000
    replicate 10/20 [13:42:22] 55/1000
    replicate 10/20 [13:42:22] 56/1000
    replicate 10/20 [13:42:22] 57/1000
    replicate 10/20 [13:42:22] 58/1000
    replicate 10/20 [13:42:22] 59/1000
    replicate 10/20 [13:42:22] 60/1000
    replicate 10/20 [13:42:22] 61/1000
    replicate 10/20 [13:42:22] 62/1000
    replicate 10/20 [13:42:22] 63/1000
    replicate 10/20 [13:42:22] 64/1000
    replicate 10/20 [13:42:22] 65/1000
    replicate 10/20 [13:42:22] 66/1000
    replicate 10/20 [13:42:22] 67/1000
    replicate 10/20 [13:42:22] 68/1000
    replicate 10/20 [13:42:22] 69/1000
    replicate 10/20 [13:42:22] 70/1000
    replicate 10/20 [13:42:22] 71/1000
    replicate 10/20 [13:42:22] 72/1000
    replicate 10/20 [13:42:22] 73/1000
    replicate 10/20 [13:42:22] 74/1000
    replicate 10/20 [13:42:22] 75/1000
    replicate 10/20 [13:42:22] 76/1000
    replicate 10/20 [13:42:22] 77/1000
    replicate 10/20 [13:42:22] 78/1000
    replicate 10/20 [13:42:22] 79/1000
    replicate 10/20 [13:42:22] 80/1000
    replicate 10/20 [13:42:22] 81/1000
    replicate 10/20 [13:42:22] 82/1000
    replicate 10/20 [13:42:23] 83/1000
    replicate 10/20 [13:42:23] 84/1000
    replicate 10/20 [13:42:23] 85/1000
    replicate 10/20 [13:42:23] 86/1000
    replicate 10/20 [13:42:23] 87/1000
    replicate 10/20 [13:42:23] 88/1000
    replicate 10/20 [13:42:23] 89/1000
    replicate 10/20 [13:42:23] 90/1000
    replicate 10/20 [13:42:23] 91/1000
    replicate 10/20 [13:42:23] 92/1000
    replicate 10/20 [13:42:23] 93/1000
    replicate 10/20 [13:42:23] 94/1000
    replicate 10/20 [13:42:23] 95/1000
    replicate 10/20 [13:42:23] 96/1000
    replicate 10/20 [13:42:23] 97/1000
    replicate 10/20 [13:42:23] 98/1000
    replicate 10/20 [13:42:23] 99/1000
    replicate 10/20 [13:42:23] 100/1000
    replicate 10/20 [13:42:26] 200/1000
    replicate 10/20 [13:42:28] 300/1000
    replicate 10/20 [13:42:30] 400/1000
    replicate 10/20 [13:42:33] 500/1000
    replicate 10/20 [13:42:35] 600/1000
    replicate 10/20 [13:42:37] 700/1000
    replicate 10/20 [13:42:40] 800/1000
    replicate 10/20 [13:42:42] 900/1000
    replicate 10/20 [13:42:44] 1000/1000
    replicate 11/20 [13:42:44] 1/1000                
    replicate 11/20 [13:42:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:42:44] 2/1000
    replicate 11/20 [13:42:44] 3/1000
    replicate 11/20 [13:42:44] 4/1000
    replicate 11/20 [13:42:44] 5/1000
    replicate 11/20 [13:42:44] 6/1000
    replicate 11/20 [13:42:44] 7/1000
    replicate 11/20 [13:42:44] 8/1000
    replicate 11/20 [13:42:45] 9/1000
    replicate 11/20 [13:42:45] 10/1000
    replicate 11/20 [13:42:45] 11/1000
    replicate 11/20 [13:42:45] 12/1000
    replicate 11/20 [13:42:45] 13/1000
    replicate 11/20 [13:42:45] 14/1000
    replicate 11/20 [13:42:45] 15/1000
    replicate 11/20 [13:42:45] 16/1000
    replicate 11/20 [13:42:45] 17/1000
    replicate 11/20 [13:42:45] 18/1000
    replicate 11/20 [13:42:45] 19/1000
    replicate 11/20 [13:42:45] 20/1000
    replicate 11/20 [13:42:45] 21/1000
    replicate 11/20 [13:42:45] 22/1000
    replicate 11/20 [13:42:45] 23/1000
    replicate 11/20 [13:42:45] 24/1000
    replicate 11/20 [13:42:45] 25/1000
    replicate 11/20 [13:42:45] 26/1000
    replicate 11/20 [13:42:45] 27/1000
    replicate 11/20 [13:42:45] 28/1000
    replicate 11/20 [13:42:45] 29/1000
    replicate 11/20 [13:42:45] 30/1000
    replicate 11/20 [13:42:45] 31/1000
    replicate 11/20 [13:42:45] 32/1000
    replicate 11/20 [13:42:45] 33/1000
    replicate 11/20 [13:42:45] 34/1000
    replicate 11/20 [13:42:45] 35/1000
    replicate 11/20 [13:42:45] 36/1000
    replicate 11/20 [13:42:45] 37/1000
    replicate 11/20 [13:42:45] 38/1000
    replicate 11/20 [13:42:45] 39/1000
    replicate 11/20 [13:42:45] 40/1000
    replicate 11/20 [13:42:45] 41/1000
    replicate 11/20 [13:42:45] 42/1000
    replicate 11/20 [13:42:45] 43/1000
    replicate 11/20 [13:42:45] 44/1000
    replicate 11/20 [13:42:45] 45/1000
    replicate 11/20 [13:42:45] 46/1000
    replicate 11/20 [13:42:45] 47/1000
    replicate 11/20 [13:42:45] 48/1000
    replicate 11/20 [13:42:45] 49/1000
    replicate 11/20 [13:42:45] 50/1000
    replicate 11/20 [13:42:45] 51/1000
    replicate 11/20 [13:42:45] 52/1000
    replicate 11/20 [13:42:45] 53/1000
    replicate 11/20 [13:42:45] 54/1000
    replicate 11/20 [13:42:45] 55/1000
    replicate 11/20 [13:42:45] 56/1000
    replicate 11/20 [13:42:45] 57/1000
    replicate 11/20 [13:42:45] 58/1000
    replicate 11/20 [13:42:45] 59/1000
    replicate 11/20 [13:42:46] 60/1000
    replicate 11/20 [13:42:46] 61/1000
    replicate 11/20 [13:42:46] 62/1000
    replicate 11/20 [13:42:46] 63/1000
    replicate 11/20 [13:42:46] 64/1000
    replicate 11/20 [13:42:46] 65/1000
    replicate 11/20 [13:42:46] 66/1000
    replicate 11/20 [13:42:46] 67/1000
    replicate 11/20 [13:42:46] 68/1000
