
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:01:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:19] 1/1000                
    replicate 1/20 [14:01:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:19] 2/1000
    replicate 1/20 [14:01:19] 3/1000
    replicate 1/20 [14:01:19] 4/1000
    replicate 1/20 [14:01:19] 5/1000
    replicate 1/20 [14:01:19] 6/1000
    replicate 1/20 [14:01:19] 7/1000
    replicate 1/20 [14:01:19] 8/1000
    replicate 1/20 [14:01:19] 9/1000
    replicate 6/20 [14:03:17] 33/1000
    replicate 6/20 [14:03:17] 34/1000
    replicate 6/20 [14:03:17] 35/1000
    replicate 6/20 [14:03:17] 36/1000
    replicate 6/20 [14:03:17] 37/1000
    replicate 6/20 [14:03:18] 38/1000
    replicate 6/20 [14:03:18] 39/1000
    replicate 6/20 [14:03:18] 40/1000
    replicate 6/20 [14:03:18] 41/1000
    replicate 6/20 [14:03:18] 42/1000
    replicate 6/20 [14:03:18] 43/1000
    replicate 6/20 [14:03:18] 44/1000
    replicate 6/20 [14:03:18] 45/1000
    replicate 6/20 [14:03:18] 46/1000
    replicate 6/20 [14:03:18] 47/1000
    replicate 6/20 [14:03:18] 48/1000
    replicate 6/20 [14:03:18] 49/1000
    replicate 6/20 [14:03:18] 50/1000
    replicate 6/20 [14:03:18] 51/1000
    replicate 6/20 [14:03:18] 52/1000
    replicate 6/20 [14:03:18] 53/1000
    replicate 6/20 [14:03:18] 54/1000
    replicate 6/20 [14:03:18] 55/1000
    replicate 6/20 [14:03:18] 56/1000
    replicate 6/20 [14:03:18] 57/1000
    replicate 6/20 [14:03:18] 58/1000
    replicate 6/20 [14:03:18] 59/1000
    replicate 6/20 [14:03:18] 60/1000
    replicate 6/20 [14:03:18] 61/1000
    replicate 6/20 [14:03:18] 62/1000
    replicate 6/20 [14:03:18] 63/1000
    replicate 6/20 [14:03:18] 64/1000
    replicate 6/20 [14:03:18] 65/1000
    replicate 6/20 [14:03:18] 66/1000
    replicate 6/20 [14:03:18] 67/1000
    replicate 6/20 [14:03:18] 68/1000
    replicate 6/20 [14:03:18] 69/1000
    replicate 6/20 [14:03:19] 70/1000
    replicate 6/20 [14:03:19] 71/1000
    replicate 6/20 [14:03:19] 72/1000
    replicate 6/20 [14:03:19] 73/1000
    replicate 6/20 [14:03:19] 74/1000
    replicate 6/20 [14:03:19] 75/1000
    replicate 6/20 [14:03:19] 76/1000
    replicate 6/20 [14:03:19] 77/1000
    replicate 6/20 [14:03:19] 78/1000
    replicate 6/20 [14:03:19] 79/1000
    replicate 6/20 [14:03:19] 80/1000
    replicate 6/20 [14:03:19] 81/1000
    replicate 6/20 [14:03:19] 82/1000
    replicate 6/20 [14:03:19] 83/1000
    replicate 6/20 [14:03:19] 84/1000
    replicate 6/20 [14:03:19] 85/1000
    replicate 6/20 [14:03:19] 86/1000
    replicate 6/20 [14:03:19] 87/1000
    replicate 6/20 [14:03:19] 88/1000
    replicate 6/20 [14:03:19] 89/1000
    replicate 6/20 [14:03:19] 90/1000
    replicate 6/20 [14:03:19] 91/1000
    replicate 6/20 [14:03:19] 92/1000
    replicate 6/20 [14:03:19] 93/1000
    replicate 6/20 [14:03:19] 94/1000
    replicate 6/20 [14:03:19] 95/1000
    replicate 6/20 [14:03:19] 96/1000
    replicate 6/20 [14:03:19] 97/1000
    replicate 6/20 [14:03:19] 98/1000
    replicate 6/20 [14:03:19] 99/1000
    replicate 6/20 [14:03:19] 100/1000
    replicate 6/20 [14:03:21] 200/1000
    replicate 6/20 [14:03:24] 300/1000
    replicate 6/20 [14:03:27] 400/1000
    replicate 6/20 [14:03:29] 500/1000
    replicate 6/20 [14:03:32] 600/1000
    replicate 6/20 [14:03:34] 700/1000
    replicate 6/20 [14:03:36] 800/1000
    replicate 6/20 [14:03:38] 900/1000
    replicate 6/20 [14:03:41] 1000/1000
    replicate 7/20 [14:03:41] 1/1000                
    replicate 7/20 [14:03:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:03:41] 2/1000
    replicate 7/20 [14:03:41] 3/1000
    replicate 7/20 [14:03:41] 4/1000
    replicate 7/20 [14:03:41] 5/1000
    replicate 7/20 [14:03:41] 6/1000
    replicate 7/20 [14:03:41] 7/1000
    replicate 7/20 [14:03:41] 8/1000
    replicate 7/20 [14:03:41] 9/1000
    replicate 7/20 [14:03:41] 10/1000
    replicate 7/20 [14:03:41] 11/1000
    replicate 7/20 [14:03:41] 12/1000
    replicate 7/20 [14:03:41] 13/1000
    replicate 7/20 [14:03:41] 14/1000
    replicate 7/20 [14:03:41] 15/1000
    replicate 7/20 [14:03:41] 16/1000
    replicate 7/20 [14:03:41] 17/1000
    replicate 7/20 [14:03:41] 18/1000
    replicate 7/20 [14:03:41] 19/1000
    replicate 7/20 [14:03:41] 20/1000
    replicate 7/20 [14:03:41] 21/1000
    replicate 7/20 [14:03:41] 22/1000
    replicate 7/20 [14:03:41] 23/1000
    replicate 7/20 [14:03:41] 24/1000
    replicate 7/20 [14:03:41] 25/1000
    replicate 7/20 [14:03:41] 26/1000
    replicate 7/20 [14:03:41] 27/1000
    replicate 7/20 [14:03:41] 28/1000
    replicate 7/20 [14:03:41] 29/1000
    replicate 7/20 [14:03:41] 30/1000
    replicate 7/20 [14:03:41] 31/1000
    replicate 7/20 [14:03:41] 32/1000
    replicate 7/20 [14:03:41] 33/1000
    replicate 7/20 [14:03:41] 34/1000
    replicate 7/20 [14:03:41] 35/1000
    replicate 7/20 [14:03:41] 36/1000
    replicate 7/20 [14:03:41] 37/1000
    replicate 7/20 [14:03:41] 38/1000
    replicate 7/20 [14:03:41] 39/1000
    replicate 7/20 [14:03:41] 40/1000
    replicate 7/20 [14:03:41] 41/1000
    replicate 7/20 [14:03:41] 42/1000
    replicate 7/20 [14:03:42] 43/1000
    replicate 7/20 [14:03:42] 44/1000
    replicate 7/20 [14:03:42] 45/1000
    replicate 7/20 [14:03:42] 46/1000
    replicate 7/20 [14:03:42] 47/1000
    replicate 7/20 [14:03:42] 48/1000
    replicate 7/20 [14:03:42] 49/1000
    replicate 7/20 [14:03:42] 50/1000
    replicate 7/20 [14:03:42] 51/1000
    replicate 7/20 [14:03:42] 52/1000
    replicate 7/20 [14:03:42] 53/1000
    replicate 7/20 [14:03:42] 54/1000
    replicate 7/20 [14:03:42] 55/1000
    replicate 7/20 [14:03:42] 56/1000
    replicate 7/20 [14:03:42] 57/1000
    replicate 7/20 [14:03:42] 58/1000
    replicate 7/20 [14:03:42] 59/1000
    replicate 7/20 [14:03:42] 60/1000
    replicate 7/20 [14:03:42] 61/1000
    replicate 7/20 [14:03:42] 62/1000
    replicate 7/20 [14:03:42] 63/1000
    replicate 7/20 [14:03:42] 64/1000
    replicate 7/20 [14:03:42] 65/1000
    replicate 7/20 [14:03:42] 66/1000
    replicate 7/20 [14:03:42] 67/1000
    replicate 7/20 [14:03:42] 68/1000
    replicate 7/20 [14:03:42] 69/1000
    replicate 7/20 [14:03:42] 70/1000
    replicate 7/20 [14:03:42] 71/1000
    replicate 7/20 [14:03:42] 72/1000
    replicate 7/20 [14:03:42] 73/1000
    replicate 7/20 [14:03:42] 74/1000
    replicate 7/20 [14:03:42] 75/1000
    replicate 7/20 [14:03:42] 76/1000
    replicate 7/20 [14:03:42] 77/1000
    replicate 7/20 [14:03:42] 78/1000
    replicate 7/20 [14:03:42] 79/1000
    replicate 7/20 [14:03:42] 80/1000
    replicate 7/20 [14:03:42] 81/1000
    replicate 7/20 [14:03:42] 82/1000
    replicate 7/20 [14:03:43] 83/1000
    replicate 7/20 [14:03:43] 84/1000
    replicate 7/20 [14:03:43] 85/1000
    replicate 7/20 [14:03:43] 86/1000
    replicate 7/20 [14:03:43] 87/1000
    replicate 7/20 [14:03:43] 88/1000
    replicate 7/20 [14:03:43] 89/1000
    replicate 7/20 [14:03:43] 90/1000
    replicate 7/20 [14:03:43] 91/1000
    replicate 7/20 [14:03:43] 92/1000
    replicate 7/20 [14:03:43] 93/1000
    replicate 7/20 [14:03:43] 94/1000
    replicate 7/20 [14:03:43] 95/1000
    replicate 7/20 [14:03:43] 96/1000
    replicate 7/20 [14:03:43] 97/1000
    replicate 7/20 [14:03:43] 98/1000
    replicate 7/20 [14:03:43] 99/1000
    replicate 7/20 [14:03:43] 100/1000
    replicate 7/20 [14:03:45] 200/1000
    replicate 7/20 [14:03:47] 300/1000
    replicate 7/20 [14:03:50] 400/1000
    replicate 7/20 [14:03:52] 500/1000
    replicate 7/20 [14:03:54] 600/1000
    replicate 7/20 [14:03:56] 700/1000
    replicate 7/20 [14:03:58] 800/1000
    replicate 7/20 [14:04:01] 900/1000
    replicate 7/20 [14:04:03] 1000/1000
    replicate 8/20 [14:04:03] 1/1000                
    replicate 8/20 [14:04:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:04:03] 2/1000
    replicate 8/20 [14:04:03] 3/1000
    replicate 8/20 [14:04:03] 4/1000
    replicate 8/20 [14:04:03] 5/1000
    replicate 8/20 [14:04:03] 6/1000
    replicate 8/20 [14:04:03] 7/1000
    replicate 8/20 [14:04:03] 8/1000
    replicate 8/20 [14:04:03] 9/1000
    replicate 8/20 [14:04:03] 10/1000
    replicate 8/20 [14:04:03] 11/1000
    replicate 8/20 [14:04:03] 12/1000
    replicate 8/20 [14:04:03] 13/1000
    replicate 8/20 [14:04:03] 14/1000
    replicate 8/20 [14:04:03] 15/1000
    replicate 8/20 [14:04:03] 16/1000
    replicate 8/20 [14:04:03] 17/1000
    replicate 8/20 [14:04:03] 18/1000
    replicate 8/20 [14:04:03] 19/1000
    replicate 8/20 [14:04:03] 20/1000
    replicate 8/20 [14:04:03] 21/1000
    replicate 8/20 [14:04:03] 22/1000
    replicate 8/20 [14:04:03] 23/1000
    replicate 8/20 [14:04:03] 24/1000
    replicate 8/20 [14:04:03] 25/1000
    replicate 8/20 [14:04:03] 26/1000
    replicate 8/20 [14:04:03] 27/1000
    replicate 8/20 [14:04:03] 28/1000
    replicate 8/20 [14:04:03] 29/1000
    replicate 8/20 [14:04:03] 30/1000
    replicate 8/20 [14:04:03] 31/1000
    replicate 8/20 [14:04:03] 32/1000
    replicate 8/20 [14:04:03] 33/1000
    replicate 8/20 [14:04:03] 34/1000
    replicate 8/20 [14:04:03] 35/1000
    replicate 8/20 [14:04:03] 36/1000
    replicate 8/20 [14:04:03] 37/1000
    replicate 8/20 [14:04:04] 38/1000
    replicate 8/20 [14:04:04] 39/1000
    replicate 8/20 [14:04:04] 40/1000
    replicate 8/20 [14:04:04] 41/1000
    replicate 8/20 [14:04:04] 42/1000
    replicate 8/20 [14:04:04] 43/1000
    replicate 8/20 [14:04:04] 44/1000
    replicate 8/20 [14:04:04] 45/1000
    replicate 8/20 [14:04:04] 46/1000
    replicate 8/20 [14:04:04] 47/1000
    replicate 8/20 [14:04:04] 48/1000
    replicate 8/20 [14:04:04] 49/1000
    replicate 8/20 [14:04:04] 50/1000
    replicate 8/20 [14:04:04] 51/1000
    replicate 8/20 [14:04:04] 52/1000
    replicate 8/20 [14:04:04] 53/1000
    replicate 8/20 [14:04:04] 54/1000
    replicate 8/20 [14:04:04] 55/1000
    replicate 8/20 [14:04:04] 56/1000
    replicate 8/20 [14:04:04] 57/1000
    replicate 8/20 [14:04:04] 58/1000
    replicate 8/20 [14:04:04] 59/1000
    replicate 8/20 [14:04:04] 60/1000
    replicate 8/20 [14:04:04] 61/1000
    replicate 8/20 [14:04:04] 62/1000
    replicate 8/20 [14:04:04] 63/1000
    replicate 8/20 [14:04:04] 64/1000
    replicate 8/20 [14:04:04] 65/1000
    replicate 8/20 [14:04:04] 66/1000
    replicate 8/20 [14:04:04] 67/1000
    replicate 8/20 [14:04:05] 68/1000
    replicate 8/20 [14:04:05] 69/1000
    replicate 8/20 [14:04:05] 70/1000
    replicate 8/20 [14:04:05] 71/1000
    replicate 8/20 [14:04:05] 72/1000
    replicate 8/20 [14:04:05] 73/1000
    replicate 8/20 [14:04:05] 74/1000
    replicate 8/20 [14:04:05] 75/1000
    replicate 8/20 [14:04:05] 76/1000
    replicate 8/20 [14:04:05] 77/1000
    replicate 8/20 [14:04:05] 78/1000
    replicate 8/20 [14:04:05] 79/1000
    replicate 8/20 [14:04:05] 80/1000
    replicate 8/20 [14:04:05] 81/1000
    replicate 8/20 [14:04:05] 82/1000
    replicate 8/20 [14:04:05] 83/1000
    replicate 8/20 [14:04:05] 84/1000
    replicate 8/20 [14:04:05] 85/1000
    replicate 8/20 [14:04:05] 86/1000
    replicate 8/20 [14:04:05] 87/1000
    replicate 8/20 [14:04:05] 88/1000
    replicate 8/20 [14:04:05] 89/1000
    replicate 8/20 [14:04:05] 90/1000
    replicate 8/20 [14:04:05] 91/1000
    replicate 8/20 [14:04:05] 92/1000
    replicate 8/20 [14:04:05] 93/1000
    replicate 8/20 [14:04:05] 94/1000
    replicate 8/20 [14:04:05] 95/1000
    replicate 8/20 [14:04:05] 96/1000
    replicate 8/20 [14:04:05] 97/1000
    replicate 8/20 [14:04:05] 98/1000
    replicate 8/20 [14:04:05] 99/1000
    replicate 8/20 [14:04:05] 100/1000
    replicate 8/20 [14:04:07] 200/1000
    replicate 8/20 [14:04:10] 300/1000
    replicate 8/20 [14:04:12] 400/1000
    replicate 8/20 [14:04:14] 500/1000
    replicate 8/20 [14:04:16] 600/1000
    replicate 8/20 [14:04:19] 700/1000
    replicate 8/20 [14:04:21] 800/1000
    replicate 8/20 [14:04:23] 900/1000
    replicate 8/20 [14:04:26] 1000/1000
    replicate 9/20 [14:04:26] 1/1000                
    replicate 9/20 [14:04:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:04:26] 2/1000
    replicate 9/20 [14:04:26] 3/1000
    replicate 9/20 [14:04:26] 4/1000
    replicate 9/20 [14:04:26] 5/1000
    replicate 9/20 [14:04:26] 6/1000
    replicate 9/20 [14:04:26] 7/1000
    replicate 9/20 [14:04:26] 8/1000
    replicate 9/20 [14:04:26] 9/1000
    replicate 9/20 [14:04:26] 10/1000
    replicate 9/20 [14:04:26] 11/1000
    replicate 9/20 [14:04:26] 12/1000
    replicate 9/20 [14:04:26] 13/1000
    replicate 9/20 [14:04:26] 14/1000
    replicate 9/20 [14:04:26] 15/1000
    replicate 9/20 [14:04:26] 16/1000
    replicate 9/20 [14:04:26] 17/1000
    replicate 9/20 [14:04:26] 18/1000
    replicate 9/20 [14:04:26] 19/1000
    replicate 9/20 [14:04:26] 20/1000
    replicate 9/20 [14:04:26] 21/1000
    replicate 9/20 [14:04:26] 22/1000
    replicate 9/20 [14:04:26] 23/1000
    replicate 9/20 [14:04:26] 24/1000
    replicate 9/20 [14:04:26] 25/1000
    replicate 9/20 [14:04:26] 26/1000
    replicate 9/20 [14:04:26] 27/1000
    replicate 9/20 [14:04:26] 28/1000
    replicate 9/20 [14:04:26] 29/1000
    replicate 9/20 [14:04:26] 30/1000
    replicate 9/20 [14:04:26] 31/1000
    replicate 9/20 [14:04:26] 32/1000
    replicate 9/20 [14:04:26] 33/1000
    replicate 9/20 [14:04:26] 34/1000
    replicate 9/20 [14:04:26] 35/1000
    replicate 9/20 [14:04:26] 36/1000
    replicate 9/20 [14:04:26] 37/1000
    replicate 9/20 [14:04:26] 38/1000
    replicate 9/20 [14:04:26] 39/1000
    replicate 9/20 [14:04:26] 40/1000
    replicate 9/20 [14:04:27] 41/1000
    replicate 9/20 [14:04:27] 42/1000
    replicate 9/20 [14:04:27] 43/1000
    replicate 9/20 [14:04:27] 44/1000
    replicate 9/20 [14:04:27] 45/1000
    replicate 9/20 [14:04:27] 46/1000
    replicate 9/20 [14:04:27] 47/1000
    replicate 9/20 [14:04:27] 48/1000
    replicate 9/20 [14:04:27] 49/1000
    replicate 9/20 [14:04:27] 50/1000
    replicate 9/20 [14:04:27] 51/1000
    replicate 9/20 [14:04:27] 52/1000
    replicate 9/20 [14:04:27] 53/1000
    replicate 9/20 [14:04:27] 54/1000
    replicate 9/20 [14:04:27] 55/1000
    replicate 9/20 [14:04:27] 56/1000
    replicate 9/20 [14:04:27] 57/1000
    replicate 9/20 [14:04:27] 58/1000
    replicate 9/20 [14:04:27] 59/1000
    replicate 9/20 [14:04:27] 60/1000
    replicate 9/20 [14:04:27] 61/1000
    replicate 9/20 [14:04:27] 62/1000
    replicate 9/20 [14:04:27] 63/1000
    replicate 9/20 [14:04:27] 64/1000
    replicate 9/20 [14:04:27] 65/1000
    replicate 9/20 [14:04:27] 66/1000
    replicate 9/20 [14:04:27] 67/1000
    replicate 9/20 [14:04:27] 68/1000
    replicate 9/20 [14:04:27] 69/1000
    replicate 9/20 [14:04:27] 70/1000
    replicate 9/20 [14:04:27] 71/1000
    replicate 9/20 [14:04:27] 72/1000
    replicate 9/20 [14:04:27] 73/1000
    replicate 9/20 [14:04:27] 74/1000
    replicate 9/20 [14:04:27] 75/1000
    replicate 9/20 [14:04:27] 76/1000
    replicate 9/20 [14:04:27] 77/1000
    replicate 9/20 [14:04:27] 78/1000
    replicate 9/20 [14:04:28] 79/1000
    replicate 9/20 [14:04:28] 80/1000
    replicate 9/20 [14:04:28] 81/1000
    replicate 9/20 [14:04:28] 82/1000
    replicate 9/20 [14:04:28] 83/1000
    replicate 9/20 [14:04:28] 84/1000
    replicate 9/20 [14:04:28] 85/1000
    replicate 9/20 [14:04:28] 86/1000
    replicate 9/20 [14:04:28] 87/1000
    replicate 9/20 [14:04:28] 88/1000
    replicate 9/20 [14:04:28] 89/1000
    replicate 9/20 [14:04:28] 90/1000
    replicate 9/20 [14:04:28] 91/1000
    replicate 9/20 [14:04:28] 92/1000
    replicate 9/20 [14:04:28] 93/1000
    replicate 9/20 [14:04:28] 94/1000
    replicate 9/20 [14:04:28] 95/1000
    replicate 9/20 [14:04:28] 96/1000
    replicate 9/20 [14:04:28] 97/1000
    replicate 9/20 [14:04:28] 98/1000
    replicate 9/20 [14:04:28] 99/1000
    replicate 9/20 [14:04:28] 100/1000
    replicate 9/20 [14:04:30] 200/1000
    replicate 9/20 [14:04:33] 300/1000
    replicate 9/20 [14:04:35] 400/1000
    replicate 9/20 [14:04:37] 500/1000
    replicate 9/20 [14:04:39] 600/1000
    replicate 9/20 [14:04:42] 700/1000
    replicate 9/20 [14:04:44] 800/1000
    replicate 9/20 [14:04:46] 900/1000
    replicate 9/20 [14:04:49] 1000/1000
    replicate 10/20 [14:04:49] 1/1000                
    replicate 10/20 [14:04:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:04:49] 2/1000
    replicate 10/20 [14:04:49] 3/1000
    replicate 10/20 [14:04:49] 4/1000
    replicate 10/20 [14:04:49] 5/1000
    replicate 10/20 [14:04:49] 6/1000
    replicate 10/20 [14:04:49] 7/1000
    replicate 10/20 [14:04:49] 8/1000
    replicate 10/20 [14:04:49] 9/1000
    replicate 10/20 [14:04:49] 10/1000
    replicate 10/20 [14:04:49] 11/1000
    replicate 10/20 [14:04:49] 12/1000
    replicate 10/20 [14:04:49] 13/1000
    replicate 10/20 [14:04:49] 14/1000
    replicate 10/20 [14:04:49] 15/1000
    replicate 10/20 [14:04:49] 16/1000
    replicate 10/20 [14:04:49] 17/1000
    replicate 10/20 [14:04:49] 18/1000
    replicate 10/20 [14:04:49] 19/1000
    replicate 10/20 [14:04:49] 20/1000
    replicate 10/20 [14:04:49] 21/1000
    replicate 10/20 [14:04:49] 22/1000
    replicate 10/20 [14:04:49] 23/1000
    replicate 10/20 [14:04:49] 24/1000
    replicate 10/20 [14:04:49] 25/1000
    replicate 10/20 [14:04:49] 26/1000
    replicate 10/20 [14:04:49] 27/1000
    replicate 10/20 [14:04:49] 28/1000
    replicate 10/20 [14:04:49] 29/1000
    replicate 10/20 [14:04:49] 30/1000
    replicate 10/20 [14:04:49] 31/1000
    replicate 10/20 [14:04:49] 32/1000
    replicate 10/20 [14:04:49] 33/1000
    replicate 10/20 [14:04:49] 34/1000
    replicate 10/20 [14:04:49] 35/1000
    replicate 10/20 [14:04:49] 36/1000
    replicate 10/20 [14:04:49] 37/1000
    replicate 10/20 [14:04:49] 38/1000
    replicate 10/20 [14:04:49] 39/1000
    replicate 10/20 [14:04:49] 40/1000
    replicate 10/20 [14:04:49] 41/1000
    replicate 10/20 [14:04:49] 42/1000
    replicate 10/20 [14:04:49] 43/1000
    replicate 10/20 [14:04:49] 44/1000
    replicate 10/20 [14:04:49] 45/1000
    replicate 10/20 [14:04:50] 46/1000
    replicate 10/20 [14:04:50] 47/1000
    replicate 10/20 [14:04:50] 48/1000
    replicate 10/20 [14:04:50] 49/1000
    replicate 10/20 [14:04:50] 50/1000
    replicate 10/20 [14:04:50] 51/1000
    replicate 10/20 [14:04:50] 52/1000
    replicate 10/20 [14:04:50] 53/1000
    replicate 10/20 [14:04:50] 54/1000
    replicate 10/20 [14:04:50] 55/1000
    replicate 10/20 [14:04:50] 56/1000
    replicate 10/20 [14:04:50] 57/1000
    replicate 10/20 [14:04:50] 58/1000
    replicate 10/20 [14:04:50] 59/1000
    replicate 10/20 [14:04:50] 60/1000
    replicate 10/20 [14:04:50] 61/1000
    replicate 10/20 [14:04:50] 62/1000
    replicate 10/20 [14:04:50] 63/1000
    replicate 10/20 [14:04:50] 64/1000
    replicate 10/20 [14:04:50] 65/1000
    replicate 10/20 [14:04:50] 66/1000
    replicate 10/20 [14:04:50] 67/1000
    replicate 10/20 [14:04:50] 68/1000
    replicate 10/20 [14:04:50] 69/1000
    replicate 10/20 [14:04:50] 70/1000
    replicate 10/20 [14:04:50] 71/1000
    replicate 10/20 [14:04:50] 72/1000
    replicate 10/20 [14:04:50] 73/1000
    replicate 10/20 [14:04:50] 74/1000
    replicate 10/20 [14:04:50] 75/1000
    replicate 10/20 [14:04:50] 76/1000
    replicate 10/20 [14:04:50] 77/1000
    replicate 10/20 [14:04:50] 78/1000
    replicate 10/20 [14:04:50] 79/1000
    replicate 10/20 [14:04:50] 80/1000
    replicate 10/20 [14:04:50] 81/1000
    replicate 10/20 [14:04:50] 82/1000
    replicate 10/20 [14:04:50] 83/1000
    replicate 10/20 [14:04:50] 84/1000
    replicate 10/20 [14:04:51] 85/1000
    replicate 10/20 [14:04:51] 86/1000
    replicate 10/20 [14:04:51] 87/1000
    replicate 10/20 [14:04:51] 88/1000
    replicate 10/20 [14:04:51] 89/1000
    replicate 10/20 [14:04:51] 90/1000
    replicate 10/20 [14:04:51] 91/1000
    replicate 10/20 [14:04:51] 92/1000
    replicate 10/20 [14:04:51] 93/1000
    replicate 10/20 [14:04:51] 94/1000
    replicate 10/20 [14:04:51] 95/1000
    replicate 10/20 [14:04:51] 96/1000
    replicate 10/20 [14:04:51] 97/1000
    replicate 10/20 [14:04:51] 98/1000
    replicate 10/20 [14:04:51] 99/1000
    replicate 10/20 [14:04:51] 100/1000
    replicate 10/20 [14:04:53] 200/1000
    replicate 10/20 [14:04:55] 300/1000
    replicate 10/20 [14:04:58] 400/1000
    replicate 10/20 [14:05:00] 500/1000
    replicate 10/20 [14:05:02] 600/1000
    replicate 10/20 [14:05:05] 700/1000
    replicate 10/20 [14:05:07] 800/1000
    replicate 10/20 [14:05:09] 900/1000
    replicate 10/20 [14:05:12] 1000/1000
    replicate 11/20 [14:05:12] 1/1000                
    replicate 11/20 [14:05:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:05:12] 2/1000
    replicate 11/20 [14:05:12] 3/1000
    replicate 11/20 [14:05:12] 4/1000
    replicate 11/20 [14:05:12] 5/1000
    replicate 11/20 [14:05:12] 6/1000
    replicate 11/20 [14:05:12] 7/1000
    replicate 11/20 [14:05:12] 8/1000
    replicate 11/20 [14:05:12] 9/1000
    replicate 11/20 [14:05:12] 10/1000
    replicate 11/20 [14:05:12] 11/1000
    replicate 11/20 [14:05:12] 12/1000
    replicate 11/20 [14:05:12] 13/1000
    replicate 11/20 [14:05:12] 14/1000
    replicate 11/20 [14:05:12] 15/1000
    replicate 11/20 [14:05:12] 16/1000
    replicate 11/20 [14:05:12] 17/1000
    replicate 11/20 [14:05:12] 18/1000
    replicate 11/20 [14:05:12] 19/1000
    replicate 11/20 [14:05:12] 20/1000
    replicate 11/20 [14:05:12] 21/1000
    replicate 11/20 [14:05:12] 22/1000
    replicate 11/20 [14:05:12] 23/1000
    replicate 11/20 [14:05:12] 24/1000
    replicate 11/20 [14:05:12] 25/1000
    replicate 11/20 [14:05:12] 26/1000
    replicate 11/20 [14:05:12] 27/1000
    replicate 11/20 [14:05:12] 28/1000
    replicate 11/20 [14:05:12] 29/1000
    replicate 11/20 [14:05:12] 30/1000
    replicate 11/20 [14:05:12] 31/1000
    replicate 11/20 [14:05:12] 32/1000
    replicate 11/20 [14:05:12] 33/1000
    replicate 11/20 [14:05:12] 34/1000
    replicate 11/20 [14:05:12] 35/1000
    replicate 11/20 [14:05:12] 36/1000
    replicate 11/20 [14:05:12] 37/1000
    replicate 11/20 [14:05:12] 38/1000
    replicate 11/20 [14:05:12] 39/1000
    replicate 11/20 [14:05:12] 40/1000
    replicate 11/20 [14:05:12] 41/1000
    replicate 11/20 [14:05:12] 42/1000
    replicate 11/20 [14:05:13] 43/1000
    replicate 11/20 [14:05:13] 44/1000
    replicate 11/20 [14:05:13] 45/1000
    replicate 11/20 [14:05:13] 46/1000
    replicate 11/20 [14:05:13] 47/1000
    replicate 11/20 [14:05:13] 48/1000
    replicate 11/20 [14:05:13] 49/1000
    replicate 11/20 [14:05:13] 50/1000
    replicate 11/20 [14:05:13] 51/1000
    replicate 11/20 [14:05:13] 52/1000
    replicate 11/20 [14:05:13] 53/1000
    replicate 11/20 [14:05:13] 54/1000
    replicate 11/20 [14:05:13] 55/1000
    replicate 11/20 [14:05:13] 56/1000
    replicate 11/20 [14:05:13] 57/1000
    replicate 11/20 [14:05:13] 58/1000
    replicate 11/20 [14:05:13] 59/1000
    replicate 11/20 [14:05:13] 60/1000
    replicate 11/20 [14:05:13] 61/1000
    replicate 11/20 [14:05:13] 62/1000
    replicate 11/20 [14:05:13] 63/1000
    replicate 11/20 [14:05:13] 64/1000
    replicate 11/20 [14:05:13] 65/1000
    replicate 11/20 [14:05:13] 66/1000
    replicate 11/20 [14:05:13] 67/1000
    replicate 11/20 [14:05:14] 68/1000
    replicate 11/20 [14:05:14] 69/1000
    replicate 11/20 [14:05:14] 70/1000
    replicate 11/20 [14:05:14] 71/1000
    replicate 11/20 [14:05:14] 72/1000
    replicate 11/20 [14:05:14] 73/1000
    replicate 11/20 [14:05:14] 74/1000
    replicate 11/20 [14:05:14] 75/1000
    replicate 11/20 [14:05:14] 76/1000
    replicate 11/20 [14:05:14] 77/1000
