
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:38:48
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:48] 1/1000                
    replicate 1/20 [13:38:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:48] 2/1000
    replicate 1/20 [13:38:48] 3/1000
    replicate 1/20 [13:38:48] 4/1000
    replicate 1/20 [13:38:48] 5/1000
    replicate 1/20 [13:38:48] 6/1000
    replicate 1/20 [13:38:48] 7/1000
    replicate 1/20 [13:38:48] 8/1000
    replicate 1/20 [13:38:48] 9/1000
    replicate 6/20 [13:40:41] 24/1000
    replicate 6/20 [13:40:41] 25/1000
    replicate 6/20 [13:40:41] 26/1000
    replicate 6/20 [13:40:41] 27/1000
    replicate 6/20 [13:40:41] 28/1000
    replicate 6/20 [13:40:41] 29/1000
    replicate 6/20 [13:40:41] 30/1000
    replicate 6/20 [13:40:41] 31/1000
    replicate 6/20 [13:40:41] 32/1000
    replicate 6/20 [13:40:41] 33/1000
    replicate 6/20 [13:40:41] 34/1000
    replicate 6/20 [13:40:41] 35/1000
    replicate 6/20 [13:40:41] 36/1000
    replicate 6/20 [13:40:41] 37/1000
    replicate 6/20 [13:40:41] 38/1000
    replicate 6/20 [13:40:41] 39/1000
    replicate 6/20 [13:40:41] 40/1000
    replicate 6/20 [13:40:41] 41/1000
    replicate 6/20 [13:40:41] 42/1000
    replicate 6/20 [13:40:41] 43/1000
    replicate 6/20 [13:40:41] 44/1000
    replicate 6/20 [13:40:42] 45/1000
    replicate 6/20 [13:40:42] 46/1000
    replicate 6/20 [13:40:42] 47/1000
    replicate 6/20 [13:40:42] 48/1000
    replicate 6/20 [13:40:42] 49/1000
    replicate 6/20 [13:40:42] 50/1000
    replicate 6/20 [13:40:42] 51/1000
    replicate 6/20 [13:40:42] 52/1000
    replicate 6/20 [13:40:42] 53/1000
    replicate 6/20 [13:40:42] 54/1000
    replicate 6/20 [13:40:42] 55/1000
    replicate 6/20 [13:40:42] 56/1000
    replicate 6/20 [13:40:42] 57/1000
    replicate 6/20 [13:40:42] 58/1000
    replicate 6/20 [13:40:42] 59/1000
    replicate 6/20 [13:40:42] 60/1000
    replicate 6/20 [13:40:42] 61/1000
    replicate 6/20 [13:40:42] 62/1000
    replicate 6/20 [13:40:42] 63/1000
    replicate 6/20 [13:40:42] 64/1000
    replicate 6/20 [13:40:42] 65/1000
    replicate 6/20 [13:40:42] 66/1000
    replicate 6/20 [13:40:42] 67/1000
    replicate 6/20 [13:40:42] 68/1000
    replicate 6/20 [13:40:42] 69/1000
    replicate 6/20 [13:40:42] 70/1000
    replicate 6/20 [13:40:42] 71/1000
    replicate 6/20 [13:40:42] 72/1000
    replicate 6/20 [13:40:42] 73/1000
    replicate 6/20 [13:40:42] 74/1000
    replicate 6/20 [13:40:42] 75/1000
    replicate 6/20 [13:40:42] 76/1000
    replicate 6/20 [13:40:42] 77/1000
    replicate 6/20 [13:40:42] 78/1000
    replicate 6/20 [13:40:42] 79/1000
    replicate 6/20 [13:40:42] 80/1000
    replicate 6/20 [13:40:42] 81/1000
    replicate 6/20 [13:40:42] 82/1000
    replicate 6/20 [13:40:42] 83/1000
    replicate 6/20 [13:40:43] 84/1000
    replicate 6/20 [13:40:43] 85/1000
    replicate 6/20 [13:40:43] 86/1000
    replicate 6/20 [13:40:43] 87/1000
    replicate 6/20 [13:40:43] 88/1000
    replicate 6/20 [13:40:43] 89/1000
    replicate 6/20 [13:40:43] 90/1000
    replicate 6/20 [13:40:43] 91/1000
    replicate 6/20 [13:40:43] 92/1000
    replicate 6/20 [13:40:43] 93/1000
    replicate 6/20 [13:40:43] 94/1000
    replicate 6/20 [13:40:43] 95/1000
    replicate 6/20 [13:40:43] 96/1000
    replicate 6/20 [13:40:43] 97/1000
    replicate 6/20 [13:40:43] 98/1000
    replicate 6/20 [13:40:43] 99/1000
    replicate 6/20 [13:40:43] 100/1000
    replicate 6/20 [13:40:45] 200/1000
    replicate 6/20 [13:40:47] 300/1000
    replicate 6/20 [13:40:50] 400/1000
    replicate 6/20 [13:40:52] 500/1000
    replicate 6/20 [13:40:54] 600/1000
    replicate 6/20 [13:40:57] 700/1000
    replicate 6/20 [13:40:59] 800/1000
    replicate 6/20 [13:41:01] 900/1000
    replicate 6/20 [13:41:03] 1000/1000
    replicate 7/20 [13:41:03] 1/1000                
    replicate 7/20 [13:41:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:41:03] 2/1000
    replicate 7/20 [13:41:03] 3/1000
    replicate 7/20 [13:41:03] 4/1000
    replicate 7/20 [13:41:03] 5/1000
    replicate 7/20 [13:41:03] 6/1000
    replicate 7/20 [13:41:04] 7/1000
    replicate 7/20 [13:41:04] 8/1000
    replicate 7/20 [13:41:04] 9/1000
    replicate 7/20 [13:41:04] 10/1000
    replicate 7/20 [13:41:04] 11/1000
    replicate 7/20 [13:41:04] 12/1000
    replicate 7/20 [13:41:04] 13/1000
    replicate 7/20 [13:41:04] 14/1000
    replicate 7/20 [13:41:04] 15/1000
    replicate 7/20 [13:41:04] 16/1000
    replicate 7/20 [13:41:04] 17/1000
    replicate 7/20 [13:41:04] 18/1000
    replicate 7/20 [13:41:04] 19/1000
    replicate 7/20 [13:41:04] 20/1000
    replicate 7/20 [13:41:04] 21/1000
    replicate 7/20 [13:41:04] 22/1000
    replicate 7/20 [13:41:04] 23/1000
    replicate 7/20 [13:41:04] 24/1000
    replicate 7/20 [13:41:04] 25/1000
    replicate 7/20 [13:41:04] 26/1000
    replicate 7/20 [13:41:04] 27/1000
    replicate 7/20 [13:41:04] 28/1000
    replicate 7/20 [13:41:04] 29/1000
    replicate 7/20 [13:41:04] 30/1000
    replicate 7/20 [13:41:04] 31/1000
    replicate 7/20 [13:41:04] 32/1000
    replicate 7/20 [13:41:04] 33/1000
    replicate 7/20 [13:41:04] 34/1000
    replicate 7/20 [13:41:04] 35/1000
    replicate 7/20 [13:41:04] 36/1000
    replicate 7/20 [13:41:04] 37/1000
    replicate 7/20 [13:41:04] 38/1000
    replicate 7/20 [13:41:04] 39/1000
    replicate 7/20 [13:41:04] 40/1000
    replicate 7/20 [13:41:04] 41/1000
    replicate 7/20 [13:41:04] 42/1000
    replicate 7/20 [13:41:04] 43/1000
    replicate 7/20 [13:41:04] 44/1000
    replicate 7/20 [13:41:04] 45/1000
    replicate 7/20 [13:41:04] 46/1000
    replicate 7/20 [13:41:04] 47/1000
    replicate 7/20 [13:41:04] 48/1000
    replicate 7/20 [13:41:04] 49/1000
    replicate 7/20 [13:41:04] 50/1000
    replicate 7/20 [13:41:04] 51/1000
    replicate 7/20 [13:41:04] 52/1000
    replicate 7/20 [13:41:04] 53/1000
    replicate 7/20 [13:41:04] 54/1000
    replicate 7/20 [13:41:04] 55/1000
    replicate 7/20 [13:41:04] 56/1000
    replicate 7/20 [13:41:04] 57/1000
    replicate 7/20 [13:41:04] 58/1000
    replicate 7/20 [13:41:05] 59/1000
    replicate 7/20 [13:41:05] 60/1000
    replicate 7/20 [13:41:05] 61/1000
    replicate 7/20 [13:41:05] 62/1000
    replicate 7/20 [13:41:05] 63/1000
    replicate 7/20 [13:41:05] 64/1000
    replicate 7/20 [13:41:05] 65/1000
    replicate 7/20 [13:41:05] 66/1000
    replicate 7/20 [13:41:05] 67/1000
    replicate 7/20 [13:41:05] 68/1000
    replicate 7/20 [13:41:05] 69/1000
    replicate 7/20 [13:41:05] 70/1000
    replicate 7/20 [13:41:05] 71/1000
    replicate 7/20 [13:41:05] 72/1000
    replicate 7/20 [13:41:05] 73/1000
    replicate 7/20 [13:41:05] 74/1000
    replicate 7/20 [13:41:05] 75/1000
    replicate 7/20 [13:41:05] 76/1000
    replicate 7/20 [13:41:05] 77/1000
    replicate 7/20 [13:41:05] 78/1000
    replicate 7/20 [13:41:05] 79/1000
    replicate 7/20 [13:41:05] 80/1000
    replicate 7/20 [13:41:05] 81/1000
    replicate 7/20 [13:41:05] 82/1000
    replicate 7/20 [13:41:05] 83/1000
    replicate 7/20 [13:41:05] 84/1000
    replicate 7/20 [13:41:05] 85/1000
    replicate 7/20 [13:41:05] 86/1000
    replicate 7/20 [13:41:05] 87/1000
    replicate 7/20 [13:41:05] 88/1000
    replicate 7/20 [13:41:05] 89/1000
    replicate 7/20 [13:41:05] 90/1000
    replicate 7/20 [13:41:05] 91/1000
    replicate 7/20 [13:41:05] 92/1000
    replicate 7/20 [13:41:05] 93/1000
    replicate 7/20 [13:41:05] 94/1000
    replicate 7/20 [13:41:05] 95/1000
    replicate 7/20 [13:41:05] 96/1000
    replicate 7/20 [13:41:05] 97/1000
    replicate 7/20 [13:41:05] 98/1000
    replicate 7/20 [13:41:05] 99/1000
    replicate 7/20 [13:41:05] 100/1000
    replicate 7/20 [13:41:07] 200/1000
    replicate 7/20 [13:41:10] 300/1000
    replicate 7/20 [13:41:12] 400/1000
    replicate 7/20 [13:41:14] 500/1000
    replicate 7/20 [13:41:16] 600/1000
    replicate 7/20 [13:41:19] 700/1000
    replicate 7/20 [13:41:21] 800/1000
    replicate 7/20 [13:41:24] 900/1000
    replicate 7/20 [13:41:26] 1000/1000
    replicate 8/20 [13:41:26] 1/1000                
    replicate 8/20 [13:41:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:41:26] 2/1000
    replicate 8/20 [13:41:26] 3/1000
    replicate 8/20 [13:41:26] 4/1000
    replicate 8/20 [13:41:26] 5/1000
    replicate 8/20 [13:41:26] 6/1000
    replicate 8/20 [13:41:26] 7/1000
    replicate 8/20 [13:41:26] 8/1000
    replicate 8/20 [13:41:26] 9/1000
    replicate 8/20 [13:41:26] 10/1000
    replicate 8/20 [13:41:26] 11/1000
    replicate 8/20 [13:41:26] 12/1000
    replicate 8/20 [13:41:26] 13/1000
    replicate 8/20 [13:41:26] 14/1000
    replicate 8/20 [13:41:26] 15/1000
    replicate 8/20 [13:41:26] 16/1000
    replicate 8/20 [13:41:26] 17/1000
    replicate 8/20 [13:41:26] 18/1000
    replicate 8/20 [13:41:26] 19/1000
    replicate 8/20 [13:41:26] 20/1000
    replicate 8/20 [13:41:26] 21/1000
    replicate 8/20 [13:41:26] 22/1000
    replicate 8/20 [13:41:26] 23/1000
    replicate 8/20 [13:41:26] 24/1000
    replicate 8/20 [13:41:26] 25/1000
    replicate 8/20 [13:41:26] 26/1000
    replicate 8/20 [13:41:26] 27/1000
    replicate 8/20 [13:41:26] 28/1000
    replicate 8/20 [13:41:26] 29/1000
    replicate 8/20 [13:41:26] 30/1000
    replicate 8/20 [13:41:26] 31/1000
    replicate 8/20 [13:41:26] 32/1000
    replicate 8/20 [13:41:26] 33/1000
    replicate 8/20 [13:41:26] 34/1000
    replicate 8/20 [13:41:26] 35/1000
    replicate 8/20 [13:41:26] 36/1000
    replicate 8/20 [13:41:26] 37/1000
    replicate 8/20 [13:41:26] 38/1000
    replicate 8/20 [13:41:26] 39/1000
    replicate 8/20 [13:41:26] 40/1000
    replicate 8/20 [13:41:26] 41/1000
    replicate 8/20 [13:41:26] 42/1000
    replicate 8/20 [13:41:27] 43/1000
    replicate 8/20 [13:41:27] 44/1000
    replicate 8/20 [13:41:27] 45/1000
    replicate 8/20 [13:41:27] 46/1000
    replicate 8/20 [13:41:27] 47/1000
    replicate 8/20 [13:41:27] 48/1000
    replicate 8/20 [13:41:27] 49/1000
    replicate 8/20 [13:41:27] 50/1000
    replicate 8/20 [13:41:27] 51/1000
    replicate 8/20 [13:41:27] 52/1000
    replicate 8/20 [13:41:27] 53/1000
    replicate 8/20 [13:41:27] 54/1000
    replicate 8/20 [13:41:27] 55/1000
    replicate 8/20 [13:41:27] 56/1000
    replicate 8/20 [13:41:27] 57/1000
    replicate 8/20 [13:41:27] 58/1000
    replicate 8/20 [13:41:27] 59/1000
    replicate 8/20 [13:41:27] 60/1000
    replicate 8/20 [13:41:27] 61/1000
    replicate 8/20 [13:41:27] 62/1000
    replicate 8/20 [13:41:27] 63/1000
    replicate 8/20 [13:41:27] 64/1000
    replicate 8/20 [13:41:27] 65/1000
    replicate 8/20 [13:41:27] 66/1000
    replicate 8/20 [13:41:27] 67/1000
    replicate 8/20 [13:41:27] 68/1000
    replicate 8/20 [13:41:27] 69/1000
    replicate 8/20 [13:41:27] 70/1000
    replicate 8/20 [13:41:27] 71/1000
    replicate 8/20 [13:41:27] 72/1000
    replicate 8/20 [13:41:27] 73/1000
    replicate 8/20 [13:41:27] 74/1000
    replicate 8/20 [13:41:27] 75/1000
    replicate 8/20 [13:41:27] 76/1000
    replicate 8/20 [13:41:27] 77/1000
    replicate 8/20 [13:41:28] 78/1000
    replicate 8/20 [13:41:28] 79/1000
    replicate 8/20 [13:41:28] 80/1000
    replicate 8/20 [13:41:28] 81/1000
    replicate 8/20 [13:41:28] 82/1000
    replicate 8/20 [13:41:28] 83/1000
    replicate 8/20 [13:41:28] 84/1000
    replicate 8/20 [13:41:28] 85/1000
    replicate 8/20 [13:41:28] 86/1000
    replicate 8/20 [13:41:28] 87/1000
    replicate 8/20 [13:41:28] 88/1000
    replicate 8/20 [13:41:28] 89/1000
    replicate 8/20 [13:41:28] 90/1000
    replicate 8/20 [13:41:28] 91/1000
    replicate 8/20 [13:41:28] 92/1000
    replicate 8/20 [13:41:28] 93/1000
    replicate 8/20 [13:41:28] 94/1000
    replicate 8/20 [13:41:28] 95/1000
    replicate 8/20 [13:41:28] 96/1000
    replicate 8/20 [13:41:28] 97/1000
    replicate 8/20 [13:41:28] 98/1000
    replicate 8/20 [13:41:28] 99/1000
    replicate 8/20 [13:41:28] 100/1000
    replicate 8/20 [13:41:30] 200/1000
    replicate 8/20 [13:41:33] 300/1000
    replicate 8/20 [13:41:35] 400/1000
    replicate 8/20 [13:41:37] 500/1000
    replicate 8/20 [13:41:39] 600/1000
    replicate 8/20 [13:41:42] 700/1000
    replicate 8/20 [13:41:44] 800/1000
    replicate 8/20 [13:41:46] 900/1000
    replicate 8/20 [13:41:49] 1000/1000
    replicate 9/20 [13:41:49] 1/1000                
    replicate 9/20 [13:41:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:41:49] 2/1000
    replicate 9/20 [13:41:49] 3/1000
    replicate 9/20 [13:41:49] 4/1000
    replicate 9/20 [13:41:49] 5/1000
    replicate 9/20 [13:41:49] 6/1000
    replicate 9/20 [13:41:49] 7/1000
    replicate 9/20 [13:41:49] 8/1000
    replicate 9/20 [13:41:49] 9/1000
    replicate 9/20 [13:41:49] 10/1000
    replicate 9/20 [13:41:49] 11/1000
    replicate 9/20 [13:41:49] 12/1000
    replicate 9/20 [13:41:49] 13/1000
    replicate 9/20 [13:41:49] 14/1000
    replicate 9/20 [13:41:49] 15/1000
    replicate 9/20 [13:41:49] 16/1000
    replicate 9/20 [13:41:49] 17/1000
    replicate 9/20 [13:41:49] 18/1000
    replicate 9/20 [13:41:49] 19/1000
    replicate 9/20 [13:41:49] 20/1000
    replicate 9/20 [13:41:49] 21/1000
    replicate 9/20 [13:41:49] 22/1000
    replicate 9/20 [13:41:49] 23/1000
    replicate 9/20 [13:41:49] 24/1000
    replicate 9/20 [13:41:49] 25/1000
    replicate 9/20 [13:41:49] 26/1000
    replicate 9/20 [13:41:49] 27/1000
    replicate 9/20 [13:41:49] 28/1000
    replicate 9/20 [13:41:49] 29/1000
    replicate 9/20 [13:41:49] 30/1000
    replicate 9/20 [13:41:49] 31/1000
    replicate 9/20 [13:41:49] 32/1000
    replicate 9/20 [13:41:49] 33/1000
    replicate 9/20 [13:41:49] 34/1000
    replicate 9/20 [13:41:49] 35/1000
    replicate 9/20 [13:41:49] 36/1000
    replicate 9/20 [13:41:49] 37/1000
    replicate 9/20 [13:41:49] 38/1000
    replicate 9/20 [13:41:49] 39/1000
    replicate 9/20 [13:41:49] 40/1000
    replicate 9/20 [13:41:49] 41/1000
    replicate 9/20 [13:41:49] 42/1000
    replicate 9/20 [13:41:49] 43/1000
    replicate 9/20 [13:41:49] 44/1000
    replicate 9/20 [13:41:49] 45/1000
    replicate 9/20 [13:41:49] 46/1000
    replicate 9/20 [13:41:49] 47/1000
    replicate 9/20 [13:41:49] 48/1000
    replicate 9/20 [13:41:50] 49/1000
    replicate 9/20 [13:41:50] 50/1000
    replicate 9/20 [13:41:50] 51/1000
    replicate 9/20 [13:41:50] 52/1000
    replicate 9/20 [13:41:50] 53/1000
    replicate 9/20 [13:41:50] 54/1000
    replicate 9/20 [13:41:50] 55/1000
    replicate 9/20 [13:41:50] 56/1000
    replicate 9/20 [13:41:50] 57/1000
    replicate 9/20 [13:41:50] 58/1000
    replicate 9/20 [13:41:50] 59/1000
    replicate 9/20 [13:41:50] 60/1000
    replicate 9/20 [13:41:50] 61/1000
    replicate 9/20 [13:41:50] 62/1000
    replicate 9/20 [13:41:50] 63/1000
    replicate 9/20 [13:41:50] 64/1000
    replicate 9/20 [13:41:50] 65/1000
    replicate 9/20 [13:41:50] 66/1000
    replicate 9/20 [13:41:50] 67/1000
    replicate 9/20 [13:41:50] 68/1000
    replicate 9/20 [13:41:50] 69/1000
    replicate 9/20 [13:41:50] 70/1000
    replicate 9/20 [13:41:50] 71/1000
    replicate 9/20 [13:41:50] 72/1000
    replicate 9/20 [13:41:50] 73/1000
    replicate 9/20 [13:41:50] 74/1000
    replicate 9/20 [13:41:50] 75/1000
    replicate 9/20 [13:41:50] 76/1000
    replicate 9/20 [13:41:50] 77/1000
    replicate 9/20 [13:41:50] 78/1000
    replicate 9/20 [13:41:50] 79/1000
    replicate 9/20 [13:41:50] 80/1000
    replicate 9/20 [13:41:50] 81/1000
    replicate 9/20 [13:41:50] 82/1000
    replicate 9/20 [13:41:50] 83/1000
    replicate 9/20 [13:41:50] 84/1000
    replicate 9/20 [13:41:50] 85/1000
    replicate 9/20 [13:41:50] 86/1000
    replicate 9/20 [13:41:51] 87/1000
    replicate 9/20 [13:41:51] 88/1000
    replicate 9/20 [13:41:51] 89/1000
    replicate 9/20 [13:41:51] 90/1000
    replicate 9/20 [13:41:51] 91/1000
    replicate 9/20 [13:41:51] 92/1000
    replicate 9/20 [13:41:51] 93/1000
    replicate 9/20 [13:41:51] 94/1000
    replicate 9/20 [13:41:51] 95/1000
    replicate 9/20 [13:41:51] 96/1000
    replicate 9/20 [13:41:51] 97/1000
    replicate 9/20 [13:41:51] 98/1000
    replicate 9/20 [13:41:51] 99/1000
    replicate 9/20 [13:41:51] 100/1000
    replicate 9/20 [13:41:53] 200/1000
    replicate 9/20 [13:41:55] 300/1000
    replicate 9/20 [13:41:58] 400/1000
    replicate 9/20 [13:42:00] 500/1000
    replicate 9/20 [13:42:02] 600/1000
    replicate 9/20 [13:42:04] 700/1000
    replicate 9/20 [13:42:07] 800/1000
    replicate 9/20 [13:42:09] 900/1000
    replicate 9/20 [13:42:11] 1000/1000
    replicate 10/20 [13:42:11] 1/1000                
    replicate 10/20 [13:42:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:42:11] 2/1000
    replicate 10/20 [13:42:11] 3/1000
    replicate 10/20 [13:42:11] 4/1000
    replicate 10/20 [13:42:11] 5/1000
    replicate 10/20 [13:42:11] 6/1000
    replicate 10/20 [13:42:11] 7/1000
    replicate 10/20 [13:42:11] 8/1000
    replicate 10/20 [13:42:11] 9/1000
    replicate 10/20 [13:42:11] 10/1000
    replicate 10/20 [13:42:11] 11/1000
    replicate 10/20 [13:42:11] 12/1000
    replicate 10/20 [13:42:11] 13/1000
    replicate 10/20 [13:42:11] 14/1000
    replicate 10/20 [13:42:11] 15/1000
    replicate 10/20 [13:42:11] 16/1000
    replicate 10/20 [13:42:11] 17/1000
    replicate 10/20 [13:42:11] 18/1000
    replicate 10/20 [13:42:11] 19/1000
    replicate 10/20 [13:42:11] 20/1000
    replicate 10/20 [13:42:11] 21/1000
    replicate 10/20 [13:42:11] 22/1000
    replicate 10/20 [13:42:11] 23/1000
    replicate 10/20 [13:42:11] 24/1000
    replicate 10/20 [13:42:11] 25/1000
    replicate 10/20 [13:42:11] 26/1000
    replicate 10/20 [13:42:11] 27/1000
    replicate 10/20 [13:42:11] 28/1000
    replicate 10/20 [13:42:11] 29/1000
    replicate 10/20 [13:42:11] 30/1000
    replicate 10/20 [13:42:11] 31/1000
    replicate 10/20 [13:42:11] 32/1000
    replicate 10/20 [13:42:11] 33/1000
    replicate 10/20 [13:42:11] 34/1000
    replicate 10/20 [13:42:11] 35/1000
    replicate 10/20 [13:42:11] 36/1000
    replicate 10/20 [13:42:11] 37/1000
    replicate 10/20 [13:42:11] 38/1000
    replicate 10/20 [13:42:11] 39/1000
    replicate 10/20 [13:42:12] 40/1000
    replicate 10/20 [13:42:12] 41/1000
    replicate 10/20 [13:42:12] 42/1000
    replicate 10/20 [13:42:12] 43/1000
    replicate 10/20 [13:42:12] 44/1000
    replicate 10/20 [13:42:12] 45/1000
    replicate 10/20 [13:42:12] 46/1000
    replicate 10/20 [13:42:12] 47/1000
    replicate 10/20 [13:42:12] 48/1000
    replicate 10/20 [13:42:12] 49/1000
    replicate 10/20 [13:42:12] 50/1000
    replicate 10/20 [13:42:12] 51/1000
    replicate 10/20 [13:42:12] 52/1000
    replicate 10/20 [13:42:12] 53/1000
    replicate 10/20 [13:42:12] 54/1000
    replicate 10/20 [13:42:12] 55/1000
    replicate 10/20 [13:42:12] 56/1000
    replicate 10/20 [13:42:12] 57/1000
    replicate 10/20 [13:42:12] 58/1000
    replicate 10/20 [13:42:12] 59/1000
    replicate 10/20 [13:42:12] 60/1000
    replicate 10/20 [13:42:12] 61/1000
    replicate 10/20 [13:42:12] 62/1000
    replicate 10/20 [13:42:12] 63/1000
    replicate 10/20 [13:42:12] 64/1000
    replicate 10/20 [13:42:12] 65/1000
    replicate 10/20 [13:42:12] 66/1000
    replicate 10/20 [13:42:12] 67/1000
    replicate 10/20 [13:42:12] 68/1000
    replicate 10/20 [13:42:12] 69/1000
    replicate 10/20 [13:42:12] 70/1000
    replicate 10/20 [13:42:12] 71/1000
    replicate 10/20 [13:42:12] 72/1000
    replicate 10/20 [13:42:12] 73/1000
    replicate 10/20 [13:42:12] 74/1000
    replicate 10/20 [13:42:12] 75/1000
    replicate 10/20 [13:42:12] 76/1000
    replicate 10/20 [13:42:12] 77/1000
    replicate 10/20 [13:42:12] 78/1000
    replicate 10/20 [13:42:13] 79/1000
    replicate 10/20 [13:42:13] 80/1000
    replicate 10/20 [13:42:13] 81/1000
    replicate 10/20 [13:42:13] 82/1000
    replicate 10/20 [13:42:13] 83/1000
    replicate 10/20 [13:42:13] 84/1000
    replicate 10/20 [13:42:13] 85/1000
    replicate 10/20 [13:42:13] 86/1000
    replicate 10/20 [13:42:13] 87/1000
    replicate 10/20 [13:42:13] 88/1000
    replicate 10/20 [13:42:13] 89/1000
    replicate 10/20 [13:42:13] 90/1000
    replicate 10/20 [13:42:13] 91/1000
    replicate 10/20 [13:42:13] 92/1000
    replicate 10/20 [13:42:13] 93/1000
    replicate 10/20 [13:42:13] 94/1000
    replicate 10/20 [13:42:13] 95/1000
    replicate 10/20 [13:42:13] 96/1000
    replicate 10/20 [13:42:13] 97/1000
    replicate 10/20 [13:42:13] 98/1000
    replicate 10/20 [13:42:13] 99/1000
    replicate 10/20 [13:42:13] 100/1000
    replicate 10/20 [13:42:15] 200/1000
    replicate 10/20 [13:42:17] 300/1000
    replicate 10/20 [13:42:20] 400/1000
    replicate 10/20 [13:42:22] 500/1000
    replicate 10/20 [13:42:24] 600/1000
    replicate 10/20 [13:42:27] 700/1000
    replicate 10/20 [13:42:29] 800/1000
    replicate 10/20 [13:42:31] 900/1000
    replicate 10/20 [13:42:34] 1000/1000
    replicate 11/20 [13:42:34] 1/1000                
    replicate 11/20 [13:42:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:42:34] 2/1000
    replicate 11/20 [13:42:34] 3/1000
    replicate 11/20 [13:42:34] 4/1000
    replicate 11/20 [13:42:34] 5/1000
    replicate 11/20 [13:42:34] 6/1000
    replicate 11/20 [13:42:34] 7/1000
    replicate 11/20 [13:42:34] 8/1000
    replicate 11/20 [13:42:34] 9/1000
    replicate 11/20 [13:42:34] 10/1000
    replicate 11/20 [13:42:34] 11/1000
    replicate 11/20 [13:42:34] 12/1000
    replicate 11/20 [13:42:34] 13/1000
    replicate 11/20 [13:42:34] 14/1000
    replicate 11/20 [13:42:34] 15/1000
    replicate 11/20 [13:42:34] 16/1000
    replicate 11/20 [13:42:34] 17/1000
    replicate 11/20 [13:42:34] 18/1000
    replicate 11/20 [13:42:34] 19/1000
    replicate 11/20 [13:42:34] 20/1000
    replicate 11/20 [13:42:34] 21/1000
    replicate 11/20 [13:42:34] 22/1000
    replicate 11/20 [13:42:34] 23/1000
    replicate 11/20 [13:42:34] 24/1000
    replicate 11/20 [13:42:34] 25/1000
    replicate 11/20 [13:42:34] 26/1000
    replicate 11/20 [13:42:34] 27/1000
    replicate 11/20 [13:42:34] 28/1000
    replicate 11/20 [13:42:34] 29/1000
    replicate 11/20 [13:42:34] 30/1000
    replicate 11/20 [13:42:34] 31/1000
    replicate 11/20 [13:42:34] 32/1000
    replicate 11/20 [13:42:34] 33/1000
    replicate 11/20 [13:42:34] 34/1000
    replicate 11/20 [13:42:34] 35/1000
    replicate 11/20 [13:42:34] 36/1000
    replicate 11/20 [13:42:34] 37/1000
    replicate 11/20 [13:42:34] 38/1000
    replicate 11/20 [13:42:34] 39/1000
    replicate 11/20 [13:42:34] 40/1000
    replicate 11/20 [13:42:34] 41/1000
    replicate 11/20 [13:42:34] 42/1000
    replicate 11/20 [13:42:35] 43/1000
    replicate 11/20 [13:42:35] 44/1000
    replicate 11/20 [13:42:35] 45/1000
    replicate 11/20 [13:42:35] 46/1000
    replicate 11/20 [13:42:35] 47/1000
    replicate 11/20 [13:42:35] 48/1000
    replicate 11/20 [13:42:35] 49/1000
    replicate 11/20 [13:42:35] 50/1000
    replicate 11/20 [13:42:35] 51/1000
    replicate 11/20 [13:42:35] 52/1000
    replicate 11/20 [13:42:35] 53/1000
    replicate 11/20 [13:42:35] 54/1000
    replicate 11/20 [13:42:35] 55/1000
    replicate 11/20 [13:42:35] 56/1000
    replicate 11/20 [13:42:35] 57/1000
    replicate 11/20 [13:42:35] 58/1000
    replicate 11/20 [13:42:35] 59/1000
    replicate 11/20 [13:42:35] 60/1000
    replicate 11/20 [13:42:35] 61/1000
    replicate 11/20 [13:42:35] 62/1000
    replicate 11/20 [13:42:35] 63/1000
    replicate 11/20 [13:42:35] 64/1000
    replicate 11/20 [13:42:35] 65/1000
    replicate 11/20 [13:42:35] 66/1000
    replicate 11/20 [13:42:35] 67/1000
    replicate 11/20 [13:42:35] 68/1000
