
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:31
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:31] 1/1000                
    replicate 1/20 [14:09:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:31] 2/1000
    replicate 1/20 [14:09:32] 3/1000
    replicate 1/20 [14:09:32] 4/1000
    replicate 1/20 [14:09:32] 5/1000
    replicate 1/20 [14:09:32] 6/1000
    replicate 1/20 [14:09:32] 7/1000
    replicate 1/20 [14:09:32] 8/1000
    replicate 1/20 [14:09:32] 9/1000
    replicate 6/20 [14:11:33] 35/1000
    replicate 6/20 [14:11:33] 36/1000
    replicate 6/20 [14:11:33] 37/1000
    replicate 6/20 [14:11:33] 38/1000
    replicate 6/20 [14:11:33] 39/1000
    replicate 6/20 [14:11:33] 40/1000
    replicate 6/20 [14:11:33] 41/1000
    replicate 6/20 [14:11:33] 42/1000
    replicate 6/20 [14:11:33] 43/1000
    replicate 6/20 [14:11:33] 44/1000
    replicate 6/20 [14:11:33] 45/1000
    replicate 6/20 [14:11:33] 46/1000
    replicate 6/20 [14:11:33] 47/1000
    replicate 6/20 [14:11:33] 48/1000
    replicate 6/20 [14:11:33] 49/1000
    replicate 6/20 [14:11:33] 50/1000
    replicate 6/20 [14:11:33] 51/1000
    replicate 6/20 [14:11:33] 52/1000
    replicate 6/20 [14:11:33] 53/1000
    replicate 6/20 [14:11:33] 54/1000
    replicate 6/20 [14:11:34] 55/1000
    replicate 6/20 [14:11:34] 56/1000
    replicate 6/20 [14:11:34] 57/1000
    replicate 6/20 [14:11:34] 58/1000
    replicate 6/20 [14:11:34] 59/1000
    replicate 6/20 [14:11:34] 60/1000
    replicate 6/20 [14:11:34] 61/1000
    replicate 6/20 [14:11:34] 62/1000
    replicate 6/20 [14:11:34] 63/1000
    replicate 6/20 [14:11:34] 64/1000
    replicate 6/20 [14:11:34] 65/1000
    replicate 6/20 [14:11:34] 66/1000
    replicate 6/20 [14:11:34] 67/1000
    replicate 6/20 [14:11:34] 68/1000
    replicate 6/20 [14:11:34] 69/1000
    replicate 6/20 [14:11:34] 70/1000
    replicate 6/20 [14:11:34] 71/1000
    replicate 6/20 [14:11:34] 72/1000
    replicate 6/20 [14:11:34] 73/1000
    replicate 6/20 [14:11:34] 74/1000
    replicate 6/20 [14:11:34] 75/1000
    replicate 6/20 [14:11:34] 76/1000
    replicate 6/20 [14:11:34] 77/1000
    replicate 6/20 [14:11:34] 78/1000
    replicate 6/20 [14:11:34] 79/1000
    replicate 6/20 [14:11:34] 80/1000
    replicate 6/20 [14:11:34] 81/1000
    replicate 6/20 [14:11:34] 82/1000
    replicate 6/20 [14:11:34] 83/1000
    replicate 6/20 [14:11:34] 84/1000
    replicate 6/20 [14:11:34] 85/1000
    replicate 6/20 [14:11:34] 86/1000
    replicate 6/20 [14:11:34] 87/1000
    replicate 6/20 [14:11:34] 88/1000
    replicate 6/20 [14:11:34] 89/1000
    replicate 6/20 [14:11:34] 90/1000
    replicate 6/20 [14:11:34] 91/1000
    replicate 6/20 [14:11:34] 92/1000
    replicate 6/20 [14:11:34] 93/1000
    replicate 6/20 [14:11:34] 94/1000
    replicate 6/20 [14:11:34] 95/1000
    replicate 6/20 [14:11:35] 96/1000
    replicate 6/20 [14:11:35] 97/1000
    replicate 6/20 [14:11:35] 98/1000
    replicate 6/20 [14:11:35] 99/1000
    replicate 6/20 [14:11:35] 100/1000
    replicate 6/20 [14:11:37] 200/1000
    replicate 6/20 [14:11:39] 300/1000
    replicate 6/20 [14:11:41] 400/1000
    replicate 6/20 [14:11:44] 500/1000
    replicate 6/20 [14:11:46] 600/1000
    replicate 6/20 [14:11:48] 700/1000
    replicate 6/20 [14:11:50] 800/1000
    replicate 6/20 [14:11:53] 900/1000
    replicate 6/20 [14:11:55] 1000/1000
    replicate 7/20 [14:11:55] 1/1000                
    replicate 7/20 [14:11:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:11:55] 2/1000
    replicate 7/20 [14:11:55] 3/1000
    replicate 7/20 [14:11:55] 4/1000
    replicate 7/20 [14:11:55] 5/1000
    replicate 7/20 [14:11:55] 6/1000
    replicate 7/20 [14:11:55] 7/1000
    replicate 7/20 [14:11:55] 8/1000
    replicate 7/20 [14:11:55] 9/1000
    replicate 7/20 [14:11:55] 10/1000
    replicate 7/20 [14:11:55] 11/1000
    replicate 7/20 [14:11:55] 12/1000
    replicate 7/20 [14:11:55] 13/1000
    replicate 7/20 [14:11:55] 14/1000
    replicate 7/20 [14:11:55] 15/1000
    replicate 7/20 [14:11:55] 16/1000
    replicate 7/20 [14:11:55] 17/1000
    replicate 7/20 [14:11:55] 18/1000
    replicate 7/20 [14:11:55] 19/1000
    replicate 7/20 [14:11:55] 20/1000
    replicate 7/20 [14:11:55] 21/1000
    replicate 7/20 [14:11:55] 22/1000
    replicate 7/20 [14:11:55] 23/1000
    replicate 7/20 [14:11:55] 24/1000
    replicate 7/20 [14:11:55] 25/1000
    replicate 7/20 [14:11:55] 26/1000
    replicate 7/20 [14:11:55] 27/1000
    replicate 7/20 [14:11:55] 28/1000
    replicate 7/20 [14:11:55] 29/1000
    replicate 7/20 [14:11:55] 30/1000
    replicate 7/20 [14:11:55] 31/1000
    replicate 7/20 [14:11:55] 32/1000
    replicate 7/20 [14:11:55] 33/1000
    replicate 7/20 [14:11:55] 34/1000
    replicate 7/20 [14:11:55] 35/1000
    replicate 7/20 [14:11:55] 36/1000
    replicate 7/20 [14:11:55] 37/1000
    replicate 7/20 [14:11:56] 38/1000
    replicate 7/20 [14:11:56] 39/1000
    replicate 7/20 [14:11:56] 40/1000
    replicate 7/20 [14:11:56] 41/1000
    replicate 7/20 [14:11:56] 42/1000
    replicate 7/20 [14:11:56] 43/1000
    replicate 7/20 [14:11:56] 44/1000
    replicate 7/20 [14:11:56] 45/1000
    replicate 7/20 [14:11:56] 46/1000
    replicate 7/20 [14:11:56] 47/1000
    replicate 7/20 [14:11:56] 48/1000
    replicate 7/20 [14:11:56] 49/1000
    replicate 7/20 [14:11:56] 50/1000
    replicate 7/20 [14:11:56] 51/1000
    replicate 7/20 [14:11:56] 52/1000
    replicate 7/20 [14:11:56] 53/1000
    replicate 7/20 [14:11:56] 54/1000
    replicate 7/20 [14:11:56] 55/1000
    replicate 7/20 [14:11:56] 56/1000
    replicate 7/20 [14:11:56] 57/1000
    replicate 7/20 [14:11:56] 58/1000
    replicate 7/20 [14:11:56] 59/1000
    replicate 7/20 [14:11:56] 60/1000
    replicate 7/20 [14:11:56] 61/1000
    replicate 7/20 [14:11:56] 62/1000
    replicate 7/20 [14:11:56] 63/1000
    replicate 7/20 [14:11:56] 64/1000
    replicate 7/20 [14:11:56] 65/1000
    replicate 7/20 [14:11:56] 66/1000
    replicate 7/20 [14:11:57] 67/1000
    replicate 7/20 [14:11:57] 68/1000
    replicate 7/20 [14:11:57] 69/1000
    replicate 7/20 [14:11:57] 70/1000
    replicate 7/20 [14:11:57] 71/1000
    replicate 7/20 [14:11:57] 72/1000
    replicate 7/20 [14:11:57] 73/1000
    replicate 7/20 [14:11:57] 74/1000
    replicate 7/20 [14:11:57] 75/1000
    replicate 7/20 [14:11:57] 76/1000
    replicate 7/20 [14:11:57] 77/1000
    replicate 7/20 [14:11:57] 78/1000
    replicate 7/20 [14:11:57] 79/1000
    replicate 7/20 [14:11:57] 80/1000
    replicate 7/20 [14:11:57] 81/1000
    replicate 7/20 [14:11:57] 82/1000
    replicate 7/20 [14:11:57] 83/1000
    replicate 7/20 [14:11:57] 84/1000
    replicate 7/20 [14:11:57] 85/1000
    replicate 7/20 [14:11:57] 86/1000
    replicate 7/20 [14:11:57] 87/1000
    replicate 7/20 [14:11:57] 88/1000
    replicate 7/20 [14:11:57] 89/1000
    replicate 7/20 [14:11:57] 90/1000
    replicate 7/20 [14:11:57] 91/1000
    replicate 7/20 [14:11:57] 92/1000
    replicate 7/20 [14:11:57] 93/1000
    replicate 7/20 [14:11:57] 94/1000
    replicate 7/20 [14:11:57] 95/1000
    replicate 7/20 [14:11:57] 96/1000
    replicate 7/20 [14:11:57] 97/1000
    replicate 7/20 [14:11:57] 98/1000
    replicate 7/20 [14:11:57] 99/1000
    replicate 7/20 [14:11:57] 100/1000
    replicate 7/20 [14:11:59] 200/1000
    replicate 7/20 [14:12:02] 300/1000
    replicate 7/20 [14:12:04] 400/1000
    replicate 7/20 [14:12:06] 500/1000
    replicate 7/20 [14:12:09] 600/1000
    replicate 7/20 [14:12:11] 700/1000
    replicate 7/20 [14:12:13] 800/1000
    replicate 7/20 [14:12:15] 900/1000
    replicate 7/20 [14:12:17] 1000/1000
    replicate 8/20 [14:12:18] 1/1000                
    replicate 8/20 [14:12:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:12:18] 2/1000
    replicate 8/20 [14:12:18] 3/1000
    replicate 8/20 [14:12:18] 4/1000
    replicate 8/20 [14:12:18] 5/1000
    replicate 8/20 [14:12:18] 6/1000
    replicate 8/20 [14:12:18] 7/1000
    replicate 8/20 [14:12:18] 8/1000
    replicate 8/20 [14:12:18] 9/1000
    replicate 8/20 [14:12:18] 10/1000
    replicate 8/20 [14:12:18] 11/1000
    replicate 8/20 [14:12:18] 12/1000
    replicate 8/20 [14:12:18] 13/1000
    replicate 8/20 [14:12:18] 14/1000
    replicate 8/20 [14:12:18] 15/1000
    replicate 8/20 [14:12:18] 16/1000
    replicate 8/20 [14:12:18] 17/1000
    replicate 8/20 [14:12:18] 18/1000
    replicate 8/20 [14:12:18] 19/1000
    replicate 8/20 [14:12:18] 20/1000
    replicate 8/20 [14:12:18] 21/1000
    replicate 8/20 [14:12:18] 22/1000
    replicate 8/20 [14:12:18] 23/1000
    replicate 8/20 [14:12:18] 24/1000
    replicate 8/20 [14:12:18] 25/1000
    replicate 8/20 [14:12:18] 26/1000
    replicate 8/20 [14:12:18] 27/1000
    replicate 8/20 [14:12:18] 28/1000
    replicate 8/20 [14:12:18] 29/1000
    replicate 8/20 [14:12:18] 30/1000
    replicate 8/20 [14:12:18] 31/1000
    replicate 8/20 [14:12:18] 32/1000
    replicate 8/20 [14:12:18] 33/1000
    replicate 8/20 [14:12:18] 34/1000
    replicate 8/20 [14:12:18] 35/1000
    replicate 8/20 [14:12:18] 36/1000
    replicate 8/20 [14:12:18] 37/1000
    replicate 8/20 [14:12:18] 38/1000
    replicate 8/20 [14:12:18] 39/1000
    replicate 8/20 [14:12:18] 40/1000
    replicate 8/20 [14:12:18] 41/1000
    replicate 8/20 [14:12:18] 42/1000
    replicate 8/20 [14:12:18] 43/1000
    replicate 8/20 [14:12:18] 44/1000
    replicate 8/20 [14:12:18] 45/1000
    replicate 8/20 [14:12:18] 46/1000
    replicate 8/20 [14:12:18] 47/1000
    replicate 8/20 [14:12:18] 48/1000
    replicate 8/20 [14:12:18] 49/1000
    replicate 8/20 [14:12:18] 50/1000
    replicate 8/20 [14:12:19] 51/1000
    replicate 8/20 [14:12:19] 52/1000
    replicate 8/20 [14:12:19] 53/1000
    replicate 8/20 [14:12:19] 54/1000
    replicate 8/20 [14:12:19] 55/1000
    replicate 8/20 [14:12:19] 56/1000
    replicate 8/20 [14:12:19] 57/1000
    replicate 8/20 [14:12:19] 58/1000
    replicate 8/20 [14:12:19] 59/1000
    replicate 8/20 [14:12:19] 60/1000
    replicate 8/20 [14:12:19] 61/1000
    replicate 8/20 [14:12:19] 62/1000
    replicate 8/20 [14:12:19] 63/1000
    replicate 8/20 [14:12:19] 64/1000
    replicate 8/20 [14:12:19] 65/1000
    replicate 8/20 [14:12:19] 66/1000
    replicate 8/20 [14:12:19] 67/1000
    replicate 8/20 [14:12:19] 68/1000
    replicate 8/20 [14:12:19] 69/1000
    replicate 8/20 [14:12:19] 70/1000
    replicate 8/20 [14:12:19] 71/1000
    replicate 8/20 [14:12:19] 72/1000
    replicate 8/20 [14:12:19] 73/1000
    replicate 8/20 [14:12:19] 74/1000
    replicate 8/20 [14:12:19] 75/1000
    replicate 8/20 [14:12:19] 76/1000
    replicate 8/20 [14:12:19] 77/1000
    replicate 8/20 [14:12:19] 78/1000
    replicate 8/20 [14:12:19] 79/1000
    replicate 8/20 [14:12:19] 80/1000
    replicate 8/20 [14:12:19] 81/1000
    replicate 8/20 [14:12:19] 82/1000
    replicate 8/20 [14:12:19] 83/1000
    replicate 8/20 [14:12:19] 84/1000
    replicate 8/20 [14:12:19] 85/1000
    replicate 8/20 [14:12:19] 86/1000
    replicate 8/20 [14:12:19] 87/1000
    replicate 8/20 [14:12:19] 88/1000
    replicate 8/20 [14:12:19] 89/1000
    replicate 8/20 [14:12:19] 90/1000
    replicate 8/20 [14:12:19] 91/1000
    replicate 8/20 [14:12:20] 92/1000
    replicate 8/20 [14:12:20] 93/1000
    replicate 8/20 [14:12:20] 94/1000
    replicate 8/20 [14:12:20] 95/1000
    replicate 8/20 [14:12:20] 96/1000
    replicate 8/20 [14:12:20] 97/1000
    replicate 8/20 [14:12:20] 98/1000
    replicate 8/20 [14:12:20] 99/1000
    replicate 8/20 [14:12:20] 100/1000
    replicate 8/20 [14:12:22] 200/1000
    replicate 8/20 [14:12:24] 300/1000
    replicate 8/20 [14:12:26] 400/1000
    replicate 8/20 [14:12:29] 500/1000
    replicate 8/20 [14:12:31] 600/1000
    replicate 8/20 [14:12:33] 700/1000
    replicate 8/20 [14:12:35] 800/1000
    replicate 8/20 [14:12:38] 900/1000
    replicate 8/20 [14:12:40] 1000/1000
    replicate 9/20 [14:12:40] 1/1000                
    replicate 9/20 [14:12:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:12:40] 2/1000
    replicate 9/20 [14:12:40] 3/1000
    replicate 9/20 [14:12:40] 4/1000
    replicate 9/20 [14:12:40] 5/1000
    replicate 9/20 [14:12:40] 6/1000
    replicate 9/20 [14:12:40] 7/1000
    replicate 9/20 [14:12:40] 8/1000
    replicate 9/20 [14:12:40] 9/1000
    replicate 9/20 [14:12:40] 10/1000
    replicate 9/20 [14:12:40] 11/1000
    replicate 9/20 [14:12:40] 12/1000
    replicate 9/20 [14:12:40] 13/1000
    replicate 9/20 [14:12:40] 14/1000
    replicate 9/20 [14:12:40] 15/1000
    replicate 9/20 [14:12:40] 16/1000
    replicate 9/20 [14:12:40] 17/1000
    replicate 9/20 [14:12:40] 18/1000
    replicate 9/20 [14:12:40] 19/1000
    replicate 9/20 [14:12:40] 20/1000
    replicate 9/20 [14:12:40] 21/1000
    replicate 9/20 [14:12:40] 22/1000
    replicate 9/20 [14:12:40] 23/1000
    replicate 9/20 [14:12:40] 24/1000
    replicate 9/20 [14:12:40] 25/1000
    replicate 9/20 [14:12:40] 26/1000
    replicate 9/20 [14:12:40] 27/1000
    replicate 9/20 [14:12:40] 28/1000
    replicate 9/20 [14:12:40] 29/1000
    replicate 9/20 [14:12:40] 30/1000
    replicate 9/20 [14:12:40] 31/1000
    replicate 9/20 [14:12:40] 32/1000
    replicate 9/20 [14:12:40] 33/1000
    replicate 9/20 [14:12:40] 34/1000
    replicate 9/20 [14:12:40] 35/1000
    replicate 9/20 [14:12:41] 36/1000
    replicate 9/20 [14:12:41] 37/1000
    replicate 9/20 [14:12:41] 38/1000
    replicate 9/20 [14:12:41] 39/1000
    replicate 9/20 [14:12:41] 40/1000
    replicate 9/20 [14:12:41] 41/1000
    replicate 9/20 [14:12:41] 42/1000
    replicate 9/20 [14:12:41] 43/1000
    replicate 9/20 [14:12:41] 44/1000
    replicate 9/20 [14:12:41] 45/1000
    replicate 9/20 [14:12:41] 46/1000
    replicate 9/20 [14:12:41] 47/1000
    replicate 9/20 [14:12:41] 48/1000
    replicate 9/20 [14:12:41] 49/1000
    replicate 9/20 [14:12:41] 50/1000
    replicate 9/20 [14:12:41] 51/1000
    replicate 9/20 [14:12:41] 52/1000
    replicate 9/20 [14:12:41] 53/1000
    replicate 9/20 [14:12:41] 54/1000
    replicate 9/20 [14:12:41] 55/1000
    replicate 9/20 [14:12:41] 56/1000
    replicate 9/20 [14:12:41] 57/1000
    replicate 9/20 [14:12:41] 58/1000
    replicate 9/20 [14:12:41] 59/1000
    replicate 9/20 [14:12:41] 60/1000
    replicate 9/20 [14:12:41] 61/1000
    replicate 9/20 [14:12:41] 62/1000
    replicate 9/20 [14:12:41] 63/1000
    replicate 9/20 [14:12:41] 64/1000
    replicate 9/20 [14:12:41] 65/1000
    replicate 9/20 [14:12:41] 66/1000
    replicate 9/20 [14:12:41] 67/1000
    replicate 9/20 [14:12:41] 68/1000
    replicate 9/20 [14:12:42] 69/1000
    replicate 9/20 [14:12:42] 70/1000
    replicate 9/20 [14:12:42] 71/1000
    replicate 9/20 [14:12:42] 72/1000
    replicate 9/20 [14:12:42] 73/1000
    replicate 9/20 [14:12:42] 74/1000
    replicate 9/20 [14:12:42] 75/1000
    replicate 9/20 [14:12:42] 76/1000
    replicate 9/20 [14:12:42] 77/1000
    replicate 9/20 [14:12:42] 78/1000
    replicate 9/20 [14:12:42] 79/1000
    replicate 9/20 [14:12:42] 80/1000
    replicate 9/20 [14:12:42] 81/1000
    replicate 9/20 [14:12:42] 82/1000
    replicate 9/20 [14:12:42] 83/1000
    replicate 9/20 [14:12:42] 84/1000
    replicate 9/20 [14:12:42] 85/1000
    replicate 9/20 [14:12:42] 86/1000
    replicate 9/20 [14:12:42] 87/1000
    replicate 9/20 [14:12:42] 88/1000
    replicate 9/20 [14:12:42] 89/1000
    replicate 9/20 [14:12:42] 90/1000
    replicate 9/20 [14:12:42] 91/1000
    replicate 9/20 [14:12:42] 92/1000
    replicate 9/20 [14:12:42] 93/1000
    replicate 9/20 [14:12:42] 94/1000
    replicate 9/20 [14:12:42] 95/1000
    replicate 9/20 [14:12:42] 96/1000
    replicate 9/20 [14:12:42] 97/1000
    replicate 9/20 [14:12:42] 98/1000
    replicate 9/20 [14:12:42] 99/1000
    replicate 9/20 [14:12:42] 100/1000
    replicate 9/20 [14:12:45] 200/1000
    replicate 9/20 [14:12:47] 300/1000
    replicate 9/20 [14:12:49] 400/1000
    replicate 9/20 [14:12:52] 500/1000
    replicate 9/20 [14:12:54] 600/1000
    replicate 9/20 [14:12:56] 700/1000
    replicate 9/20 [14:12:58] 800/1000
    replicate 9/20 [14:13:00] 900/1000
    replicate 9/20 [14:13:03] 1000/1000
    replicate 10/20 [14:13:03] 1/1000                
    replicate 10/20 [14:13:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:13:03] 2/1000
    replicate 10/20 [14:13:03] 3/1000
    replicate 10/20 [14:13:03] 4/1000
    replicate 10/20 [14:13:03] 5/1000
    replicate 10/20 [14:13:03] 6/1000
    replicate 10/20 [14:13:03] 7/1000
    replicate 10/20 [14:13:03] 8/1000
    replicate 10/20 [14:13:03] 9/1000
    replicate 10/20 [14:13:03] 10/1000
    replicate 10/20 [14:13:03] 11/1000
    replicate 10/20 [14:13:03] 12/1000
    replicate 10/20 [14:13:03] 13/1000
    replicate 10/20 [14:13:03] 14/1000
    replicate 10/20 [14:13:03] 15/1000
    replicate 10/20 [14:13:03] 16/1000
    replicate 10/20 [14:13:03] 17/1000
    replicate 10/20 [14:13:03] 18/1000
    replicate 10/20 [14:13:03] 19/1000
    replicate 10/20 [14:13:03] 20/1000
    replicate 10/20 [14:13:03] 21/1000
    replicate 10/20 [14:13:03] 22/1000
    replicate 10/20 [14:13:03] 23/1000
    replicate 10/20 [14:13:03] 24/1000
    replicate 10/20 [14:13:03] 25/1000
    replicate 10/20 [14:13:03] 26/1000
    replicate 10/20 [14:13:03] 27/1000
    replicate 10/20 [14:13:03] 28/1000
    replicate 10/20 [14:13:03] 29/1000
    replicate 10/20 [14:13:03] 30/1000
    replicate 10/20 [14:13:03] 31/1000
    replicate 10/20 [14:13:03] 32/1000
    replicate 10/20 [14:13:03] 33/1000
    replicate 10/20 [14:13:03] 34/1000
    replicate 10/20 [14:13:03] 35/1000
    replicate 10/20 [14:13:03] 36/1000
    replicate 10/20 [14:13:03] 37/1000
    replicate 10/20 [14:13:03] 38/1000
    replicate 10/20 [14:13:03] 39/1000
    replicate 10/20 [14:13:03] 40/1000
    replicate 10/20 [14:13:03] 41/1000
    replicate 10/20 [14:13:03] 42/1000
    replicate 10/20 [14:13:03] 43/1000
    replicate 10/20 [14:13:03] 44/1000
    replicate 10/20 [14:13:04] 45/1000
    replicate 10/20 [14:13:04] 46/1000
    replicate 10/20 [14:13:04] 47/1000
    replicate 10/20 [14:13:04] 48/1000
    replicate 10/20 [14:13:04] 49/1000
    replicate 10/20 [14:13:04] 50/1000
    replicate 10/20 [14:13:04] 51/1000
    replicate 10/20 [14:13:04] 52/1000
    replicate 10/20 [14:13:04] 53/1000
    replicate 10/20 [14:13:04] 54/1000
    replicate 10/20 [14:13:04] 55/1000
    replicate 10/20 [14:13:04] 56/1000
    replicate 10/20 [14:13:04] 57/1000
    replicate 10/20 [14:13:04] 58/1000
    replicate 10/20 [14:13:04] 59/1000
    replicate 10/20 [14:13:04] 60/1000
    replicate 10/20 [14:13:04] 61/1000
    replicate 10/20 [14:13:04] 62/1000
    replicate 10/20 [14:13:04] 63/1000
    replicate 10/20 [14:13:04] 64/1000
    replicate 10/20 [14:13:04] 65/1000
    replicate 10/20 [14:13:04] 66/1000
    replicate 10/20 [14:13:04] 67/1000
    replicate 10/20 [14:13:04] 68/1000
    replicate 10/20 [14:13:04] 69/1000
    replicate 10/20 [14:13:04] 70/1000
    replicate 10/20 [14:13:04] 71/1000
    replicate 10/20 [14:13:04] 72/1000
    replicate 10/20 [14:13:04] 73/1000
    replicate 10/20 [14:13:04] 74/1000
    replicate 10/20 [14:13:04] 75/1000
    replicate 10/20 [14:13:05] 76/1000
    replicate 10/20 [14:13:05] 77/1000
    replicate 10/20 [14:13:05] 78/1000
    replicate 10/20 [14:13:05] 79/1000
    replicate 10/20 [14:13:05] 80/1000
    replicate 10/20 [14:13:05] 81/1000
    replicate 10/20 [14:13:05] 82/1000
    replicate 10/20 [14:13:05] 83/1000
    replicate 10/20 [14:13:05] 84/1000
    replicate 10/20 [14:13:05] 85/1000
    replicate 10/20 [14:13:05] 86/1000
    replicate 10/20 [14:13:05] 87/1000
    replicate 10/20 [14:13:05] 88/1000
    replicate 10/20 [14:13:05] 89/1000
    replicate 10/20 [14:13:05] 90/1000
    replicate 10/20 [14:13:05] 91/1000
    replicate 10/20 [14:13:05] 92/1000
    replicate 10/20 [14:13:05] 93/1000
    replicate 10/20 [14:13:05] 94/1000
    replicate 10/20 [14:13:05] 95/1000
    replicate 10/20 [14:13:05] 96/1000
    replicate 10/20 [14:13:05] 97/1000
    replicate 10/20 [14:13:05] 98/1000
    replicate 10/20 [14:13:05] 99/1000
    replicate 10/20 [14:13:05] 100/1000
    replicate 10/20 [14:13:07] 200/1000
    replicate 10/20 [14:13:10] 300/1000
    replicate 10/20 [14:13:12] 400/1000
    replicate 10/20 [14:13:14] 500/1000
    replicate 10/20 [14:13:17] 600/1000
    replicate 10/20 [14:13:19] 700/1000
    replicate 10/20 [14:13:21] 800/1000
    replicate 10/20 [14:13:24] 900/1000
    replicate 10/20 [14:13:26] 1000/1000
    replicate 11/20 [14:13:26] 1/1000                
    replicate 11/20 [14:13:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:13:26] 2/1000
    replicate 11/20 [14:13:26] 3/1000
    replicate 11/20 [14:13:26] 4/1000
    replicate 11/20 [14:13:26] 5/1000
    replicate 11/20 [14:13:26] 6/1000
    replicate 11/20 [14:13:26] 7/1000
    replicate 11/20 [14:13:26] 8/1000
    replicate 11/20 [14:13:26] 9/1000
    replicate 11/20 [14:13:26] 10/1000
    replicate 11/20 [14:13:26] 11/1000
    replicate 11/20 [14:13:26] 12/1000
    replicate 11/20 [14:13:26] 13/1000
    replicate 11/20 [14:13:26] 14/1000
    replicate 11/20 [14:13:26] 15/1000
    replicate 11/20 [14:13:26] 16/1000
    replicate 11/20 [14:13:26] 17/1000
    replicate 11/20 [14:13:26] 18/1000
    replicate 11/20 [14:13:27] 19/1000
    replicate 11/20 [14:13:27] 20/1000
    replicate 11/20 [14:13:27] 21/1000
    replicate 11/20 [14:13:27] 22/1000
    replicate 11/20 [14:13:27] 23/1000
    replicate 11/20 [14:13:27] 24/1000
    replicate 11/20 [14:13:27] 25/1000
    replicate 11/20 [14:13:27] 26/1000
    replicate 11/20 [14:13:27] 27/1000
    replicate 11/20 [14:13:27] 28/1000
    replicate 11/20 [14:13:27] 29/1000
    replicate 11/20 [14:13:27] 30/1000
    replicate 11/20 [14:13:27] 31/1000
    replicate 11/20 [14:13:27] 32/1000
    replicate 11/20 [14:13:27] 33/1000
    replicate 11/20 [14:13:27] 34/1000
    replicate 11/20 [14:13:27] 35/1000
    replicate 11/20 [14:13:27] 36/1000
    replicate 11/20 [14:13:27] 37/1000
    replicate 11/20 [14:13:27] 38/1000
    replicate 11/20 [14:13:27] 39/1000
    replicate 11/20 [14:13:27] 40/1000
    replicate 11/20 [14:13:27] 41/1000
    replicate 11/20 [14:13:27] 42/1000
    replicate 11/20 [14:13:27] 43/1000
    replicate 11/20 [14:13:27] 44/1000
    replicate 11/20 [14:13:27] 45/1000
    replicate 11/20 [14:13:27] 46/1000
    replicate 11/20 [14:13:27] 47/1000
    replicate 11/20 [14:13:27] 48/1000
    replicate 11/20 [14:13:27] 49/1000
    replicate 11/20 [14:13:27] 50/1000
    replicate 11/20 [14:13:27] 51/1000
    replicate 11/20 [14:13:27] 52/1000
    replicate 11/20 [14:13:27] 53/1000
    replicate 11/20 [14:13:27] 54/1000
    replicate 11/20 [14:13:27] 55/1000
    replicate 11/20 [14:13:27] 56/1000
    replicate 11/20 [14:13:27] 57/1000
    replicate 11/20 [14:13:27] 58/1000
    replicate 11/20 [14:13:27] 59/1000
    replicate 11/20 [14:13:27] 60/1000
    replicate 11/20 [14:13:27] 61/1000
    replicate 11/20 [14:13:27] 62/1000
    replicate 11/20 [14:13:28] 63/1000
    replicate 11/20 [14:13:28] 64/1000
    replicate 11/20 [14:13:28] 65/1000
    replicate 11/20 [14:13:28] 66/1000
    replicate 11/20 [14:13:28] 67/1000
    replicate 11/20 [14:13:28] 68/1000
    replicate 11/20 [14:13:28] 69/1000
    replicate 11/20 [14:13:28] 70/1000
    replicate 11/20 [14:13:28] 71/1000
    replicate 11/20 [14:13:28] 72/1000
    replicate 11/20 [14:13:28] 73/1000
    replicate 11/20 [14:13:28] 74/1000
    replicate 11/20 [14:13:28] 75/1000
    replicate 11/20 [14:13:28] 76/1000
    replicate 11/20 [14:13:28] 77/1000
    replicate 11/20 [14:13:28] 78/1000
    replicate 11/20 [14:13:28] 79/1000
