
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:55:16
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:55:16] 1/1000                
    replicate 1/20 [14:55:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:55:16] 2/1000
    replicate 1/20 [14:55:16] 3/1000
    replicate 1/20 [14:55:16] 4/1000
    replicate 1/20 [14:55:16] 5/1000
    replicate 1/20 [14:55:16] 6/1000
    replicate 1/20 [14:55:16] 7/1000
    replicate 1/20 [14:55:16] 8/1000
    replicate 1/20 [14:55:16] 9/1000
    replicate 6/20 [14:56:35] 28/1000
    replicate 6/20 [14:56:35] 29/1000
    replicate 6/20 [14:56:35] 30/1000
    replicate 6/20 [14:56:35] 31/1000
    replicate 6/20 [14:56:35] 32/1000
    replicate 6/20 [14:56:35] 33/1000
    replicate 6/20 [14:56:35] 34/1000
    replicate 6/20 [14:56:35] 35/1000
    replicate 6/20 [14:56:35] 36/1000
    replicate 6/20 [14:56:35] 37/1000
    replicate 6/20 [14:56:35] 38/1000
    replicate 6/20 [14:56:35] 39/1000
    replicate 6/20 [14:56:35] 40/1000
    replicate 6/20 [14:56:35] 41/1000
    replicate 6/20 [14:56:35] 42/1000
    replicate 6/20 [14:56:35] 43/1000
    replicate 6/20 [14:56:35] 44/1000
    replicate 6/20 [14:56:35] 45/1000
    replicate 6/20 [14:56:35] 46/1000
    replicate 6/20 [14:56:35] 47/1000
    replicate 6/20 [14:56:35] 48/1000
    replicate 6/20 [14:56:35] 49/1000
    replicate 6/20 [14:56:35] 50/1000
    replicate 6/20 [14:56:35] 51/1000
    replicate 6/20 [14:56:35] 52/1000
    replicate 6/20 [14:56:35] 53/1000
    replicate 6/20 [14:56:35] 54/1000
    replicate 6/20 [14:56:35] 55/1000
    replicate 6/20 [14:56:35] 56/1000
    replicate 6/20 [14:56:35] 57/1000
    replicate 6/20 [14:56:35] 58/1000
    replicate 6/20 [14:56:35] 59/1000
    replicate 6/20 [14:56:35] 60/1000
    replicate 6/20 [14:56:35] 61/1000
    replicate 6/20 [14:56:35] 62/1000
    replicate 6/20 [14:56:35] 63/1000
    replicate 6/20 [14:56:35] 64/1000
    replicate 6/20 [14:56:35] 65/1000
    replicate 6/20 [14:56:35] 66/1000
    replicate 6/20 [14:56:35] 67/1000
    replicate 6/20 [14:56:35] 68/1000
    replicate 6/20 [14:56:35] 69/1000
    replicate 6/20 [14:56:35] 70/1000
    replicate 6/20 [14:56:35] 71/1000
    replicate 6/20 [14:56:35] 72/1000
    replicate 6/20 [14:56:35] 73/1000
    replicate 6/20 [14:56:35] 74/1000
    replicate 6/20 [14:56:35] 75/1000
    replicate 6/20 [14:56:35] 76/1000
    replicate 6/20 [14:56:35] 77/1000
    replicate 6/20 [14:56:36] 78/1000
    replicate 6/20 [14:56:36] 79/1000
    replicate 6/20 [14:56:36] 80/1000
    replicate 6/20 [14:56:36] 81/1000
    replicate 6/20 [14:56:36] 82/1000
    replicate 6/20 [14:56:36] 83/1000
    replicate 6/20 [14:56:36] 84/1000
    replicate 6/20 [14:56:36] 85/1000
    replicate 6/20 [14:56:36] 86/1000
    replicate 6/20 [14:56:36] 87/1000
    replicate 6/20 [14:56:36] 88/1000
    replicate 6/20 [14:56:36] 89/1000
    replicate 6/20 [14:56:36] 90/1000
    replicate 6/20 [14:56:36] 91/1000
    replicate 6/20 [14:56:36] 92/1000
    replicate 6/20 [14:56:36] 93/1000
    replicate 6/20 [14:56:36] 94/1000
    replicate 6/20 [14:56:36] 95/1000
    replicate 6/20 [14:56:36] 96/1000
    replicate 6/20 [14:56:36] 97/1000
    replicate 6/20 [14:56:36] 98/1000
    replicate 6/20 [14:56:36] 99/1000
    replicate 6/20 [14:56:36] 100/1000
    replicate 6/20 [14:56:37] 200/1000
    replicate 6/20 [14:56:38] 300/1000
    replicate 6/20 [14:56:39] 400/1000
    replicate 6/20 [14:56:40] 500/1000
    replicate 6/20 [14:56:42] 600/1000
    replicate 6/20 [14:56:43] 700/1000
    replicate 6/20 [14:56:44] 800/1000
    replicate 6/20 [14:56:45] 900/1000
    replicate 6/20 [14:56:46] 1000/1000
    replicate 7/20 [14:56:46] 1/1000                
    replicate 7/20 [14:56:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:56:46] 2/1000
    replicate 7/20 [14:56:46] 3/1000
    replicate 7/20 [14:56:46] 4/1000
    replicate 7/20 [14:56:46] 5/1000
    replicate 7/20 [14:56:46] 6/1000
    replicate 7/20 [14:56:46] 7/1000
    replicate 7/20 [14:56:46] 8/1000
    replicate 7/20 [14:56:46] 9/1000
    replicate 7/20 [14:56:46] 10/1000
    replicate 7/20 [14:56:46] 11/1000
    replicate 7/20 [14:56:46] 12/1000
    replicate 7/20 [14:56:46] 13/1000
    replicate 7/20 [14:56:46] 14/1000
    replicate 7/20 [14:56:46] 15/1000
    replicate 7/20 [14:56:46] 16/1000
    replicate 7/20 [14:56:46] 17/1000
    replicate 7/20 [14:56:46] 18/1000
    replicate 7/20 [14:56:46] 19/1000
    replicate 7/20 [14:56:46] 20/1000
    replicate 7/20 [14:56:46] 21/1000
    replicate 7/20 [14:56:46] 22/1000
    replicate 7/20 [14:56:46] 23/1000
    replicate 7/20 [14:56:46] 24/1000
    replicate 7/20 [14:56:46] 25/1000
    replicate 7/20 [14:56:46] 26/1000
    replicate 7/20 [14:56:46] 27/1000
    replicate 7/20 [14:56:46] 28/1000
    replicate 7/20 [14:56:46] 29/1000
    replicate 7/20 [14:56:46] 30/1000
    replicate 7/20 [14:56:46] 31/1000
    replicate 7/20 [14:56:46] 32/1000
    replicate 7/20 [14:56:46] 33/1000
    replicate 7/20 [14:56:46] 34/1000
    replicate 7/20 [14:56:46] 35/1000
    replicate 7/20 [14:56:47] 36/1000
    replicate 7/20 [14:56:47] 37/1000
    replicate 7/20 [14:56:47] 38/1000
    replicate 7/20 [14:56:47] 39/1000
    replicate 7/20 [14:56:47] 40/1000
    replicate 7/20 [14:56:47] 41/1000
    replicate 7/20 [14:56:47] 42/1000
    replicate 7/20 [14:56:47] 43/1000
    replicate 7/20 [14:56:47] 44/1000
    replicate 7/20 [14:56:47] 45/1000
    replicate 7/20 [14:56:47] 46/1000
    replicate 7/20 [14:56:47] 47/1000
    replicate 7/20 [14:56:47] 48/1000
    replicate 7/20 [14:56:47] 49/1000
    replicate 7/20 [14:56:47] 50/1000
    replicate 7/20 [14:56:47] 51/1000
    replicate 7/20 [14:56:47] 52/1000
    replicate 7/20 [14:56:47] 53/1000
    replicate 7/20 [14:56:47] 54/1000
    replicate 7/20 [14:56:47] 55/1000
    replicate 7/20 [14:56:47] 56/1000
    replicate 7/20 [14:56:47] 57/1000
    replicate 7/20 [14:56:47] 58/1000
    replicate 7/20 [14:56:47] 59/1000
    replicate 7/20 [14:56:47] 60/1000
    replicate 7/20 [14:56:47] 61/1000
    replicate 7/20 [14:56:47] 62/1000
    replicate 7/20 [14:56:47] 63/1000
    replicate 7/20 [14:56:47] 64/1000
    replicate 7/20 [14:56:47] 65/1000
    replicate 7/20 [14:56:47] 66/1000
    replicate 7/20 [14:56:47] 67/1000
    replicate 7/20 [14:56:47] 68/1000
    replicate 7/20 [14:56:47] 69/1000
    replicate 7/20 [14:56:47] 70/1000
    replicate 7/20 [14:56:47] 71/1000
    replicate 7/20 [14:56:47] 72/1000
    replicate 7/20 [14:56:47] 73/1000
    replicate 7/20 [14:56:47] 74/1000
    replicate 7/20 [14:56:47] 75/1000
    replicate 7/20 [14:56:47] 76/1000
    replicate 7/20 [14:56:47] 77/1000
    replicate 7/20 [14:56:47] 78/1000
    replicate 7/20 [14:56:47] 79/1000
    replicate 7/20 [14:56:47] 80/1000
    replicate 7/20 [14:56:47] 81/1000
    replicate 7/20 [14:56:47] 82/1000
    replicate 7/20 [14:56:47] 83/1000
    replicate 7/20 [14:56:47] 84/1000
    replicate 7/20 [14:56:47] 85/1000
    replicate 7/20 [14:56:47] 86/1000
    replicate 7/20 [14:56:47] 87/1000
    replicate 7/20 [14:56:47] 88/1000
    replicate 7/20 [14:56:47] 89/1000
    replicate 7/20 [14:56:47] 90/1000
    replicate 7/20 [14:56:47] 91/1000
    replicate 7/20 [14:56:47] 92/1000
    replicate 7/20 [14:56:47] 93/1000
    replicate 7/20 [14:56:47] 94/1000
    replicate 7/20 [14:56:47] 95/1000
    replicate 7/20 [14:56:47] 96/1000
    replicate 7/20 [14:56:47] 97/1000
    replicate 7/20 [14:56:47] 98/1000
    replicate 7/20 [14:56:47] 99/1000
    replicate 7/20 [14:56:47] 100/1000
    replicate 7/20 [14:56:49] 200/1000
    replicate 7/20 [14:56:50] 300/1000
    replicate 7/20 [14:56:51] 400/1000
    replicate 7/20 [14:56:52] 500/1000
    replicate 7/20 [14:56:53] 600/1000
    replicate 7/20 [14:56:54] 700/1000
    replicate 7/20 [14:56:55] 800/1000
    replicate 7/20 [14:56:57] 900/1000
    replicate 7/20 [14:56:58] 1000/1000
    replicate 8/20 [14:56:58] 1/1000                
    replicate 8/20 [14:56:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:56:58] 2/1000
    replicate 8/20 [14:56:58] 3/1000
    replicate 8/20 [14:56:58] 4/1000
    replicate 8/20 [14:56:58] 5/1000
    replicate 8/20 [14:56:58] 6/1000
    replicate 8/20 [14:56:58] 7/1000
    replicate 8/20 [14:56:58] 8/1000
    replicate 8/20 [14:56:58] 9/1000
    replicate 8/20 [14:56:58] 10/1000
    replicate 8/20 [14:56:58] 11/1000
    replicate 8/20 [14:56:58] 12/1000
    replicate 8/20 [14:56:58] 13/1000
    replicate 8/20 [14:56:58] 14/1000
    replicate 8/20 [14:56:58] 15/1000
    replicate 8/20 [14:56:58] 16/1000
    replicate 8/20 [14:56:58] 17/1000
    replicate 8/20 [14:56:58] 18/1000
    replicate 8/20 [14:56:58] 19/1000
    replicate 8/20 [14:56:58] 20/1000
    replicate 8/20 [14:56:58] 21/1000
    replicate 8/20 [14:56:58] 22/1000
    replicate 8/20 [14:56:58] 23/1000
    replicate 8/20 [14:56:58] 24/1000
    replicate 8/20 [14:56:58] 25/1000
    replicate 8/20 [14:56:58] 26/1000
    replicate 8/20 [14:56:58] 27/1000
    replicate 8/20 [14:56:58] 28/1000
    replicate 8/20 [14:56:58] 29/1000
    replicate 8/20 [14:56:58] 30/1000
    replicate 8/20 [14:56:58] 31/1000
    replicate 8/20 [14:56:58] 32/1000
    replicate 8/20 [14:56:58] 33/1000
    replicate 8/20 [14:56:58] 34/1000
    replicate 8/20 [14:56:58] 35/1000
    replicate 8/20 [14:56:58] 36/1000
    replicate 8/20 [14:56:58] 37/1000
    replicate 8/20 [14:56:58] 38/1000
    replicate 8/20 [14:56:58] 39/1000
    replicate 8/20 [14:56:58] 40/1000
    replicate 8/20 [14:56:58] 41/1000
    replicate 8/20 [14:56:58] 42/1000
    replicate 8/20 [14:56:58] 43/1000
    replicate 8/20 [14:56:58] 44/1000
    replicate 8/20 [14:56:58] 45/1000
    replicate 8/20 [14:56:58] 46/1000
    replicate 8/20 [14:56:58] 47/1000
    replicate 8/20 [14:56:58] 48/1000
    replicate 8/20 [14:56:58] 49/1000
    replicate 8/20 [14:56:58] 50/1000
    replicate 8/20 [14:56:58] 51/1000
    replicate 8/20 [14:56:58] 52/1000
    replicate 8/20 [14:56:58] 53/1000
    replicate 8/20 [14:56:58] 54/1000
    replicate 8/20 [14:56:58] 55/1000
    replicate 8/20 [14:56:58] 56/1000
    replicate 8/20 [14:56:58] 57/1000
    replicate 8/20 [14:56:58] 58/1000
    replicate 8/20 [14:56:58] 59/1000
    replicate 8/20 [14:56:58] 60/1000
    replicate 8/20 [14:56:58] 61/1000
    replicate 8/20 [14:56:58] 62/1000
    replicate 8/20 [14:56:58] 63/1000
    replicate 8/20 [14:56:58] 64/1000
    replicate 8/20 [14:56:58] 65/1000
    replicate 8/20 [14:56:58] 66/1000
    replicate 8/20 [14:56:58] 67/1000
    replicate 8/20 [14:56:58] 68/1000
    replicate 8/20 [14:56:58] 69/1000
    replicate 8/20 [14:56:58] 70/1000
    replicate 8/20 [14:56:59] 71/1000
    replicate 8/20 [14:56:59] 72/1000
    replicate 8/20 [14:56:59] 73/1000
    replicate 8/20 [14:56:59] 74/1000
    replicate 8/20 [14:56:59] 75/1000
    replicate 8/20 [14:56:59] 76/1000
    replicate 8/20 [14:56:59] 77/1000
    replicate 8/20 [14:56:59] 78/1000
    replicate 8/20 [14:56:59] 79/1000
    replicate 8/20 [14:56:59] 80/1000
    replicate 8/20 [14:56:59] 81/1000
    replicate 8/20 [14:56:59] 82/1000
    replicate 8/20 [14:56:59] 83/1000
    replicate 8/20 [14:56:59] 84/1000
    replicate 8/20 [14:56:59] 85/1000
    replicate 8/20 [14:56:59] 86/1000
    replicate 8/20 [14:56:59] 87/1000
    replicate 8/20 [14:56:59] 88/1000
    replicate 8/20 [14:56:59] 89/1000
    replicate 8/20 [14:56:59] 90/1000
    replicate 8/20 [14:56:59] 91/1000
    replicate 8/20 [14:56:59] 92/1000
    replicate 8/20 [14:56:59] 93/1000
    replicate 8/20 [14:56:59] 94/1000
    replicate 8/20 [14:56:59] 95/1000
    replicate 8/20 [14:56:59] 96/1000
    replicate 8/20 [14:56:59] 97/1000
    replicate 8/20 [14:56:59] 98/1000
    replicate 8/20 [14:56:59] 99/1000
    replicate 8/20 [14:56:59] 100/1000
    replicate 8/20 [14:57:00] 200/1000
    replicate 8/20 [14:57:01] 300/1000
    replicate 8/20 [14:57:02] 400/1000
    replicate 8/20 [14:57:03] 500/1000
    replicate 8/20 [14:57:05] 600/1000
    replicate 8/20 [14:57:06] 700/1000
    replicate 8/20 [14:57:07] 800/1000
    replicate 8/20 [14:57:08] 900/1000
    replicate 8/20 [14:57:09] 1000/1000
    replicate 9/20 [14:57:09] 1/1000                
    replicate 9/20 [14:57:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:57:09] 2/1000
    replicate 9/20 [14:57:09] 3/1000
    replicate 9/20 [14:57:09] 4/1000
    replicate 9/20 [14:57:09] 5/1000
    replicate 9/20 [14:57:09] 6/1000
    replicate 9/20 [14:57:09] 7/1000
    replicate 9/20 [14:57:09] 8/1000
    replicate 9/20 [14:57:09] 9/1000
    replicate 9/20 [14:57:09] 10/1000
    replicate 9/20 [14:57:09] 11/1000
    replicate 9/20 [14:57:09] 12/1000
    replicate 9/20 [14:57:09] 13/1000
    replicate 9/20 [14:57:09] 14/1000
    replicate 9/20 [14:57:09] 15/1000
    replicate 9/20 [14:57:09] 16/1000
    replicate 9/20 [14:57:09] 17/1000
    replicate 9/20 [14:57:09] 18/1000
    replicate 9/20 [14:57:09] 19/1000
    replicate 9/20 [14:57:09] 20/1000
    replicate 9/20 [14:57:09] 21/1000
    replicate 9/20 [14:57:09] 22/1000
    replicate 9/20 [14:57:09] 23/1000
    replicate 9/20 [14:57:09] 24/1000
    replicate 9/20 [14:57:09] 25/1000
    replicate 9/20 [14:57:09] 26/1000
    replicate 9/20 [14:57:09] 27/1000
    replicate 9/20 [14:57:09] 28/1000
    replicate 9/20 [14:57:09] 29/1000
    replicate 9/20 [14:57:09] 30/1000
    replicate 9/20 [14:57:09] 31/1000
    replicate 9/20 [14:57:09] 32/1000
    replicate 9/20 [14:57:09] 33/1000
    replicate 9/20 [14:57:09] 34/1000
    replicate 9/20 [14:57:09] 35/1000
    replicate 9/20 [14:57:09] 36/1000
    replicate 9/20 [14:57:09] 37/1000
    replicate 9/20 [14:57:09] 38/1000
    replicate 9/20 [14:57:09] 39/1000
    replicate 9/20 [14:57:09] 40/1000
    replicate 9/20 [14:57:09] 41/1000
    replicate 9/20 [14:57:09] 42/1000
    replicate 9/20 [14:57:09] 43/1000
    replicate 9/20 [14:57:10] 44/1000
    replicate 9/20 [14:57:10] 45/1000
    replicate 9/20 [14:57:10] 46/1000
    replicate 9/20 [14:57:10] 47/1000
    replicate 9/20 [14:57:10] 48/1000
    replicate 9/20 [14:57:10] 49/1000
    replicate 9/20 [14:57:10] 50/1000
    replicate 9/20 [14:57:10] 51/1000
    replicate 9/20 [14:57:10] 52/1000
    replicate 9/20 [14:57:10] 53/1000
    replicate 9/20 [14:57:10] 54/1000
    replicate 9/20 [14:57:10] 55/1000
    replicate 9/20 [14:57:10] 56/1000
    replicate 9/20 [14:57:10] 57/1000
    replicate 9/20 [14:57:10] 58/1000
    replicate 9/20 [14:57:10] 59/1000
    replicate 9/20 [14:57:10] 60/1000
    replicate 9/20 [14:57:10] 61/1000
    replicate 9/20 [14:57:10] 62/1000
    replicate 9/20 [14:57:10] 63/1000
    replicate 9/20 [14:57:10] 64/1000
    replicate 9/20 [14:57:10] 65/1000
    replicate 9/20 [14:57:10] 66/1000
    replicate 9/20 [14:57:10] 67/1000
    replicate 9/20 [14:57:10] 68/1000
    replicate 9/20 [14:57:10] 69/1000
    replicate 9/20 [14:57:10] 70/1000
    replicate 9/20 [14:57:10] 71/1000
    replicate 9/20 [14:57:10] 72/1000
    replicate 9/20 [14:57:10] 73/1000
    replicate 9/20 [14:57:10] 74/1000
    replicate 9/20 [14:57:10] 75/1000
    replicate 9/20 [14:57:10] 76/1000
    replicate 9/20 [14:57:10] 77/1000
    replicate 9/20 [14:57:10] 78/1000
    replicate 9/20 [14:57:10] 79/1000
    replicate 9/20 [14:57:10] 80/1000
    replicate 9/20 [14:57:10] 81/1000
    replicate 9/20 [14:57:10] 82/1000
    replicate 9/20 [14:57:10] 83/1000
    replicate 9/20 [14:57:10] 84/1000
    replicate 9/20 [14:57:10] 85/1000
    replicate 9/20 [14:57:10] 86/1000
    replicate 9/20 [14:57:10] 87/1000
    replicate 9/20 [14:57:10] 88/1000
    replicate 9/20 [14:57:10] 89/1000
    replicate 9/20 [14:57:10] 90/1000
    replicate 9/20 [14:57:10] 91/1000
    replicate 9/20 [14:57:10] 92/1000
    replicate 9/20 [14:57:10] 93/1000
    replicate 9/20 [14:57:10] 94/1000
    replicate 9/20 [14:57:10] 95/1000
    replicate 9/20 [14:57:10] 96/1000
    replicate 9/20 [14:57:10] 97/1000
    replicate 9/20 [14:57:10] 98/1000
    replicate 9/20 [14:57:10] 99/1000
    replicate 9/20 [14:57:10] 100/1000
    replicate 9/20 [14:57:12] 200/1000
    replicate 9/20 [14:57:13] 300/1000
    replicate 9/20 [14:57:14] 400/1000
    replicate 9/20 [14:57:15] 500/1000
    replicate 9/20 [14:57:16] 600/1000
    replicate 9/20 [14:57:17] 700/1000
    replicate 9/20 [14:57:18] 800/1000
    replicate 9/20 [14:57:20] 900/1000
    replicate 9/20 [14:57:21] 1000/1000
    replicate 10/20 [14:57:21] 1/1000                
    replicate 10/20 [14:57:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:57:21] 2/1000
    replicate 10/20 [14:57:21] 3/1000
    replicate 10/20 [14:57:21] 4/1000
    replicate 10/20 [14:57:21] 5/1000
    replicate 10/20 [14:57:21] 6/1000
    replicate 10/20 [14:57:21] 7/1000
    replicate 10/20 [14:57:21] 8/1000
    replicate 10/20 [14:57:21] 9/1000
    replicate 10/20 [14:57:21] 10/1000
    replicate 10/20 [14:57:21] 11/1000
    replicate 10/20 [14:57:21] 12/1000
    replicate 10/20 [14:57:21] 13/1000
    replicate 10/20 [14:57:21] 14/1000
    replicate 10/20 [14:57:21] 15/1000
    replicate 10/20 [14:57:21] 16/1000
    replicate 10/20 [14:57:21] 17/1000
    replicate 10/20 [14:57:21] 18/1000
    replicate 10/20 [14:57:21] 19/1000
    replicate 10/20 [14:57:21] 20/1000
    replicate 10/20 [14:57:21] 21/1000
    replicate 10/20 [14:57:21] 22/1000
    replicate 10/20 [14:57:21] 23/1000
    replicate 10/20 [14:57:21] 24/1000
    replicate 10/20 [14:57:21] 25/1000
    replicate 10/20 [14:57:21] 26/1000
    replicate 10/20 [14:57:21] 27/1000
    replicate 10/20 [14:57:21] 28/1000
    replicate 10/20 [14:57:21] 29/1000
    replicate 10/20 [14:57:21] 30/1000
    replicate 10/20 [14:57:21] 31/1000
    replicate 10/20 [14:57:21] 32/1000
    replicate 10/20 [14:57:21] 33/1000
    replicate 10/20 [14:57:21] 34/1000
    replicate 10/20 [14:57:21] 35/1000
    replicate 10/20 [14:57:21] 36/1000
    replicate 10/20 [14:57:21] 37/1000
    replicate 10/20 [14:57:21] 38/1000
    replicate 10/20 [14:57:21] 39/1000
    replicate 10/20 [14:57:21] 40/1000
    replicate 10/20 [14:57:21] 41/1000
    replicate 10/20 [14:57:21] 42/1000
    replicate 10/20 [14:57:21] 43/1000
    replicate 10/20 [14:57:21] 44/1000
    replicate 10/20 [14:57:21] 45/1000
    replicate 10/20 [14:57:21] 46/1000
    replicate 10/20 [14:57:21] 47/1000
    replicate 10/20 [14:57:21] 48/1000
    replicate 10/20 [14:57:21] 49/1000
    replicate 10/20 [14:57:21] 50/1000
    replicate 10/20 [14:57:21] 51/1000
    replicate 10/20 [14:57:21] 52/1000
    replicate 10/20 [14:57:21] 53/1000
    replicate 10/20 [14:57:21] 54/1000
    replicate 10/20 [14:57:21] 55/1000
    replicate 10/20 [14:57:21] 56/1000
    replicate 10/20 [14:57:21] 57/1000
    replicate 10/20 [14:57:21] 58/1000
    replicate 10/20 [14:57:21] 59/1000
    replicate 10/20 [14:57:21] 60/1000
    replicate 10/20 [14:57:21] 61/1000
    replicate 10/20 [14:57:21] 62/1000
    replicate 10/20 [14:57:21] 63/1000
    replicate 10/20 [14:57:21] 64/1000
    replicate 10/20 [14:57:21] 65/1000
    replicate 10/20 [14:57:21] 66/1000
    replicate 10/20 [14:57:21] 67/1000
    replicate 10/20 [14:57:21] 68/1000
    replicate 10/20 [14:57:21] 69/1000
    replicate 10/20 [14:57:21] 70/1000
    replicate 10/20 [14:57:22] 71/1000
    replicate 10/20 [14:57:22] 72/1000
    replicate 10/20 [14:57:22] 73/1000
    replicate 10/20 [14:57:22] 74/1000
    replicate 10/20 [14:57:22] 75/1000
    replicate 10/20 [14:57:22] 76/1000
    replicate 10/20 [14:57:22] 77/1000
    replicate 10/20 [14:57:22] 78/1000
    replicate 10/20 [14:57:22] 79/1000
    replicate 10/20 [14:57:22] 80/1000
    replicate 10/20 [14:57:22] 81/1000
    replicate 10/20 [14:57:22] 82/1000
    replicate 10/20 [14:57:22] 83/1000
    replicate 10/20 [14:57:22] 84/1000
    replicate 10/20 [14:57:22] 85/1000
    replicate 10/20 [14:57:22] 86/1000
    replicate 10/20 [14:57:22] 87/1000
    replicate 10/20 [14:57:22] 88/1000
    replicate 10/20 [14:57:22] 89/1000
    replicate 10/20 [14:57:22] 90/1000
    replicate 10/20 [14:57:22] 91/1000
    replicate 10/20 [14:57:22] 92/1000
    replicate 10/20 [14:57:22] 93/1000
    replicate 10/20 [14:57:22] 94/1000
    replicate 10/20 [14:57:22] 95/1000
    replicate 10/20 [14:57:22] 96/1000
    replicate 10/20 [14:57:22] 97/1000
    replicate 10/20 [14:57:22] 98/1000
    replicate 10/20 [14:57:22] 99/1000
    replicate 10/20 [14:57:22] 100/1000
    replicate 10/20 [14:57:23] 200/1000
    replicate 10/20 [14:57:24] 300/1000
    replicate 10/20 [14:57:25] 400/1000
    replicate 10/20 [14:57:26] 500/1000
    replicate 10/20 [14:57:28] 600/1000
    replicate 10/20 [14:57:29] 700/1000
    replicate 10/20 [14:57:30] 800/1000
    replicate 10/20 [14:57:31] 900/1000
    replicate 10/20 [14:57:32] 1000/1000
    replicate 11/20 [14:57:32] 1/1000                
    replicate 11/20 [14:57:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:57:32] 2/1000
    replicate 11/20 [14:57:32] 3/1000
    replicate 11/20 [14:57:32] 4/1000
    replicate 11/20 [14:57:32] 5/1000
    replicate 11/20 [14:57:32] 6/1000
    replicate 11/20 [14:57:32] 7/1000
    replicate 11/20 [14:57:32] 8/1000
    replicate 11/20 [14:57:32] 9/1000
    replicate 11/20 [14:57:32] 10/1000
    replicate 11/20 [14:57:32] 11/1000
    replicate 11/20 [14:57:32] 12/1000
    replicate 11/20 [14:57:32] 13/1000
    replicate 11/20 [14:57:32] 14/1000
    replicate 11/20 [14:57:32] 15/1000
    replicate 11/20 [14:57:32] 16/1000
    replicate 11/20 [14:57:32] 17/1000
    replicate 11/20 [14:57:32] 18/1000
    replicate 11/20 [14:57:32] 19/1000
    replicate 11/20 [14:57:32] 20/1000
    replicate 11/20 [14:57:32] 21/1000
    replicate 11/20 [14:57:32] 22/1000
    replicate 11/20 [14:57:32] 23/1000
    replicate 11/20 [14:57:32] 24/1000
    replicate 11/20 [14:57:32] 25/1000
    replicate 11/20 [14:57:32] 26/1000
    replicate 11/20 [14:57:32] 27/1000
    replicate 11/20 [14:57:32] 28/1000
    replicate 11/20 [14:57:32] 29/1000
    replicate 11/20 [14:57:32] 30/1000
    replicate 11/20 [14:57:32] 31/1000
    replicate 11/20 [14:57:32] 32/1000
    replicate 11/20 [14:57:32] 33/1000
    replicate 11/20 [14:57:32] 34/1000
    replicate 11/20 [14:57:32] 35/1000
    replicate 11/20 [14:57:32] 36/1000
    replicate 11/20 [14:57:32] 37/1000
    replicate 11/20 [14:57:32] 38/1000
    replicate 11/20 [14:57:32] 39/1000
    replicate 11/20 [14:57:32] 40/1000
    replicate 11/20 [14:57:32] 41/1000
    replicate 11/20 [14:57:32] 42/1000
    replicate 11/20 [14:57:33] 43/1000
    replicate 11/20 [14:57:33] 44/1000
    replicate 11/20 [14:57:33] 45/1000
    replicate 11/20 [14:57:33] 46/1000
    replicate 11/20 [14:57:33] 47/1000
    replicate 11/20 [14:57:33] 48/1000
    replicate 11/20 [14:57:33] 49/1000
    replicate 11/20 [14:57:33] 50/1000
    replicate 11/20 [14:57:33] 51/1000
    replicate 11/20 [14:57:33] 52/1000
    replicate 11/20 [14:57:33] 53/1000
    replicate 11/20 [14:57:33] 54/1000
    replicate 11/20 [14:57:33] 55/1000
    replicate 11/20 [14:57:33] 56/1000
    replicate 11/20 [14:57:33] 57/1000
    replicate 11/20 [14:57:33] 58/1000
    replicate 11/20 [14:57:33] 59/1000
    replicate 11/20 [14:57:33] 60/1000
    replicate 11/20 [14:57:33] 61/1000
    replicate 11/20 [14:57:33] 62/1000
    replicate 11/20 [14:57:33] 63/1000
    replicate 11/20 [14:57:33] 64/1000
    replicate 11/20 [14:57:33] 65/1000
    replicate 11/20 [14:57:33] 66/1000
    replicate 11/20 [14:57:33] 67/1000
    replicate 11/20 [14:57:33] 68/1000
    replicate 11/20 [14:57:33] 69/1000
    replicate 11/20 [14:57:33] 70/1000
    replicate 11/20 [14:57:33] 71/1000
    replicate 11/20 [14:57:33] 72/1000
