
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r01/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/neutral/dispersed/p25/r01/run/dispersed_p25_r01_neutral_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:50] 4/1000
    replicate 1/20 [13:31:50] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 6/20 [13:33:26] 22/1000
    replicate 6/20 [13:33:26] 23/1000
    replicate 6/20 [13:33:26] 24/1000
    replicate 6/20 [13:33:26] 25/1000
    replicate 6/20 [13:33:26] 26/1000
    replicate 6/20 [13:33:26] 27/1000
    replicate 6/20 [13:33:26] 28/1000
    replicate 6/20 [13:33:26] 29/1000
    replicate 6/20 [13:33:26] 30/1000
    replicate 6/20 [13:33:26] 31/1000
    replicate 6/20 [13:33:26] 32/1000
    replicate 6/20 [13:33:26] 33/1000
    replicate 6/20 [13:33:26] 34/1000
    replicate 6/20 [13:33:26] 35/1000
    replicate 6/20 [13:33:26] 36/1000
    replicate 6/20 [13:33:26] 37/1000
    replicate 6/20 [13:33:26] 38/1000
    replicate 6/20 [13:33:26] 39/1000
    replicate 6/20 [13:33:26] 40/1000
    replicate 6/20 [13:33:26] 41/1000
    replicate 6/20 [13:33:26] 42/1000
    replicate 6/20 [13:33:26] 43/1000
    replicate 6/20 [13:33:26] 44/1000
    replicate 6/20 [13:33:26] 45/1000
    replicate 6/20 [13:33:26] 46/1000
    replicate 6/20 [13:33:26] 47/1000
    replicate 6/20 [13:33:26] 48/1000
    replicate 6/20 [13:33:27] 49/1000
    replicate 6/20 [13:33:27] 50/1000
    replicate 6/20 [13:33:27] 51/1000
    replicate 6/20 [13:33:27] 52/1000
    replicate 6/20 [13:33:27] 53/1000
    replicate 6/20 [13:33:27] 54/1000
    replicate 6/20 [13:33:27] 55/1000
    replicate 6/20 [13:33:27] 56/1000
    replicate 6/20 [13:33:27] 57/1000
    replicate 6/20 [13:33:27] 58/1000
    replicate 6/20 [13:33:27] 59/1000
    replicate 6/20 [13:33:27] 60/1000
    replicate 6/20 [13:33:27] 61/1000
    replicate 6/20 [13:33:27] 62/1000
    replicate 6/20 [13:33:27] 63/1000
    replicate 6/20 [13:33:27] 64/1000
    replicate 6/20 [13:33:27] 65/1000
    replicate 6/20 [13:33:27] 66/1000
    replicate 6/20 [13:33:27] 67/1000
    replicate 6/20 [13:33:27] 68/1000
    replicate 6/20 [13:33:27] 69/1000
    replicate 6/20 [13:33:27] 70/1000
    replicate 6/20 [13:33:27] 71/1000
    replicate 6/20 [13:33:27] 72/1000
    replicate 6/20 [13:33:27] 73/1000
    replicate 6/20 [13:33:27] 74/1000
    replicate 6/20 [13:33:27] 75/1000
    replicate 6/20 [13:33:27] 76/1000
    replicate 6/20 [13:33:27] 77/1000
    replicate 6/20 [13:33:27] 78/1000
    replicate 6/20 [13:33:27] 79/1000
    replicate 6/20 [13:33:27] 80/1000
    replicate 6/20 [13:33:27] 81/1000
    replicate 6/20 [13:33:27] 82/1000
    replicate 6/20 [13:33:27] 83/1000
    replicate 6/20 [13:33:28] 84/1000
    replicate 6/20 [13:33:28] 85/1000
    replicate 6/20 [13:33:28] 86/1000
    replicate 6/20 [13:33:28] 87/1000
    replicate 6/20 [13:33:28] 88/1000
    replicate 6/20 [13:33:28] 89/1000
    replicate 6/20 [13:33:28] 90/1000
    replicate 6/20 [13:33:28] 91/1000
    replicate 6/20 [13:33:28] 92/1000
    replicate 6/20 [13:33:28] 93/1000
    replicate 6/20 [13:33:28] 94/1000
    replicate 6/20 [13:33:28] 95/1000
    replicate 6/20 [13:33:28] 96/1000
    replicate 6/20 [13:33:28] 97/1000
    replicate 6/20 [13:33:28] 98/1000
    replicate 6/20 [13:33:28] 99/1000
    replicate 6/20 [13:33:28] 100/1000
    replicate 6/20 [13:33:30] 200/1000
    replicate 6/20 [13:33:32] 300/1000
    replicate 6/20 [13:33:34] 400/1000
    replicate 6/20 [13:33:35] 500/1000
    replicate 6/20 [13:33:37] 600/1000
    replicate 6/20 [13:33:39] 700/1000
    replicate 6/20 [13:33:41] 800/1000
    replicate 6/20 [13:33:43] 900/1000
    replicate 6/20 [13:33:45] 1000/1000
    replicate 7/20 [13:33:45] 1/1000                
    replicate 7/20 [13:33:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:33:45] 2/1000
    replicate 7/20 [13:33:45] 3/1000
    replicate 7/20 [13:33:45] 4/1000
    replicate 7/20 [13:33:45] 5/1000
    replicate 7/20 [13:33:45] 6/1000
    replicate 7/20 [13:33:45] 7/1000
    replicate 7/20 [13:33:45] 8/1000
    replicate 7/20 [13:33:45] 9/1000
    replicate 7/20 [13:33:45] 10/1000
    replicate 7/20 [13:33:45] 11/1000
    replicate 7/20 [13:33:45] 12/1000
    replicate 7/20 [13:33:45] 13/1000
    replicate 7/20 [13:33:45] 14/1000
    replicate 7/20 [13:33:45] 15/1000
    replicate 7/20 [13:33:45] 16/1000
    replicate 7/20 [13:33:45] 17/1000
    replicate 7/20 [13:33:45] 18/1000
    replicate 7/20 [13:33:45] 19/1000
    replicate 7/20 [13:33:45] 20/1000
    replicate 7/20 [13:33:45] 21/1000
    replicate 7/20 [13:33:45] 22/1000
    replicate 7/20 [13:33:45] 23/1000
    replicate 7/20 [13:33:45] 24/1000
    replicate 7/20 [13:33:45] 25/1000
    replicate 7/20 [13:33:46] 26/1000
    replicate 7/20 [13:33:46] 27/1000
    replicate 7/20 [13:33:46] 28/1000
    replicate 7/20 [13:33:46] 29/1000
    replicate 7/20 [13:33:46] 30/1000
    replicate 7/20 [13:33:46] 31/1000
    replicate 7/20 [13:33:46] 32/1000
    replicate 7/20 [13:33:46] 33/1000
    replicate 7/20 [13:33:46] 34/1000
    replicate 7/20 [13:33:46] 35/1000
    replicate 7/20 [13:33:46] 36/1000
    replicate 7/20 [13:33:46] 37/1000
    replicate 7/20 [13:33:46] 38/1000
    replicate 7/20 [13:33:46] 39/1000
    replicate 7/20 [13:33:46] 40/1000
    replicate 7/20 [13:33:46] 41/1000
    replicate 7/20 [13:33:46] 42/1000
    replicate 7/20 [13:33:46] 43/1000
    replicate 7/20 [13:33:46] 44/1000
    replicate 7/20 [13:33:46] 45/1000
    replicate 7/20 [13:33:46] 46/1000
    replicate 7/20 [13:33:46] 47/1000
    replicate 7/20 [13:33:46] 48/1000
    replicate 7/20 [13:33:46] 49/1000
    replicate 7/20 [13:33:46] 50/1000
    replicate 7/20 [13:33:46] 51/1000
    replicate 7/20 [13:33:46] 52/1000
    replicate 7/20 [13:33:46] 53/1000
    replicate 7/20 [13:33:46] 54/1000
    replicate 7/20 [13:33:46] 55/1000
    replicate 7/20 [13:33:46] 56/1000
    replicate 7/20 [13:33:46] 57/1000
    replicate 7/20 [13:33:46] 58/1000
    replicate 7/20 [13:33:46] 59/1000
    replicate 7/20 [13:33:46] 60/1000
    replicate 7/20 [13:33:46] 61/1000
    replicate 7/20 [13:33:46] 62/1000
    replicate 7/20 [13:33:46] 63/1000
    replicate 7/20 [13:33:46] 64/1000
    replicate 7/20 [13:33:46] 65/1000
    replicate 7/20 [13:33:46] 66/1000
    replicate 7/20 [13:33:46] 67/1000
    replicate 7/20 [13:33:46] 68/1000
    replicate 7/20 [13:33:46] 69/1000
    replicate 7/20 [13:33:46] 70/1000
    replicate 7/20 [13:33:46] 71/1000
    replicate 7/20 [13:33:46] 72/1000
    replicate 7/20 [13:33:46] 73/1000
    replicate 7/20 [13:33:47] 74/1000
    replicate 7/20 [13:33:47] 75/1000
    replicate 7/20 [13:33:47] 76/1000
    replicate 7/20 [13:33:47] 77/1000
    replicate 7/20 [13:33:47] 78/1000
    replicate 7/20 [13:33:47] 79/1000
    replicate 7/20 [13:33:47] 80/1000
    replicate 7/20 [13:33:47] 81/1000
    replicate 7/20 [13:33:47] 82/1000
    replicate 7/20 [13:33:47] 83/1000
    replicate 7/20 [13:33:47] 84/1000
    replicate 7/20 [13:33:47] 85/1000
    replicate 7/20 [13:33:47] 86/1000
    replicate 7/20 [13:33:47] 87/1000
    replicate 7/20 [13:33:47] 88/1000
    replicate 7/20 [13:33:47] 89/1000
    replicate 7/20 [13:33:47] 90/1000
    replicate 7/20 [13:33:47] 91/1000
    replicate 7/20 [13:33:47] 92/1000
    replicate 7/20 [13:33:47] 93/1000
    replicate 7/20 [13:33:47] 94/1000
    replicate 7/20 [13:33:47] 95/1000
    replicate 7/20 [13:33:47] 96/1000
    replicate 7/20 [13:33:47] 97/1000
    replicate 7/20 [13:33:47] 98/1000
    replicate 7/20 [13:33:47] 99/1000
    replicate 7/20 [13:33:47] 100/1000
    replicate 7/20 [13:33:49] 200/1000
    replicate 7/20 [13:33:52] 300/1000
    replicate 7/20 [13:33:54] 400/1000
    replicate 7/20 [13:33:56] 500/1000
    replicate 7/20 [13:33:58] 600/1000
    replicate 7/20 [13:34:00] 700/1000
    replicate 7/20 [13:34:02] 800/1000
    replicate 7/20 [13:34:04] 900/1000
    replicate 7/20 [13:34:06] 1000/1000
    replicate 8/20 [13:34:06] 1/1000                
    replicate 8/20 [13:34:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:34:06] 2/1000
    replicate 8/20 [13:34:06] 3/1000
    replicate 8/20 [13:34:06] 4/1000
    replicate 8/20 [13:34:06] 5/1000
    replicate 8/20 [13:34:06] 6/1000
    replicate 8/20 [13:34:06] 7/1000
    replicate 8/20 [13:34:06] 8/1000
    replicate 8/20 [13:34:06] 9/1000
    replicate 8/20 [13:34:06] 10/1000
    replicate 8/20 [13:34:06] 11/1000
    replicate 8/20 [13:34:06] 12/1000
    replicate 8/20 [13:34:06] 13/1000
    replicate 8/20 [13:34:06] 14/1000
    replicate 8/20 [13:34:06] 15/1000
    replicate 8/20 [13:34:06] 16/1000
    replicate 8/20 [13:34:06] 17/1000
    replicate 8/20 [13:34:06] 18/1000
    replicate 8/20 [13:34:06] 19/1000
    replicate 8/20 [13:34:06] 20/1000
    replicate 8/20 [13:34:06] 21/1000
    replicate 8/20 [13:34:06] 22/1000
    replicate 8/20 [13:34:06] 23/1000
    replicate 8/20 [13:34:06] 24/1000
    replicate 8/20 [13:34:06] 25/1000
    replicate 8/20 [13:34:06] 26/1000
    replicate 8/20 [13:34:06] 27/1000
    replicate 8/20 [13:34:06] 28/1000
    replicate 8/20 [13:34:06] 29/1000
    replicate 8/20 [13:34:06] 30/1000
    replicate 8/20 [13:34:06] 31/1000
    replicate 8/20 [13:34:06] 32/1000
    replicate 8/20 [13:34:06] 33/1000
    replicate 8/20 [13:34:06] 34/1000
    replicate 8/20 [13:34:06] 35/1000
    replicate 8/20 [13:34:06] 36/1000
    replicate 8/20 [13:34:06] 37/1000
    replicate 8/20 [13:34:06] 38/1000
    replicate 8/20 [13:34:06] 39/1000
    replicate 8/20 [13:34:06] 40/1000
    replicate 8/20 [13:34:07] 41/1000
    replicate 8/20 [13:34:07] 42/1000
    replicate 8/20 [13:34:07] 43/1000
    replicate 8/20 [13:34:07] 44/1000
    replicate 8/20 [13:34:07] 45/1000
    replicate 8/20 [13:34:07] 46/1000
    replicate 8/20 [13:34:07] 47/1000
    replicate 8/20 [13:34:07] 48/1000
    replicate 8/20 [13:34:07] 49/1000
    replicate 8/20 [13:34:07] 50/1000
    replicate 8/20 [13:34:07] 51/1000
    replicate 8/20 [13:34:07] 52/1000
    replicate 8/20 [13:34:07] 53/1000
    replicate 8/20 [13:34:07] 54/1000
    replicate 8/20 [13:34:07] 55/1000
    replicate 8/20 [13:34:07] 56/1000
    replicate 8/20 [13:34:07] 57/1000
    replicate 8/20 [13:34:07] 58/1000
    replicate 8/20 [13:34:07] 59/1000
    replicate 8/20 [13:34:07] 60/1000
    replicate 8/20 [13:34:07] 61/1000
    replicate 8/20 [13:34:07] 62/1000
    replicate 8/20 [13:34:07] 63/1000
    replicate 8/20 [13:34:07] 64/1000
    replicate 8/20 [13:34:07] 65/1000
    replicate 8/20 [13:34:07] 66/1000
    replicate 8/20 [13:34:07] 67/1000
    replicate 8/20 [13:34:07] 68/1000
    replicate 8/20 [13:34:07] 69/1000
    replicate 8/20 [13:34:07] 70/1000
    replicate 8/20 [13:34:07] 71/1000
    replicate 8/20 [13:34:07] 72/1000
    replicate 8/20 [13:34:07] 73/1000
    replicate 8/20 [13:34:07] 74/1000
    replicate 8/20 [13:34:07] 75/1000
    replicate 8/20 [13:34:07] 76/1000
    replicate 8/20 [13:34:07] 77/1000
    replicate 8/20 [13:34:07] 78/1000
    replicate 8/20 [13:34:07] 79/1000
    replicate 8/20 [13:34:07] 80/1000
    replicate 8/20 [13:34:07] 81/1000
    replicate 8/20 [13:34:07] 82/1000
    replicate 8/20 [13:34:07] 83/1000
    replicate 8/20 [13:34:07] 84/1000
    replicate 8/20 [13:34:07] 85/1000
    replicate 8/20 [13:34:07] 86/1000
    replicate 8/20 [13:34:08] 87/1000
    replicate 8/20 [13:34:08] 88/1000
    replicate 8/20 [13:34:08] 89/1000
    replicate 8/20 [13:34:08] 90/1000
    replicate 8/20 [13:34:08] 91/1000
    replicate 8/20 [13:34:08] 92/1000
    replicate 8/20 [13:34:08] 93/1000
    replicate 8/20 [13:34:08] 94/1000
    replicate 8/20 [13:34:08] 95/1000
    replicate 8/20 [13:34:08] 96/1000
    replicate 8/20 [13:34:08] 97/1000
    replicate 8/20 [13:34:08] 98/1000
    replicate 8/20 [13:34:08] 99/1000
    replicate 8/20 [13:34:08] 100/1000
    replicate 8/20 [13:34:10] 200/1000
    replicate 8/20 [13:34:12] 300/1000
    replicate 8/20 [13:34:14] 400/1000
    replicate 8/20 [13:34:16] 500/1000
    replicate 8/20 [13:34:18] 600/1000
    replicate 8/20 [13:34:20] 700/1000
    replicate 8/20 [13:34:22] 800/1000
    replicate 8/20 [13:34:24] 900/1000
    replicate 8/20 [13:34:26] 1000/1000
    replicate 9/20 [13:34:26] 1/1000                
    replicate 9/20 [13:34:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:34:26] 2/1000
    replicate 9/20 [13:34:26] 3/1000
    replicate 9/20 [13:34:26] 4/1000
    replicate 9/20 [13:34:26] 5/1000
    replicate 9/20 [13:34:26] 6/1000
    replicate 9/20 [13:34:26] 7/1000
    replicate 9/20 [13:34:26] 8/1000
    replicate 9/20 [13:34:26] 9/1000
    replicate 9/20 [13:34:26] 10/1000
    replicate 9/20 [13:34:26] 11/1000
    replicate 9/20 [13:34:26] 12/1000
    replicate 9/20 [13:34:26] 13/1000
    replicate 9/20 [13:34:26] 14/1000
    replicate 9/20 [13:34:26] 15/1000
    replicate 9/20 [13:34:26] 16/1000
    replicate 9/20 [13:34:26] 17/1000
    replicate 9/20 [13:34:26] 18/1000
    replicate 9/20 [13:34:26] 19/1000
    replicate 9/20 [13:34:26] 20/1000
    replicate 9/20 [13:34:26] 21/1000
    replicate 9/20 [13:34:26] 22/1000
    replicate 9/20 [13:34:26] 23/1000
    replicate 9/20 [13:34:26] 24/1000
    replicate 9/20 [13:34:26] 25/1000
    replicate 9/20 [13:34:26] 26/1000
    replicate 9/20 [13:34:26] 27/1000
    replicate 9/20 [13:34:26] 28/1000
    replicate 9/20 [13:34:26] 29/1000
    replicate 9/20 [13:34:26] 30/1000
    replicate 9/20 [13:34:26] 31/1000
    replicate 9/20 [13:34:26] 32/1000
    replicate 9/20 [13:34:26] 33/1000
    replicate 9/20 [13:34:26] 34/1000
    replicate 9/20 [13:34:26] 35/1000
    replicate 9/20 [13:34:26] 36/1000
    replicate 9/20 [13:34:26] 37/1000
    replicate 9/20 [13:34:26] 38/1000
    replicate 9/20 [13:34:26] 39/1000
    replicate 9/20 [13:34:26] 40/1000
    replicate 9/20 [13:34:26] 41/1000
    replicate 9/20 [13:34:26] 42/1000
    replicate 9/20 [13:34:26] 43/1000
    replicate 9/20 [13:34:26] 44/1000
    replicate 9/20 [13:34:26] 45/1000
    replicate 9/20 [13:34:26] 46/1000
    replicate 9/20 [13:34:26] 47/1000
    replicate 9/20 [13:34:26] 48/1000
    replicate 9/20 [13:34:26] 49/1000
    replicate 9/20 [13:34:26] 50/1000
    replicate 9/20 [13:34:26] 51/1000
    replicate 9/20 [13:34:26] 52/1000
    replicate 9/20 [13:34:26] 53/1000
    replicate 9/20 [13:34:27] 54/1000
    replicate 9/20 [13:34:27] 55/1000
    replicate 9/20 [13:34:27] 56/1000
    replicate 9/20 [13:34:27] 57/1000
    replicate 9/20 [13:34:27] 58/1000
    replicate 9/20 [13:34:27] 59/1000
    replicate 9/20 [13:34:27] 60/1000
    replicate 9/20 [13:34:27] 61/1000
    replicate 9/20 [13:34:27] 62/1000
    replicate 9/20 [13:34:27] 63/1000
    replicate 9/20 [13:34:27] 64/1000
    replicate 9/20 [13:34:27] 65/1000
    replicate 9/20 [13:34:27] 66/1000
    replicate 9/20 [13:34:27] 67/1000
    replicate 9/20 [13:34:27] 68/1000
    replicate 9/20 [13:34:27] 69/1000
    replicate 9/20 [13:34:27] 70/1000
    replicate 9/20 [13:34:27] 71/1000
    replicate 9/20 [13:34:27] 72/1000
    replicate 9/20 [13:34:27] 73/1000
    replicate 9/20 [13:34:27] 74/1000
    replicate 9/20 [13:34:27] 75/1000
    replicate 9/20 [13:34:27] 76/1000
    replicate 9/20 [13:34:27] 77/1000
    replicate 9/20 [13:34:27] 78/1000
    replicate 9/20 [13:34:27] 79/1000
    replicate 9/20 [13:34:27] 80/1000
    replicate 9/20 [13:34:27] 81/1000
    replicate 9/20 [13:34:27] 82/1000
    replicate 9/20 [13:34:27] 83/1000
    replicate 9/20 [13:34:27] 84/1000
    replicate 9/20 [13:34:27] 85/1000
    replicate 9/20 [13:34:27] 86/1000
    replicate 9/20 [13:34:27] 87/1000
    replicate 9/20 [13:34:27] 88/1000
    replicate 9/20 [13:34:27] 89/1000
    replicate 9/20 [13:34:27] 90/1000
    replicate 9/20 [13:34:27] 91/1000
    replicate 9/20 [13:34:27] 92/1000
    replicate 9/20 [13:34:27] 93/1000
    replicate 9/20 [13:34:27] 94/1000
    replicate 9/20 [13:34:27] 95/1000
    replicate 9/20 [13:34:27] 96/1000
    replicate 9/20 [13:34:27] 97/1000
    replicate 9/20 [13:34:27] 98/1000
    replicate 9/20 [13:34:27] 99/1000
    replicate 9/20 [13:34:28] 100/1000
    replicate 9/20 [13:34:30] 200/1000
    replicate 9/20 [13:34:32] 300/1000
    replicate 9/20 [13:34:34] 400/1000
    replicate 9/20 [13:34:36] 500/1000
    replicate 9/20 [13:34:38] 600/1000
    replicate 9/20 [13:34:40] 700/1000
    replicate 9/20 [13:34:42] 800/1000
    replicate 9/20 [13:34:44] 900/1000
    replicate 9/20 [13:34:46] 1000/1000
    replicate 10/20 [13:34:46] 1/1000                
    replicate 10/20 [13:34:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:34:46] 2/1000
    replicate 10/20 [13:34:46] 3/1000
    replicate 10/20 [13:34:46] 4/1000
    replicate 10/20 [13:34:46] 5/1000
    replicate 10/20 [13:34:46] 6/1000
    replicate 10/20 [13:34:46] 7/1000
    replicate 10/20 [13:34:46] 8/1000
    replicate 10/20 [13:34:46] 9/1000
    replicate 10/20 [13:34:46] 10/1000
    replicate 10/20 [13:34:46] 11/1000
    replicate 10/20 [13:34:46] 12/1000
    replicate 10/20 [13:34:46] 13/1000
    replicate 10/20 [13:34:46] 14/1000
    replicate 10/20 [13:34:46] 15/1000
    replicate 10/20 [13:34:46] 16/1000
    replicate 10/20 [13:34:46] 17/1000
    replicate 10/20 [13:34:46] 18/1000
    replicate 10/20 [13:34:46] 19/1000
    replicate 10/20 [13:34:46] 20/1000
    replicate 10/20 [13:34:46] 21/1000
    replicate 10/20 [13:34:46] 22/1000
    replicate 10/20 [13:34:46] 23/1000
    replicate 10/20 [13:34:46] 24/1000
    replicate 10/20 [13:34:46] 25/1000
    replicate 10/20 [13:34:46] 26/1000
    replicate 10/20 [13:34:46] 27/1000
    replicate 10/20 [13:34:46] 28/1000
    replicate 10/20 [13:34:46] 29/1000
    replicate 10/20 [13:34:46] 30/1000
    replicate 10/20 [13:34:46] 31/1000
    replicate 10/20 [13:34:46] 32/1000
    replicate 10/20 [13:34:46] 33/1000
    replicate 10/20 [13:34:46] 34/1000
    replicate 10/20 [13:34:46] 35/1000
    replicate 10/20 [13:34:46] 36/1000
    replicate 10/20 [13:34:46] 37/1000
    replicate 10/20 [13:34:46] 38/1000
    replicate 10/20 [13:34:46] 39/1000
    replicate 10/20 [13:34:46] 40/1000
    replicate 10/20 [13:34:46] 41/1000
    replicate 10/20 [13:34:46] 42/1000
    replicate 10/20 [13:34:46] 43/1000
    replicate 10/20 [13:34:46] 44/1000
    replicate 10/20 [13:34:47] 45/1000
    replicate 10/20 [13:34:47] 46/1000
    replicate 10/20 [13:34:47] 47/1000
    replicate 10/20 [13:34:47] 48/1000
    replicate 10/20 [13:34:47] 49/1000
    replicate 10/20 [13:34:47] 50/1000
    replicate 10/20 [13:34:47] 51/1000
    replicate 10/20 [13:34:47] 52/1000
    replicate 10/20 [13:34:47] 53/1000
    replicate 10/20 [13:34:47] 54/1000
    replicate 10/20 [13:34:47] 55/1000
    replicate 10/20 [13:34:47] 56/1000
    replicate 10/20 [13:34:47] 57/1000
    replicate 10/20 [13:34:47] 58/1000
    replicate 10/20 [13:34:47] 59/1000
    replicate 10/20 [13:34:47] 60/1000
    replicate 10/20 [13:34:47] 61/1000
    replicate 10/20 [13:34:47] 62/1000
    replicate 10/20 [13:34:47] 63/1000
    replicate 10/20 [13:34:47] 64/1000
    replicate 10/20 [13:34:47] 65/1000
    replicate 10/20 [13:34:47] 66/1000
    replicate 10/20 [13:34:47] 67/1000
    replicate 10/20 [13:34:47] 68/1000
    replicate 10/20 [13:34:47] 69/1000
    replicate 10/20 [13:34:47] 70/1000
    replicate 10/20 [13:34:47] 71/1000
    replicate 10/20 [13:34:47] 72/1000
    replicate 10/20 [13:34:47] 73/1000
    replicate 10/20 [13:34:47] 74/1000
    replicate 10/20 [13:34:47] 75/1000
    replicate 10/20 [13:34:47] 76/1000
    replicate 10/20 [13:34:47] 77/1000
    replicate 10/20 [13:34:47] 78/1000
    replicate 10/20 [13:34:47] 79/1000
    replicate 10/20 [13:34:47] 80/1000
    replicate 10/20 [13:34:47] 81/1000
    replicate 10/20 [13:34:47] 82/1000
    replicate 10/20 [13:34:47] 83/1000
    replicate 10/20 [13:34:47] 84/1000
    replicate 10/20 [13:34:47] 85/1000
    replicate 10/20 [13:34:47] 86/1000
    replicate 10/20 [13:34:47] 87/1000
    replicate 10/20 [13:34:47] 88/1000
    replicate 10/20 [13:34:47] 89/1000
    replicate 10/20 [13:34:47] 90/1000
    replicate 10/20 [13:34:47] 91/1000
    replicate 10/20 [13:34:47] 92/1000
    replicate 10/20 [13:34:48] 93/1000
    replicate 10/20 [13:34:48] 94/1000
    replicate 10/20 [13:34:48] 95/1000
    replicate 10/20 [13:34:48] 96/1000
    replicate 10/20 [13:34:48] 97/1000
    replicate 10/20 [13:34:48] 98/1000
    replicate 10/20 [13:34:48] 99/1000
    replicate 10/20 [13:34:48] 100/1000
    replicate 10/20 [13:34:50] 200/1000
    replicate 10/20 [13:34:52] 300/1000
    replicate 10/20 [13:34:54] 400/1000
    replicate 10/20 [13:34:56] 500/1000
    replicate 10/20 [13:34:58] 600/1000
    replicate 10/20 [13:35:00] 700/1000
    replicate 10/20 [13:35:02] 800/1000
    replicate 10/20 [13:35:04] 900/1000
    replicate 10/20 [13:35:07] 1000/1000
    replicate 11/20 [13:35:07] 1/1000                
    replicate 11/20 [13:35:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:35:07] 2/1000
    replicate 11/20 [13:35:07] 3/1000
    replicate 11/20 [13:35:07] 4/1000
    replicate 11/20 [13:35:07] 5/1000
    replicate 11/20 [13:35:07] 6/1000
    replicate 11/20 [13:35:07] 7/1000
    replicate 11/20 [13:35:07] 8/1000
    replicate 11/20 [13:35:07] 9/1000
    replicate 11/20 [13:35:07] 10/1000
    replicate 11/20 [13:35:07] 11/1000
    replicate 11/20 [13:35:07] 12/1000
    replicate 11/20 [13:35:07] 13/1000
    replicate 11/20 [13:35:07] 14/1000
    replicate 11/20 [13:35:07] 15/1000
    replicate 11/20 [13:35:07] 16/1000
    replicate 11/20 [13:35:07] 17/1000
    replicate 11/20 [13:35:07] 18/1000
    replicate 11/20 [13:35:07] 19/1000
    replicate 11/20 [13:35:07] 20/1000
    replicate 11/20 [13:35:07] 21/1000
    replicate 11/20 [13:35:07] 22/1000
    replicate 11/20 [13:35:07] 23/1000
    replicate 11/20 [13:35:07] 24/1000
    replicate 11/20 [13:35:07] 25/1000
    replicate 11/20 [13:35:07] 26/1000
    replicate 11/20 [13:35:07] 27/1000
    replicate 11/20 [13:35:07] 28/1000
    replicate 11/20 [13:35:07] 29/1000
    replicate 11/20 [13:35:07] 30/1000
    replicate 11/20 [13:35:07] 31/1000
    replicate 11/20 [13:35:07] 32/1000
    replicate 11/20 [13:35:07] 33/1000
    replicate 11/20 [13:35:07] 34/1000
    replicate 11/20 [13:35:07] 35/1000
    replicate 11/20 [13:35:07] 36/1000
    replicate 11/20 [13:35:07] 37/1000
    replicate 11/20 [13:35:07] 38/1000
    replicate 11/20 [13:35:07] 39/1000
    replicate 11/20 [13:35:07] 40/1000
    replicate 11/20 [13:35:07] 41/1000
    replicate 11/20 [13:35:07] 42/1000
    replicate 11/20 [13:35:07] 43/1000
    replicate 11/20 [13:35:07] 44/1000
    replicate 11/20 [13:35:07] 45/1000
    replicate 11/20 [13:35:07] 46/1000
    replicate 11/20 [13:35:07] 47/1000
    replicate 11/20 [13:35:07] 48/1000
    replicate 11/20 [13:35:07] 49/1000
    replicate 11/20 [13:35:07] 50/1000
    replicate 11/20 [13:35:08] 51/1000
    replicate 11/20 [13:35:08] 52/1000
    replicate 11/20 [13:35:08] 53/1000
    replicate 11/20 [13:35:08] 54/1000
    replicate 11/20 [13:35:08] 55/1000
    replicate 11/20 [13:35:08] 56/1000
    replicate 11/20 [13:35:08] 57/1000
    replicate 11/20 [13:35:08] 58/1000
    replicate 11/20 [13:35:08] 59/1000
    replicate 11/20 [13:35:08] 60/1000
    replicate 11/20 [13:35:08] 61/1000
    replicate 11/20 [13:35:08] 62/1000
    replicate 11/20 [13:35:08] 63/1000
