
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:39
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:39] 1/1000                
    replicate 1/20 [13:46:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:39] 2/1000
    replicate 1/20 [13:46:39] 3/1000
    replicate 1/20 [13:46:39] 4/1000
    replicate 1/20 [13:46:39] 5/1000
    replicate 1/20 [13:46:39] 6/1000
    replicate 1/20 [13:46:39] 7/1000
    replicate 1/20 [13:46:39] 8/1000
    replicate 1/20 [13:46:39] 9/1000
    replicate 6/20 [13:48:30] 34/1000
    replicate 6/20 [13:48:30] 35/1000
    replicate 6/20 [13:48:30] 36/1000
    replicate 6/20 [13:48:30] 37/1000
    replicate 6/20 [13:48:30] 38/1000
    replicate 6/20 [13:48:30] 39/1000
    replicate 6/20 [13:48:30] 40/1000
    replicate 6/20 [13:48:30] 41/1000
    replicate 6/20 [13:48:30] 42/1000
    replicate 6/20 [13:48:30] 43/1000
    replicate 6/20 [13:48:30] 44/1000
    replicate 6/20 [13:48:30] 45/1000
    replicate 6/20 [13:48:30] 46/1000
    replicate 6/20 [13:48:30] 47/1000
    replicate 6/20 [13:48:30] 48/1000
    replicate 6/20 [13:48:30] 49/1000
    replicate 6/20 [13:48:30] 50/1000
    replicate 6/20 [13:48:30] 51/1000
    replicate 6/20 [13:48:30] 52/1000
    replicate 6/20 [13:48:30] 53/1000
    replicate 6/20 [13:48:30] 54/1000
    replicate 6/20 [13:48:31] 55/1000
    replicate 6/20 [13:48:31] 56/1000
    replicate 6/20 [13:48:31] 57/1000
    replicate 6/20 [13:48:31] 58/1000
    replicate 6/20 [13:48:31] 59/1000
    replicate 6/20 [13:48:31] 60/1000
    replicate 6/20 [13:48:31] 61/1000
    replicate 6/20 [13:48:31] 62/1000
    replicate 6/20 [13:48:31] 63/1000
    replicate 6/20 [13:48:31] 64/1000
    replicate 6/20 [13:48:31] 65/1000
    replicate 6/20 [13:48:31] 66/1000
    replicate 6/20 [13:48:31] 67/1000
    replicate 6/20 [13:48:31] 68/1000
    replicate 6/20 [13:48:31] 69/1000
    replicate 6/20 [13:48:31] 70/1000
    replicate 6/20 [13:48:31] 71/1000
    replicate 6/20 [13:48:31] 72/1000
    replicate 6/20 [13:48:31] 73/1000
    replicate 6/20 [13:48:31] 74/1000
    replicate 6/20 [13:48:31] 75/1000
    replicate 6/20 [13:48:31] 76/1000
    replicate 6/20 [13:48:31] 77/1000
    replicate 6/20 [13:48:31] 78/1000
    replicate 6/20 [13:48:31] 79/1000
    replicate 6/20 [13:48:31] 80/1000
    replicate 6/20 [13:48:31] 81/1000
    replicate 6/20 [13:48:31] 82/1000
    replicate 6/20 [13:48:31] 83/1000
    replicate 6/20 [13:48:31] 84/1000
    replicate 6/20 [13:48:31] 85/1000
    replicate 6/20 [13:48:31] 86/1000
    replicate 6/20 [13:48:31] 87/1000
    replicate 6/20 [13:48:31] 88/1000
    replicate 6/20 [13:48:31] 89/1000
    replicate 6/20 [13:48:31] 90/1000
    replicate 6/20 [13:48:31] 91/1000
    replicate 6/20 [13:48:31] 92/1000
    replicate 6/20 [13:48:31] 93/1000
    replicate 6/20 [13:48:31] 94/1000
    replicate 6/20 [13:48:31] 95/1000
    replicate 6/20 [13:48:31] 96/1000
    replicate 6/20 [13:48:31] 97/1000
    replicate 6/20 [13:48:31] 98/1000
    replicate 6/20 [13:48:31] 99/1000
    replicate 6/20 [13:48:31] 100/1000
    replicate 6/20 [13:48:34] 200/1000
    replicate 6/20 [13:48:36] 300/1000
    replicate 6/20 [13:48:38] 400/1000
    replicate 6/20 [13:48:40] 500/1000
    replicate 6/20 [13:48:43] 600/1000
    replicate 6/20 [13:48:45] 700/1000
    replicate 6/20 [13:48:47] 800/1000
    replicate 6/20 [13:48:49] 900/1000
    replicate 6/20 [13:48:51] 1000/1000
    replicate 7/20 [13:48:51] 1/1000                
    replicate 7/20 [13:48:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:48:51] 2/1000
    replicate 7/20 [13:48:51] 3/1000
    replicate 7/20 [13:48:51] 4/1000
    replicate 7/20 [13:48:51] 5/1000
    replicate 7/20 [13:48:51] 6/1000
    replicate 7/20 [13:48:51] 7/1000
    replicate 7/20 [13:48:51] 8/1000
    replicate 7/20 [13:48:51] 9/1000
    replicate 7/20 [13:48:51] 10/1000
    replicate 7/20 [13:48:51] 11/1000
    replicate 7/20 [13:48:51] 12/1000
    replicate 7/20 [13:48:51] 13/1000
    replicate 7/20 [13:48:51] 14/1000
    replicate 7/20 [13:48:51] 15/1000
    replicate 7/20 [13:48:51] 16/1000
    replicate 7/20 [13:48:51] 17/1000
    replicate 7/20 [13:48:51] 18/1000
    replicate 7/20 [13:48:51] 19/1000
    replicate 7/20 [13:48:52] 20/1000
    replicate 7/20 [13:48:52] 21/1000
    replicate 7/20 [13:48:52] 22/1000
    replicate 7/20 [13:48:52] 23/1000
    replicate 7/20 [13:48:52] 24/1000
    replicate 7/20 [13:48:52] 25/1000
    replicate 7/20 [13:48:52] 26/1000
    replicate 7/20 [13:48:52] 27/1000
    replicate 7/20 [13:48:52] 28/1000
    replicate 7/20 [13:48:52] 29/1000
    replicate 7/20 [13:48:52] 30/1000
    replicate 7/20 [13:48:52] 31/1000
    replicate 7/20 [13:48:52] 32/1000
    replicate 7/20 [13:48:52] 33/1000
    replicate 7/20 [13:48:52] 34/1000
    replicate 7/20 [13:48:52] 35/1000
    replicate 7/20 [13:48:52] 36/1000
    replicate 7/20 [13:48:52] 37/1000
    replicate 7/20 [13:48:52] 38/1000
    replicate 7/20 [13:48:52] 39/1000
    replicate 7/20 [13:48:52] 40/1000
    replicate 7/20 [13:48:52] 41/1000
    replicate 7/20 [13:48:52] 42/1000
    replicate 7/20 [13:48:52] 43/1000
    replicate 7/20 [13:48:52] 44/1000
    replicate 7/20 [13:48:52] 45/1000
    replicate 7/20 [13:48:52] 46/1000
    replicate 7/20 [13:48:52] 47/1000
    replicate 7/20 [13:48:52] 48/1000
    replicate 7/20 [13:48:52] 49/1000
    replicate 7/20 [13:48:52] 50/1000
    replicate 7/20 [13:48:52] 51/1000
    replicate 7/20 [13:48:52] 52/1000
    replicate 7/20 [13:48:52] 53/1000
    replicate 7/20 [13:48:52] 54/1000
    replicate 7/20 [13:48:52] 55/1000
    replicate 7/20 [13:48:52] 56/1000
    replicate 7/20 [13:48:52] 57/1000
    replicate 7/20 [13:48:52] 58/1000
    replicate 7/20 [13:48:52] 59/1000
    replicate 7/20 [13:48:52] 60/1000
    replicate 7/20 [13:48:52] 61/1000
    replicate 7/20 [13:48:52] 62/1000
    replicate 7/20 [13:48:52] 63/1000
    replicate 7/20 [13:48:52] 64/1000
    replicate 7/20 [13:48:52] 65/1000
    replicate 7/20 [13:48:52] 66/1000
    replicate 7/20 [13:48:53] 67/1000
    replicate 7/20 [13:48:53] 68/1000
    replicate 7/20 [13:48:53] 69/1000
    replicate 7/20 [13:48:53] 70/1000
    replicate 7/20 [13:48:53] 71/1000
    replicate 7/20 [13:48:53] 72/1000
    replicate 7/20 [13:48:53] 73/1000
    replicate 7/20 [13:48:53] 74/1000
    replicate 7/20 [13:48:53] 75/1000
    replicate 7/20 [13:48:53] 76/1000
    replicate 7/20 [13:48:53] 77/1000
    replicate 7/20 [13:48:53] 78/1000
    replicate 7/20 [13:48:53] 79/1000
    replicate 7/20 [13:48:53] 80/1000
    replicate 7/20 [13:48:53] 81/1000
    replicate 7/20 [13:48:53] 82/1000
    replicate 7/20 [13:48:53] 83/1000
    replicate 7/20 [13:48:53] 84/1000
    replicate 7/20 [13:48:53] 85/1000
    replicate 7/20 [13:48:53] 86/1000
    replicate 7/20 [13:48:53] 87/1000
    replicate 7/20 [13:48:53] 88/1000
    replicate 7/20 [13:48:53] 89/1000
    replicate 7/20 [13:48:53] 90/1000
    replicate 7/20 [13:48:53] 91/1000
    replicate 7/20 [13:48:53] 92/1000
    replicate 7/20 [13:48:53] 93/1000
    replicate 7/20 [13:48:53] 94/1000
    replicate 7/20 [13:48:53] 95/1000
    replicate 7/20 [13:48:53] 96/1000
    replicate 7/20 [13:48:53] 97/1000
    replicate 7/20 [13:48:53] 98/1000
    replicate 7/20 [13:48:53] 99/1000
    replicate 7/20 [13:48:53] 100/1000
    replicate 7/20 [13:48:55] 200/1000
    replicate 7/20 [13:48:57] 300/1000
    replicate 7/20 [13:49:00] 400/1000
    replicate 7/20 [13:49:02] 500/1000
    replicate 7/20 [13:49:04] 600/1000
    replicate 7/20 [13:49:06] 700/1000
    replicate 7/20 [13:49:08] 800/1000
    replicate 7/20 [13:49:10] 900/1000
    replicate 7/20 [13:49:12] 1000/1000
    replicate 8/20 [13:49:13] 1/1000                
    replicate 8/20 [13:49:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:49:13] 2/1000
    replicate 8/20 [13:49:13] 3/1000
    replicate 8/20 [13:49:13] 4/1000
    replicate 8/20 [13:49:13] 5/1000
    replicate 8/20 [13:49:13] 6/1000
    replicate 8/20 [13:49:13] 7/1000
    replicate 8/20 [13:49:13] 8/1000
    replicate 8/20 [13:49:13] 9/1000
    replicate 8/20 [13:49:13] 10/1000
    replicate 8/20 [13:49:13] 11/1000
    replicate 8/20 [13:49:13] 12/1000
    replicate 8/20 [13:49:13] 13/1000
    replicate 8/20 [13:49:13] 14/1000
    replicate 8/20 [13:49:13] 15/1000
    replicate 8/20 [13:49:13] 16/1000
    replicate 8/20 [13:49:13] 17/1000
    replicate 8/20 [13:49:13] 18/1000
    replicate 8/20 [13:49:13] 19/1000
    replicate 8/20 [13:49:13] 20/1000
    replicate 8/20 [13:49:13] 21/1000
    replicate 8/20 [13:49:13] 22/1000
    replicate 8/20 [13:49:13] 23/1000
    replicate 8/20 [13:49:13] 24/1000
    replicate 8/20 [13:49:13] 25/1000
    replicate 8/20 [13:49:13] 26/1000
    replicate 8/20 [13:49:13] 27/1000
    replicate 8/20 [13:49:13] 28/1000
    replicate 8/20 [13:49:13] 29/1000
    replicate 8/20 [13:49:13] 30/1000
    replicate 8/20 [13:49:13] 31/1000
    replicate 8/20 [13:49:13] 32/1000
    replicate 8/20 [13:49:13] 33/1000
    replicate 8/20 [13:49:13] 34/1000
    replicate 8/20 [13:49:13] 35/1000
    replicate 8/20 [13:49:13] 36/1000
    replicate 8/20 [13:49:13] 37/1000
    replicate 8/20 [13:49:13] 38/1000
    replicate 8/20 [13:49:13] 39/1000
    replicate 8/20 [13:49:13] 40/1000
    replicate 8/20 [13:49:13] 41/1000
    replicate 8/20 [13:49:13] 42/1000
    replicate 8/20 [13:49:13] 43/1000
    replicate 8/20 [13:49:13] 44/1000
    replicate 8/20 [13:49:13] 45/1000
    replicate 8/20 [13:49:13] 46/1000
    replicate 8/20 [13:49:13] 47/1000
    replicate 8/20 [13:49:13] 48/1000
    replicate 8/20 [13:49:13] 49/1000
    replicate 8/20 [13:49:13] 50/1000
    replicate 8/20 [13:49:13] 51/1000
    replicate 8/20 [13:49:13] 52/1000
    replicate 8/20 [13:49:14] 53/1000
    replicate 8/20 [13:49:14] 54/1000
    replicate 8/20 [13:49:14] 55/1000
    replicate 8/20 [13:49:14] 56/1000
    replicate 8/20 [13:49:14] 57/1000
    replicate 8/20 [13:49:14] 58/1000
    replicate 8/20 [13:49:14] 59/1000
    replicate 8/20 [13:49:14] 60/1000
    replicate 8/20 [13:49:14] 61/1000
    replicate 8/20 [13:49:14] 62/1000
    replicate 8/20 [13:49:14] 63/1000
    replicate 8/20 [13:49:14] 64/1000
    replicate 8/20 [13:49:14] 65/1000
    replicate 8/20 [13:49:14] 66/1000
    replicate 8/20 [13:49:14] 67/1000
    replicate 8/20 [13:49:14] 68/1000
    replicate 8/20 [13:49:14] 69/1000
    replicate 8/20 [13:49:14] 70/1000
    replicate 8/20 [13:49:14] 71/1000
    replicate 8/20 [13:49:14] 72/1000
    replicate 8/20 [13:49:14] 73/1000
    replicate 8/20 [13:49:14] 74/1000
    replicate 8/20 [13:49:14] 75/1000
    replicate 8/20 [13:49:14] 76/1000
    replicate 8/20 [13:49:14] 77/1000
    replicate 8/20 [13:49:14] 78/1000
    replicate 8/20 [13:49:14] 79/1000
    replicate 8/20 [13:49:14] 80/1000
    replicate 8/20 [13:49:14] 81/1000
    replicate 8/20 [13:49:14] 82/1000
    replicate 8/20 [13:49:14] 83/1000
    replicate 8/20 [13:49:14] 84/1000
    replicate 8/20 [13:49:14] 85/1000
    replicate 8/20 [13:49:14] 86/1000
    replicate 8/20 [13:49:14] 87/1000
    replicate 8/20 [13:49:14] 88/1000
    replicate 8/20 [13:49:14] 89/1000
    replicate 8/20 [13:49:14] 90/1000
    replicate 8/20 [13:49:14] 91/1000
    replicate 8/20 [13:49:14] 92/1000
    replicate 8/20 [13:49:14] 93/1000
    replicate 8/20 [13:49:14] 94/1000
    replicate 8/20 [13:49:14] 95/1000
    replicate 8/20 [13:49:14] 96/1000
    replicate 8/20 [13:49:14] 97/1000
    replicate 8/20 [13:49:15] 98/1000
    replicate 8/20 [13:49:15] 99/1000
    replicate 8/20 [13:49:15] 100/1000
    replicate 8/20 [13:49:17] 200/1000
    replicate 8/20 [13:49:19] 300/1000
    replicate 8/20 [13:49:21] 400/1000
    replicate 8/20 [13:49:24] 500/1000
    replicate 8/20 [13:49:26] 600/1000
    replicate 8/20 [13:49:28] 700/1000
    replicate 8/20 [13:49:30] 800/1000
    replicate 8/20 [13:49:33] 900/1000
    replicate 8/20 [13:49:35] 1000/1000
    replicate 9/20 [13:49:35] 1/1000                
    replicate 9/20 [13:49:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:49:35] 2/1000
    replicate 9/20 [13:49:35] 3/1000
    replicate 9/20 [13:49:35] 4/1000
    replicate 9/20 [13:49:35] 5/1000
    replicate 9/20 [13:49:35] 6/1000
    replicate 9/20 [13:49:35] 7/1000
    replicate 9/20 [13:49:35] 8/1000
    replicate 9/20 [13:49:35] 9/1000
    replicate 9/20 [13:49:35] 10/1000
    replicate 9/20 [13:49:35] 11/1000
    replicate 9/20 [13:49:35] 12/1000
    replicate 9/20 [13:49:35] 13/1000
    replicate 9/20 [13:49:35] 14/1000
    replicate 9/20 [13:49:35] 15/1000
    replicate 9/20 [13:49:35] 16/1000
    replicate 9/20 [13:49:35] 17/1000
    replicate 9/20 [13:49:35] 18/1000
    replicate 9/20 [13:49:35] 19/1000
    replicate 9/20 [13:49:35] 20/1000
    replicate 9/20 [13:49:35] 21/1000
    replicate 9/20 [13:49:35] 22/1000
    replicate 9/20 [13:49:35] 23/1000
    replicate 9/20 [13:49:35] 24/1000
    replicate 9/20 [13:49:35] 25/1000
    replicate 9/20 [13:49:35] 26/1000
    replicate 9/20 [13:49:35] 27/1000
    replicate 9/20 [13:49:35] 28/1000
    replicate 9/20 [13:49:35] 29/1000
    replicate 9/20 [13:49:35] 30/1000
    replicate 9/20 [13:49:35] 31/1000
    replicate 9/20 [13:49:35] 32/1000
    replicate 9/20 [13:49:35] 33/1000
    replicate 9/20 [13:49:35] 34/1000
    replicate 9/20 [13:49:35] 35/1000
    replicate 9/20 [13:49:35] 36/1000
    replicate 9/20 [13:49:35] 37/1000
    replicate 9/20 [13:49:35] 38/1000
    replicate 9/20 [13:49:35] 39/1000
    replicate 9/20 [13:49:35] 40/1000
    replicate 9/20 [13:49:35] 41/1000
    replicate 9/20 [13:49:35] 42/1000
    replicate 9/20 [13:49:35] 43/1000
    replicate 9/20 [13:49:36] 44/1000
    replicate 9/20 [13:49:36] 45/1000
    replicate 9/20 [13:49:36] 46/1000
    replicate 9/20 [13:49:36] 47/1000
    replicate 9/20 [13:49:36] 48/1000
    replicate 9/20 [13:49:36] 49/1000
    replicate 9/20 [13:49:36] 50/1000
    replicate 9/20 [13:49:36] 51/1000
    replicate 9/20 [13:49:36] 52/1000
    replicate 9/20 [13:49:36] 53/1000
    replicate 9/20 [13:49:36] 54/1000
    replicate 9/20 [13:49:36] 55/1000
    replicate 9/20 [13:49:36] 56/1000
    replicate 9/20 [13:49:36] 57/1000
    replicate 9/20 [13:49:36] 58/1000
    replicate 9/20 [13:49:36] 59/1000
    replicate 9/20 [13:49:36] 60/1000
    replicate 9/20 [13:49:36] 61/1000
    replicate 9/20 [13:49:36] 62/1000
    replicate 9/20 [13:49:36] 63/1000
    replicate 9/20 [13:49:36] 64/1000
    replicate 9/20 [13:49:36] 65/1000
    replicate 9/20 [13:49:36] 66/1000
    replicate 9/20 [13:49:36] 67/1000
    replicate 9/20 [13:49:36] 68/1000
    replicate 9/20 [13:49:36] 69/1000
    replicate 9/20 [13:49:36] 70/1000
    replicate 9/20 [13:49:36] 71/1000
    replicate 9/20 [13:49:36] 72/1000
    replicate 9/20 [13:49:36] 73/1000
    replicate 9/20 [13:49:36] 74/1000
    replicate 9/20 [13:49:36] 75/1000
    replicate 9/20 [13:49:36] 76/1000
    replicate 9/20 [13:49:36] 77/1000
    replicate 9/20 [13:49:36] 78/1000
    replicate 9/20 [13:49:36] 79/1000
    replicate 9/20 [13:49:36] 80/1000
    replicate 9/20 [13:49:36] 81/1000
    replicate 9/20 [13:49:36] 82/1000
    replicate 9/20 [13:49:37] 83/1000
    replicate 9/20 [13:49:37] 84/1000
    replicate 9/20 [13:49:37] 85/1000
    replicate 9/20 [13:49:37] 86/1000
    replicate 9/20 [13:49:37] 87/1000
    replicate 9/20 [13:49:37] 88/1000
    replicate 9/20 [13:49:37] 89/1000
    replicate 9/20 [13:49:37] 90/1000
    replicate 9/20 [13:49:37] 91/1000
    replicate 9/20 [13:49:37] 92/1000
    replicate 9/20 [13:49:37] 93/1000
    replicate 9/20 [13:49:37] 94/1000
    replicate 9/20 [13:49:37] 95/1000
    replicate 9/20 [13:49:37] 96/1000
    replicate 9/20 [13:49:37] 97/1000
    replicate 9/20 [13:49:37] 98/1000
    replicate 9/20 [13:49:37] 99/1000
    replicate 9/20 [13:49:37] 100/1000
    replicate 9/20 [13:49:39] 200/1000
    replicate 9/20 [13:49:41] 300/1000
    replicate 9/20 [13:49:43] 400/1000
    replicate 9/20 [13:49:46] 500/1000
    replicate 9/20 [13:49:48] 600/1000
    replicate 9/20 [13:49:51] 700/1000
    replicate 9/20 [13:49:53] 800/1000
    replicate 9/20 [13:49:55] 900/1000
    replicate 9/20 [13:49:57] 1000/1000
    replicate 10/20 [13:49:57] 1/1000                
    replicate 10/20 [13:49:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:49:58] 2/1000
    replicate 10/20 [13:49:58] 3/1000
    replicate 10/20 [13:49:58] 4/1000
    replicate 10/20 [13:49:58] 5/1000
    replicate 10/20 [13:49:58] 6/1000
    replicate 10/20 [13:49:58] 7/1000
    replicate 10/20 [13:49:58] 8/1000
    replicate 10/20 [13:49:58] 9/1000
    replicate 10/20 [13:49:58] 10/1000
    replicate 10/20 [13:49:58] 11/1000
    replicate 10/20 [13:49:58] 12/1000
    replicate 10/20 [13:49:58] 13/1000
    replicate 10/20 [13:49:58] 14/1000
    replicate 10/20 [13:49:58] 15/1000
    replicate 10/20 [13:49:58] 16/1000
    replicate 10/20 [13:49:58] 17/1000
    replicate 10/20 [13:49:58] 18/1000
    replicate 10/20 [13:49:58] 19/1000
    replicate 10/20 [13:49:58] 20/1000
    replicate 10/20 [13:49:58] 21/1000
    replicate 10/20 [13:49:58] 22/1000
    replicate 10/20 [13:49:58] 23/1000
    replicate 10/20 [13:49:58] 24/1000
    replicate 10/20 [13:49:58] 25/1000
    replicate 10/20 [13:49:58] 26/1000
    replicate 10/20 [13:49:58] 27/1000
    replicate 10/20 [13:49:58] 28/1000
    replicate 10/20 [13:49:58] 29/1000
    replicate 10/20 [13:49:58] 30/1000
    replicate 10/20 [13:49:58] 31/1000
    replicate 10/20 [13:49:58] 32/1000
    replicate 10/20 [13:49:58] 33/1000
    replicate 10/20 [13:49:58] 34/1000
    replicate 10/20 [13:49:58] 35/1000
    replicate 10/20 [13:49:58] 36/1000
    replicate 10/20 [13:49:58] 37/1000
    replicate 10/20 [13:49:58] 38/1000
    replicate 10/20 [13:49:58] 39/1000
    replicate 10/20 [13:49:58] 40/1000
    replicate 10/20 [13:49:58] 41/1000
    replicate 10/20 [13:49:58] 42/1000
    replicate 10/20 [13:49:58] 43/1000
    replicate 10/20 [13:49:58] 44/1000
    replicate 10/20 [13:49:58] 45/1000
    replicate 10/20 [13:49:58] 46/1000
    replicate 10/20 [13:49:58] 47/1000
    replicate 10/20 [13:49:58] 48/1000
    replicate 10/20 [13:49:58] 49/1000
    replicate 10/20 [13:49:58] 50/1000
    replicate 10/20 [13:49:58] 51/1000
    replicate 10/20 [13:49:58] 52/1000
    replicate 10/20 [13:49:58] 53/1000
    replicate 10/20 [13:49:58] 54/1000
    replicate 10/20 [13:49:59] 55/1000
    replicate 10/20 [13:49:59] 56/1000
    replicate 10/20 [13:49:59] 57/1000
    replicate 10/20 [13:49:59] 58/1000
    replicate 10/20 [13:49:59] 59/1000
    replicate 10/20 [13:49:59] 60/1000
    replicate 10/20 [13:49:59] 61/1000
    replicate 10/20 [13:49:59] 62/1000
    replicate 10/20 [13:49:59] 63/1000
    replicate 10/20 [13:49:59] 64/1000
    replicate 10/20 [13:49:59] 65/1000
    replicate 10/20 [13:49:59] 66/1000
    replicate 10/20 [13:49:59] 67/1000
    replicate 10/20 [13:49:59] 68/1000
    replicate 10/20 [13:49:59] 69/1000
    replicate 10/20 [13:49:59] 70/1000
    replicate 10/20 [13:49:59] 71/1000
    replicate 10/20 [13:49:59] 72/1000
    replicate 10/20 [13:49:59] 73/1000
    replicate 10/20 [13:49:59] 74/1000
    replicate 10/20 [13:49:59] 75/1000
    replicate 10/20 [13:49:59] 76/1000
    replicate 10/20 [13:49:59] 77/1000
    replicate 10/20 [13:49:59] 78/1000
    replicate 10/20 [13:49:59] 79/1000
    replicate 10/20 [13:49:59] 80/1000
    replicate 10/20 [13:49:59] 81/1000
    replicate 10/20 [13:49:59] 82/1000
    replicate 10/20 [13:49:59] 83/1000
    replicate 10/20 [13:49:59] 84/1000
    replicate 10/20 [13:49:59] 85/1000
    replicate 10/20 [13:49:59] 86/1000
    replicate 10/20 [13:49:59] 87/1000
    replicate 10/20 [13:49:59] 88/1000
    replicate 10/20 [13:49:59] 89/1000
    replicate 10/20 [13:49:59] 90/1000
    replicate 10/20 [13:49:59] 91/1000
    replicate 10/20 [13:49:59] 92/1000
    replicate 10/20 [13:49:59] 93/1000
    replicate 10/20 [13:49:59] 94/1000
    replicate 10/20 [13:50:00] 95/1000
    replicate 10/20 [13:50:00] 96/1000
    replicate 10/20 [13:50:00] 97/1000
    replicate 10/20 [13:50:00] 98/1000
    replicate 10/20 [13:50:00] 99/1000
    replicate 10/20 [13:50:00] 100/1000
    replicate 10/20 [13:50:02] 200/1000
    replicate 10/20 [13:50:04] 300/1000
    replicate 10/20 [13:50:06] 400/1000
    replicate 10/20 [13:50:09] 500/1000
    replicate 10/20 [13:50:11] 600/1000
    replicate 10/20 [13:50:13] 700/1000
    replicate 10/20 [13:50:15] 800/1000
    replicate 10/20 [13:50:17] 900/1000
    replicate 10/20 [13:50:20] 1000/1000
    replicate 11/20 [13:50:20] 1/1000                
    replicate 11/20 [13:50:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:50:20] 2/1000
    replicate 11/20 [13:50:20] 3/1000
    replicate 11/20 [13:50:20] 4/1000
    replicate 11/20 [13:50:20] 5/1000
    replicate 11/20 [13:50:20] 6/1000
    replicate 11/20 [13:50:20] 7/1000
    replicate 11/20 [13:50:20] 8/1000
    replicate 11/20 [13:50:20] 9/1000
    replicate 11/20 [13:50:20] 10/1000
    replicate 11/20 [13:50:20] 11/1000
    replicate 11/20 [13:50:20] 12/1000
    replicate 11/20 [13:50:20] 13/1000
    replicate 11/20 [13:50:20] 14/1000
    replicate 11/20 [13:50:20] 15/1000
    replicate 11/20 [13:50:20] 16/1000
    replicate 11/20 [13:50:20] 17/1000
    replicate 11/20 [13:50:20] 18/1000
    replicate 11/20 [13:50:20] 19/1000
    replicate 11/20 [13:50:20] 20/1000
    replicate 11/20 [13:50:20] 21/1000
    replicate 11/20 [13:50:20] 22/1000
    replicate 11/20 [13:50:20] 23/1000
    replicate 11/20 [13:50:20] 24/1000
    replicate 11/20 [13:50:20] 25/1000
    replicate 11/20 [13:50:20] 26/1000
    replicate 11/20 [13:50:20] 27/1000
    replicate 11/20 [13:50:20] 28/1000
    replicate 11/20 [13:50:20] 29/1000
    replicate 11/20 [13:50:20] 30/1000
    replicate 11/20 [13:50:20] 31/1000
    replicate 11/20 [13:50:20] 32/1000
    replicate 11/20 [13:50:20] 33/1000
    replicate 11/20 [13:50:20] 34/1000
    replicate 11/20 [13:50:20] 35/1000
    replicate 11/20 [13:50:20] 36/1000
    replicate 11/20 [13:50:20] 37/1000
    replicate 11/20 [13:50:20] 38/1000
    replicate 11/20 [13:50:20] 39/1000
    replicate 11/20 [13:50:20] 40/1000
    replicate 11/20 [13:50:20] 41/1000
    replicate 11/20 [13:50:20] 42/1000
    replicate 11/20 [13:50:20] 43/1000
    replicate 11/20 [13:50:20] 44/1000
    replicate 11/20 [13:50:20] 45/1000
    replicate 11/20 [13:50:20] 46/1000
    replicate 11/20 [13:50:20] 47/1000
    replicate 11/20 [13:50:20] 48/1000
    replicate 11/20 [13:50:20] 49/1000
    replicate 11/20 [13:50:21] 50/1000
    replicate 11/20 [13:50:21] 51/1000
    replicate 11/20 [13:50:21] 52/1000
    replicate 11/20 [13:50:21] 53/1000
    replicate 11/20 [13:50:21] 54/1000
    replicate 11/20 [13:50:21] 55/1000
    replicate 11/20 [13:50:21] 56/1000
    replicate 11/20 [13:50:21] 57/1000
    replicate 11/20 [13:50:21] 58/1000
    replicate 11/20 [13:50:21] 59/1000
    replicate 11/20 [13:50:21] 60/1000
    replicate 11/20 [13:50:21] 61/1000
    replicate 11/20 [13:50:21] 62/1000
    replicate 11/20 [13:50:21] 63/1000
    replicate 11/20 [13:50:21] 64/1000
    replicate 11/20 [13:50:21] 65/1000
    replicate 11/20 [13:50:21] 66/1000
    replicate 11/20 [13:50:21] 67/1000
    replicate 11/20 [13:50:21] 68/1000
    replicate 11/20 [13:50:21] 69/1000
    replicate 11/20 [13:50:21] 70/1000
    replicate 11/20 [13:50:21] 71/1000
    replicate 11/20 [13:50:21] 72/1000
    replicate 11/20 [13:50:21] 73/1000
    replicate 11/20 [13:50:21] 74/1000
    replicate 11/20 [13:50:21] 75/1000
    replicate 11/20 [13:50:21] 76/1000
    replicate 11/20 [13:50:21] 77/1000
    replicate 11/20 [13:50:21] 78/1000
    replicate 11/20 [13:50:21] 79/1000
