
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:36
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:36] 1/1000                
    replicate 1/20 [14:09:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:36] 2/1000
    replicate 1/20 [14:09:36] 3/1000
    replicate 1/20 [14:09:36] 4/1000
    replicate 1/20 [14:09:36] 5/1000
    replicate 1/20 [14:09:36] 6/1000
    replicate 1/20 [14:09:37] 7/1000
    replicate 1/20 [14:09:37] 8/1000
    replicate 1/20 [14:09:37] 9/1000
    replicate 6/20 [14:11:30] 26/1000
    replicate 6/20 [14:11:30] 27/1000
    replicate 6/20 [14:11:30] 28/1000
    replicate 6/20 [14:11:30] 29/1000
    replicate 6/20 [14:11:30] 30/1000
    replicate 6/20 [14:11:30] 31/1000
    replicate 6/20 [14:11:31] 32/1000
    replicate 6/20 [14:11:31] 33/1000
    replicate 6/20 [14:11:31] 34/1000
    replicate 6/20 [14:11:31] 35/1000
    replicate 6/20 [14:11:31] 36/1000
    replicate 6/20 [14:11:31] 37/1000
    replicate 6/20 [14:11:31] 38/1000
    replicate 6/20 [14:11:31] 39/1000
    replicate 6/20 [14:11:31] 40/1000
    replicate 6/20 [14:11:31] 41/1000
    replicate 6/20 [14:11:31] 42/1000
    replicate 6/20 [14:11:31] 43/1000
    replicate 6/20 [14:11:31] 44/1000
    replicate 6/20 [14:11:31] 45/1000
    replicate 6/20 [14:11:31] 46/1000
    replicate 6/20 [14:11:31] 47/1000
    replicate 6/20 [14:11:31] 48/1000
    replicate 6/20 [14:11:31] 49/1000
    replicate 6/20 [14:11:31] 50/1000
    replicate 6/20 [14:11:31] 51/1000
    replicate 6/20 [14:11:31] 52/1000
    replicate 6/20 [14:11:31] 53/1000
    replicate 6/20 [14:11:31] 54/1000
    replicate 6/20 [14:11:31] 55/1000
    replicate 6/20 [14:11:31] 56/1000
    replicate 6/20 [14:11:31] 57/1000
    replicate 6/20 [14:11:31] 58/1000
    replicate 6/20 [14:11:31] 59/1000
    replicate 6/20 [14:11:31] 60/1000
    replicate 6/20 [14:11:31] 61/1000
    replicate 6/20 [14:11:32] 62/1000
    replicate 6/20 [14:11:32] 63/1000
    replicate 6/20 [14:11:32] 64/1000
    replicate 6/20 [14:11:32] 65/1000
    replicate 6/20 [14:11:32] 66/1000
    replicate 6/20 [14:11:32] 67/1000
    replicate 6/20 [14:11:32] 68/1000
    replicate 6/20 [14:11:32] 69/1000
    replicate 6/20 [14:11:32] 70/1000
    replicate 6/20 [14:11:32] 71/1000
    replicate 6/20 [14:11:32] 72/1000
    replicate 6/20 [14:11:32] 73/1000
    replicate 6/20 [14:11:32] 74/1000
    replicate 6/20 [14:11:32] 75/1000
    replicate 6/20 [14:11:32] 76/1000
    replicate 6/20 [14:11:32] 77/1000
    replicate 6/20 [14:11:32] 78/1000
    replicate 6/20 [14:11:32] 79/1000
    replicate 6/20 [14:11:32] 80/1000
    replicate 6/20 [14:11:32] 81/1000
    replicate 6/20 [14:11:32] 82/1000
    replicate 6/20 [14:11:32] 83/1000
    replicate 6/20 [14:11:32] 84/1000
    replicate 6/20 [14:11:32] 85/1000
    replicate 6/20 [14:11:32] 86/1000
    replicate 6/20 [14:11:32] 87/1000
    replicate 6/20 [14:11:32] 88/1000
    replicate 6/20 [14:11:32] 89/1000
    replicate 6/20 [14:11:32] 90/1000
    replicate 6/20 [14:11:32] 91/1000
    replicate 6/20 [14:11:32] 92/1000
    replicate 6/20 [14:11:32] 93/1000
    replicate 6/20 [14:11:32] 94/1000
    replicate 6/20 [14:11:32] 95/1000
    replicate 6/20 [14:11:32] 96/1000
    replicate 6/20 [14:11:32] 97/1000
    replicate 6/20 [14:11:32] 98/1000
    replicate 6/20 [14:11:32] 99/1000
    replicate 6/20 [14:11:32] 100/1000
    replicate 6/20 [14:11:35] 200/1000
    replicate 6/20 [14:11:37] 300/1000
    replicate 6/20 [14:11:39] 400/1000
    replicate 6/20 [14:11:42] 500/1000
    replicate 6/20 [14:11:44] 600/1000
    replicate 6/20 [14:11:47] 700/1000
    replicate 6/20 [14:11:49] 800/1000
    replicate 6/20 [14:11:51] 900/1000
    replicate 6/20 [14:11:53] 1000/1000
    replicate 7/20 [14:11:53] 1/1000                
    replicate 7/20 [14:11:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:11:53] 2/1000
    replicate 7/20 [14:11:53] 3/1000
    replicate 7/20 [14:11:53] 4/1000
    replicate 7/20 [14:11:53] 5/1000
    replicate 7/20 [14:11:53] 6/1000
    replicate 7/20 [14:11:53] 7/1000
    replicate 7/20 [14:11:53] 8/1000
    replicate 7/20 [14:11:53] 9/1000
    replicate 7/20 [14:11:53] 10/1000
    replicate 7/20 [14:11:53] 11/1000
    replicate 7/20 [14:11:53] 12/1000
    replicate 7/20 [14:11:53] 13/1000
    replicate 7/20 [14:11:53] 14/1000
    replicate 7/20 [14:11:53] 15/1000
    replicate 7/20 [14:11:53] 16/1000
    replicate 7/20 [14:11:53] 17/1000
    replicate 7/20 [14:11:54] 18/1000
    replicate 7/20 [14:11:54] 19/1000
    replicate 7/20 [14:11:54] 20/1000
    replicate 7/20 [14:11:54] 21/1000
    replicate 7/20 [14:11:54] 22/1000
    replicate 7/20 [14:11:54] 23/1000
    replicate 7/20 [14:11:54] 24/1000
    replicate 7/20 [14:11:54] 25/1000
    replicate 7/20 [14:11:54] 26/1000
    replicate 7/20 [14:11:54] 27/1000
    replicate 7/20 [14:11:54] 28/1000
    replicate 7/20 [14:11:54] 29/1000
    replicate 7/20 [14:11:54] 30/1000
    replicate 7/20 [14:11:54] 31/1000
    replicate 7/20 [14:11:54] 32/1000
    replicate 7/20 [14:11:54] 33/1000
    replicate 7/20 [14:11:54] 34/1000
    replicate 7/20 [14:11:54] 35/1000
    replicate 7/20 [14:11:54] 36/1000
    replicate 7/20 [14:11:54] 37/1000
    replicate 7/20 [14:11:54] 38/1000
    replicate 7/20 [14:11:54] 39/1000
    replicate 7/20 [14:11:54] 40/1000
    replicate 7/20 [14:11:54] 41/1000
    replicate 7/20 [14:11:54] 42/1000
    replicate 7/20 [14:11:54] 43/1000
    replicate 7/20 [14:11:54] 44/1000
    replicate 7/20 [14:11:54] 45/1000
    replicate 7/20 [14:11:54] 46/1000
    replicate 7/20 [14:11:54] 47/1000
    replicate 7/20 [14:11:54] 48/1000
    replicate 7/20 [14:11:54] 49/1000
    replicate 7/20 [14:11:54] 50/1000
    replicate 7/20 [14:11:54] 51/1000
    replicate 7/20 [14:11:54] 52/1000
    replicate 7/20 [14:11:54] 53/1000
    replicate 7/20 [14:11:54] 54/1000
    replicate 7/20 [14:11:54] 55/1000
    replicate 7/20 [14:11:54] 56/1000
    replicate 7/20 [14:11:54] 57/1000
    replicate 7/20 [14:11:54] 58/1000
    replicate 7/20 [14:11:54] 59/1000
    replicate 7/20 [14:11:55] 60/1000
    replicate 7/20 [14:11:55] 61/1000
    replicate 7/20 [14:11:55] 62/1000
    replicate 7/20 [14:11:55] 63/1000
    replicate 7/20 [14:11:55] 64/1000
    replicate 7/20 [14:11:55] 65/1000
    replicate 7/20 [14:11:55] 66/1000
    replicate 7/20 [14:11:55] 67/1000
    replicate 7/20 [14:11:55] 68/1000
    replicate 7/20 [14:11:55] 69/1000
    replicate 7/20 [14:11:55] 70/1000
    replicate 7/20 [14:11:55] 71/1000
    replicate 7/20 [14:11:55] 72/1000
    replicate 7/20 [14:11:55] 73/1000
    replicate 7/20 [14:11:55] 74/1000
    replicate 7/20 [14:11:55] 75/1000
    replicate 7/20 [14:11:55] 76/1000
    replicate 7/20 [14:11:55] 77/1000
    replicate 7/20 [14:11:55] 78/1000
    replicate 7/20 [14:11:55] 79/1000
    replicate 7/20 [14:11:55] 80/1000
    replicate 7/20 [14:11:55] 81/1000
    replicate 7/20 [14:11:55] 82/1000
    replicate 7/20 [14:11:55] 83/1000
    replicate 7/20 [14:11:55] 84/1000
    replicate 7/20 [14:11:55] 85/1000
    replicate 7/20 [14:11:55] 86/1000
    replicate 7/20 [14:11:55] 87/1000
    replicate 7/20 [14:11:55] 88/1000
    replicate 7/20 [14:11:55] 89/1000
    replicate 7/20 [14:11:55] 90/1000
    replicate 7/20 [14:11:55] 91/1000
    replicate 7/20 [14:11:55] 92/1000
    replicate 7/20 [14:11:55] 93/1000
    replicate 7/20 [14:11:55] 94/1000
    replicate 7/20 [14:11:55] 95/1000
    replicate 7/20 [14:11:55] 96/1000
    replicate 7/20 [14:11:55] 97/1000
    replicate 7/20 [14:11:55] 98/1000
    replicate 7/20 [14:11:55] 99/1000
    replicate 7/20 [14:11:55] 100/1000
    replicate 7/20 [14:11:58] 200/1000
    replicate 7/20 [14:12:00] 300/1000
    replicate 7/20 [14:12:02] 400/1000
    replicate 7/20 [14:12:04] 500/1000
    replicate 7/20 [14:12:06] 600/1000
    replicate 7/20 [14:12:09] 700/1000
    replicate 7/20 [14:12:11] 800/1000
    replicate 7/20 [14:12:13] 900/1000
    replicate 7/20 [14:12:15] 1000/1000
    replicate 8/20 [14:12:15] 1/1000                
    replicate 8/20 [14:12:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:12:15] 2/1000
    replicate 8/20 [14:12:15] 3/1000
    replicate 8/20 [14:12:15] 4/1000
    replicate 8/20 [14:12:15] 5/1000
    replicate 8/20 [14:12:15] 6/1000
    replicate 8/20 [14:12:15] 7/1000
    replicate 8/20 [14:12:15] 8/1000
    replicate 8/20 [14:12:15] 9/1000
    replicate 8/20 [14:12:16] 10/1000
    replicate 8/20 [14:12:16] 11/1000
    replicate 8/20 [14:12:16] 12/1000
    replicate 8/20 [14:12:16] 13/1000
    replicate 8/20 [14:12:16] 14/1000
    replicate 8/20 [14:12:16] 15/1000
    replicate 8/20 [14:12:16] 16/1000
    replicate 8/20 [14:12:16] 17/1000
    replicate 8/20 [14:12:16] 18/1000
    replicate 8/20 [14:12:16] 19/1000
    replicate 8/20 [14:12:16] 20/1000
    replicate 8/20 [14:12:16] 21/1000
    replicate 8/20 [14:12:16] 22/1000
    replicate 8/20 [14:12:16] 23/1000
    replicate 8/20 [14:12:16] 24/1000
    replicate 8/20 [14:12:16] 25/1000
    replicate 8/20 [14:12:16] 26/1000
    replicate 8/20 [14:12:16] 27/1000
    replicate 8/20 [14:12:16] 28/1000
    replicate 8/20 [14:12:16] 29/1000
    replicate 8/20 [14:12:16] 30/1000
    replicate 8/20 [14:12:16] 31/1000
    replicate 8/20 [14:12:16] 32/1000
    replicate 8/20 [14:12:16] 33/1000
    replicate 8/20 [14:12:16] 34/1000
    replicate 8/20 [14:12:16] 35/1000
    replicate 8/20 [14:12:16] 36/1000
    replicate 8/20 [14:12:16] 37/1000
    replicate 8/20 [14:12:16] 38/1000
    replicate 8/20 [14:12:16] 39/1000
    replicate 8/20 [14:12:16] 40/1000
    replicate 8/20 [14:12:16] 41/1000
    replicate 8/20 [14:12:16] 42/1000
    replicate 8/20 [14:12:16] 43/1000
    replicate 8/20 [14:12:16] 44/1000
    replicate 8/20 [14:12:16] 45/1000
    replicate 8/20 [14:12:16] 46/1000
    replicate 8/20 [14:12:16] 47/1000
    replicate 8/20 [14:12:16] 48/1000
    replicate 8/20 [14:12:16] 49/1000
    replicate 8/20 [14:12:16] 50/1000
    replicate 8/20 [14:12:16] 51/1000
    replicate 8/20 [14:12:16] 52/1000
    replicate 8/20 [14:12:16] 53/1000
    replicate 8/20 [14:12:16] 54/1000
    replicate 8/20 [14:12:17] 55/1000
    replicate 8/20 [14:12:17] 56/1000
    replicate 8/20 [14:12:17] 57/1000
    replicate 8/20 [14:12:17] 58/1000
    replicate 8/20 [14:12:17] 59/1000
    replicate 8/20 [14:12:17] 60/1000
    replicate 8/20 [14:12:17] 61/1000
    replicate 8/20 [14:12:17] 62/1000
    replicate 8/20 [14:12:17] 63/1000
    replicate 8/20 [14:12:17] 64/1000
    replicate 8/20 [14:12:17] 65/1000
    replicate 8/20 [14:12:17] 66/1000
    replicate 8/20 [14:12:17] 67/1000
    replicate 8/20 [14:12:17] 68/1000
    replicate 8/20 [14:12:17] 69/1000
    replicate 8/20 [14:12:17] 70/1000
    replicate 8/20 [14:12:17] 71/1000
    replicate 8/20 [14:12:17] 72/1000
    replicate 8/20 [14:12:17] 73/1000
    replicate 8/20 [14:12:17] 74/1000
    replicate 8/20 [14:12:17] 75/1000
    replicate 8/20 [14:12:17] 76/1000
    replicate 8/20 [14:12:17] 77/1000
    replicate 8/20 [14:12:17] 78/1000
    replicate 8/20 [14:12:17] 79/1000
    replicate 8/20 [14:12:17] 80/1000
    replicate 8/20 [14:12:17] 81/1000
    replicate 8/20 [14:12:17] 82/1000
    replicate 8/20 [14:12:17] 83/1000
    replicate 8/20 [14:12:17] 84/1000
    replicate 8/20 [14:12:17] 85/1000
    replicate 8/20 [14:12:17] 86/1000
    replicate 8/20 [14:12:17] 87/1000
    replicate 8/20 [14:12:17] 88/1000
    replicate 8/20 [14:12:17] 89/1000
    replicate 8/20 [14:12:17] 90/1000
    replicate 8/20 [14:12:17] 91/1000
    replicate 8/20 [14:12:17] 92/1000
    replicate 8/20 [14:12:17] 93/1000
    replicate 8/20 [14:12:17] 94/1000
    replicate 8/20 [14:12:18] 95/1000
    replicate 8/20 [14:12:18] 96/1000
    replicate 8/20 [14:12:18] 97/1000
    replicate 8/20 [14:12:18] 98/1000
    replicate 8/20 [14:12:18] 99/1000
    replicate 8/20 [14:12:18] 100/1000
    replicate 8/20 [14:12:20] 200/1000
    replicate 8/20 [14:12:22] 300/1000
    replicate 8/20 [14:12:25] 400/1000
    replicate 8/20 [14:12:27] 500/1000
    replicate 8/20 [14:12:29] 600/1000
    replicate 8/20 [14:12:31] 700/1000
    replicate 8/20 [14:12:33] 800/1000
    replicate 8/20 [14:12:35] 900/1000
    replicate 8/20 [14:12:37] 1000/1000
    replicate 9/20 [14:12:37] 1/1000                
    replicate 9/20 [14:12:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:12:37] 2/1000
    replicate 9/20 [14:12:37] 3/1000
    replicate 9/20 [14:12:38] 4/1000
    replicate 9/20 [14:12:38] 5/1000
    replicate 9/20 [14:12:38] 6/1000
    replicate 9/20 [14:12:38] 7/1000
    replicate 9/20 [14:12:38] 8/1000
    replicate 9/20 [14:12:38] 9/1000
    replicate 9/20 [14:12:38] 10/1000
    replicate 9/20 [14:12:38] 11/1000
    replicate 9/20 [14:12:38] 12/1000
    replicate 9/20 [14:12:38] 13/1000
    replicate 9/20 [14:12:38] 14/1000
    replicate 9/20 [14:12:38] 15/1000
    replicate 9/20 [14:12:38] 16/1000
    replicate 9/20 [14:12:38] 17/1000
    replicate 9/20 [14:12:38] 18/1000
    replicate 9/20 [14:12:38] 19/1000
    replicate 9/20 [14:12:38] 20/1000
    replicate 9/20 [14:12:38] 21/1000
    replicate 9/20 [14:12:38] 22/1000
    replicate 9/20 [14:12:38] 23/1000
    replicate 9/20 [14:12:38] 24/1000
    replicate 9/20 [14:12:38] 25/1000
    replicate 9/20 [14:12:38] 26/1000
    replicate 9/20 [14:12:38] 27/1000
    replicate 9/20 [14:12:38] 28/1000
    replicate 9/20 [14:12:38] 29/1000
    replicate 9/20 [14:12:38] 30/1000
    replicate 9/20 [14:12:38] 31/1000
    replicate 9/20 [14:12:38] 32/1000
    replicate 9/20 [14:12:38] 33/1000
    replicate 9/20 [14:12:38] 34/1000
    replicate 9/20 [14:12:38] 35/1000
    replicate 9/20 [14:12:38] 36/1000
    replicate 9/20 [14:12:38] 37/1000
    replicate 9/20 [14:12:38] 38/1000
    replicate 9/20 [14:12:38] 39/1000
    replicate 9/20 [14:12:38] 40/1000
    replicate 9/20 [14:12:38] 41/1000
    replicate 9/20 [14:12:38] 42/1000
    replicate 9/20 [14:12:38] 43/1000
    replicate 9/20 [14:12:38] 44/1000
    replicate 9/20 [14:12:38] 45/1000
    replicate 9/20 [14:12:38] 46/1000
    replicate 9/20 [14:12:38] 47/1000
    replicate 9/20 [14:12:38] 48/1000
    replicate 9/20 [14:12:38] 49/1000
    replicate 9/20 [14:12:38] 50/1000
    replicate 9/20 [14:12:38] 51/1000
    replicate 9/20 [14:12:38] 52/1000
    replicate 9/20 [14:12:38] 53/1000
    replicate 9/20 [14:12:38] 54/1000
    replicate 9/20 [14:12:39] 55/1000
    replicate 9/20 [14:12:39] 56/1000
    replicate 9/20 [14:12:39] 57/1000
    replicate 9/20 [14:12:39] 58/1000
    replicate 9/20 [14:12:39] 59/1000
    replicate 9/20 [14:12:39] 60/1000
    replicate 9/20 [14:12:39] 61/1000
    replicate 9/20 [14:12:39] 62/1000
    replicate 9/20 [14:12:39] 63/1000
    replicate 9/20 [14:12:39] 64/1000
    replicate 9/20 [14:12:39] 65/1000
    replicate 9/20 [14:12:39] 66/1000
    replicate 9/20 [14:12:39] 67/1000
    replicate 9/20 [14:12:39] 68/1000
    replicate 9/20 [14:12:39] 69/1000
    replicate 9/20 [14:12:39] 70/1000
    replicate 9/20 [14:12:39] 71/1000
    replicate 9/20 [14:12:39] 72/1000
    replicate 9/20 [14:12:39] 73/1000
    replicate 9/20 [14:12:39] 74/1000
    replicate 9/20 [14:12:39] 75/1000
    replicate 9/20 [14:12:39] 76/1000
    replicate 9/20 [14:12:39] 77/1000
    replicate 9/20 [14:12:39] 78/1000
    replicate 9/20 [14:12:39] 79/1000
    replicate 9/20 [14:12:39] 80/1000
    replicate 9/20 [14:12:39] 81/1000
    replicate 9/20 [14:12:39] 82/1000
    replicate 9/20 [14:12:39] 83/1000
    replicate 9/20 [14:12:39] 84/1000
    replicate 9/20 [14:12:39] 85/1000
    replicate 9/20 [14:12:39] 86/1000
    replicate 9/20 [14:12:39] 87/1000
    replicate 9/20 [14:12:39] 88/1000
    replicate 9/20 [14:12:39] 89/1000
    replicate 9/20 [14:12:39] 90/1000
    replicate 9/20 [14:12:39] 91/1000
    replicate 9/20 [14:12:39] 92/1000
    replicate 9/20 [14:12:40] 93/1000
    replicate 9/20 [14:12:40] 94/1000
    replicate 9/20 [14:12:40] 95/1000
    replicate 9/20 [14:12:40] 96/1000
    replicate 9/20 [14:12:40] 97/1000
    replicate 9/20 [14:12:40] 98/1000
    replicate 9/20 [14:12:40] 99/1000
    replicate 9/20 [14:12:40] 100/1000
    replicate 9/20 [14:12:42] 200/1000
    replicate 9/20 [14:12:44] 300/1000
    replicate 9/20 [14:12:46] 400/1000
    replicate 9/20 [14:12:48] 500/1000
    replicate 9/20 [14:12:51] 600/1000
    replicate 9/20 [14:12:53] 700/1000
    replicate 9/20 [14:12:55] 800/1000
    replicate 9/20 [14:12:58] 900/1000
    replicate 9/20 [14:13:00] 1000/1000
    replicate 10/20 [14:13:00] 1/1000                
    replicate 10/20 [14:13:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:13:00] 2/1000
    replicate 10/20 [14:13:00] 3/1000
    replicate 10/20 [14:13:00] 4/1000
    replicate 10/20 [14:13:00] 5/1000
    replicate 10/20 [14:13:00] 6/1000
    replicate 10/20 [14:13:00] 7/1000
    replicate 10/20 [14:13:00] 8/1000
    replicate 10/20 [14:13:00] 9/1000
    replicate 10/20 [14:13:00] 10/1000
    replicate 10/20 [14:13:00] 11/1000
    replicate 10/20 [14:13:00] 12/1000
    replicate 10/20 [14:13:00] 13/1000
    replicate 10/20 [14:13:00] 14/1000
    replicate 10/20 [14:13:00] 15/1000
    replicate 10/20 [14:13:00] 16/1000
    replicate 10/20 [14:13:00] 17/1000
    replicate 10/20 [14:13:00] 18/1000
    replicate 10/20 [14:13:00] 19/1000
    replicate 10/20 [14:13:00] 20/1000
    replicate 10/20 [14:13:00] 21/1000
    replicate 10/20 [14:13:00] 22/1000
    replicate 10/20 [14:13:00] 23/1000
    replicate 10/20 [14:13:00] 24/1000
    replicate 10/20 [14:13:00] 25/1000
    replicate 10/20 [14:13:00] 26/1000
    replicate 10/20 [14:13:00] 27/1000
    replicate 10/20 [14:13:00] 28/1000
    replicate 10/20 [14:13:00] 29/1000
    replicate 10/20 [14:13:01] 30/1000
    replicate 10/20 [14:13:01] 31/1000
    replicate 10/20 [14:13:01] 32/1000
    replicate 10/20 [14:13:01] 33/1000
    replicate 10/20 [14:13:01] 34/1000
    replicate 10/20 [14:13:01] 35/1000
    replicate 10/20 [14:13:01] 36/1000
    replicate 10/20 [14:13:01] 37/1000
    replicate 10/20 [14:13:01] 38/1000
    replicate 10/20 [14:13:01] 39/1000
    replicate 10/20 [14:13:01] 40/1000
    replicate 10/20 [14:13:01] 41/1000
    replicate 10/20 [14:13:01] 42/1000
    replicate 10/20 [14:13:01] 43/1000
    replicate 10/20 [14:13:01] 44/1000
    replicate 10/20 [14:13:01] 45/1000
    replicate 10/20 [14:13:01] 46/1000
    replicate 10/20 [14:13:01] 47/1000
    replicate 10/20 [14:13:01] 48/1000
    replicate 10/20 [14:13:01] 49/1000
    replicate 10/20 [14:13:01] 50/1000
    replicate 10/20 [14:13:01] 51/1000
    replicate 10/20 [14:13:01] 52/1000
    replicate 10/20 [14:13:01] 53/1000
    replicate 10/20 [14:13:01] 54/1000
    replicate 10/20 [14:13:01] 55/1000
    replicate 10/20 [14:13:01] 56/1000
    replicate 10/20 [14:13:01] 57/1000
    replicate 10/20 [14:13:01] 58/1000
    replicate 10/20 [14:13:01] 59/1000
    replicate 10/20 [14:13:01] 60/1000
    replicate 10/20 [14:13:01] 61/1000
    replicate 10/20 [14:13:01] 62/1000
    replicate 10/20 [14:13:01] 63/1000
    replicate 10/20 [14:13:01] 64/1000
    replicate 10/20 [14:13:01] 65/1000
    replicate 10/20 [14:13:01] 66/1000
    replicate 10/20 [14:13:01] 67/1000
    replicate 10/20 [14:13:02] 68/1000
    replicate 10/20 [14:13:02] 69/1000
    replicate 10/20 [14:13:02] 70/1000
    replicate 10/20 [14:13:02] 71/1000
    replicate 10/20 [14:13:02] 72/1000
    replicate 10/20 [14:13:02] 73/1000
    replicate 10/20 [14:13:02] 74/1000
    replicate 10/20 [14:13:02] 75/1000
    replicate 10/20 [14:13:02] 76/1000
    replicate 10/20 [14:13:02] 77/1000
    replicate 10/20 [14:13:02] 78/1000
    replicate 10/20 [14:13:02] 79/1000
    replicate 10/20 [14:13:02] 80/1000
    replicate 10/20 [14:13:02] 81/1000
    replicate 10/20 [14:13:02] 82/1000
    replicate 10/20 [14:13:02] 83/1000
    replicate 10/20 [14:13:02] 84/1000
    replicate 10/20 [14:13:02] 85/1000
    replicate 10/20 [14:13:02] 86/1000
    replicate 10/20 [14:13:02] 87/1000
    replicate 10/20 [14:13:02] 88/1000
    replicate 10/20 [14:13:02] 89/1000
    replicate 10/20 [14:13:02] 90/1000
    replicate 10/20 [14:13:02] 91/1000
    replicate 10/20 [14:13:02] 92/1000
    replicate 10/20 [14:13:02] 93/1000
    replicate 10/20 [14:13:02] 94/1000
    replicate 10/20 [14:13:02] 95/1000
    replicate 10/20 [14:13:02] 96/1000
    replicate 10/20 [14:13:02] 97/1000
    replicate 10/20 [14:13:02] 98/1000
    replicate 10/20 [14:13:02] 99/1000
    replicate 10/20 [14:13:02] 100/1000
    replicate 10/20 [14:13:05] 200/1000
    replicate 10/20 [14:13:07] 300/1000
    replicate 10/20 [14:13:09] 400/1000
    replicate 10/20 [14:13:11] 500/1000
    replicate 10/20 [14:13:13] 600/1000
    replicate 10/20 [14:13:16] 700/1000
    replicate 10/20 [14:13:18] 800/1000
    replicate 10/20 [14:13:20] 900/1000
    replicate 10/20 [14:13:22] 1000/1000
    replicate 11/20 [14:13:22] 1/1000                
    replicate 11/20 [14:13:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:13:22] 2/1000
    replicate 11/20 [14:13:22] 3/1000
    replicate 11/20 [14:13:22] 4/1000
    replicate 11/20 [14:13:22] 5/1000
    replicate 11/20 [14:13:22] 6/1000
    replicate 11/20 [14:13:22] 7/1000
    replicate 11/20 [14:13:22] 8/1000
    replicate 11/20 [14:13:22] 9/1000
    replicate 11/20 [14:13:23] 10/1000
    replicate 11/20 [14:13:23] 11/1000
    replicate 11/20 [14:13:23] 12/1000
    replicate 11/20 [14:13:23] 13/1000
    replicate 11/20 [14:13:23] 14/1000
    replicate 11/20 [14:13:23] 15/1000
    replicate 11/20 [14:13:23] 16/1000
    replicate 11/20 [14:13:23] 17/1000
    replicate 11/20 [14:13:23] 18/1000
    replicate 11/20 [14:13:23] 19/1000
    replicate 11/20 [14:13:23] 20/1000
    replicate 11/20 [14:13:23] 21/1000
    replicate 11/20 [14:13:23] 22/1000
    replicate 11/20 [14:13:23] 23/1000
    replicate 11/20 [14:13:23] 24/1000
    replicate 11/20 [14:13:23] 25/1000
    replicate 11/20 [14:13:23] 26/1000
    replicate 11/20 [14:13:23] 27/1000
    replicate 11/20 [14:13:23] 28/1000
    replicate 11/20 [14:13:23] 29/1000
    replicate 11/20 [14:13:23] 30/1000
    replicate 11/20 [14:13:23] 31/1000
    replicate 11/20 [14:13:23] 32/1000
    replicate 11/20 [14:13:23] 33/1000
    replicate 11/20 [14:13:23] 34/1000
    replicate 11/20 [14:13:23] 35/1000
    replicate 11/20 [14:13:23] 36/1000
    replicate 11/20 [14:13:23] 37/1000
    replicate 11/20 [14:13:23] 38/1000
    replicate 11/20 [14:13:23] 39/1000
    replicate 11/20 [14:13:23] 40/1000
    replicate 11/20 [14:13:23] 41/1000
    replicate 11/20 [14:13:23] 42/1000
    replicate 11/20 [14:13:23] 43/1000
    replicate 11/20 [14:13:23] 44/1000
    replicate 11/20 [14:13:23] 45/1000
    replicate 11/20 [14:13:23] 46/1000
    replicate 11/20 [14:13:23] 47/1000
    replicate 11/20 [14:13:23] 48/1000
    replicate 11/20 [14:13:23] 49/1000
    replicate 11/20 [14:13:23] 50/1000
    replicate 11/20 [14:13:23] 51/1000
    replicate 11/20 [14:13:23] 52/1000
    replicate 11/20 [14:13:23] 53/1000
    replicate 11/20 [14:13:23] 54/1000
    replicate 11/20 [14:13:23] 55/1000
    replicate 11/20 [14:13:24] 56/1000
    replicate 11/20 [14:13:24] 57/1000
    replicate 11/20 [14:13:24] 58/1000
    replicate 11/20 [14:13:24] 59/1000
    replicate 11/20 [14:13:24] 60/1000
    replicate 11/20 [14:13:24] 61/1000
    replicate 11/20 [14:13:24] 62/1000
    replicate 11/20 [14:13:24] 63/1000
    replicate 11/20 [14:13:24] 64/1000
    replicate 11/20 [14:13:24] 65/1000
    replicate 11/20 [14:13:24] 66/1000
    replicate 11/20 [14:13:24] 67/1000
    replicate 11/20 [14:13:24] 68/1000
    replicate 11/20 [14:13:24] 69/1000
    replicate 11/20 [14:13:24] 70/1000
