
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:45
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:45] 1/1000                
    replicate 1/20 [13:46:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:45] 2/1000
    replicate 1/20 [13:46:45] 3/1000
    replicate 1/20 [13:46:45] 4/1000
    replicate 1/20 [13:46:45] 5/1000
    replicate 1/20 [13:46:45] 6/1000
    replicate 1/20 [13:46:45] 7/1000
    replicate 1/20 [13:46:45] 8/1000
    replicate 1/20 [13:46:45] 9/1000
    replicate 6/20 [13:48:37] 30/1000
    replicate 6/20 [13:48:37] 31/1000
    replicate 6/20 [13:48:37] 32/1000
    replicate 6/20 [13:48:37] 33/1000
    replicate 6/20 [13:48:37] 34/1000
    replicate 6/20 [13:48:37] 35/1000
    replicate 6/20 [13:48:37] 36/1000
    replicate 6/20 [13:48:37] 37/1000
    replicate 6/20 [13:48:37] 38/1000
    replicate 6/20 [13:48:37] 39/1000
    replicate 6/20 [13:48:37] 40/1000
    replicate 6/20 [13:48:37] 41/1000
    replicate 6/20 [13:48:37] 42/1000
    replicate 6/20 [13:48:37] 43/1000
    replicate 6/20 [13:48:37] 44/1000
    replicate 6/20 [13:48:37] 45/1000
    replicate 6/20 [13:48:37] 46/1000
    replicate 6/20 [13:48:37] 47/1000
    replicate 6/20 [13:48:37] 48/1000
    replicate 6/20 [13:48:37] 49/1000
    replicate 6/20 [13:48:37] 50/1000
    replicate 6/20 [13:48:37] 51/1000
    replicate 6/20 [13:48:37] 52/1000
    replicate 6/20 [13:48:37] 53/1000
    replicate 6/20 [13:48:37] 54/1000
    replicate 6/20 [13:48:37] 55/1000
    replicate 6/20 [13:48:37] 56/1000
    replicate 6/20 [13:48:37] 57/1000
    replicate 6/20 [13:48:37] 58/1000
    replicate 6/20 [13:48:38] 59/1000
    replicate 6/20 [13:48:38] 60/1000
    replicate 6/20 [13:48:38] 61/1000
    replicate 6/20 [13:48:38] 62/1000
    replicate 6/20 [13:48:38] 63/1000
    replicate 6/20 [13:48:38] 64/1000
    replicate 6/20 [13:48:38] 65/1000
    replicate 6/20 [13:48:38] 66/1000
    replicate 6/20 [13:48:38] 67/1000
    replicate 6/20 [13:48:38] 68/1000
    replicate 6/20 [13:48:38] 69/1000
    replicate 6/20 [13:48:38] 70/1000
    replicate 6/20 [13:48:38] 71/1000
    replicate 6/20 [13:48:38] 72/1000
    replicate 6/20 [13:48:38] 73/1000
    replicate 6/20 [13:48:38] 74/1000
    replicate 6/20 [13:48:38] 75/1000
    replicate 6/20 [13:48:38] 76/1000
    replicate 6/20 [13:48:38] 77/1000
    replicate 6/20 [13:48:38] 78/1000
    replicate 6/20 [13:48:38] 79/1000
    replicate 6/20 [13:48:38] 80/1000
    replicate 6/20 [13:48:38] 81/1000
    replicate 6/20 [13:48:38] 82/1000
    replicate 6/20 [13:48:38] 83/1000
    replicate 6/20 [13:48:38] 84/1000
    replicate 6/20 [13:48:38] 85/1000
    replicate 6/20 [13:48:38] 86/1000
    replicate 6/20 [13:48:38] 87/1000
    replicate 6/20 [13:48:38] 88/1000
    replicate 6/20 [13:48:38] 89/1000
    replicate 6/20 [13:48:38] 90/1000
    replicate 6/20 [13:48:38] 91/1000
    replicate 6/20 [13:48:38] 92/1000
    replicate 6/20 [13:48:38] 93/1000
    replicate 6/20 [13:48:38] 94/1000
    replicate 6/20 [13:48:38] 95/1000
    replicate 6/20 [13:48:38] 96/1000
    replicate 6/20 [13:48:38] 97/1000
    replicate 6/20 [13:48:38] 98/1000
    replicate 6/20 [13:48:38] 99/1000
    replicate 6/20 [13:48:38] 100/1000
    replicate 6/20 [13:48:40] 200/1000
    replicate 6/20 [13:48:43] 300/1000
    replicate 6/20 [13:48:45] 400/1000
    replicate 6/20 [13:48:47] 500/1000
    replicate 6/20 [13:48:49] 600/1000
    replicate 6/20 [13:48:52] 700/1000
    replicate 6/20 [13:48:54] 800/1000
    replicate 6/20 [13:48:56] 900/1000
    replicate 6/20 [13:48:59] 1000/1000
    replicate 7/20 [13:48:59] 1/1000                
    replicate 7/20 [13:48:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [13:48:59] 2/1000
    replicate 7/20 [13:48:59] 3/1000
    replicate 7/20 [13:48:59] 4/1000
    replicate 7/20 [13:48:59] 5/1000
    replicate 7/20 [13:48:59] 6/1000
    replicate 7/20 [13:48:59] 7/1000
    replicate 7/20 [13:48:59] 8/1000
    replicate 7/20 [13:48:59] 9/1000
    replicate 7/20 [13:48:59] 10/1000
    replicate 7/20 [13:48:59] 11/1000
    replicate 7/20 [13:48:59] 12/1000
    replicate 7/20 [13:48:59] 13/1000
    replicate 7/20 [13:48:59] 14/1000
    replicate 7/20 [13:48:59] 15/1000
    replicate 7/20 [13:48:59] 16/1000
    replicate 7/20 [13:48:59] 17/1000
    replicate 7/20 [13:48:59] 18/1000
    replicate 7/20 [13:48:59] 19/1000
    replicate 7/20 [13:48:59] 20/1000
    replicate 7/20 [13:48:59] 21/1000
    replicate 7/20 [13:48:59] 22/1000
    replicate 7/20 [13:48:59] 23/1000
    replicate 7/20 [13:48:59] 24/1000
    replicate 7/20 [13:48:59] 25/1000
    replicate 7/20 [13:48:59] 26/1000
    replicate 7/20 [13:48:59] 27/1000
    replicate 7/20 [13:48:59] 28/1000
    replicate 7/20 [13:48:59] 29/1000
    replicate 7/20 [13:48:59] 30/1000
    replicate 7/20 [13:48:59] 31/1000
    replicate 7/20 [13:48:59] 32/1000
    replicate 7/20 [13:48:59] 33/1000
    replicate 7/20 [13:48:59] 34/1000
    replicate 7/20 [13:48:59] 35/1000
    replicate 7/20 [13:48:59] 36/1000
    replicate 7/20 [13:48:59] 37/1000
    replicate 7/20 [13:48:59] 38/1000
    replicate 7/20 [13:48:59] 39/1000
    replicate 7/20 [13:48:59] 40/1000
    replicate 7/20 [13:48:59] 41/1000
    replicate 7/20 [13:48:59] 42/1000
    replicate 7/20 [13:48:59] 43/1000
    replicate 7/20 [13:48:59] 44/1000
    replicate 7/20 [13:48:59] 45/1000
    replicate 7/20 [13:48:59] 46/1000
    replicate 7/20 [13:48:59] 47/1000
    replicate 7/20 [13:48:59] 48/1000
    replicate 7/20 [13:49:00] 49/1000
    replicate 7/20 [13:49:00] 50/1000
    replicate 7/20 [13:49:00] 51/1000
    replicate 7/20 [13:49:00] 52/1000
    replicate 7/20 [13:49:00] 53/1000
    replicate 7/20 [13:49:00] 54/1000
    replicate 7/20 [13:49:00] 55/1000
    replicate 7/20 [13:49:00] 56/1000
    replicate 7/20 [13:49:00] 57/1000
    replicate 7/20 [13:49:00] 58/1000
    replicate 7/20 [13:49:00] 59/1000
    replicate 7/20 [13:49:00] 60/1000
    replicate 7/20 [13:49:00] 61/1000
    replicate 7/20 [13:49:00] 62/1000
    replicate 7/20 [13:49:00] 63/1000
    replicate 7/20 [13:49:00] 64/1000
    replicate 7/20 [13:49:00] 65/1000
    replicate 7/20 [13:49:00] 66/1000
    replicate 7/20 [13:49:00] 67/1000
    replicate 7/20 [13:49:00] 68/1000
    replicate 7/20 [13:49:00] 69/1000
    replicate 7/20 [13:49:00] 70/1000
    replicate 7/20 [13:49:00] 71/1000
    replicate 7/20 [13:49:00] 72/1000
    replicate 7/20 [13:49:00] 73/1000
    replicate 7/20 [13:49:00] 74/1000
    replicate 7/20 [13:49:00] 75/1000
    replicate 7/20 [13:49:00] 76/1000
    replicate 7/20 [13:49:00] 77/1000
    replicate 7/20 [13:49:00] 78/1000
    replicate 7/20 [13:49:00] 79/1000
    replicate 7/20 [13:49:00] 80/1000
    replicate 7/20 [13:49:00] 81/1000
    replicate 7/20 [13:49:00] 82/1000
    replicate 7/20 [13:49:00] 83/1000
    replicate 7/20 [13:49:00] 84/1000
    replicate 7/20 [13:49:00] 85/1000
    replicate 7/20 [13:49:00] 86/1000
    replicate 7/20 [13:49:00] 87/1000
    replicate 7/20 [13:49:01] 88/1000
    replicate 7/20 [13:49:01] 89/1000
    replicate 7/20 [13:49:01] 90/1000
    replicate 7/20 [13:49:01] 91/1000
    replicate 7/20 [13:49:01] 92/1000
    replicate 7/20 [13:49:01] 93/1000
    replicate 7/20 [13:49:01] 94/1000
    replicate 7/20 [13:49:01] 95/1000
    replicate 7/20 [13:49:01] 96/1000
    replicate 7/20 [13:49:01] 97/1000
    replicate 7/20 [13:49:01] 98/1000
    replicate 7/20 [13:49:01] 99/1000
    replicate 7/20 [13:49:01] 100/1000
    replicate 7/20 [13:49:03] 200/1000
    replicate 7/20 [13:49:05] 300/1000
    replicate 7/20 [13:49:08] 400/1000
    replicate 7/20 [13:49:10] 500/1000
    replicate 7/20 [13:49:12] 600/1000
    replicate 7/20 [13:49:14] 700/1000
    replicate 7/20 [13:49:17] 800/1000
    replicate 7/20 [13:49:19] 900/1000
    replicate 7/20 [13:49:21] 1000/1000
    replicate 8/20 [13:49:21] 1/1000                
    replicate 8/20 [13:49:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [13:49:21] 2/1000
    replicate 8/20 [13:49:21] 3/1000
    replicate 8/20 [13:49:21] 4/1000
    replicate 8/20 [13:49:21] 5/1000
    replicate 8/20 [13:49:21] 6/1000
    replicate 8/20 [13:49:21] 7/1000
    replicate 8/20 [13:49:21] 8/1000
    replicate 8/20 [13:49:21] 9/1000
    replicate 8/20 [13:49:21] 10/1000
    replicate 8/20 [13:49:21] 11/1000
    replicate 8/20 [13:49:21] 12/1000
    replicate 8/20 [13:49:21] 13/1000
    replicate 8/20 [13:49:21] 14/1000
    replicate 8/20 [13:49:21] 15/1000
    replicate 8/20 [13:49:21] 16/1000
    replicate 8/20 [13:49:21] 17/1000
    replicate 8/20 [13:49:21] 18/1000
    replicate 8/20 [13:49:21] 19/1000
    replicate 8/20 [13:49:21] 20/1000
    replicate 8/20 [13:49:21] 21/1000
    replicate 8/20 [13:49:21] 22/1000
    replicate 8/20 [13:49:21] 23/1000
    replicate 8/20 [13:49:21] 24/1000
    replicate 8/20 [13:49:21] 25/1000
    replicate 8/20 [13:49:21] 26/1000
    replicate 8/20 [13:49:21] 27/1000
    replicate 8/20 [13:49:21] 28/1000
    replicate 8/20 [13:49:21] 29/1000
    replicate 8/20 [13:49:21] 30/1000
    replicate 8/20 [13:49:21] 31/1000
    replicate 8/20 [13:49:21] 32/1000
    replicate 8/20 [13:49:21] 33/1000
    replicate 8/20 [13:49:21] 34/1000
    replicate 8/20 [13:49:21] 35/1000
    replicate 8/20 [13:49:21] 36/1000
    replicate 8/20 [13:49:21] 37/1000
    replicate 8/20 [13:49:21] 38/1000
    replicate 8/20 [13:49:21] 39/1000
    replicate 8/20 [13:49:21] 40/1000
    replicate 8/20 [13:49:22] 41/1000
    replicate 8/20 [13:49:22] 42/1000
    replicate 8/20 [13:49:22] 43/1000
    replicate 8/20 [13:49:22] 44/1000
    replicate 8/20 [13:49:22] 45/1000
    replicate 8/20 [13:49:22] 46/1000
    replicate 8/20 [13:49:22] 47/1000
    replicate 8/20 [13:49:22] 48/1000
    replicate 8/20 [13:49:22] 49/1000
    replicate 8/20 [13:49:22] 50/1000
    replicate 8/20 [13:49:22] 51/1000
    replicate 8/20 [13:49:22] 52/1000
    replicate 8/20 [13:49:22] 53/1000
    replicate 8/20 [13:49:22] 54/1000
    replicate 8/20 [13:49:22] 55/1000
    replicate 8/20 [13:49:22] 56/1000
    replicate 8/20 [13:49:22] 57/1000
    replicate 8/20 [13:49:22] 58/1000
    replicate 8/20 [13:49:22] 59/1000
    replicate 8/20 [13:49:22] 60/1000
    replicate 8/20 [13:49:22] 61/1000
    replicate 8/20 [13:49:22] 62/1000
    replicate 8/20 [13:49:22] 63/1000
    replicate 8/20 [13:49:22] 64/1000
    replicate 8/20 [13:49:22] 65/1000
    replicate 8/20 [13:49:22] 66/1000
    replicate 8/20 [13:49:22] 67/1000
    replicate 8/20 [13:49:22] 68/1000
    replicate 8/20 [13:49:22] 69/1000
    replicate 8/20 [13:49:23] 70/1000
    replicate 8/20 [13:49:23] 71/1000
    replicate 8/20 [13:49:23] 72/1000
    replicate 8/20 [13:49:23] 73/1000
    replicate 8/20 [13:49:23] 74/1000
    replicate 8/20 [13:49:23] 75/1000
    replicate 8/20 [13:49:23] 76/1000
    replicate 8/20 [13:49:23] 77/1000
    replicate 8/20 [13:49:23] 78/1000
    replicate 8/20 [13:49:23] 79/1000
    replicate 8/20 [13:49:23] 80/1000
    replicate 8/20 [13:49:23] 81/1000
    replicate 8/20 [13:49:23] 82/1000
    replicate 8/20 [13:49:23] 83/1000
    replicate 8/20 [13:49:23] 84/1000
    replicate 8/20 [13:49:23] 85/1000
    replicate 8/20 [13:49:23] 86/1000
    replicate 8/20 [13:49:23] 87/1000
    replicate 8/20 [13:49:23] 88/1000
    replicate 8/20 [13:49:23] 89/1000
    replicate 8/20 [13:49:23] 90/1000
    replicate 8/20 [13:49:23] 91/1000
    replicate 8/20 [13:49:23] 92/1000
    replicate 8/20 [13:49:23] 93/1000
    replicate 8/20 [13:49:23] 94/1000
    replicate 8/20 [13:49:23] 95/1000
    replicate 8/20 [13:49:23] 96/1000
    replicate 8/20 [13:49:23] 97/1000
    replicate 8/20 [13:49:23] 98/1000
    replicate 8/20 [13:49:23] 99/1000
    replicate 8/20 [13:49:23] 100/1000
    replicate 8/20 [13:49:25] 200/1000
    replicate 8/20 [13:49:28] 300/1000
    replicate 8/20 [13:49:30] 400/1000
    replicate 8/20 [13:49:32] 500/1000
    replicate 8/20 [13:49:34] 600/1000
    replicate 8/20 [13:49:36] 700/1000
    replicate 8/20 [13:49:39] 800/1000
    replicate 8/20 [13:49:41] 900/1000
    replicate 8/20 [13:49:43] 1000/1000
    replicate 9/20 [13:49:43] 1/1000                
    replicate 9/20 [13:49:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [13:49:43] 2/1000
    replicate 9/20 [13:49:43] 3/1000
    replicate 9/20 [13:49:43] 4/1000
    replicate 9/20 [13:49:43] 5/1000
    replicate 9/20 [13:49:43] 6/1000
    replicate 9/20 [13:49:43] 7/1000
    replicate 9/20 [13:49:43] 8/1000
    replicate 9/20 [13:49:43] 9/1000
    replicate 9/20 [13:49:43] 10/1000
    replicate 9/20 [13:49:43] 11/1000
    replicate 9/20 [13:49:43] 12/1000
    replicate 9/20 [13:49:43] 13/1000
    replicate 9/20 [13:49:43] 14/1000
    replicate 9/20 [13:49:43] 15/1000
    replicate 9/20 [13:49:43] 16/1000
    replicate 9/20 [13:49:43] 17/1000
    replicate 9/20 [13:49:43] 18/1000
    replicate 9/20 [13:49:43] 19/1000
    replicate 9/20 [13:49:44] 20/1000
    replicate 9/20 [13:49:44] 21/1000
    replicate 9/20 [13:49:44] 22/1000
    replicate 9/20 [13:49:44] 23/1000
    replicate 9/20 [13:49:44] 24/1000
    replicate 9/20 [13:49:44] 25/1000
    replicate 9/20 [13:49:44] 26/1000
    replicate 9/20 [13:49:44] 27/1000
    replicate 9/20 [13:49:44] 28/1000
    replicate 9/20 [13:49:44] 29/1000
    replicate 9/20 [13:49:44] 30/1000
    replicate 9/20 [13:49:44] 31/1000
    replicate 9/20 [13:49:44] 32/1000
    replicate 9/20 [13:49:44] 33/1000
    replicate 9/20 [13:49:44] 34/1000
    replicate 9/20 [13:49:44] 35/1000
    replicate 9/20 [13:49:44] 36/1000
    replicate 9/20 [13:49:44] 37/1000
    replicate 9/20 [13:49:44] 38/1000
    replicate 9/20 [13:49:44] 39/1000
    replicate 9/20 [13:49:44] 40/1000
    replicate 9/20 [13:49:44] 41/1000
    replicate 9/20 [13:49:44] 42/1000
    replicate 9/20 [13:49:44] 43/1000
    replicate 9/20 [13:49:44] 44/1000
    replicate 9/20 [13:49:44] 45/1000
    replicate 9/20 [13:49:44] 46/1000
    replicate 9/20 [13:49:44] 47/1000
    replicate 9/20 [13:49:44] 48/1000
    replicate 9/20 [13:49:44] 49/1000
    replicate 9/20 [13:49:44] 50/1000
    replicate 9/20 [13:49:44] 51/1000
    replicate 9/20 [13:49:44] 52/1000
    replicate 9/20 [13:49:44] 53/1000
    replicate 9/20 [13:49:44] 54/1000
    replicate 9/20 [13:49:44] 55/1000
    replicate 9/20 [13:49:44] 56/1000
    replicate 9/20 [13:49:44] 57/1000
    replicate 9/20 [13:49:45] 58/1000
    replicate 9/20 [13:49:45] 59/1000
    replicate 9/20 [13:49:45] 60/1000
    replicate 9/20 [13:49:45] 61/1000
    replicate 9/20 [13:49:45] 62/1000
    replicate 9/20 [13:49:45] 63/1000
    replicate 9/20 [13:49:45] 64/1000
    replicate 9/20 [13:49:45] 65/1000
    replicate 9/20 [13:49:45] 66/1000
    replicate 9/20 [13:49:45] 67/1000
    replicate 9/20 [13:49:45] 68/1000
    replicate 9/20 [13:49:45] 69/1000
    replicate 9/20 [13:49:45] 70/1000
    replicate 9/20 [13:49:45] 71/1000
    replicate 9/20 [13:49:45] 72/1000
    replicate 9/20 [13:49:45] 73/1000
    replicate 9/20 [13:49:45] 74/1000
    replicate 9/20 [13:49:45] 75/1000
    replicate 9/20 [13:49:45] 76/1000
    replicate 9/20 [13:49:45] 77/1000
    replicate 9/20 [13:49:45] 78/1000
    replicate 9/20 [13:49:45] 79/1000
    replicate 9/20 [13:49:45] 80/1000
    replicate 9/20 [13:49:45] 81/1000
    replicate 9/20 [13:49:45] 82/1000
    replicate 9/20 [13:49:45] 83/1000
    replicate 9/20 [13:49:45] 84/1000
    replicate 9/20 [13:49:45] 85/1000
    replicate 9/20 [13:49:45] 86/1000
    replicate 9/20 [13:49:45] 87/1000
    replicate 9/20 [13:49:45] 88/1000
    replicate 9/20 [13:49:45] 89/1000
    replicate 9/20 [13:49:45] 90/1000
    replicate 9/20 [13:49:45] 91/1000
    replicate 9/20 [13:49:45] 92/1000
    replicate 9/20 [13:49:45] 93/1000
    replicate 9/20 [13:49:45] 94/1000
    replicate 9/20 [13:49:45] 95/1000
    replicate 9/20 [13:49:45] 96/1000
    replicate 9/20 [13:49:45] 97/1000
    replicate 9/20 [13:49:45] 98/1000
    replicate 9/20 [13:49:46] 99/1000
    replicate 9/20 [13:49:46] 100/1000
    replicate 9/20 [13:49:48] 200/1000
    replicate 9/20 [13:49:50] 300/1000
    replicate 9/20 [13:49:52] 400/1000
    replicate 9/20 [13:49:55] 500/1000
    replicate 9/20 [13:49:57] 600/1000
    replicate 9/20 [13:49:59] 700/1000
    replicate 9/20 [13:50:01] 800/1000
    replicate 9/20 [13:50:03] 900/1000
    replicate 9/20 [13:50:05] 1000/1000
    replicate 10/20 [13:50:06] 1/1000                
    replicate 10/20 [13:50:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [13:50:06] 2/1000
    replicate 10/20 [13:50:06] 3/1000
    replicate 10/20 [13:50:06] 4/1000
    replicate 10/20 [13:50:06] 5/1000
    replicate 10/20 [13:50:06] 6/1000
    replicate 10/20 [13:50:06] 7/1000
    replicate 10/20 [13:50:06] 8/1000
    replicate 10/20 [13:50:06] 9/1000
    replicate 10/20 [13:50:06] 10/1000
    replicate 10/20 [13:50:06] 11/1000
    replicate 10/20 [13:50:06] 12/1000
    replicate 10/20 [13:50:06] 13/1000
    replicate 10/20 [13:50:06] 14/1000
    replicate 10/20 [13:50:06] 15/1000
    replicate 10/20 [13:50:06] 16/1000
    replicate 10/20 [13:50:06] 17/1000
    replicate 10/20 [13:50:06] 18/1000
    replicate 10/20 [13:50:06] 19/1000
    replicate 10/20 [13:50:06] 20/1000
    replicate 10/20 [13:50:06] 21/1000
    replicate 10/20 [13:50:06] 22/1000
    replicate 10/20 [13:50:06] 23/1000
    replicate 10/20 [13:50:06] 24/1000
    replicate 10/20 [13:50:06] 25/1000
    replicate 10/20 [13:50:06] 26/1000
    replicate 10/20 [13:50:06] 27/1000
    replicate 10/20 [13:50:06] 28/1000
    replicate 10/20 [13:50:06] 29/1000
    replicate 10/20 [13:50:06] 30/1000
    replicate 10/20 [13:50:06] 31/1000
    replicate 10/20 [13:50:06] 32/1000
    replicate 10/20 [13:50:06] 33/1000
    replicate 10/20 [13:50:06] 34/1000
    replicate 10/20 [13:50:06] 35/1000
    replicate 10/20 [13:50:06] 36/1000
    replicate 10/20 [13:50:06] 37/1000
    replicate 10/20 [13:50:06] 38/1000
    replicate 10/20 [13:50:06] 39/1000
    replicate 10/20 [13:50:06] 40/1000
    replicate 10/20 [13:50:06] 41/1000
    replicate 10/20 [13:50:06] 42/1000
    replicate 10/20 [13:50:06] 43/1000
    replicate 10/20 [13:50:06] 44/1000
    replicate 10/20 [13:50:06] 45/1000
    replicate 10/20 [13:50:06] 46/1000
    replicate 10/20 [13:50:06] 47/1000
    replicate 10/20 [13:50:06] 48/1000
    replicate 10/20 [13:50:06] 49/1000
    replicate 10/20 [13:50:07] 50/1000
    replicate 10/20 [13:50:07] 51/1000
    replicate 10/20 [13:50:07] 52/1000
    replicate 10/20 [13:50:07] 53/1000
    replicate 10/20 [13:50:07] 54/1000
    replicate 10/20 [13:50:07] 55/1000
    replicate 10/20 [13:50:07] 56/1000
    replicate 10/20 [13:50:07] 57/1000
    replicate 10/20 [13:50:07] 58/1000
    replicate 10/20 [13:50:07] 59/1000
    replicate 10/20 [13:50:07] 60/1000
    replicate 10/20 [13:50:07] 61/1000
    replicate 10/20 [13:50:07] 62/1000
    replicate 10/20 [13:50:07] 63/1000
    replicate 10/20 [13:50:07] 64/1000
    replicate 10/20 [13:50:07] 65/1000
    replicate 10/20 [13:50:07] 66/1000
    replicate 10/20 [13:50:07] 67/1000
    replicate 10/20 [13:50:07] 68/1000
    replicate 10/20 [13:50:07] 69/1000
    replicate 10/20 [13:50:07] 70/1000
    replicate 10/20 [13:50:07] 71/1000
    replicate 10/20 [13:50:07] 72/1000
    replicate 10/20 [13:50:07] 73/1000
    replicate 10/20 [13:50:07] 74/1000
    replicate 10/20 [13:50:07] 75/1000
    replicate 10/20 [13:50:07] 76/1000
    replicate 10/20 [13:50:07] 77/1000
    replicate 10/20 [13:50:07] 78/1000
    replicate 10/20 [13:50:07] 79/1000
    replicate 10/20 [13:50:07] 80/1000
    replicate 10/20 [13:50:07] 81/1000
    replicate 10/20 [13:50:07] 82/1000
    replicate 10/20 [13:50:07] 83/1000
    replicate 10/20 [13:50:07] 84/1000
    replicate 10/20 [13:50:07] 85/1000
    replicate 10/20 [13:50:07] 86/1000
    replicate 10/20 [13:50:07] 87/1000
    replicate 10/20 [13:50:07] 88/1000
    replicate 10/20 [13:50:07] 89/1000
    replicate 10/20 [13:50:07] 90/1000
    replicate 10/20 [13:50:08] 91/1000
    replicate 10/20 [13:50:08] 92/1000
    replicate 10/20 [13:50:08] 93/1000
    replicate 10/20 [13:50:08] 94/1000
    replicate 10/20 [13:50:08] 95/1000
    replicate 10/20 [13:50:08] 96/1000
    replicate 10/20 [13:50:08] 97/1000
    replicate 10/20 [13:50:08] 98/1000
    replicate 10/20 [13:50:08] 99/1000
    replicate 10/20 [13:50:08] 100/1000
    replicate 10/20 [13:50:10] 200/1000
    replicate 10/20 [13:50:12] 300/1000
    replicate 10/20 [13:50:14] 400/1000
    replicate 10/20 [13:50:16] 500/1000
    replicate 10/20 [13:50:19] 600/1000
    replicate 10/20 [13:50:21] 700/1000
    replicate 10/20 [13:50:23] 800/1000
    replicate 10/20 [13:50:25] 900/1000
    replicate 10/20 [13:50:28] 1000/1000
    replicate 11/20 [13:50:28] 1/1000                
    replicate 11/20 [13:50:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [13:50:28] 2/1000
    replicate 11/20 [13:50:28] 3/1000
    replicate 11/20 [13:50:28] 4/1000
    replicate 11/20 [13:50:28] 5/1000
    replicate 11/20 [13:50:28] 6/1000
    replicate 11/20 [13:50:28] 7/1000
    replicate 11/20 [13:50:28] 8/1000
    replicate 11/20 [13:50:28] 9/1000
    replicate 11/20 [13:50:28] 10/1000
    replicate 11/20 [13:50:28] 11/1000
    replicate 11/20 [13:50:28] 12/1000
    replicate 11/20 [13:50:28] 13/1000
    replicate 11/20 [13:50:28] 14/1000
    replicate 11/20 [13:50:28] 15/1000
    replicate 11/20 [13:50:28] 16/1000
    replicate 11/20 [13:50:28] 17/1000
    replicate 11/20 [13:50:28] 18/1000
    replicate 11/20 [13:50:28] 19/1000
    replicate 11/20 [13:50:28] 20/1000
    replicate 11/20 [13:50:28] 21/1000
    replicate 11/20 [13:50:28] 22/1000
    replicate 11/20 [13:50:28] 23/1000
    replicate 11/20 [13:50:28] 24/1000
    replicate 11/20 [13:50:28] 25/1000
    replicate 11/20 [13:50:28] 26/1000
    replicate 11/20 [13:50:28] 27/1000
    replicate 11/20 [13:50:28] 28/1000
    replicate 11/20 [13:50:28] 29/1000
    replicate 11/20 [13:50:28] 30/1000
    replicate 11/20 [13:50:28] 31/1000
    replicate 11/20 [13:50:28] 32/1000
    replicate 11/20 [13:50:28] 33/1000
    replicate 11/20 [13:50:28] 34/1000
    replicate 11/20 [13:50:28] 35/1000
    replicate 11/20 [13:50:28] 36/1000
    replicate 11/20 [13:50:28] 37/1000
    replicate 11/20 [13:50:28] 38/1000
    replicate 11/20 [13:50:28] 39/1000
    replicate 11/20 [13:50:28] 40/1000
    replicate 11/20 [13:50:28] 41/1000
    replicate 11/20 [13:50:28] 42/1000
    replicate 11/20 [13:50:28] 43/1000
    replicate 11/20 [13:50:28] 44/1000
    replicate 11/20 [13:50:28] 45/1000
    replicate 11/20 [13:50:28] 46/1000
    replicate 11/20 [13:50:29] 47/1000
    replicate 11/20 [13:50:29] 48/1000
    replicate 11/20 [13:50:29] 49/1000
    replicate 11/20 [13:50:29] 50/1000
    replicate 11/20 [13:50:29] 51/1000
    replicate 11/20 [13:50:29] 52/1000
    replicate 11/20 [13:50:29] 53/1000
    replicate 11/20 [13:50:29] 54/1000
    replicate 11/20 [13:50:29] 55/1000
    replicate 11/20 [13:50:29] 56/1000
    replicate 11/20 [13:50:29] 57/1000
    replicate 11/20 [13:50:29] 58/1000
    replicate 11/20 [13:50:29] 59/1000
    replicate 11/20 [13:50:29] 60/1000
    replicate 11/20 [13:50:29] 61/1000
    replicate 11/20 [13:50:29] 62/1000
    replicate 11/20 [13:50:29] 63/1000
    replicate 11/20 [13:50:29] 64/1000
    replicate 11/20 [13:50:29] 65/1000
    replicate 11/20 [13:50:29] 66/1000
    replicate 11/20 [13:50:29] 67/1000
    replicate 11/20 [13:50:29] 68/1000
    replicate 11/20 [13:50:29] 69/1000
    replicate 11/20 [13:50:29] 70/1000
    replicate 11/20 [13:50:29] 71/1000
    replicate 11/20 [13:50:29] 72/1000
    replicate 11/20 [13:50:29] 73/1000
    replicate 11/20 [13:50:29] 74/1000
    replicate 11/20 [13:50:29] 75/1000
