
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:24:44
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:44] 1/1000                
    replicate 1/20 [14:24:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:44] 2/1000
    replicate 1/20 [14:24:44] 3/1000
    replicate 1/20 [14:24:44] 4/1000
    replicate 1/20 [14:24:44] 5/1000
    replicate 1/20 [14:24:44] 6/1000
    replicate 1/20 [14:24:44] 7/1000
    replicate 1/20 [14:24:44] 8/1000
    replicate 1/20 [14:24:44] 9/1000
    replicate 6/20 [14:26:43] 23/1000
    replicate 6/20 [14:26:43] 24/1000
    replicate 6/20 [14:26:43] 25/1000
    replicate 6/20 [14:26:43] 26/1000
    replicate 6/20 [14:26:43] 27/1000
    replicate 6/20 [14:26:43] 28/1000
    replicate 6/20 [14:26:43] 29/1000
    replicate 6/20 [14:26:43] 30/1000
    replicate 6/20 [14:26:43] 31/1000
    replicate 6/20 [14:26:43] 32/1000
    replicate 6/20 [14:26:43] 33/1000
    replicate 6/20 [14:26:43] 34/1000
    replicate 6/20 [14:26:43] 35/1000
    replicate 6/20 [14:26:43] 36/1000
    replicate 6/20 [14:26:43] 37/1000
    replicate 6/20 [14:26:43] 38/1000
    replicate 6/20 [14:26:43] 39/1000
    replicate 6/20 [14:26:43] 40/1000
    replicate 6/20 [14:26:43] 41/1000
    replicate 6/20 [14:26:44] 42/1000
    replicate 6/20 [14:26:44] 43/1000
    replicate 6/20 [14:26:44] 44/1000
    replicate 6/20 [14:26:44] 45/1000
    replicate 6/20 [14:26:44] 46/1000
    replicate 6/20 [14:26:44] 47/1000
    replicate 6/20 [14:26:44] 48/1000
    replicate 6/20 [14:26:44] 49/1000
    replicate 6/20 [14:26:44] 50/1000
    replicate 6/20 [14:26:44] 51/1000
    replicate 6/20 [14:26:44] 52/1000
    replicate 6/20 [14:26:44] 53/1000
    replicate 6/20 [14:26:44] 54/1000
    replicate 6/20 [14:26:44] 55/1000
    replicate 6/20 [14:26:44] 56/1000
    replicate 6/20 [14:26:44] 57/1000
    replicate 6/20 [14:26:44] 58/1000
    replicate 6/20 [14:26:44] 59/1000
    replicate 6/20 [14:26:44] 60/1000
    replicate 6/20 [14:26:44] 61/1000
    replicate 6/20 [14:26:44] 62/1000
    replicate 6/20 [14:26:44] 63/1000
    replicate 6/20 [14:26:44] 64/1000
    replicate 6/20 [14:26:44] 65/1000
    replicate 6/20 [14:26:44] 66/1000
    replicate 6/20 [14:26:44] 67/1000
    replicate 6/20 [14:26:44] 68/1000
    replicate 6/20 [14:26:44] 69/1000
    replicate 6/20 [14:26:44] 70/1000
    replicate 6/20 [14:26:44] 71/1000
    replicate 6/20 [14:26:45] 72/1000
    replicate 6/20 [14:26:45] 73/1000
    replicate 6/20 [14:26:45] 74/1000
    replicate 6/20 [14:26:45] 75/1000
    replicate 6/20 [14:26:45] 76/1000
    replicate 6/20 [14:26:45] 77/1000
    replicate 6/20 [14:26:45] 78/1000
    replicate 6/20 [14:26:45] 79/1000
    replicate 6/20 [14:26:45] 80/1000
    replicate 6/20 [14:26:45] 81/1000
    replicate 6/20 [14:26:45] 82/1000
    replicate 6/20 [14:26:45] 83/1000
    replicate 6/20 [14:26:45] 84/1000
    replicate 6/20 [14:26:45] 85/1000
    replicate 6/20 [14:26:45] 86/1000
    replicate 6/20 [14:26:45] 87/1000
    replicate 6/20 [14:26:45] 88/1000
    replicate 6/20 [14:26:45] 89/1000
    replicate 6/20 [14:26:45] 90/1000
    replicate 6/20 [14:26:45] 91/1000
    replicate 6/20 [14:26:45] 92/1000
    replicate 6/20 [14:26:45] 93/1000
    replicate 6/20 [14:26:45] 94/1000
    replicate 6/20 [14:26:45] 95/1000
    replicate 6/20 [14:26:45] 96/1000
    replicate 6/20 [14:26:45] 97/1000
    replicate 6/20 [14:26:45] 98/1000
    replicate 6/20 [14:26:45] 99/1000
    replicate 6/20 [14:26:45] 100/1000
    replicate 6/20 [14:26:47] 200/1000
    replicate 6/20 [14:26:50] 300/1000
    replicate 6/20 [14:26:52] 400/1000
    replicate 6/20 [14:26:54] 500/1000
    replicate 6/20 [14:26:57] 600/1000
    replicate 6/20 [14:26:59] 700/1000
    replicate 6/20 [14:27:01] 800/1000
    replicate 6/20 [14:27:04] 900/1000
    replicate 6/20 [14:27:06] 1000/1000
    replicate 7/20 [14:27:06] 1/1000                
    replicate 7/20 [14:27:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 7/20 [14:27:06] 2/1000
    replicate 7/20 [14:27:06] 3/1000
    replicate 7/20 [14:27:06] 4/1000
    replicate 7/20 [14:27:06] 5/1000
    replicate 7/20 [14:27:06] 6/1000
    replicate 7/20 [14:27:06] 7/1000
    replicate 7/20 [14:27:06] 8/1000
    replicate 7/20 [14:27:06] 9/1000
    replicate 7/20 [14:27:06] 10/1000
    replicate 7/20 [14:27:07] 11/1000
    replicate 7/20 [14:27:07] 12/1000
    replicate 7/20 [14:27:07] 13/1000
    replicate 7/20 [14:27:07] 14/1000
    replicate 7/20 [14:27:07] 15/1000
    replicate 7/20 [14:27:07] 16/1000
    replicate 7/20 [14:27:07] 17/1000
    replicate 7/20 [14:27:07] 18/1000
    replicate 7/20 [14:27:07] 19/1000
    replicate 7/20 [14:27:07] 20/1000
    replicate 7/20 [14:27:07] 21/1000
    replicate 7/20 [14:27:07] 22/1000
    replicate 7/20 [14:27:07] 23/1000
    replicate 7/20 [14:27:07] 24/1000
    replicate 7/20 [14:27:07] 25/1000
    replicate 7/20 [14:27:07] 26/1000
    replicate 7/20 [14:27:07] 27/1000
    replicate 7/20 [14:27:07] 28/1000
    replicate 7/20 [14:27:07] 29/1000
    replicate 7/20 [14:27:07] 30/1000
    replicate 7/20 [14:27:07] 31/1000
    replicate 7/20 [14:27:07] 32/1000
    replicate 7/20 [14:27:07] 33/1000
    replicate 7/20 [14:27:07] 34/1000
    replicate 7/20 [14:27:07] 35/1000
    replicate 7/20 [14:27:07] 36/1000
    replicate 7/20 [14:27:07] 37/1000
    replicate 7/20 [14:27:07] 38/1000
    replicate 7/20 [14:27:07] 39/1000
    replicate 7/20 [14:27:07] 40/1000
    replicate 7/20 [14:27:07] 41/1000
    replicate 7/20 [14:27:07] 42/1000
    replicate 7/20 [14:27:07] 43/1000
    replicate 7/20 [14:27:07] 44/1000
    replicate 7/20 [14:27:07] 45/1000
    replicate 7/20 [14:27:07] 46/1000
    replicate 7/20 [14:27:07] 47/1000
    replicate 7/20 [14:27:07] 48/1000
    replicate 7/20 [14:27:07] 49/1000
    replicate 7/20 [14:27:07] 50/1000
    replicate 7/20 [14:27:07] 51/1000
    replicate 7/20 [14:27:07] 52/1000
    replicate 7/20 [14:27:07] 53/1000
    replicate 7/20 [14:27:07] 54/1000
    replicate 7/20 [14:27:07] 55/1000
    replicate 7/20 [14:27:08] 56/1000
    replicate 7/20 [14:27:08] 57/1000
    replicate 7/20 [14:27:08] 58/1000
    replicate 7/20 [14:27:08] 59/1000
    replicate 7/20 [14:27:08] 60/1000
    replicate 7/20 [14:27:08] 61/1000
    replicate 7/20 [14:27:08] 62/1000
    replicate 7/20 [14:27:08] 63/1000
    replicate 7/20 [14:27:08] 64/1000
    replicate 7/20 [14:27:08] 65/1000
    replicate 7/20 [14:27:08] 66/1000
    replicate 7/20 [14:27:08] 67/1000
    replicate 7/20 [14:27:08] 68/1000
    replicate 7/20 [14:27:08] 69/1000
    replicate 7/20 [14:27:08] 70/1000
    replicate 7/20 [14:27:08] 71/1000
    replicate 7/20 [14:27:08] 72/1000
    replicate 7/20 [14:27:08] 73/1000
    replicate 7/20 [14:27:08] 74/1000
    replicate 7/20 [14:27:08] 75/1000
    replicate 7/20 [14:27:08] 76/1000
    replicate 7/20 [14:27:08] 77/1000
    replicate 7/20 [14:27:08] 78/1000
    replicate 7/20 [14:27:08] 79/1000
    replicate 7/20 [14:27:08] 80/1000
    replicate 7/20 [14:27:08] 81/1000
    replicate 7/20 [14:27:08] 82/1000
    replicate 7/20 [14:27:08] 83/1000
    replicate 7/20 [14:27:08] 84/1000
    replicate 7/20 [14:27:08] 85/1000
    replicate 7/20 [14:27:08] 86/1000
    replicate 7/20 [14:27:08] 87/1000
    replicate 7/20 [14:27:08] 88/1000
    replicate 7/20 [14:27:08] 89/1000
    replicate 7/20 [14:27:08] 90/1000
    replicate 7/20 [14:27:08] 91/1000
    replicate 7/20 [14:27:08] 92/1000
    replicate 7/20 [14:27:08] 93/1000
    replicate 7/20 [14:27:08] 94/1000
    replicate 7/20 [14:27:08] 95/1000
    replicate 7/20 [14:27:08] 96/1000
    replicate 7/20 [14:27:08] 97/1000
    replicate 7/20 [14:27:08] 98/1000
    replicate 7/20 [14:27:09] 99/1000
    replicate 7/20 [14:27:09] 100/1000
    replicate 7/20 [14:27:11] 200/1000
    replicate 7/20 [14:27:13] 300/1000
    replicate 7/20 [14:27:16] 400/1000
    replicate 7/20 [14:27:18] 500/1000
    replicate 7/20 [14:27:20] 600/1000
    replicate 7/20 [14:27:22] 700/1000
    replicate 7/20 [14:27:25] 800/1000
    replicate 7/20 [14:27:28] 900/1000
    replicate 7/20 [14:27:30] 1000/1000
    replicate 8/20 [14:27:30] 1/1000                
    replicate 8/20 [14:27:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 8/20 [14:27:30] 2/1000
    replicate 8/20 [14:27:30] 3/1000
    replicate 8/20 [14:27:30] 4/1000
    replicate 8/20 [14:27:30] 5/1000
    replicate 8/20 [14:27:30] 6/1000
    replicate 8/20 [14:27:30] 7/1000
    replicate 8/20 [14:27:30] 8/1000
    replicate 8/20 [14:27:30] 9/1000
    replicate 8/20 [14:27:30] 10/1000
    replicate 8/20 [14:27:30] 11/1000
    replicate 8/20 [14:27:30] 12/1000
    replicate 8/20 [14:27:30] 13/1000
    replicate 8/20 [14:27:30] 14/1000
    replicate 8/20 [14:27:30] 15/1000
    replicate 8/20 [14:27:30] 16/1000
    replicate 8/20 [14:27:30] 17/1000
    replicate 8/20 [14:27:30] 18/1000
    replicate 8/20 [14:27:30] 19/1000
    replicate 8/20 [14:27:30] 20/1000
    replicate 8/20 [14:27:30] 21/1000
    replicate 8/20 [14:27:30] 22/1000
    replicate 8/20 [14:27:30] 23/1000
    replicate 8/20 [14:27:30] 24/1000
    replicate 8/20 [14:27:30] 25/1000
    replicate 8/20 [14:27:30] 26/1000
    replicate 8/20 [14:27:30] 27/1000
    replicate 8/20 [14:27:30] 28/1000
    replicate 8/20 [14:27:30] 29/1000
    replicate 8/20 [14:27:30] 30/1000
    replicate 8/20 [14:27:30] 31/1000
    replicate 8/20 [14:27:30] 32/1000
    replicate 8/20 [14:27:30] 33/1000
    replicate 8/20 [14:27:30] 34/1000
    replicate 8/20 [14:27:30] 35/1000
    replicate 8/20 [14:27:30] 36/1000
    replicate 8/20 [14:27:30] 37/1000
    replicate 8/20 [14:27:30] 38/1000
    replicate 8/20 [14:27:31] 39/1000
    replicate 8/20 [14:27:31] 40/1000
    replicate 8/20 [14:27:31] 41/1000
    replicate 8/20 [14:27:31] 42/1000
    replicate 8/20 [14:27:31] 43/1000
    replicate 8/20 [14:27:31] 44/1000
    replicate 8/20 [14:27:31] 45/1000
    replicate 8/20 [14:27:31] 46/1000
    replicate 8/20 [14:27:31] 47/1000
    replicate 8/20 [14:27:31] 48/1000
    replicate 8/20 [14:27:31] 49/1000
    replicate 8/20 [14:27:31] 50/1000
    replicate 8/20 [14:27:31] 51/1000
    replicate 8/20 [14:27:31] 52/1000
    replicate 8/20 [14:27:31] 53/1000
    replicate 8/20 [14:27:31] 54/1000
    replicate 8/20 [14:27:31] 55/1000
    replicate 8/20 [14:27:31] 56/1000
    replicate 8/20 [14:27:31] 57/1000
    replicate 8/20 [14:27:31] 58/1000
    replicate 8/20 [14:27:31] 59/1000
    replicate 8/20 [14:27:31] 60/1000
    replicate 8/20 [14:27:31] 61/1000
    replicate 8/20 [14:27:31] 62/1000
    replicate 8/20 [14:27:31] 63/1000
    replicate 8/20 [14:27:31] 64/1000
    replicate 8/20 [14:27:31] 65/1000
    replicate 8/20 [14:27:31] 66/1000
    replicate 8/20 [14:27:32] 67/1000
    replicate 8/20 [14:27:32] 68/1000
    replicate 8/20 [14:27:32] 69/1000
    replicate 8/20 [14:27:32] 70/1000
    replicate 8/20 [14:27:32] 71/1000
    replicate 8/20 [14:27:32] 72/1000
    replicate 8/20 [14:27:32] 73/1000
    replicate 8/20 [14:27:32] 74/1000
    replicate 8/20 [14:27:32] 75/1000
    replicate 8/20 [14:27:32] 76/1000
    replicate 8/20 [14:27:32] 77/1000
    replicate 8/20 [14:27:32] 78/1000
    replicate 8/20 [14:27:32] 79/1000
    replicate 8/20 [14:27:32] 80/1000
    replicate 8/20 [14:27:32] 81/1000
    replicate 8/20 [14:27:32] 82/1000
    replicate 8/20 [14:27:32] 83/1000
    replicate 8/20 [14:27:32] 84/1000
    replicate 8/20 [14:27:32] 85/1000
    replicate 8/20 [14:27:32] 86/1000
    replicate 8/20 [14:27:32] 87/1000
    replicate 8/20 [14:27:32] 88/1000
    replicate 8/20 [14:27:32] 89/1000
    replicate 8/20 [14:27:32] 90/1000
    replicate 8/20 [14:27:32] 91/1000
    replicate 8/20 [14:27:32] 92/1000
    replicate 8/20 [14:27:32] 93/1000
    replicate 8/20 [14:27:32] 94/1000
    replicate 8/20 [14:27:32] 95/1000
    replicate 8/20 [14:27:32] 96/1000
    replicate 8/20 [14:27:32] 97/1000
    replicate 8/20 [14:27:32] 98/1000
    replicate 8/20 [14:27:32] 99/1000
    replicate 8/20 [14:27:33] 100/1000
    replicate 8/20 [14:27:35] 200/1000
    replicate 8/20 [14:27:37] 300/1000
    replicate 8/20 [14:27:39] 400/1000
    replicate 8/20 [14:27:41] 500/1000
    replicate 8/20 [14:27:43] 600/1000
    replicate 8/20 [14:27:46] 700/1000
    replicate 8/20 [14:27:48] 800/1000
    replicate 8/20 [14:27:51] 900/1000
    replicate 8/20 [14:27:53] 1000/1000
    replicate 9/20 [14:27:53] 1/1000                
    replicate 9/20 [14:27:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 9/20 [14:27:53] 2/1000
    replicate 9/20 [14:27:53] 3/1000
    replicate 9/20 [14:27:53] 4/1000
    replicate 9/20 [14:27:53] 5/1000
    replicate 9/20 [14:27:53] 6/1000
    replicate 9/20 [14:27:53] 7/1000
    replicate 9/20 [14:27:53] 8/1000
    replicate 9/20 [14:27:53] 9/1000
    replicate 9/20 [14:27:53] 10/1000
    replicate 9/20 [14:27:53] 11/1000
    replicate 9/20 [14:27:53] 12/1000
    replicate 9/20 [14:27:53] 13/1000
    replicate 9/20 [14:27:53] 14/1000
    replicate 9/20 [14:27:53] 15/1000
    replicate 9/20 [14:27:53] 16/1000
    replicate 9/20 [14:27:53] 17/1000
    replicate 9/20 [14:27:53] 18/1000
    replicate 9/20 [14:27:53] 19/1000
    replicate 9/20 [14:27:53] 20/1000
    replicate 9/20 [14:27:53] 21/1000
    replicate 9/20 [14:27:53] 22/1000
    replicate 9/20 [14:27:53] 23/1000
    replicate 9/20 [14:27:53] 24/1000
    replicate 9/20 [14:27:53] 25/1000
    replicate 9/20 [14:27:53] 26/1000
    replicate 9/20 [14:27:53] 27/1000
    replicate 9/20 [14:27:53] 28/1000
    replicate 9/20 [14:27:53] 29/1000
    replicate 9/20 [14:27:53] 30/1000
    replicate 9/20 [14:27:53] 31/1000
    replicate 9/20 [14:27:53] 32/1000
    replicate 9/20 [14:27:54] 33/1000
    replicate 9/20 [14:27:54] 34/1000
    replicate 9/20 [14:27:54] 35/1000
    replicate 9/20 [14:27:54] 36/1000
    replicate 9/20 [14:27:54] 37/1000
    replicate 9/20 [14:27:54] 38/1000
    replicate 9/20 [14:27:54] 39/1000
    replicate 9/20 [14:27:54] 40/1000
    replicate 9/20 [14:27:54] 41/1000
    replicate 9/20 [14:27:54] 42/1000
    replicate 9/20 [14:27:54] 43/1000
    replicate 9/20 [14:27:54] 44/1000
    replicate 9/20 [14:27:54] 45/1000
    replicate 9/20 [14:27:54] 46/1000
    replicate 9/20 [14:27:54] 47/1000
    replicate 9/20 [14:27:54] 48/1000
    replicate 9/20 [14:27:54] 49/1000
    replicate 9/20 [14:27:54] 50/1000
    replicate 9/20 [14:27:54] 51/1000
    replicate 9/20 [14:27:54] 52/1000
    replicate 9/20 [14:27:54] 53/1000
    replicate 9/20 [14:27:54] 54/1000
    replicate 9/20 [14:27:54] 55/1000
    replicate 9/20 [14:27:54] 56/1000
    replicate 9/20 [14:27:54] 57/1000
    replicate 9/20 [14:27:54] 58/1000
    replicate 9/20 [14:27:54] 59/1000
    replicate 9/20 [14:27:54] 60/1000
    replicate 9/20 [14:27:54] 61/1000
    replicate 9/20 [14:27:54] 62/1000
    replicate 9/20 [14:27:54] 63/1000
    replicate 9/20 [14:27:54] 64/1000
    replicate 9/20 [14:27:55] 65/1000
    replicate 9/20 [14:27:55] 66/1000
    replicate 9/20 [14:27:55] 67/1000
    replicate 9/20 [14:27:55] 68/1000
    replicate 9/20 [14:27:55] 69/1000
    replicate 9/20 [14:27:55] 70/1000
    replicate 9/20 [14:27:55] 71/1000
    replicate 9/20 [14:27:55] 72/1000
    replicate 9/20 [14:27:55] 73/1000
    replicate 9/20 [14:27:55] 74/1000
    replicate 9/20 [14:27:55] 75/1000
    replicate 9/20 [14:27:55] 76/1000
    replicate 9/20 [14:27:55] 77/1000
    replicate 9/20 [14:27:55] 78/1000
    replicate 9/20 [14:27:55] 79/1000
    replicate 9/20 [14:27:55] 80/1000
    replicate 9/20 [14:27:55] 81/1000
    replicate 9/20 [14:27:55] 82/1000
    replicate 9/20 [14:27:55] 83/1000
    replicate 9/20 [14:27:55] 84/1000
    replicate 9/20 [14:27:55] 85/1000
    replicate 9/20 [14:27:55] 86/1000
    replicate 9/20 [14:27:55] 87/1000
    replicate 9/20 [14:27:55] 88/1000
    replicate 9/20 [14:27:55] 89/1000
    replicate 9/20 [14:27:55] 90/1000
    replicate 9/20 [14:27:55] 91/1000
    replicate 9/20 [14:27:55] 92/1000
    replicate 9/20 [14:27:55] 93/1000
    replicate 9/20 [14:27:55] 94/1000
    replicate 9/20 [14:27:55] 95/1000
    replicate 9/20 [14:27:55] 96/1000
    replicate 9/20 [14:27:55] 97/1000
    replicate 9/20 [14:27:55] 98/1000
    replicate 9/20 [14:27:55] 99/1000
    replicate 9/20 [14:27:55] 100/1000
    replicate 9/20 [14:27:58] 200/1000
    replicate 9/20 [14:28:00] 300/1000
    replicate 9/20 [14:28:03] 400/1000
    replicate 9/20 [14:28:05] 500/1000
    replicate 9/20 [14:28:07] 600/1000
    replicate 9/20 [14:28:10] 700/1000
    replicate 9/20 [14:28:12] 800/1000
    replicate 9/20 [14:28:15] 900/1000
    replicate 9/20 [14:28:17] 1000/1000
    replicate 10/20 [14:28:17] 1/1000                
    replicate 10/20 [14:28:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 10/20 [14:28:17] 2/1000
    replicate 10/20 [14:28:17] 3/1000
    replicate 10/20 [14:28:17] 4/1000
    replicate 10/20 [14:28:17] 5/1000
    replicate 10/20 [14:28:17] 6/1000
    replicate 10/20 [14:28:17] 7/1000
    replicate 10/20 [14:28:17] 8/1000
    replicate 10/20 [14:28:17] 9/1000
    replicate 10/20 [14:28:17] 10/1000
    replicate 10/20 [14:28:17] 11/1000
    replicate 10/20 [14:28:17] 12/1000
    replicate 10/20 [14:28:17] 13/1000
    replicate 10/20 [14:28:17] 14/1000
    replicate 10/20 [14:28:17] 15/1000
    replicate 10/20 [14:28:17] 16/1000
    replicate 10/20 [14:28:17] 17/1000
    replicate 10/20 [14:28:17] 18/1000
    replicate 10/20 [14:28:17] 19/1000
    replicate 10/20 [14:28:17] 20/1000
    replicate 10/20 [14:28:17] 21/1000
    replicate 10/20 [14:28:17] 22/1000
    replicate 10/20 [14:28:17] 23/1000
    replicate 10/20 [14:28:17] 24/1000
    replicate 10/20 [14:28:17] 25/1000
    replicate 10/20 [14:28:17] 26/1000
    replicate 10/20 [14:28:17] 27/1000
    replicate 10/20 [14:28:17] 28/1000
    replicate 10/20 [14:28:17] 29/1000
    replicate 10/20 [14:28:17] 30/1000
    replicate 10/20 [14:28:18] 31/1000
    replicate 10/20 [14:28:18] 32/1000
    replicate 10/20 [14:28:18] 33/1000
    replicate 10/20 [14:28:18] 34/1000
    replicate 10/20 [14:28:18] 35/1000
    replicate 10/20 [14:28:18] 36/1000
    replicate 10/20 [14:28:18] 37/1000
    replicate 10/20 [14:28:18] 38/1000
    replicate 10/20 [14:28:18] 39/1000
    replicate 10/20 [14:28:18] 40/1000
    replicate 10/20 [14:28:18] 41/1000
    replicate 10/20 [14:28:18] 42/1000
    replicate 10/20 [14:28:18] 43/1000
    replicate 10/20 [14:28:18] 44/1000
    replicate 10/20 [14:28:18] 45/1000
    replicate 10/20 [14:28:18] 46/1000
    replicate 10/20 [14:28:18] 47/1000
    replicate 10/20 [14:28:18] 48/1000
    replicate 10/20 [14:28:18] 49/1000
    replicate 10/20 [14:28:18] 50/1000
    replicate 10/20 [14:28:18] 51/1000
    replicate 10/20 [14:28:18] 52/1000
    replicate 10/20 [14:28:18] 53/1000
    replicate 10/20 [14:28:18] 54/1000
    replicate 10/20 [14:28:18] 55/1000
    replicate 10/20 [14:28:18] 56/1000
    replicate 10/20 [14:28:18] 57/1000
    replicate 10/20 [14:28:18] 58/1000
    replicate 10/20 [14:28:18] 59/1000
    replicate 10/20 [14:28:18] 60/1000
    replicate 10/20 [14:28:18] 61/1000
    replicate 10/20 [14:28:18] 62/1000
    replicate 10/20 [14:28:18] 63/1000
    replicate 10/20 [14:28:19] 64/1000
    replicate 10/20 [14:28:19] 65/1000
    replicate 10/20 [14:28:19] 66/1000
    replicate 10/20 [14:28:19] 67/1000
    replicate 10/20 [14:28:19] 68/1000
    replicate 10/20 [14:28:19] 69/1000
    replicate 10/20 [14:28:19] 70/1000
    replicate 10/20 [14:28:19] 71/1000
    replicate 10/20 [14:28:19] 72/1000
    replicate 10/20 [14:28:19] 73/1000
    replicate 10/20 [14:28:19] 74/1000
    replicate 10/20 [14:28:19] 75/1000
    replicate 10/20 [14:28:19] 76/1000
    replicate 10/20 [14:28:19] 77/1000
    replicate 10/20 [14:28:19] 78/1000
    replicate 10/20 [14:28:19] 79/1000
    replicate 10/20 [14:28:19] 80/1000
    replicate 10/20 [14:28:19] 81/1000
    replicate 10/20 [14:28:19] 82/1000
    replicate 10/20 [14:28:19] 83/1000
    replicate 10/20 [14:28:19] 84/1000
    replicate 10/20 [14:28:19] 85/1000
    replicate 10/20 [14:28:19] 86/1000
    replicate 10/20 [14:28:19] 87/1000
    replicate 10/20 [14:28:19] 88/1000
    replicate 10/20 [14:28:19] 89/1000
    replicate 10/20 [14:28:19] 90/1000
    replicate 10/20 [14:28:19] 91/1000
    replicate 10/20 [14:28:19] 92/1000
    replicate 10/20 [14:28:19] 93/1000
    replicate 10/20 [14:28:19] 94/1000
    replicate 10/20 [14:28:19] 95/1000
    replicate 10/20 [14:28:19] 96/1000
    replicate 10/20 [14:28:19] 97/1000
    replicate 10/20 [14:28:19] 98/1000
    replicate 10/20 [14:28:19] 99/1000
    replicate 10/20 [14:28:19] 100/1000
    replicate 10/20 [14:28:22] 200/1000
    replicate 10/20 [14:28:24] 300/1000
    replicate 10/20 [14:28:27] 400/1000
    replicate 10/20 [14:28:29] 500/1000
    replicate 10/20 [14:28:32] 600/1000
    replicate 10/20 [14:28:34] 700/1000
    replicate 10/20 [14:28:36] 800/1000
    replicate 10/20 [14:28:39] 900/1000
    replicate 10/20 [14:28:41] 1000/1000
    replicate 11/20 [14:28:41] 1/1000                
    replicate 11/20 [14:28:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 11/20 [14:28:42] 2/1000
    replicate 11/20 [14:28:42] 3/1000
    replicate 11/20 [14:28:42] 4/1000
    replicate 11/20 [14:28:42] 5/1000
    replicate 11/20 [14:28:42] 6/1000
    replicate 11/20 [14:28:42] 7/1000
    replicate 11/20 [14:28:42] 8/1000
    replicate 11/20 [14:28:42] 9/1000
    replicate 11/20 [14:28:42] 10/1000
    replicate 11/20 [14:28:42] 11/1000
    replicate 11/20 [14:28:42] 12/1000
    replicate 11/20 [14:28:42] 13/1000
    replicate 11/20 [14:28:42] 14/1000
    replicate 11/20 [14:28:42] 15/1000
    replicate 11/20 [14:28:42] 16/1000
    replicate 11/20 [14:28:42] 17/1000
    replicate 11/20 [14:28:42] 18/1000
    replicate 11/20 [14:28:42] 19/1000
    replicate 11/20 [14:28:42] 20/1000
    replicate 11/20 [14:28:42] 21/1000
    replicate 11/20 [14:28:42] 22/1000
    replicate 11/20 [14:28:42] 23/1000
    replicate 11/20 [14:28:42] 24/1000
    replicate 11/20 [14:28:42] 25/1000
    replicate 11/20 [14:28:42] 26/1000
    replicate 11/20 [14:28:42] 27/1000
    replicate 11/20 [14:28:42] 28/1000
    replicate 11/20 [14:28:42] 29/1000
    replicate 11/20 [14:28:42] 30/1000
    replicate 11/20 [14:28:42] 31/1000
    replicate 11/20 [14:28:42] 32/1000
    replicate 11/20 [14:28:42] 33/1000
    replicate 11/20 [14:28:42] 34/1000
    replicate 11/20 [14:28:42] 35/1000
    replicate 11/20 [14:28:42] 36/1000
    replicate 11/20 [14:28:42] 37/1000
    replicate 11/20 [14:28:42] 38/1000
    replicate 11/20 [14:28:42] 39/1000
    replicate 11/20 [14:28:42] 40/1000
    replicate 11/20 [14:28:42] 41/1000
    replicate 11/20 [14:28:42] 42/1000
    replicate 11/20 [14:28:42] 43/1000
    replicate 11/20 [14:28:42] 44/1000
    replicate 11/20 [14:28:42] 45/1000
    replicate 11/20 [14:28:42] 46/1000
    replicate 11/20 [14:28:42] 47/1000
    replicate 11/20 [14:28:42] 48/1000
    replicate 11/20 [14:28:42] 49/1000
    replicate 11/20 [14:28:42] 50/1000
    replicate 11/20 [14:28:42] 51/1000
    replicate 11/20 [14:28:42] 52/1000
    replicate 11/20 [14:28:43] 53/1000
    replicate 11/20 [14:28:43] 54/1000
    replicate 11/20 [14:28:43] 55/1000
    replicate 11/20 [14:28:43] 56/1000
    replicate 11/20 [14:28:43] 57/1000
    replicate 11/20 [14:28:43] 58/1000
    replicate 11/20 [14:28:43] 59/1000
    replicate 11/20 [14:28:43] 60/1000
    replicate 11/20 [14:28:43] 61/1000
    replicate 11/20 [14:28:43] 62/1000
    replicate 11/20 [14:28:43] 63/1000
    replicate 11/20 [14:28:43] 64/1000
    replicate 11/20 [14:28:43] 65/1000
    replicate 11/20 [14:28:43] 66/1000
    replicate 11/20 [14:28:43] 67/1000
